
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.10662     1.00000     0.99662     2.00216     2.00216     1.00000     0.94809     0.00000     0.02919
    280     0.00000     0.10898     1.00000     0.99664     2.00216     2.00216     1.00000     0.94917     0.00000     0.02919
    290     0.00000     0.11072     1.00000     0.99664     2.00216     2.00216     1.00000     0.94917     0.00000     0.02865
    300     0.00000     0.11357     1.00000     0.99663     2.00216     2.00216     1.00000     0.94809     0.00000     0.02865
    310     0.00000     0.11747     1.00000     0.99660     2.00216     2.00216     1.00000     0.94809     0.00000     0.02865
    320     0.00000     0.12040     1.00000     0.99658     2.00216     2.00216     1.00000     0.94809     0.00000     0.02919
    330     0.00000     0.12204     1.00000     0.99662     2.00216     2.00216     1.00000     0.94917     0.00000     0.02811
    340     0.00000     0.12483     1.00000     0.99662     2.00216     2.00216     1.00000     0.94917     0.00000     0.02811
    342     0.00000     0.12543     1.00000     0.99661     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    350     0.00000     0.12742     1.00000     0.99666     2.00216     2.00216     1.00000     0.94917     0.00000     0.02811
    360     0.00000     0.12992     1.00000     0.99666     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    370     0.00000     0.13244     1.00000     0.99667     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    380     0.00000     0.13433     1.00000     0.99668     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    390     0.00000     0.13769     1.00000     0.99669     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    396     0.00000     0.13799     1.00000     0.99671     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    400     0.00000     0.14009     1.00000     0.99670     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757


 ==========================================
 Variable Importance for the 111-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I9      96.94332   96.94 |***********|
 I1      96.48707   96.49 |***********|
 I13     87.11101   87.11 |********** |
 I4      85.55294   85.55 |********** |
 I11     81.47981   81.48 |*********  |
 I19     80.84419   80.84 |*********  |
 I7      78.79114   78.79 |*********  |
 I6      74.22832   74.23 |********   |
 I15     73.41285   73.41 |********   |
 I14     70.67126   70.67 |********   |
 I16     70.49856   70.50 |********   |
 I20     69.68354   69.68 |********   |
 I8      68.90543   68.91 |********   |
 I2      66.75768   66.76 |********   |
 I18     66.67750   66.68 |********   |
 I5      66.50101   66.50 |********   |
 I10     65.91463   65.91 |********   |
 I12     63.94326   63.94 |*******    |
 I3      63.90320   63.90 |*******    |


 Learn Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

