
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.12787     1.00000     0.99575     2.00216     2.00216     1.00000     0.94164     0.00000     0.03135
    270     0.00000     0.13032     1.00000     0.99584     2.00216     2.00216     1.00000     0.94164     0.00000     0.03135
    280     0.00000     0.13275     1.00000     0.99585     2.00216     2.00216     1.00000     0.94272     0.00000     0.03081
    290     0.00000     0.13590     1.00000     0.99585     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    300     0.00000     0.13892     1.00000     0.99591     2.00216     2.00216     1.00000     0.94380     0.00000     0.03135
    305     0.00000     0.14024     1.00000     0.99593     2.00216     2.00216     1.00000     0.94488     0.00000     0.03081
    310     0.00000     0.14183     1.00000     0.99595     2.00216     2.00216     1.00000     0.94488     0.00000     0.03135
    320     0.00000     0.14500     1.00000     0.99597     2.00216     2.00216     1.00000     0.94380     0.00000     0.03189
    330     0.00000     0.14868     1.00000     0.99598     2.00216     2.00216     1.00000     0.94380     0.00000     0.03189
    332     0.00000     0.14922     1.00000     0.99600     2.00216     2.00216     1.00000     0.94380     0.00000     0.03135
    340     0.00000     0.15245     1.00000     0.99598     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    350     0.00000     0.15646     1.00000     0.99598     2.00216     2.00216     1.00000     0.94272     0.00000     0.02973
    360     0.00000     0.16240     1.00000     0.99592     2.00216     2.00216     1.00000     0.94055     0.00000     0.02973
    370     0.00000     0.16772     1.00000     0.99588     2.00216     2.00216     1.00000     0.94271     0.00000     0.03081
    380     0.00000     0.17178     1.00000     0.99587     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    390     0.00000     0.17373     1.00000     0.99590     2.00216     2.00216     1.00000     0.94271     0.00000     0.02973
    400     0.00000     0.17665     1.00000     0.99590     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027


 ==========================================
 Variable Importance for the 107-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I11     91.73386   91.73 |********** |
 I9      89.55152   89.55 |********** |
 I4      89.50365   89.50 |********** |
 I5      88.02333   88.02 |********** |
 I10     82.20408   82.20 |*********  |
 I13     81.71218   81.71 |*********  |
 I1      77.62459   77.62 |*********  |
 I14     76.64915   76.65 |*********  |
 I15     76.56506   76.57 |*********  |
 I8      75.31150   75.31 |********   |
 I6      75.00484   75.00 |********   |
 I19     73.66946   73.67 |********   |
 I16     72.17335   72.17 |********   |
 I3      65.08333   65.08 |*******    |
 I2      64.85850   64.86 |*******    |
 I7      64.34942   64.35 |*******    |
 I20     61.07606   61.08 |*******    |
 I18     60.08871   60.09 |*******    |
 I12     57.66797   57.67 |*******    |


 Learn Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       895.00        31.00       0.0335
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

