
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.08679     1.00000     0.99706     2.00216     2.00216     1.00000     0.95350     0.00000     0.02649
    290     0.00000     0.08842     1.00000     0.99707     2.00216     2.00216     1.00000     0.95350     0.00000     0.02595
    300     0.00000     0.09164     1.00000     0.99699     2.00216     2.00216     1.00000     0.95134     0.00000     0.02595
    310     0.00000     0.09228     1.00000     0.99707     2.00216     2.00216     1.00000     0.95137     0.00000     0.02541
    320     0.00000     0.09433     1.00000     0.99706     2.00216     2.00216     1.00000     0.95245     0.00000     0.02595
    329     0.00000     0.09449     1.00000     0.99712     2.00216     2.00216     1.00000     0.95461     0.00000     0.02595
    330     0.00000     0.09450     1.00000     0.99712     2.00216     2.00216     1.00000     0.95461     0.00000     0.02541
    340     0.00000     0.09693     1.00000     0.99710     2.00216     2.00216     1.00000     0.95353     0.00000     0.02649
    350     0.00000     0.09932     1.00000     0.99709     2.00216     2.00216     1.00000     0.95353     0.00000     0.02649
    360     0.00000     0.09997     1.00000     0.99713     2.00216     2.00216     1.00000     0.95245     0.00000     0.02541
    361     0.00000     0.09972     1.00000     0.99715     2.00216     2.00216     1.00000     0.95245     0.00000     0.02541
    370     0.00000     0.10260     1.00000     0.99709     2.00216     2.00216     1.00000     0.95244     0.00000     0.02541
    380     0.00000     0.10520     1.00000     0.99709     2.00216     2.00216     1.00000     0.95352     0.00000     0.02595
    390     0.00000     0.10763     1.00000     0.99708     2.00216     2.00216     1.00000     0.95244     0.00000     0.02486
    398     0.00000     0.10950     1.00000     0.99709     2.00216     2.00216     1.00000     0.95351     0.00000     0.02432
    400     0.00000     0.11002     1.00000     0.99709     2.00216     2.00216     1.00000     0.95244     0.00000     0.02432


 ==========================================
 Variable Importance for the 133-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I1      98.39455   98.39 |***********|
 I4      85.14467   85.14 |*********  |
 I13     85.11748   85.12 |*********  |
 I7      80.17953   80.18 |*********  |
 I18     79.98191   79.98 |*********  |
 I9      79.43725   79.44 |*********  |
 I5      79.41007   79.41 |*********  |
 I14     79.23282   79.23 |*********  |
 I8      77.89919   77.90 |*********  |
 I15     74.21356   74.21 |********   |
 I2      71.69399   71.69 |********   |
 I11     71.04795   71.05 |********   |
 I12     69.74130   69.74 |********   |
 I16     69.26519   69.27 |********   |
 I20     67.45828   67.46 |********   |
 I10     65.63608   65.64 |********   |
 I3      62.59399   62.59 |*******    |
 I19     62.23294   62.23 |*******    |
 I6      60.95337   60.95 |*******    |


 Learn Sample Misclassification by Target Class
 For The 133-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 133-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       905.00        21.00       0.0227
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

