
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.13164     1.00000     0.99561     2.00216     2.00216     1.00000     0.94055     0.00000     0.03081
    280     0.00000     0.13360     1.00000     0.99568     2.00216     2.00216     1.00000     0.94054     0.00000     0.03027
    290     0.00000     0.13730     1.00000     0.99564     2.00216     2.00216     1.00000     0.94161     0.00000     0.03135
    300     0.00000     0.14050     1.00000     0.99569     2.00216     2.00216     1.00000     0.94269     0.00000     0.03189
    310     0.00000     0.14341     1.00000     0.99571     2.00216     2.00216     1.00000     0.94161     0.00000     0.03027
    317     0.00000     0.14778     1.00000     0.99568     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
    320     0.00000     0.14813     1.00000     0.99571     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    330     0.00000     0.15121     1.00000     0.99569     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    340     0.00000     0.15414     1.00000     0.99574     2.00216     2.00216     1.00000     0.94161     0.00000     0.02919
    350     0.00000     0.15766     1.00000     0.99576     2.00216     2.00216     1.00000     0.94268     0.00000     0.03081
    360     0.00000     0.16145     1.00000     0.99581     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    370     0.00000     0.16311     1.00000     0.99585     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    372     0.00000     0.16301     1.00000     0.99587     2.00216     2.00216     1.00000     0.94271     0.00000     0.02919
    375     0.00000     0.16377     1.00000     0.99588     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    380     0.00000     0.16590     1.00000     0.99586     2.00216     2.00216     1.00000     0.94271     0.00000     0.02973
    390     0.00000     0.16958     1.00000     0.99587     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    400     0.00000     0.17334     1.00000     0.99585     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I9      81.78304   81.78 |*********  |
 I16     79.27122   79.27 |*********  |
 I2      77.78507   77.79 |*********  |
 I14     75.76844   75.77 |*********  |
 I13     71.96069   71.96 |********   |
 I15     67.80559   67.81 |********   |
 I8      66.74713   66.75 |********   |
 I4      66.52121   66.52 |********   |
 I6      66.27073   66.27 |********   |
 I1      64.05553   64.06 |*******    |
 I18     63.45486   63.45 |*******    |
 I20     63.34993   63.35 |*******    |
 I7      63.16533   63.17 |*******    |
 I10     63.12120   63.12 |*******    |
 I11     61.77403   61.77 |*******    |
 I5      60.11731   60.12 |*******    |
 I3      58.56082   58.56 |*******    |
 I19     56.48102   56.48 |*******    |
 I12     56.33758   56.34 |*******    |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       896.00        30.00       0.0324
 1                  924.00       892.00        32.00       0.0346

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

