
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    252     0.00000     0.10680     1.00000     0.99676     2.00216     2.00216     1.00000     0.95458     0.00000     0.02703
    260     0.00000     0.10975     1.00000     0.99676     2.00216     2.00216     1.00000     0.95458     0.00000     0.02703
    270     0.00000     0.11151     1.00000     0.99680     2.00216     2.00216     1.00000     0.95242     0.00000     0.02811
    280     0.00000     0.11501     1.00000     0.99679     2.00216     2.00216     1.00000     0.95241     0.00000     0.02919
    290     0.00000     0.11767     1.00000     0.99683     2.00216     2.00216     1.00000     0.95241     0.00000     0.02865
    300     0.00000     0.12163     1.00000     0.99677     2.00216     2.00216     1.00000     0.95135     0.00000     0.02811
    310     0.00000     0.12383     1.00000     0.99683     2.00216     2.00216     1.00000     0.95241     0.00000     0.02703
    320     0.00000     0.12590     1.00000     0.99687     2.00216     2.00216     1.00000     0.95244     0.00000     0.02703
    330     0.00000     0.12966     1.00000     0.99690     2.00216     2.00216     1.00000     0.95350     0.00000     0.02865
    340     0.00000     0.13235     1.00000     0.99692     2.00216     2.00216     1.00000     0.95244     0.00000     0.02811
    350     0.00000     0.13693     1.00000     0.99691     2.00216     2.00216     1.00000     0.95242     0.00000     0.02757
    360     0.00000     0.14061     1.00000     0.99691     2.00216     2.00216     1.00000     0.95137     0.00000     0.02919
    370     0.00000     0.14379     1.00000     0.99693     2.00216     2.00216     1.00000     0.95242     0.00000     0.02973
    380     0.00000     0.14566     1.00000     0.99694     2.00216     2.00216     1.00000     0.95242     0.00000     0.02919
    390     0.00000     0.14853     1.00000     0.99692     2.00216     2.00216     1.00000     0.95137     0.00000     0.02865
    400     0.00000     0.15088     1.00000     0.99699     2.00216     2.00216     1.00000     0.95242     0.00000     0.02865


 ==========================================
 Variable Importance for the 116-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I9      93.35570   93.36 |********** |
 I1      90.24223   90.24 |********** |
 I7      84.50979   84.51 |*********  |
 I13     83.77733   83.78 |*********  |
 I19     80.19344   80.19 |*********  |
 I20     77.16492   77.16 |*********  |
 I16     77.08340   77.08 |*********  |
 I11     77.03174   77.03 |*********  |
 I17     72.13745   72.14 |********   |
 I14     71.15419   71.15 |********   |
 I15     70.71145   70.71 |********   |
 I8      69.09481   69.09 |********   |
 I10     66.31371   66.31 |********   |
 I2      66.27024   66.27 |********   |
 I3      65.20170   65.20 |*******    |
 I5      64.56192   64.56 |*******    |
 I6      64.37331   64.37 |*******    |
 I18     64.02805   64.03 |*******    |
 I12     63.35115   63.35 |*******    |


 Learn Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       911.00        15.00       0.0162
 1                  924.00       886.00        38.00       0.0411

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

