
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.13107     1.00000     0.99576     2.00216     2.00216     1.00000     0.93946     0.00000     0.03189
    290     0.00000     0.13286     1.00000     0.99581     2.00216     2.00216     1.00000     0.94053     0.00000     0.03189
    300     0.00000     0.13614     1.00000     0.99582     2.00216     2.00216     1.00000     0.93945     0.00000     0.03189
    310     0.00000     0.13923     1.00000     0.99582     2.00216     2.00216     1.00000     0.94054     0.00000     0.03189
    320     0.00000     0.14103     1.00000     0.99589     2.00216     2.00216     1.00000     0.94053     0.00000     0.03189
    330     0.00000     0.14459     1.00000     0.99586     2.00216     2.00216     1.00000     0.94053     0.00000     0.03135
    340     0.00000     0.14783     1.00000     0.99589     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    350     0.00000     0.15001     1.00000     0.99593     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
    360     0.00000     0.15177     1.00000     0.99598     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    369     0.00000     0.15514     1.00000     0.99602     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    370     0.00000     0.15595     1.00000     0.99599     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    380     0.00000     0.16011     1.00000     0.99596     2.00216     2.00216     1.00000     0.94163     0.00000     0.02973
    390     0.00000     0.16447     1.00000     0.99594     2.00216     2.00216     1.00000     0.94163     0.00000     0.03081
    395     0.00000     0.16536     1.00000     0.99601     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    400     0.00000     0.16722     1.00000     0.99600     2.00216     2.00216     1.00000     0.94485     0.00000     0.02865


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

              Abs     Rel

 I11    100.00000  100.00 |***********|
 I17     96.87702   96.88 |***********|
 I1      96.02839   96.03 |***********|
 I13     87.96643   87.97 |********** |
 I4      86.54191   86.54 |********** |
 I5      84.15973   84.16 |*********  |
 I14     81.73317   81.73 |*********  |
 I19     81.52563   81.53 |*********  |
 I10     80.98758   80.99 |*********  |
 I9      80.64591   80.65 |*********  |
 I16     78.96526   78.97 |*********  |
 I7      78.29940   78.30 |*********  |
 I8      78.12658   78.13 |*********  |
 I2      75.23947   75.24 |********   |
 I3      73.05936   73.06 |********   |
 I18     69.37723   69.38 |********   |
 I6      68.48201   68.48 |********   |
 I12     67.21347   67.21 |********   |
 I20     66.72976   66.73 |********   |
 I15     66.72824   66.73 |********   |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       889.00        37.00       0.0400
 1                  924.00       891.00        33.00       0.0357

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

