
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    290     0.00000     0.10232     1.00000     0.99668     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703
    291     0.00000     0.10265     1.00000     0.99667     2.00216     2.00216     1.00000     0.94811     0.00000     0.02595
    300     0.00000     0.10509     1.00000     0.99667     2.00216     2.00216     1.00000     0.94704     0.00000     0.02757
    310     0.00000     0.10740     1.00000     0.99669     2.00216     2.00216     1.00000     0.94811     0.00000     0.02811
    320     0.00000     0.10819     1.00000     0.99674     2.00216     2.00216     1.00000     0.94811     0.00000     0.02973
    330     0.00000     0.10893     1.00000     0.99679     2.00216     2.00216     1.00000     0.95027     0.00000     0.02811
    333     0.00000     0.10966     1.00000     0.99679     2.00216     2.00216     1.00000     0.95243     0.00000     0.02811
    340     0.00000     0.11146     1.00000     0.99679     2.00216     2.00216     1.00000     0.95028     0.00000     0.02757
    350     0.00000     0.11539     1.00000     0.99679     2.00216     2.00216     1.00000     0.95135     0.00000     0.02649
    360     0.00000     0.11732     1.00000     0.99680     2.00216     2.00216     1.00000     0.94920     0.00000     0.02703
    370     0.00000     0.12033     1.00000     0.99678     2.00216     2.00216     1.00000     0.94812     0.00000     0.02757
    380     0.00000     0.12234     1.00000     0.99679     2.00216     2.00216     1.00000     0.94919     0.00000     0.02811
    390     0.00000     0.12506     1.00000     0.99680     2.00216     2.00216     1.00000     0.95027     0.00000     0.02865
    400     0.00000     0.12664     1.00000     0.99683     2.00216     2.00216     1.00000     0.94811     0.00000     0.02757


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

              Abs     Rel

 I13    100.00000  100.00 |***********|
 I17     99.79307   99.79 |***********|
 I1      90.88620   90.89 |********** |
 I4      90.02982   90.03 |********** |
 I16     84.76575   84.77 |*********  |
 I7      84.25179   84.25 |*********  |
 I20     83.98898   83.99 |*********  |
 I10     80.11511   80.12 |*********  |
 I15     76.64471   76.64 |*********  |
 I11     74.15098   74.15 |********   |
 I19     73.75771   73.76 |********   |
 I5      72.68363   72.68 |********   |
 I8      72.59022   72.59 |********   |
 I3      70.13537   70.14 |********   |
 I9      68.73085   68.73 |********   |
 I12     66.27654   66.28 |********   |
 I14     66.21485   66.21 |********   |
 I2      65.70232   65.70 |********   |
 I6      64.57573   64.58 |*******    |
 I18     60.20361   60.20 |*******    |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       900.00        26.00       0.0281
 1                  924.00       897.00        27.00       0.0292

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

