
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.12336     1.00000     0.99610     2.00216     2.00216     1.00000     0.93728     0.00000     0.03243
    290     0.00000     0.12627     1.00000     0.99612     2.00216     2.00216     1.00000     0.93623     0.00000     0.03405
    300     0.00000     0.12957     1.00000     0.99614     2.00216     2.00216     1.00000     0.93623     0.00000     0.03405
    310     0.00000     0.13359     1.00000     0.99611     2.00216     2.00216     1.00000     0.93839     0.00000     0.03297
    320     0.00000     0.13504     1.00000     0.99615     2.00216     2.00216     1.00000     0.93839     0.00000     0.03243
    324     0.00000     0.13612     1.00000     0.99616     2.00216     2.00216     1.00000     0.93947     0.00000     0.03297
    330     0.00000     0.13744     1.00000     0.99617     2.00216     2.00216     1.00000     0.93947     0.00000     0.03297
    340     0.00000     0.13988     1.00000     0.99621     2.00216     2.00216     1.00000     0.93839     0.00000     0.03243
    350     0.00000     0.14324     1.00000     0.99617     2.00216     2.00216     1.00000     0.93731     0.00000     0.03405
    360     0.00000     0.14594     1.00000     0.99623     2.00216     2.00216     1.00000     0.93731     0.00000     0.03135
    370     0.00000     0.14986     1.00000     0.99621     2.00216     2.00216     1.00000     0.93731     0.00000     0.03243
    380     0.00000     0.15400     1.00000     0.99621     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
    390     0.00000     0.15733     1.00000     0.99625     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
    398     0.00000     0.15872     1.00000     0.99628     2.00216     2.00216     1.00000     0.93947     0.00000     0.03027
    400     0.00000     0.15942     1.00000     0.99629     2.00216     2.00216     1.00000     0.93947     0.00000     0.03081


 ==========================================
 Variable Importance for the 116-tree Model
 ==========================================

              Abs     Rel

 I9     100.00000  100.00 |***********|
 I7      97.54389   97.54 |***********|
 I4      87.37472   87.37 |********** |
 I19     81.82053   81.82 |*********  |
 I16     81.73521   81.74 |*********  |
 I1      80.73026   80.73 |*********  |
 I11     79.41525   79.42 |*********  |
 I5      79.01495   79.01 |*********  |
 I13     77.60932   77.61 |*********  |
 I14     75.12692   75.13 |********   |
 I6      73.19099   73.19 |********   |
 I17     68.54269   68.54 |********   |
 I10     66.73119   66.73 |********   |
 I2      65.74858   65.75 |********   |
 I18     65.59183   65.59 |********   |
 I15     64.77567   64.78 |*******    |
 I8      64.15507   64.16 |*******    |
 I3      63.35530   63.36 |*******    |
 I20     63.08874   63.09 |*******    |
 I12     57.83626   57.84 |*******    |


 Learn Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       887.00        39.00       0.0421
 1                  924.00       890.00        34.00       0.0368

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

