
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    290     0.00000     0.11645     1.00000     0.99636     2.00216     2.00216     1.00000     0.94486     0.00000     0.03135
    300     0.00000     0.11860     1.00000     0.99642     2.00216     2.00216     1.00000     0.94594     0.00000     0.03135
    310     0.00000     0.12046     1.00000     0.99644     2.00216     2.00216     1.00000     0.94487     0.00000     0.03081
    320     0.00000     0.12358     1.00000     0.99644     2.00216     2.00216     1.00000     0.94486     0.00000     0.03081
    330     0.00000     0.12611     1.00000     0.99647     2.00216     2.00216     1.00000     0.94486     0.00000     0.03027
    340     0.00000     0.12913     1.00000     0.99649     2.00216     2.00216     1.00000     0.94486     0.00000     0.03027
    350     0.00000     0.13259     1.00000     0.99646     2.00216     2.00216     1.00000     0.94377     0.00000     0.03189
    360     0.00000     0.13541     1.00000     0.99648     2.00216     2.00216     1.00000     0.94378     0.00000     0.03081
    370     0.00000     0.13766     1.00000     0.99648     2.00216     2.00216     1.00000     0.94486     0.00000     0.03027
    374     0.00000     0.13797     1.00000     0.99651     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    380     0.00000     0.13872     1.00000     0.99653     2.00216     2.00216     1.00000     0.94594     0.00000     0.03027
    381     0.00000     0.13882     1.00000     0.99655     2.00216     2.00216     1.00000     0.94594     0.00000     0.03027
    386     0.00000     0.14014     1.00000     0.99655     2.00216     2.00216     1.00000     0.94702     0.00000     0.02973
    390     0.00000     0.14146     1.00000     0.99652     2.00216     2.00216     1.00000     0.94486     0.00000     0.03081
    400     0.00000     0.14427     1.00000     0.99649     2.00216     2.00216     1.00000     0.94594     0.00000     0.03027


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

              Abs     Rel

 I9     100.00000  100.00 |***********|
 I7      94.21222   94.21 |********** |
 I4      86.83148   86.83 |********** |
 I16     83.88331   83.88 |*********  |
 I19     81.63596   81.64 |*********  |
 I1      80.66168   80.66 |*********  |
 I11     78.78212   78.78 |*********  |
 I5      78.56520   78.57 |*********  |
 I14     76.23859   76.24 |*********  |
 I13     76.14483   76.14 |*********  |
 I6      73.93311   73.93 |********   |
 I17     70.20877   70.21 |********   |
 I10     68.87798   68.88 |********   |
 I2      68.47648   68.48 |********   |
 I8      67.67496   67.67 |********   |
 I15     66.62164   66.62 |********   |
 I18     65.63628   65.64 |********   |
 I3      65.32210   65.32 |*******    |
 I20     64.04354   64.04 |*******    |
 I12     56.75938   56.76 |*******    |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       895.00        31.00       0.0335
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

