
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.15331     1.00000     0.99473     2.00216     2.00216     1.00000     0.93186     0.00000     0.03892
    290     0.00000     0.15565     1.00000     0.99477     2.00216     2.00216     1.00000     0.93079     0.00000     0.03892
    300     0.00000     0.16010     1.00000     0.99477     2.00216     2.00216     1.00000     0.93185     0.00000     0.03892
    310     0.00000     0.16287     1.00000     0.99485     2.00216     2.00216     1.00000     0.93294     0.00000     0.03838
    313     0.00000     0.16401     1.00000     0.99485     2.00216     2.00216     1.00000     0.93618     0.00000     0.03892
    316     0.00000     0.16512     1.00000     0.99487     2.00216     2.00216     1.00000     0.93618     0.00000     0.03838
    320     0.00000     0.16616     1.00000     0.99486     2.00216     2.00216     1.00000     0.93618     0.00000     0.03838
    330     0.00000     0.17025     1.00000     0.99484     2.00216     2.00216     1.00000     0.93510     0.00000     0.03838
    340     0.00000     0.17406     1.00000     0.99483     2.00216     2.00216     1.00000     0.93186     0.00000     0.03892
    350     0.00000     0.17888     1.00000     0.99482     2.00216     2.00216     1.00000     0.93294     0.00000     0.03946
    360     0.00000     0.18309     1.00000     0.99482     2.00216     2.00216     1.00000     0.93294     0.00000     0.03838
    370     0.00000     0.18709     1.00000     0.99483     2.00216     2.00216     1.00000     0.93402     0.00000     0.03784
    380     0.00000     0.19259     1.00000     0.99479     2.00216     2.00216     1.00000     0.93294     0.00000     0.03784
    390     0.00000     0.19717     1.00000     0.99481     2.00216     2.00216     1.00000     0.93294     0.00000     0.03784
    400     0.00000     0.20226     1.00000     0.99476     2.00216     2.00216     1.00000     0.93402     0.00000     0.03838


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I17     89.21091   89.21 |********** |
 I9      82.28171   82.28 |*********  |
 I7      80.08839   80.09 |*********  |
 I14     77.80643   77.81 |*********  |
 I1      76.10975   76.11 |*********  |
 I8      75.79164   75.79 |*********  |
 I13     74.69629   74.70 |********   |
 I11     72.68441   72.68 |********   |
 I10     72.39165   72.39 |********   |
 I5      70.36115   70.36 |********   |
 I19     70.03013   70.03 |********   |
 I16     65.97443   65.97 |********   |
 I2      62.58806   62.59 |*******    |
 I6      61.50378   61.50 |*******    |
 I18     57.96598   57.97 |*******    |
 I15     57.83106   57.83 |*******    |
 I3      56.79341   56.79 |*******    |
 I20     56.77975   56.78 |*******    |
 I12     55.33432   55.33 |******     |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       892.00        34.00       0.0367
 1                  924.00       883.00        41.00       0.0444

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

