
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.12197     1.00000     0.99579     2.00216     2.00216     1.00000     0.93836     0.00000     0.03351
    260     0.00000     0.12328     1.00000     0.99588     2.00216     2.00216     1.00000     0.93623     0.00000     0.03297
    270     0.00000     0.12677     1.00000     0.99589     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    280     0.00000     0.12980     1.00000     0.99593     2.00216     2.00216     1.00000     0.93839     0.00000     0.03514
    290     0.00000     0.13308     1.00000     0.99594     2.00216     2.00216     1.00000     0.93947     0.00000     0.03351
    300     0.00000     0.13668     1.00000     0.99593     2.00216     2.00216     1.00000     0.93732     0.00000     0.03405
    310     0.00000     0.13791     1.00000     0.99600     2.00216     2.00216     1.00000     0.93947     0.00000     0.03405
    320     0.00000     0.14014     1.00000     0.99607     2.00216     2.00216     1.00000     0.93947     0.00000     0.03351
    330     0.00000     0.14364     1.00000     0.99604     2.00216     2.00216     1.00000     0.93839     0.00000     0.03514
    340     0.00000     0.14498     1.00000     0.99610     2.00216     2.00216     1.00000     0.93840     0.00000     0.03514
    350     0.00000     0.14690     1.00000     0.99614     2.00216     2.00216     1.00000     0.93839     0.00000     0.03351
    360     0.00000     0.14859     1.00000     0.99619     2.00216     2.00216     1.00000     0.93948     0.00000     0.03243
    370     0.00000     0.15210     1.00000     0.99618     2.00216     2.00216     1.00000     0.93948     0.00000     0.03135
    380     0.00000     0.15503     1.00000     0.99620     2.00216     2.00216     1.00000     0.93840     0.00000     0.03405
    381     0.00000     0.15558     1.00000     0.99621     2.00216     2.00216     1.00000     0.93840     0.00000     0.03297
    390     0.00000     0.15917     1.00000     0.99619     2.00216     2.00216     1.00000     0.93840     0.00000     0.03351
    400     0.00000     0.16243     1.00000     0.99618     2.00216     2.00216     1.00000     0.93840     0.00000     0.03351


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

              Abs     Rel

 I20    100.00000  100.00 |***********|
 I17     99.05458   99.05 |***********|
 I1      97.31350   97.31 |***********|
 I4      95.96648   95.97 |***********|
 I9      95.25911   95.26 |********** |
 I14     92.06789   92.07 |********** |
 I19     91.35696   91.36 |********** |
 I13     88.68706   88.69 |********** |
 I11     83.86854   83.87 |*********  |
 I7      81.55015   81.55 |*********  |
 I15     80.38172   80.38 |*********  |
 I16     78.71618   78.72 |*********  |
 I8      77.49851   77.50 |*********  |
 I2      77.44717   77.45 |*********  |
 I5      69.41777   69.42 |********   |
 I6      68.42413   68.42 |********   |
 I10     61.38188   61.38 |*******    |
 I12     60.32218   60.32 |*******    |
 I3      56.60657   56.61 |*******    |
 I18     54.33108   54.33 |******     |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       900.00        26.00       0.0281
 1                  924.00       889.00        35.00       0.0379

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

