
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.11791     1.00000     0.99582     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    288     0.00000     0.12038     1.00000     0.99584     2.00216     2.00216     1.00000     0.94702     0.00000     0.02703
    290     0.00000     0.12024     1.00000     0.99587     2.00216     2.00216     1.00000     0.94810     0.00000     0.02757
    300     0.00000     0.12312     1.00000     0.99590     2.00216     2.00216     1.00000     0.94811     0.00000     0.02811
    310     0.00000     0.12605     1.00000     0.99593     2.00216     2.00216     1.00000     0.95027     0.00000     0.02865
    320     0.00000     0.12839     1.00000     0.99593     2.00216     2.00216     1.00000     0.95135     0.00000     0.02865
    322     0.00000     0.12916     1.00000     0.99594     2.00216     2.00216     1.00000     0.95243     0.00000     0.02865
    330     0.00000     0.13151     1.00000     0.99594     2.00216     2.00216     1.00000     0.95027     0.00000     0.02919
    340     0.00000     0.13487     1.00000     0.99595     2.00216     2.00216     1.00000     0.95027     0.00000     0.02919
    350     0.00000     0.13713     1.00000     0.99596     2.00216     2.00216     1.00000     0.95135     0.00000     0.02973
    359     0.00000     0.13886     1.00000     0.99601     2.00216     2.00216     1.00000     0.95135     0.00000     0.03027
    360     0.00000     0.13957     1.00000     0.99598     2.00216     2.00216     1.00000     0.95135     0.00000     0.02973
    370     0.00000     0.14358     1.00000     0.99594     2.00216     2.00216     1.00000     0.95135     0.00000     0.02919
    380     0.00000     0.14702     1.00000     0.99594     2.00216     2.00216     1.00000     0.95135     0.00000     0.02865
    390     0.00000     0.15016     1.00000     0.99594     2.00216     2.00216     1.00000     0.95027     0.00000     0.02811
    400     0.00000     0.15288     1.00000     0.99595     2.00216     2.00216     1.00000     0.95027     0.00000     0.02811


 ==========================================
 Variable Importance for the 127-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I4      94.51453   94.51 |********** |
 I11     93.14458   93.14 |********** |
 I9      92.51797   92.52 |********** |
 I7      91.98463   91.98 |********** |
 I1      88.85711   88.86 |********** |
 I2      87.80652   87.81 |********** |
 I19     84.74568   84.75 |*********  |
 I20     81.43068   81.43 |*********  |
 I16     81.13751   81.14 |*********  |
 I14     80.25028   80.25 |*********  |
 I15     79.58933   79.59 |*********  |
 I6      79.54667   79.55 |*********  |
 I18     73.18369   73.18 |********   |
 I13     72.77561   72.78 |********   |
 I8      70.15394   70.15 |********   |
 I5      69.42468   69.42 |********   |
 I3      68.77868   68.78 |********   |
 I12     62.97530   62.98 |*******    |
 I10     62.50009   62.50 |*******    |


 Learn Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       889.00        35.00       0.0379

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs,  50.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

