
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.12114     1.00000     0.99577     2.00216     2.00216     1.00000     0.93622     0.00000     0.03351
    260     0.00000     0.12414     1.00000     0.99581     2.00216     2.00216     1.00000     0.93622     0.00000     0.03351
    269     0.00000     0.12645     1.00000     0.99584     2.00216     2.00216     1.00000     0.93730     0.00000     0.03405
    270     0.00000     0.12679     1.00000     0.99582     2.00216     2.00216     1.00000     0.93838     0.00000     0.03459
    280     0.00000     0.13042     1.00000     0.99579     2.00216     2.00216     1.00000     0.93839     0.00000     0.03459
    290     0.00000     0.13499     1.00000     0.99575     2.00216     2.00216     1.00000     0.93514     0.00000     0.03405
    300     0.00000     0.13942     1.00000     0.99572     2.00216     2.00216     1.00000     0.93514     0.00000     0.03514
    310     0.00000     0.14201     1.00000     0.99579     2.00216     2.00216     1.00000     0.93622     0.00000     0.03405
    320     0.00000     0.14628     1.00000     0.99575     2.00216     2.00216     1.00000     0.93731     0.00000     0.03459
    330     0.00000     0.15097     1.00000     0.99571     2.00216     2.00216     1.00000     0.93621     0.00000     0.03459
    340     0.00000     0.15421     1.00000     0.99572     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    350     0.00000     0.15864     1.00000     0.99570     2.00216     2.00216     1.00000     0.93729     0.00000     0.03351
    360     0.00000     0.16368     1.00000     0.99569     2.00216     2.00216     1.00000     0.93837     0.00000     0.03459
    370     0.00000     0.16677     1.00000     0.99574     2.00216     2.00216     1.00000     0.93621     0.00000     0.03459
    380     0.00000     0.17040     1.00000     0.99575     2.00216     2.00216     1.00000     0.93516     0.00000     0.03568
    390     0.00000     0.17291     1.00000     0.99578     2.00216     2.00216     1.00000     0.93621     0.00000     0.03459
    400     0.00000     0.17701     1.00000     0.99578     2.00216     2.00216     1.00000     0.93514     0.00000     0.03405


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

              Abs     Rel

 I1     100.00000  100.00 |***********|
 I17     88.61680   88.62 |********** |
 I13     88.18508   88.19 |********** |
 I4      81.24305   81.24 |*********  |
 I19     77.60482   77.60 |*********  |
 I15     77.51000   77.51 |*********  |
 I7      72.80600   72.81 |********   |
 I16     72.39061   72.39 |********   |
 I20     70.77689   70.78 |********   |
 I14     70.12565   70.13 |********   |
 I9      68.77193   68.77 |********   |
 I5      67.74688   67.75 |********   |
 I2      61.47938   61.48 |*******    |
 I6      60.58941   60.59 |*******    |
 I12     60.24571   60.25 |*******    |
 I8      58.30399   58.30 |*******    |
 I11     58.25830   58.26 |*******    |
 I18     57.17478   57.17 |*******    |
 I10     54.76372   54.76 |******     |
 I3      50.85630   50.86 |******     |


 Learn Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       899.00        27.00       0.0292
 1                  924.00       885.00        39.00       0.0422

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

