
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.11942     1.00000     0.99573     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
    270     0.00000     0.12166     1.00000     0.99580     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
    280     0.00000     0.12455     1.00000     0.99579     2.00216     2.00216     1.00000     0.94272     0.00000     0.02865
    290     0.00000     0.12869     1.00000     0.99577     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    300     0.00000     0.13098     1.00000     0.99578     2.00216     2.00216     1.00000     0.94486     0.00000     0.02973
    310     0.00000     0.13466     1.00000     0.99580     2.00216     2.00216     1.00000     0.94380     0.00000     0.02973
    320     0.00000     0.13756     1.00000     0.99578     2.00216     2.00216     1.00000     0.94485     0.00000     0.02973
    330     0.00000     0.14119     1.00000     0.99580     2.00216     2.00216     1.00000     0.94593     0.00000     0.02973
    340     0.00000     0.14608     1.00000     0.99574     2.00216     2.00216     1.00000     0.94488     0.00000     0.03027
    350     0.00000     0.14928     1.00000     0.99573     2.00216     2.00216     1.00000     0.94702     0.00000     0.02919
    360     0.00000     0.15056     1.00000     0.99580     2.00216     2.00216     1.00000     0.94701     0.00000     0.02757
    369     0.00000     0.15311     1.00000     0.99581     2.00216     2.00216     1.00000     0.94918     0.00000     0.02757
    370     0.00000     0.15360     1.00000     0.99581     2.00216     2.00216     1.00000     0.94810     0.00000     0.02865
    380     0.00000     0.15637     1.00000     0.99584     2.00216     2.00216     1.00000     0.94809     0.00000     0.02865
    390     0.00000     0.15916     1.00000     0.99586     2.00216     2.00216     1.00000     0.94701     0.00000     0.02865
    397     0.00000     0.16099     1.00000     0.99587     2.00216     2.00216     1.00000     0.94701     0.00000     0.02973
    400     0.00000     0.16237     1.00000     0.99584     2.00216     2.00216     1.00000     0.94701     0.00000     0.02973


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

              Abs     Rel

 I11    100.00000  100.00 |***********|
 I1      94.36960   94.37 |********** |
 I20     93.83293   93.83 |********** |
 I4      93.62708   93.63 |********** |
 I9      92.57431   92.57 |********** |
 I14     84.56771   84.57 |*********  |
 I7      82.35144   82.35 |*********  |
 I16     81.86058   81.86 |*********  |
 I8      81.56594   81.57 |*********  |
 I15     79.78213   79.78 |*********  |
 I13     76.69170   76.69 |*********  |
 I2      76.56331   76.56 |*********  |
 I19     76.00794   76.01 |*********  |
 I17     75.74246   75.74 |*********  |
 I5      72.79655   72.80 |********   |
 I10     68.85403   68.85 |********   |
 I6      68.17557   68.18 |********   |
 I12     64.87159   64.87 |*******    |
 I3      64.39952   64.40 |*******    |
 I18     57.58458   57.58 |*******    |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       893.00        33.00       0.0356
 1                  924.00       900.00        24.00       0.0260

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

