
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.13889     1.00000     0.99549     2.00216     2.00216     1.00000     0.94163     0.00000     0.03027
    290     0.00000     0.14268     1.00000     0.99551     2.00216     2.00216     1.00000     0.94164     0.00000     0.03027
    300     0.00000     0.14608     1.00000     0.99551     2.00216     2.00216     1.00000     0.94272     0.00000     0.03081
    310     0.00000     0.14972     1.00000     0.99550     2.00216     2.00216     1.00000     0.94164     0.00000     0.03081
    320     0.00000     0.15229     1.00000     0.99556     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    330     0.00000     0.15590     1.00000     0.99559     2.00216     2.00216     1.00000     0.94380     0.00000     0.03027
    333     0.00000     0.15655     1.00000     0.99561     2.00216     2.00216     1.00000     0.94488     0.00000     0.02865
    340     0.00000     0.15880     1.00000     0.99565     2.00216     2.00216     1.00000     0.94596     0.00000     0.03027
    350     0.00000     0.16164     1.00000     0.99562     2.00216     2.00216     1.00000     0.94488     0.00000     0.02973
    360     0.00000     0.16389     1.00000     0.99567     2.00216     2.00216     1.00000     0.94705     0.00000     0.03027
    370     0.00000     0.16675     1.00000     0.99568     2.00216     2.00216     1.00000     0.94597     0.00000     0.02919
    380     0.00000     0.16965     1.00000     0.99568     2.00216     2.00216     1.00000     0.94597     0.00000     0.02919
    386     0.00000     0.17214     1.00000     0.99570     2.00216     2.00216     1.00000     0.94596     0.00000     0.02973
    390     0.00000     0.17388     1.00000     0.99568     2.00216     2.00216     1.00000     0.94596     0.00000     0.02919
    400     0.00000     0.17971     1.00000     0.99566     2.00216     2.00216     1.00000     0.94596     0.00000     0.03027


 =========================================
 Variable Importance for the 87-tree Model
 =========================================

              Abs     Rel

 I11    100.00000  100.00 |***********|
 I20     93.18033   93.18 |********** |
 I4      92.11648   92.12 |********** |
 I1      91.21779   91.22 |********** |
 I9      88.45520   88.46 |********** |
 I7      82.70824   82.71 |*********  |
 I2      81.17209   81.17 |*********  |
 I8      79.86293   79.86 |*********  |
 I14     77.04511   77.05 |*********  |
 I15     75.24129   75.24 |********   |
 I16     74.85856   74.86 |********   |
 I19     73.59714   73.60 |********   |
 I13     72.35187   72.35 |********   |
 I6      68.71529   68.72 |********   |
 I17     67.98738   67.99 |********   |
 I5      67.52768   67.53 |********   |
 I10     66.47497   66.47 |********   |
 I12     63.08519   63.09 |*******    |
 I3      60.63761   60.64 |*******    |
 I18     53.78897   53.79 |******     |


 Learn Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       889.00        37.00       0.0400
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  50.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

