
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.12782     1.00000     0.99556     2.00216     2.00216     1.00000     0.93293     0.00000     0.03676
    280     0.00000     0.13013     1.00000     0.99556     2.00216     2.00216     1.00000     0.93185     0.00000     0.03568
    290     0.00000     0.13352     1.00000     0.99557     2.00216     2.00216     1.00000     0.93190     0.00000     0.03568
    300     0.00000     0.13582     1.00000     0.99560     2.00216     2.00216     1.00000     0.93296     0.00000     0.03405
    308     0.00000     0.13752     1.00000     0.99561     2.00216     2.00216     1.00000     0.93512     0.00000     0.03297
    310     0.00000     0.13858     1.00000     0.99563     2.00216     2.00216     1.00000     0.93405     0.00000     0.03297
    320     0.00000     0.14141     1.00000     0.99563     2.00216     2.00216     1.00000     0.93510     0.00000     0.03459
    330     0.00000     0.14532     1.00000     0.99560     2.00216     2.00216     1.00000     0.93403     0.00000     0.03622
    340     0.00000     0.14846     1.00000     0.99561     2.00216     2.00216     1.00000     0.93511     0.00000     0.03514
    350     0.00000     0.15200     1.00000     0.99563     2.00216     2.00216     1.00000     0.93618     0.00000     0.03514
    360     0.00000     0.15531     1.00000     0.99562     2.00216     2.00216     1.00000     0.93618     0.00000     0.03459
    370     0.00000     0.15793     1.00000     0.99565     2.00216     2.00216     1.00000     0.93618     0.00000     0.03351
    380     0.00000     0.16144     1.00000     0.99565     2.00216     2.00216     1.00000     0.93618     0.00000     0.03351
    390     0.00000     0.16527     1.00000     0.99565     2.00216     2.00216     1.00000     0.93618     0.00000     0.03514
    395     0.00000     0.16613     1.00000     0.99568     2.00216     2.00216     1.00000     0.93618     0.00000     0.03568
    400     0.00000     0.16838     1.00000     0.99566     2.00216     2.00216     1.00000     0.93726     0.00000     0.03514


 =========================================
 Variable Importance for the 98-tree Model
 =========================================

              Abs     Rel

 I1     100.00000  100.00 |***********|
 I17     89.14278   89.14 |********** |
 I13     88.54048   88.54 |********** |
 I4      84.34180   84.34 |*********  |
 I15     77.60244   77.60 |*********  |
 I19     75.53173   75.53 |*********  |
 I14     73.20451   73.20 |********   |
 I9      72.91470   72.91 |********   |
 I20     71.99525   72.00 |********   |
 I16     71.92925   71.93 |********   |
 I7      71.38774   71.39 |********   |
 I5      68.18412   68.18 |********   |
 I6      63.99792   64.00 |*******    |
 I11     61.67117   61.67 |*******    |
 I12     61.57219   61.57 |*******    |
 I2      61.53683   61.54 |*******    |
 I8      58.93868   58.94 |*******    |
 I18     58.59785   58.60 |*******    |
 I10     55.04356   55.04 |******     |
 I3      49.78622   49.79 |******     |


 Learn Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       896.00        30.00       0.0324
 1                  924.00       885.00        39.00       0.0422

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

