
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.11398     1.00000     0.99676     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    290     0.00000     0.11722     1.00000     0.99671     2.00216     2.00216     1.00000     0.94485     0.00000     0.02919
    300     0.00000     0.12121     1.00000     0.99671     2.00216     2.00216     1.00000     0.94593     0.00000     0.02919
    306     0.00000     0.12152     1.00000     0.99673     2.00216     2.00216     1.00000     0.94593     0.00000     0.02757
    310     0.00000     0.12336     1.00000     0.99672     2.00216     2.00216     1.00000     0.94485     0.00000     0.02811
    320     0.00000     0.12471     1.00000     0.99677     2.00216     2.00216     1.00000     0.94593     0.00000     0.02757
    330     0.00000     0.12655     1.00000     0.99683     2.00216     2.00216     1.00000     0.94485     0.00000     0.02919
    332     0.00000     0.12612     1.00000     0.99687     2.00216     2.00216     1.00000     0.94485     0.00000     0.02811
    340     0.00000     0.12969     1.00000     0.99684     2.00216     2.00216     1.00000     0.94269     0.00000     0.02919
    350     0.00000     0.13459     1.00000     0.99679     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    360     0.00000     0.13863     1.00000     0.99678     2.00216     2.00216     1.00000     0.94269     0.00000     0.02865
    370     0.00000     0.13936     1.00000     0.99685     2.00216     2.00216     1.00000     0.94269     0.00000     0.02919
    380     0.00000     0.14263     1.00000     0.99685     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    390     0.00000     0.14546     1.00000     0.99684     2.00216     2.00216     1.00000     0.94377     0.00000     0.02919
    400     0.00000     0.14802     1.00000     0.99684     2.00216     2.00216     1.00000     0.94377     0.00000     0.02919


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I19     97.62629   97.63 |***********|
 I1      96.53937   96.54 |***********|
 I13     93.89658   93.90 |********** |
 I16     89.23376   89.23 |********** |
 I17     88.56223   88.56 |********** |
 I11     84.05393   84.05 |*********  |
 I14     83.20266   83.20 |*********  |
 I9      82.39183   82.39 |*********  |
 I10     77.46476   77.46 |*********  |
 I7      77.05439   77.05 |*********  |
 I15     76.87749   76.88 |*********  |
 I5      73.48941   73.49 |********   |
 I8      70.93231   70.93 |********   |
 I2      70.75078   70.75 |********   |
 I20     68.91780   68.92 |********   |
 I12     66.48436   66.48 |********   |
 I3      62.22907   62.23 |*******    |
 I6      61.56706   61.57 |*******    |
 I18     59.32569   59.33 |*******    |


 Learn Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       899.00        27.00       0.0292
 1                  924.00       892.00        32.00       0.0346

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

