
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    258     0.00000     0.09452     1.00000     0.99697     2.00216     2.00216     1.00000     0.94702     0.00000     0.02649
    260     0.00000     0.09506     1.00000     0.99694     2.00216     2.00216     1.00000     0.94594     0.00000     0.02757
    270     0.00000     0.09716     1.00000     0.99696     2.00216     2.00216     1.00000     0.94597     0.00000     0.02811
    280     0.00000     0.09943     1.00000     0.99697     2.00216     2.00216     1.00000     0.94597     0.00000     0.02757
    290     0.00000     0.10191     1.00000     0.99696     2.00216     2.00216     1.00000     0.94593     0.00000     0.02973
    300     0.00000     0.10573     1.00000     0.99692     2.00216     2.00216     1.00000     0.94485     0.00000     0.02919
    310     0.00000     0.10730     1.00000     0.99698     2.00216     2.00216     1.00000     0.94485     0.00000     0.02919
    320     0.00000     0.11053     1.00000     0.99696     2.00216     2.00216     1.00000     0.94485     0.00000     0.02865
    330     0.00000     0.11485     1.00000     0.99690     2.00216     2.00216     1.00000     0.94593     0.00000     0.02973
    340     0.00000     0.11825     1.00000     0.99689     2.00216     2.00216     1.00000     0.94593     0.00000     0.03027
    350     0.00000     0.12040     1.00000     0.99689     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    360     0.00000     0.12154     1.00000     0.99695     2.00216     2.00216     1.00000     0.94593     0.00000     0.02757
    370     0.00000     0.12346     1.00000     0.99697     2.00216     2.00216     1.00000     0.94485     0.00000     0.02757
    380     0.00000     0.12562     1.00000     0.99701     2.00216     2.00216     1.00000     0.94485     0.00000     0.02811
    390     0.00000     0.12800     1.00000     0.99700     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    397     0.00000     0.12864     1.00000     0.99703     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    400     0.00000     0.12927     1.00000     0.99703     2.00216     2.00216     1.00000     0.94485     0.00000     0.02811


 ==========================================
 Variable Importance for the 134-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I19     98.28281   98.28 |***********|
 I1      92.58545   92.59 |********** |
 I13     89.53410   89.53 |********** |
 I16     87.17792   87.18 |********** |
 I11     84.96043   84.96 |*********  |
 I9      83.33421   83.33 |*********  |
 I17     82.97994   82.98 |*********  |
 I14     82.14158   82.14 |*********  |
 I7      78.92994   78.93 |*********  |
 I10     77.35347   77.35 |*********  |
 I15     74.06235   74.06 |********   |
 I8      72.11632   72.12 |********   |
 I5      71.35600   71.36 |********   |
 I20     68.49050   68.49 |********   |
 I2      67.35524   67.36 |********   |
 I18     67.20920   67.21 |********   |
 I12     64.49885   64.50 |*******    |
 I6      60.83405   60.83 |*******    |
 I3      60.01672   60.02 |*******    |


 Learn Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       903.00        23.00       0.0248
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

