
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.08878     1.00000     0.99738     2.00216     2.00216     1.00000     0.95136     0.00000     0.02486
    270     0.00000     0.09033     1.00000     0.99740     2.00216     2.00216     1.00000     0.95243     0.00000     0.02486
    280     0.00000     0.09250     1.00000     0.99738     2.00216     2.00216     1.00000     0.95137     0.00000     0.02486
    290     0.00000     0.09357     1.00000     0.99742     2.00216     2.00216     1.00000     0.95351     0.00000     0.02486
    300     0.00000     0.09614     1.00000     0.99745     2.00216     2.00216     1.00000     0.95352     0.00000     0.02541
    310     0.00000     0.09795     1.00000     0.99747     2.00216     2.00216     1.00000     0.95351     0.00000     0.02486
    320     0.00000     0.09869     1.00000     0.99749     2.00216     2.00216     1.00000     0.95353     0.00000     0.02432
    330     0.00000     0.10002     1.00000     0.99752     2.00216     2.00216     1.00000     0.95568     0.00000     0.02486
    340     0.00000     0.10136     1.00000     0.99754     2.00216     2.00216     1.00000     0.95568     0.00000     0.02486
    350     0.00000     0.10284     1.00000     0.99757     2.00216     2.00216     1.00000     0.95676     0.00000     0.02486
    351     0.00000     0.10301     1.00000     0.99759     2.00216     2.00216     1.00000     0.95568     0.00000     0.02486
    360     0.00000     0.10498     1.00000     0.99756     2.00216     2.00216     1.00000     0.95676     0.00000     0.02486
    362     0.00000     0.10500     1.00000     0.99757     2.00216     2.00216     1.00000     0.95677     0.00000     0.02486
    370     0.00000     0.10637     1.00000     0.99757     2.00216     2.00216     1.00000     0.95676     0.00000     0.02486
    380     0.00000     0.10870     1.00000     0.99754     2.00216     2.00216     1.00000     0.95676     0.00000     0.02486
    390     0.00000     0.11168     1.00000     0.99754     2.00216     2.00216     1.00000     0.95676     0.00000     0.02541
    400     0.00000     0.11224     1.00000     0.99756     2.00216     2.00216     1.00000     0.95568     0.00000     0.02541


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I1      93.58272   93.58 |********** |
 I9      92.05260   92.05 |********** |
 I17     83.52281   83.52 |*********  |
 I16     82.99661   83.00 |*********  |
 I11     80.19923   80.20 |*********  |
 I19     75.90753   75.91 |*********  |
 I12     75.51284   75.51 |*********  |
 I13     75.04366   75.04 |********   |
 I20     71.17911   71.18 |********   |
 I8      70.17646   70.18 |********   |
 I15     67.85468   67.85 |********   |
 I7      67.59351   67.59 |********   |
 I2      65.05811   65.06 |*******    |
 I10     62.21316   62.21 |*******    |
 I14     61.53171   61.53 |*******    |
 I3      58.64296   58.64 |*******    |
 I5      53.37247   53.37 |******     |
 I18     52.86095   52.86 |******     |
 I6      50.22975   50.23 |******     |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       902.00        24.00       0.0259
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

