 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    207      4    400      3      7      5.68      1.20  EDUCATION_SECONDARY
    204      1    399      2      7      4.98      1.54  MONTH_MAY
    181      1    400      2      7      5.46      1.15  EDUCATION_TERTIARY
    179      2    400      3      7      5.53      1.11  JOB_MANAGEMENT
    161      1    397      2      7      5.52      1.00  MONTH_APR
    155      3    399      1      7      4.16      1.49  CONTACT_CELLULAR
    154      1    399      1      7      5.49      0.97  HOUSING_NO
    147      2    395      2      7      5.80      0.81  HOUSING_YES
    145      1    400      2      7      5.58      0.88  MARITAL_SINGLE
    136      5    399      2      7      5.54      0.84  JOB_TECHNICIAN
    133      2    400      2      7      5.04      0.99  MONTH_FEB
    133      4    399      1      7      5.07      0.98  MONTH_JUL
    129      2    400      2      7      5.41      0.84  MONTH_AUG
    125      6    400      2      7      5.15      0.89  JOB_BLUE_COLLAR
    124      1    399      2      7      5.61      0.74  MARITAL_DIVORCED
    119      1    399      2      7      5.18      0.84  MONTH_JUN
    118      4    399      1      7      5.27      0.81  LOAN
    114      5    394      3      7      5.69      0.66  JOB_ADMIN_
    113      1    399      1      7      4.88      0.88  EDUCATION_PRIMARY
     99      1    398      2      7      4.90      0.77  CONTACT_UNKNOWN
     94      4    393      2      7      5.60      0.57  JOB_SERVICES
     90     14    397      3      7      5.64      0.53  POUTCOME_FAILURE
     84      1    399      1      7      4.50      0.74  POUTCOME_SUCCESS
     82      4    392      2      7      4.60      0.70  MONTH_NOV
     76      2    399      3      7      5.88      0.40  EDUCATION_UNKNOWN
     69      6    396      2      7      5.13      0.50  JOB_STUDENT
     68      1    397      1      7      4.62      0.58  MONTH_OCT
     65      5    392      1      7      4.43      0.58  MONTH_JAN
     64      1    398      1      7      3.55      0.71  MONTH_MAR
     64      9    397      2      7      4.95      0.49  POUTCOME_OTHER
     61     28    400      2      7      5.34      0.41  JOB_ENTREPRENEUR
     59      1    400      3      7      5.64      0.35  CONTACT_TELEPHONE
     53      1    396      1      7      4.25      0.50  MONTH_SEP
     50      3    400      2      7      4.92      0.39  JOB_HOUSEMAID
     46     25    398      3      7      5.87      0.25  JOB_RETIRED
     40      4    390      1      7      5.18      0.28  DEFAULT
     39     25    378      4      7      6.00      0.20  POUTCOME_UNKNOWN
     36      7    395      1      7      4.72      0.30  JOB_UNEMPLOYED
     35      8    333      1      7      3.91      0.36  MONTH_DEC
     30     18    359      2      7      5.03      0.22  JOB_SELF_EMPLOYED
     18     42    381      1      7      3.61      0.20  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :   103 terminal nodes
    Average :     55.40000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 283 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 283 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 89

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43920 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           89      0.19711
                  ROC          119      0.93546
                 Lift          217      5.36886
              KS-stat          105      0.74536
          Class.Error          283      0.09201

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32798     0.33168     0.87502     0.85315     5.34148     4.82479     0.60676     0.58823     0.11696     0.11705
     10     0.22833     0.24549     0.93716     0.91713     5.78517     5.10204     0.72641     0.69730     0.09666     0.10466
     20     0.19477     0.21976     0.94910     0.92446     6.02496     5.17007     0.75638     0.70895     0.08082     0.10015
     30     0.17634     0.20975     0.95774     0.92841     6.27837     5.19274     0.77719     0.71570     0.07135     0.09582
     40     0.16441     0.20438     0.96346     0.93088     6.53177     5.26304     0.79418     0.72493     0.06538     0.09564
     50     0.15583     0.20123     0.96744     0.93275     6.67927     5.23280     0.80746     0.73238     0.06127     0.09387
     60     0.14793     0.19947     0.97170     0.93378     6.85552     5.25321     0.82045     0.73603     0.05729     0.09360
     70     0.14186     0.19798     0.97458     0.93481     6.98411     5.29327     0.82935     0.73836     0.05441     0.09245
     80     0.13746     0.19760     0.97663     0.93502     7.08245     5.25321     0.83648     0.73998     0.05220     0.09219
     89     0.13390     0.19711     0.97829     0.93534     7.15431     5.25321     0.84266     0.74060     0.05038     0.09272
     90     0.13355     0.19720     0.97844     0.93528     7.17474     5.24792     0.84289     0.74080     0.05038     0.09263
    100     0.13057     0.19738     0.97976     0.93521     7.26778     5.26304     0.84905     0.74203     0.04853     0.09281
    105     0.12846     0.19720     0.98070     0.93539     7.32451     5.26077     0.85181     0.74536     0.04724     0.09236
    110     0.12607     0.19739     0.98189     0.93524     7.39788     5.26077     0.85596     0.74165     0.04534     0.09272
    119     0.12199     0.19714     0.98354     0.93546     7.51135     5.27060     0.86196     0.74157     0.04247     0.09316
    120     0.12190     0.19717     0.98357     0.93545     7.50983     5.27060     0.86240     0.74257     0.04247     0.09298
    130     0.11892     0.19757     0.98488     0.93526     7.59834     5.29856     0.86905     0.73994     0.04056     0.09281
    140     0.11674     0.19795     0.98578     0.93508     7.64372     5.26833     0.87408     0.73958     0.03933     0.09351
    150     0.11333     0.19841     0.98716     0.93486     7.70045     5.27589     0.88066     0.73836     0.03778     0.09405
    160     0.10836     0.19835     0.98895     0.93508     7.80635     5.27589     0.88873     0.74007     0.03503     0.09396
    170     0.10399     0.19903     0.99044     0.93474     7.89939     5.28345     0.89498     0.73826     0.03260     0.09396
    180     0.10110     0.19916     0.99138     0.93480     7.96369     5.26833     0.89911     0.74020     0.03105     0.09281
    190     0.09904     0.19953     0.99196     0.93466     7.99924     5.28571     0.90313     0.73959     0.03039     0.09307
    200     0.09599     0.19999     0.99287     0.93456     8.08472     5.28571     0.90785     0.73776     0.02836     0.09307
    210     0.09364     0.20055     0.99359     0.93428     8.13011     5.29327     0.91363     0.73677     0.02698     0.09298
    217     0.09161     0.20072     0.99408     0.93436     8.17171     5.36886     0.91878     0.73753     0.02570     0.09325
    220     0.09045     0.20086     0.99438     0.93435     8.19062     5.34392     0.92049     0.73831     0.02508     0.09316
    230     0.08792     0.20149     0.99495     0.93407     8.22844     5.33107     0.92512     0.73727     0.02402     0.09360
    240     0.08641     0.20186     0.99527     0.93391     8.23601     5.33636     0.92836     0.73686     0.02327     0.09298
    250     0.08390     0.20237     0.99578     0.93384     8.30408     5.33862     0.93230     0.73488     0.02163     0.09325
    260     0.08123     0.20296     0.99631     0.93370     8.35703     5.30839     0.93785     0.73386     0.02039     0.09387
    270     0.07853     0.20380     0.99681     0.93341     8.38351     5.29327     0.94276     0.73220     0.01893     0.09254
    280     0.07606     0.20444     0.99724     0.93324     8.40620     5.30612     0.94690     0.73097     0.01765     0.09228
    283     0.07551     0.20471     0.99731     0.93315     8.41906     5.29856     0.94733     0.73157     0.01730     0.09201
    290     0.07426     0.20516     0.99749     0.93301     8.42663     5.27816     0.94941     0.73116     0.01663     0.09263
    300     0.07166     0.20624     0.99795     0.93260     8.46672     5.27060     0.95440     0.72999     0.01508     0.09228
    310     0.06991     0.20659     0.99817     0.93265     8.48185     5.26077     0.95739     0.72978     0.01469     0.09236
    320     0.06840     0.20731     0.99833     0.93239     8.49319     5.26304     0.95862     0.72980     0.01438     0.09316
    330     0.06703     0.20817     0.99851     0.93207     8.50076     5.25321     0.96073     0.72849     0.01371     0.09325
    340     0.06474     0.20896     0.99875     0.93185     8.51740     5.23280     0.96514     0.72753     0.01252     0.09272
    350     0.06280     0.21012     0.99895     0.93147     8.52345     5.20257     0.96866     0.72482     0.01181     0.09272
    360     0.06115     0.21077     0.99906     0.93139     8.52723     5.21013     0.97157     0.72591     0.01093     0.09281
    370     0.05976     0.21153     0.99916     0.93119     8.53101     5.22525     0.97222     0.72581     0.01026     0.09325
    380     0.05821     0.21230     0.99928     0.93097     8.53858     5.21013     0.97440     0.72425     0.00955     0.09325
    389     0.05696     0.21304     0.99935     0.93082     8.54236     5.18745     0.97563     0.72465     0.00920     0.09343
    390     0.05673     0.21312     0.99937     0.93081     8.54236     5.18745     0.97573     0.72516     0.00907     0.09325
    397     0.05568     0.21370     0.99944     0.93065     8.54236     5.17763     0.97720     0.72381     0.00854     0.09334
    400     0.05522     0.21410     0.99947     0.93053     8.54236     5.18519     0.97811     0.72470     0.00854     0.09351


 =========================================
 Variable Importance for the 89-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        56.99229   56.99 |*******    |
 AGE                     39.10790   39.11 |*****      |
 BALANCE                 37.17618   37.18 |*****      |
 DAY                     36.86698   36.87 |*****      |
 PDAYS                   34.22286   34.22 |****       |
 CONTACT_UNKNOWN         32.99869   33.00 |****       |
 HOUSING_NO              23.60443   23.60 |***        |
 MONTH_MAR               22.16304   22.16 |***        |
 MONTH_JUN               21.96737   21.97 |***        |
 CAMPAIGN                21.47306   21.47 |***        |
 MONTH_APR               21.01307   21.01 |***        |
 MONTH_MAY               20.45569   20.46 |***        |
 MONTH_OCT               19.44714   19.45 |***        |
 MONTH_JUL               18.31839   18.32 |***        |
 MONTH_FEB               16.72493   16.72 |***        |
 MONTH_NOV               16.21660   16.22 |***        |
 HOUSING_YES             14.95745   14.96 |**         |
 MONTH_SEP               13.72165   13.72 |**         |
 PREVIOUS                13.43884   13.44 |**         |
 MONTH_AUG               12.91515   12.92 |**         |
 CONTACT_CELLULAR        12.77203   12.77 |**         |
 MARITAL_SINGLE          12.11681   12.12 |**         |
 MONTH_JAN               11.32351   11.32 |**         |
 LOAN                    10.81341   10.81 |**         |
 EDUCATION_TERTIARY      10.46645   10.47 |**         |
 MARITAL_MARRIED         10.19195   10.19 |**         |
 JOB_BLUE_COLLAR          9.48635    9.49 |**         |
 JOB_STUDENT              9.23194    9.23 |**         |
 JOB_MANAGEMENT           8.77154    8.77 |**         |
 EDUCATION_SECONDARY      8.40658    8.41 |**         |
 EDUCATION_PRIMARY        8.15765    8.16 |**         |
 MARITAL_DIVORCED         8.13762    8.14 |**         |
 MONTH_DEC                8.07652    8.08 |**         |
 JOB_ADMIN_               7.18991    7.19 |**         |
 POUTCOME_OTHER           6.96706    6.97 |**         |
 JOB_TECHNICIAN           6.92210    6.92 |**         |
 POUTCOME_FAILURE         6.59113    6.59 |**         |
 CONTACT_TELEPHONE        6.44719    6.45 |**         |
 EDUCATION_UNKNOWN        6.36730    6.37 |**         |
 POUTCOME_UNKNOWN         5.87688    5.88 |**         |
 JOB_HOUSEMAID            5.24951    5.25 |*          |
 JOB_SERVICES             4.95909    4.96 |*          |
 JOB_ENTREPRENEUR         4.26742    4.27 |*          |
 DEFAULT                  4.16474    4.16 |*          |
 JOB_UNEMPLOYED           4.08931    4.09 |*          |
 JOB_RETIRED              3.68218    3.68 |*          |
 JOB_UNKNOWN              2.33754    2.34 |*          |
 JOB_SELF_EMPLOYED        2.01883    2.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19687.00       275.00       0.0138
 1                 2644.00      1780.00       864.00       0.3268


 Test Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9666.00       314.00       0.0315
 1                 1323.00       589.00       734.00       0.5548

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

