 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    300       0.07426      0.21415      0.01703      0.09263      1.00000 |                              *
    310       0.07214      0.21502      0.01588      0.09272      1.00000 |                              *
    320       0.07026      0.21573      0.01508      0.09298      1.00000 |                              *
    330       0.06809      0.21625      0.01424      0.09343      1.00000 |                              *
    340       0.06592      0.21692      0.01327      0.09378      1.00000 |                              *
    350       0.06432      0.21769      0.01247      0.09467      1.00000 |                               *
    360       0.06285      0.21853      0.01199      0.09405      1.00000 |                               *
    370       0.06173      0.21923      0.01181      0.09405      1.00000 |                               *
    380       0.06063      0.21981      0.01115      0.09343      1.00000 |                               *
    390       0.05974      0.22038      0.01062      0.09351      1.00000 |                               *
    400       0.05885      0.22055      0.01048      0.09378      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.39      5.57  DURATION
    394      1    400      1      7      3.39      4.55  BALANCE
    388      1    400      1      7      3.64      4.23  AGE
    379      1    400      1      7      3.88      3.91  DAY
    328      1    399      1      7      4.48      2.89  CAMPAIGN
    298      1    397      1      7      4.53      2.59  PDAYS
    219      1    397      2      7      4.92      1.69  PREVIOUS
    211      1    398      3      7      5.52      1.31  EDUCATION_SECONDARY
    199      1    398      1      7      5.68      1.16  MARITAL_MARRIED
    174      1    396      2      7      5.31      1.17  MONTH_MAY
    157      1    398      2      7      5.76      0.88  EDUCATION_TERTIARY
    154      3    398      2      7      5.56      0.94  JOB_TECHNICIAN
    147      2    392      2      7      5.45      0.94  MONTH_AUG
    145      1    397      2      7      5.39      0.95  HOUSING_NO
    145      1    388      1      7      3.90      1.49  CONTACT_UNKNOWN
    139      1    393      3      7      5.79      0.77  JOB_MANAGEMENT
    138      1    397      3      7      5.69      0.80  MARITAL_SINGLE
    133      2    393      2      7      5.33      0.89  HOUSING_YES
    132      2    398      1      7      5.11      0.96  MONTH_JUL
    129      1    398      1      7      5.62      0.77  CONTACT_CELLULAR
    125      2    392      1      7      4.62      1.06  MONTH_JUN
    125      2    398      1      7      5.15      0.89  JOB_ADMIN_
    115      6    398      2      7      5.60      0.69  EDUCATION_PRIMARY
    113      4    398      2      7      5.51      0.70  JOB_BLUE_COLLAR
    112      1    382      1      7      5.41      0.73  LOAN
    110      1    389      2      7      5.32      0.74  MONTH_FEB
    103      2    393      1      7      5.47      0.65  POUTCOME_FAILURE
    101      1    396      2      7      5.64      0.60  MONTH_APR
     95      5    391      3      7      5.60      0.57  MARITAL_DIVORCED
     93      1    397      1      7      4.27      0.87  POUTCOME_SUCCESS
     93      1    373      1      7      4.27      0.87  MONTH_NOV
     81      4    393      2      7      5.43      0.52  JOB_SERVICES
     81      1    398      1      7      4.63      0.68  MONTH_JAN
     76      1    392      1      7      2.92      0.97  MONTH_MAR
     74      9    396      2      7      5.05      0.55  EDUCATION_UNKNOWN
     73      1    391      1      7      3.95      0.74  MONTH_OCT
     67      1    391      2      7      5.10      0.49  MONTH_SEP
     59      2    361      3      7      5.22      0.41  JOB_HOUSEMAID
     58     19    392      2      7      5.43      0.37  JOB_UNEMPLOYED
     53      5    369      3      7      5.30      0.36  JOB_STUDENT
     51     12    367      2      7      5.51      0.32  JOB_SELF_EMPLOYED
     48      9    396      4      7      6.21      0.22  CONTACT_TELEPHONE
     47      4    346      3      7      5.91      0.25  POUTCOME_UNKNOWN
     47     18    396      2      7      4.74      0.38  JOB_ENTREPRENEUR
     46      9    398      2      7      5.41      0.30  POUTCOME_OTHER
     36      7    382      2      7      5.42      0.23  JOB_RETIRED
     27      8    398      2      7      5.11      0.20  DEFAULT
     26      4    348      1      7      4.27      0.24  MONTH_DEC
     17     31    362      1      7      2.12      0.25  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    95 terminal nodes
    Average :     53.27750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 88

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 42222 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           88      0.20242
                  ROC           88      0.93041
                 Lift          241      5.36130
              KS-stat          107      0.73592
          Class.Error          199      0.09121

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32716     0.33057     0.88126     0.86513     5.35705     4.87209     0.63183     0.62690     0.11696     0.11705
     10     0.22859     0.24532     0.93486     0.91352     5.82829     5.07937     0.72141     0.69842     0.09493     0.10564
     20     0.19344     0.21910     0.94859     0.92268     6.04387     5.17234     0.75965     0.71644     0.07892     0.09590
     30     0.17620     0.21115     0.95688     0.92489     6.27080     5.20786     0.77867     0.71987     0.07078     0.09440
     40     0.16618     0.20719     0.96140     0.92693     6.45234     5.21542     0.79079     0.72664     0.06671     0.09413
     50     0.15730     0.20483     0.96604     0.92833     6.59455     5.27816     0.80569     0.72868     0.06255     0.09413
     60     0.14995     0.20295     0.96969     0.92969     6.75492     5.23810     0.81569     0.73178     0.05976     0.09343
     70     0.14312     0.20252     0.97329     0.93010     6.88729     5.29856     0.82820     0.73126     0.05640     0.09290
     80     0.13832     0.20255     0.97557     0.93012     7.04085     5.28345     0.83635     0.73447     0.05379     0.09192
     88     0.13472     0.20242     0.97733     0.93041     7.14448     5.30839     0.84126     0.73546     0.05118     0.09166
     90     0.13428     0.20257     0.97750     0.93032     7.15431     5.30839     0.84117     0.73536     0.05078     0.09139
    100     0.13085     0.20279     0.97912     0.93017     7.23147     5.31368     0.84705     0.73305     0.04932     0.09245
    107     0.12823     0.20323     0.98029     0.93003     7.30560     5.30083     0.85096     0.73592     0.04742     0.09219
    110     0.12717     0.20328     0.98079     0.93005     7.32451     5.28345     0.85220     0.73524     0.04711     0.09228
    120     0.12328     0.20355     0.98231     0.93002     7.43192     5.26077     0.85842     0.73451     0.04459     0.09157
    130     0.11984     0.20355     0.98376     0.93016     7.49470     5.30839     0.86587     0.73534     0.04202     0.09201
    140     0.11633     0.20403     0.98529     0.93000     7.58548     5.33862     0.87314     0.73394     0.03959     0.09192
    150     0.11299     0.20472     0.98667     0.92976     7.67398     5.33107     0.87885     0.73298     0.03818     0.09263
    160     0.11051     0.20495     0.98748     0.92979     7.71936     5.32351     0.88226     0.73284     0.03698     0.09157
    170     0.10706     0.20550     0.98877     0.92964     7.81392     5.32351     0.88888     0.72949     0.03468     0.09183
    180     0.10364     0.20609     0.98997     0.92950     7.91604     5.30839     0.89682     0.73124     0.03243     0.09175
    190     0.10113     0.20636     0.99082     0.92940     7.96369     5.32351     0.90042     0.72793     0.03074     0.09166
    199     0.09909     0.20718     0.99142     0.92918     8.01286     5.33636     0.90397     0.72795     0.02986     0.09121
    200     0.09834     0.20717     0.99167     0.92922     8.02950     5.31595     0.90571     0.72860     0.02924     0.09139
    210     0.09540     0.20776     0.99260     0.92919     8.05825     5.32351     0.91253     0.72753     0.02849     0.09175
    220     0.09207     0.20820     0.99351     0.92927     8.12254     5.34618     0.91727     0.72583     0.02663     0.09210
    230     0.09007     0.20897     0.99401     0.92895     8.15658     5.33107     0.91967     0.72645     0.02526     0.09148
    240     0.08724     0.20961     0.99474     0.92890     8.23601     5.35374     0.92394     0.72660     0.02362     0.09210
    241     0.08702     0.20980     0.99479     0.92879     8.23601     5.36130     0.92421     0.72660     0.02358     0.09228
    250     0.08573     0.21039     0.99504     0.92866     8.24130     5.33862     0.92543     0.72587     0.02296     0.09254
    260     0.08365     0.21056     0.99544     0.92885     8.27005     5.34618     0.93015     0.72659     0.02234     0.09219
    270     0.08029     0.21148     0.99614     0.92869     8.34191     5.33636     0.93527     0.72540     0.02026     0.09290
    280     0.07794     0.21244     0.99660     0.92842     8.39107     5.29327     0.93996     0.72751     0.01862     0.09272
    290     0.07597     0.21345     0.99695     0.92808     8.41528     5.30612     0.94349     0.72807     0.01743     0.09263
    300     0.07426     0.21415     0.99718     0.92797     8.43419     5.27060     0.94618     0.72657     0.01703     0.09263
    310     0.07214     0.21502     0.99754     0.92767     8.47806     5.27060     0.94949     0.72656     0.01588     0.09272
    320     0.07026     0.21573     0.99779     0.92754     8.49470     5.27060     0.95267     0.72734     0.01508     0.09298
    330     0.06809     0.21625     0.99805     0.92754     8.50983     5.27589     0.95594     0.72890     0.01424     0.09343
    340     0.06592     0.21692     0.99835     0.92749     8.53101     5.27060     0.95982     0.72871     0.01327     0.09378
    350     0.06432     0.21769     0.99856     0.92742     8.53858     5.25321     0.96254     0.72635     0.01247     0.09467
    360     0.06285     0.21853     0.99866     0.92722     8.53858     5.24036     0.96420     0.72828     0.01199     0.09405
    370     0.06173     0.21923     0.99876     0.92708     8.54236     5.23054     0.96574     0.72910     0.01181     0.09405
    380     0.06063     0.21981     0.99887     0.92693     8.54236     5.25321     0.96710     0.72766     0.01115     0.09343
    390     0.05974     0.22038     0.99894     0.92670     8.54236     5.24565     0.96740     0.72729     0.01062     0.09351
    397     0.05897     0.22047     0.99900     0.92685     8.54236     5.23280     0.96896     0.72662     0.01048     0.09369
    400     0.05885     0.22055     0.99900     0.92684     8.54236     5.22525     0.96896     0.72682     0.01048     0.09378


 =========================================
 Variable Importance for the 88-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.90795   55.91 |*******    |
 AGE                     40.10710   40.11 |*****      |
 DAY                     39.74787   39.75 |*****      |
 BALANCE                 37.46898   37.47 |*****      |
 CONTACT_UNKNOWN         34.86592   34.87 |****       |
 PDAYS                   32.22569   32.23 |****       |
 MONTH_JUN               23.84054   23.84 |***        |
 MONTH_MAR               23.60105   23.60 |***        |
 CAMPAIGN                20.77944   20.78 |***        |
 MONTH_APR               20.18646   20.19 |***        |
 HOUSING_NO              19.26888   19.27 |***        |
 HOUSING_YES             18.22907   18.23 |***        |
 MONTH_OCT               18.19937   18.20 |***        |
 PREVIOUS                15.88128   15.88 |***        |
 MONTH_FEB               15.27890   15.28 |**         |
 MONTH_JUL               14.86908   14.87 |**         |
 MONTH_SEP               13.95932   13.96 |**         |
 MONTH_MAY               13.58902   13.59 |**         |
 MONTH_NOV               13.53726   13.54 |**         |
 MONTH_AUG               13.24460   13.24 |**         |
 LOAN                    13.00801   13.01 |**         |
 MARITAL_MARRIED         11.89641   11.90 |**         |
 MONTH_JAN               10.79056   10.79 |**         |
 EDUCATION_TERTIARY       9.19550    9.20 |**         |
 MARITAL_SINGLE           9.11801    9.12 |**         |
 EDUCATION_SECONDARY      8.84787    8.85 |**         |
 JOB_MANAGEMENT           8.72708    8.73 |**         |
 JOB_STUDENT              8.61375    8.61 |**         |
 CONTACT_CELLULAR         7.92175    7.92 |**         |
 JOB_ADMIN_               7.87599    7.88 |**         |
 MARITAL_DIVORCED         7.49678    7.50 |**         |
 JOB_BLUE_COLLAR          7.30458    7.30 |**         |
 POUTCOME_FAILURE         6.98687    6.99 |**         |
 EDUCATION_PRIMARY        6.89107    6.89 |**         |
 EDUCATION_UNKNOWN        6.65853    6.66 |**         |
 MONTH_DEC                6.48975    6.49 |**         |
 POUTCOME_UNKNOWN         6.08457    6.08 |**         |
 JOB_TECHNICIAN           6.02554    6.03 |**         |
 POUTCOME_OTHER           5.51399    5.51 |**         |
 JOB_SERVICES             5.39278    5.39 |*          |
 JOB_UNEMPLOYED           5.30391    5.30 |*          |
 JOB_HOUSEMAID            4.99693    5.00 |*          |
 JOB_ENTREPRENEUR         4.09651    4.10 |*          |
 JOB_SELF_EMPLOYED        3.97078    3.97 |*          |
 CONTACT_TELEPHONE        3.62047    3.62 |*          |
 JOB_RETIRED              3.17334    3.17 |*          |
 DEFAULT                  2.86052    2.86 |*          |
 JOB_UNKNOWN              2.21480    2.21 |*          |


 Learn Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19694.00       268.00       0.0134
 1                 2644.00      1755.00       889.00       0.3362


 Test Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9648.00       332.00       0.0333
 1                 1323.00       619.00       704.00       0.5321

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  10.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  80.00%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

