 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    131      4    398      2      7      5.24      0.90  JOB_BLUE_COLLAR
    128      2    400      2      7      5.68      0.74  LOAN
    127      5    400      1      7      5.90      0.67  JOB_ADMIN_
    125      1    396      2      7      5.61      0.75  MARITAL_DIVORCED
    123      1    395      2      7      5.39      0.80  MONTH_APR
    120      1    400      1      7      4.82      0.96  MONTH_JUN
    118      6    398      2      7      5.69      0.68  EDUCATION_PRIMARY
    100      1    396      1      7      4.23      0.94  POUTCOME_SUCCESS
     97      1    396      2      7      5.55      0.60  POUTCOME_FAILURE
     94      1    391      2      7      5.05      0.69  JOB_SERVICES
     82      1    396      2      7      5.11      0.59  MONTH_OCT
     82      3    376      2      7      5.39      0.54  EDUCATION_UNKNOWN
     80      1    390      1      7      4.09      0.78  MONTH_NOV
     76      1    396      1      7      2.97      0.96  MONTH_MAR
     74     10    398      2      7      5.12      0.53  JOB_UNEMPLOYED
     70      2    400      1      7      3.57      0.78  MONTH_SEP
     68     10    388      2      7      5.62      0.41  CONTACT_TELEPHONE
     65      6    381      3      7      5.06      0.48  JOB_STUDENT
     60      8    396      2      7      5.60      0.36  POUTCOME_OTHER
     59      1    398      1      7      4.58      0.51  MONTH_JAN
     57      1    388      3      7      5.46      0.36  JOB_RETIRED
     50     11    395      1      7      5.08      0.37  JOB_HOUSEMAID
     47     37    398      2      7      5.09      0.34  JOB_SELF_EMPLOYED
     38     25    386      2      7      5.16      0.27  JOB_ENTREPRENEUR
     38     12    400      3      7      5.42      0.25  POUTCOME_UNKNOWN
     37      4    388      2      7      4.76      0.30  MONTH_DEC
     24      3    394      3      7      5.96      0.12  DEFAULT
     21     84    383      2      7      3.43      0.24  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    97 terminal nodes
    Average :     54.59250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 267 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 267 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 84

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43274 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           84      0.19885
                  ROC           85      0.93332
                 Lift           88      5.42177
              KS-stat          127      0.75059
          Class.Error          267      0.09033

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32708     0.33077     0.89315     0.87565     5.40560     5.09105     0.62458     0.60747     0.11696     0.11705
     10     0.22698     0.24584     0.93793     0.91370     5.80015     5.13983     0.73729     0.69105     0.09462     0.10687
     20     0.19162     0.21928     0.95119     0.92264     5.98941     5.20257     0.76253     0.70933     0.07976     0.09767
     30     0.17445     0.21043     0.95867     0.92507     6.25189     5.25548     0.78576     0.71878     0.07255     0.09458
     40     0.16294     0.20415     0.96414     0.92932     6.43343     5.32880     0.80060     0.73717     0.06684     0.09555
     50     0.15371     0.20128     0.96878     0.93126     6.65658     5.26833     0.81477     0.74294     0.06162     0.09502
     60     0.14657     0.20027     0.97224     0.93197     6.84796     5.29327     0.82484     0.74335     0.05768     0.09484
     70     0.13954     0.19979     0.97562     0.93239     7.00832     5.34392     0.83547     0.74514     0.05291     0.09422
     80     0.13460     0.19912     0.97779     0.93301     7.13540     5.35147     0.84056     0.74807     0.05016     0.09360
     84     0.13281     0.19885     0.97858     0.93331     7.19365     5.40665     0.84337     0.74794     0.04875     0.09360
     85     0.13252     0.19885     0.97872     0.93332     7.19743     5.40438     0.84357     0.74844     0.04862     0.09325
     88     0.13118     0.19885     0.97934     0.93330     7.21104     5.42177     0.84518     0.74802     0.04782     0.09316
     90     0.13068     0.19894     0.97953     0.93326     7.22617     5.40665     0.84568     0.74691     0.04760     0.09281
    100     0.12676     0.19961     0.98118     0.93306     7.31089     5.38927     0.85184     0.74734     0.04565     0.09307
    110     0.12228     0.19975     0.98312     0.93313     7.43797     5.41194     0.86037     0.74966     0.04282     0.09236
    120     0.11866     0.20036     0.98457     0.93285     7.54766     5.37415     0.86695     0.74916     0.04118     0.09201
    127     0.11703     0.20072     0.98512     0.93276     7.57413     5.36659     0.86860     0.75059     0.04043     0.09281
    130     0.11625     0.20089     0.98542     0.93268     7.58699     5.36886     0.87030     0.74912     0.04021     0.09325
    140     0.11329     0.20112     0.98644     0.93263     7.66490     5.37642     0.87454     0.74762     0.03818     0.09236
    150     0.10904     0.20173     0.98807     0.93246     7.77080     5.34618     0.88263     0.74653     0.03539     0.09228
    160     0.10533     0.20228     0.98935     0.93231     7.85930     5.36130     0.88695     0.74585     0.03353     0.09228
    170     0.10229     0.20310     0.99031     0.93192     7.96142     5.37415     0.89317     0.74596     0.03176     0.09236
    180     0.10076     0.20345     0.99068     0.93187     7.98260     5.37415     0.89511     0.74434     0.03114     0.09192
    190     0.09838     0.20385     0.99131     0.93181     8.02799     5.35147     0.89877     0.74504     0.02973     0.09175
    200     0.09542     0.20458     0.99220     0.93150     8.11498     5.35147     0.90609     0.74380     0.02800     0.09121
    210     0.09307     0.20521     0.99285     0.93120     8.14902     5.36130     0.91094     0.74450     0.02654     0.09086
    220     0.09053     0.20557     0.99352     0.93120     8.19062     5.35903     0.91394     0.74640     0.02521     0.09060
    230     0.08858     0.20618     0.99400     0.93102     8.22088     5.37415     0.91945     0.74602     0.02429     0.09086
    240     0.08622     0.20721     0.99452     0.93059     8.26626     5.33862     0.92235     0.74598     0.02305     0.09139
    250     0.08514     0.20775     0.99473     0.93047     8.27761     5.34618     0.92504     0.74474     0.02265     0.09157
    260     0.08271     0.20859     0.99523     0.93012     8.33056     5.35147     0.92854     0.74307     0.02132     0.09104
    267     0.08118     0.20877     0.99550     0.93016     8.36460     5.32351     0.93069     0.74501     0.02048     0.09033
    270     0.08056     0.20900     0.99563     0.93012     8.37368     5.34392     0.93258     0.74438     0.02030     0.09042
    280     0.07790     0.20969     0.99618     0.92989     8.41377     5.33107     0.93773     0.74325     0.01893     0.09130
    290     0.07559     0.21024     0.99657     0.92986     8.44402     5.34618     0.94040     0.74295     0.01761     0.09121
    300     0.07421     0.21117     0.99686     0.92946     8.44554     5.33636     0.94350     0.74151     0.01703     0.09148
    310     0.07204     0.21184     0.99721     0.92929     8.46672     5.31368     0.94510     0.74116     0.01601     0.09175
    320     0.07044     0.21262     0.99742     0.92911     8.48941     5.32124     0.94801     0.74097     0.01548     0.09166
    330     0.06812     0.21309     0.99775     0.92920     8.48941     5.30612     0.95191     0.74233     0.01402     0.09183
    340     0.06640     0.21378     0.99799     0.92896     8.49697     5.30612     0.95537     0.74000     0.01349     0.09192
    350     0.06463     0.21477     0.99822     0.92869     8.51210     5.31595     0.95855     0.74064     0.01296     0.09245
    360     0.06313     0.21522     0.99841     0.92864     8.51967     5.33636     0.96098     0.74123     0.01221     0.09236
    370     0.06169     0.21599     0.99856     0.92848     8.52723     5.30612     0.96291     0.74134     0.01190     0.09219
    380     0.05984     0.21697     0.99871     0.92828     8.53631     5.29101     0.96480     0.73997     0.01128     0.09192
    386     0.05821     0.21738     0.99887     0.92831     8.54236     5.30083     0.96716     0.73929     0.01062     0.09192
    390     0.05744     0.21784     0.99894     0.92822     8.54236     5.32351     0.96811     0.73939     0.01013     0.09236
    400     0.05636     0.21846     0.99899     0.92817     8.54236     5.32124     0.96923     0.73790     0.00973     0.09298


 =========================================
 Variable Importance for the 84-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        57.63356   57.63 |*******    |
 DAY                     40.84607   40.85 |*****      |
 BALANCE                 37.92615   37.93 |*****      |
 AGE                     37.10706   37.11 |*****      |
 CONTACT_UNKNOWN         34.01103   34.01 |****       |
 PDAYS                   32.06197   32.06 |****       |
 MONTH_MAR               22.76312   22.76 |***        |
 HOUSING_YES             22.65327   22.65 |***        |
 MONTH_JUN               21.14766   21.15 |***        |
 CAMPAIGN                20.77870   20.78 |***        |
 MONTH_APR               20.43768   20.44 |***        |
 HOUSING_NO              20.20827   20.21 |***        |
 MONTH_OCT               19.09731   19.10 |***        |
 MONTH_AUG               17.24723   17.25 |***        |
 MONTH_JUL               16.90135   16.90 |***        |
 MONTH_FEB               16.68168   16.68 |***        |
 MONTH_MAY               14.46212   14.46 |**         |
 MONTH_SEP               14.45309   14.45 |**         |
 CONTACT_CELLULAR        14.00430   14.00 |**         |
 PREVIOUS                13.80725   13.81 |**         |
 MONTH_NOV               13.39871   13.40 |**         |
 LOAN                    11.98310   11.98 |**         |
 MARITAL_MARRIED         11.21274   11.21 |**         |
 EDUCATION_TERTIARY      10.73091   10.73 |**         |
 JOB_BLUE_COLLAR          9.95094    9.95 |**         |
 MONTH_JAN                9.86185    9.86 |**         |
 MARITAL_SINGLE           9.80585    9.81 |**         |
 EDUCATION_SECONDARY      9.47178    9.47 |**         |
 MONTH_DEC                9.45146    9.45 |**         |
 EDUCATION_PRIMARY        8.38719    8.39 |**         |
 JOB_MANAGEMENT           8.34508    8.35 |**         |
 JOB_TECHNICIAN           8.09684    8.10 |**         |
 JOB_STUDENT              7.92552    7.93 |**         |
 JOB_ADMIN_               7.87173    7.87 |**         |
 EDUCATION_UNKNOWN        7.63574    7.64 |**         |
 POUTCOME_FAILURE         7.48180    7.48 |**         |
 MARITAL_DIVORCED         6.76168    6.76 |**         |
 JOB_HOUSEMAID            6.33315    6.33 |**         |
 POUTCOME_OTHER           6.14167    6.14 |**         |
 POUTCOME_UNKNOWN         5.72481    5.72 |**         |
 JOB_UNEMPLOYED           5.37436    5.37 |*          |
 JOB_SERVICES             4.99065    4.99 |*          |
 CONTACT_TELEPHONE        4.83525    4.84 |*          |
 JOB_RETIRED              4.41807    4.42 |*          |
 JOB_SELF_EMPLOYED        4.30660    4.31 |*          |
 JOB_ENTREPRENEUR         3.80768    3.81 |*          |
 DEFAULT                  2.84228    2.84 |*          |
 JOB_UNKNOWN              1.37385    1.37 |*          |


 Learn Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19715.00       247.00       0.0124
 1                 2644.00      1789.00       855.00       0.3234


 Test Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9638.00       342.00       0.0343
 1                 1323.00       607.00       716.00       0.5412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

