 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32641     0.33142     0.88596     0.85524     5.40603     4.81125     0.64133     0.60604     0.11696     0.11705
     10     0.22602     0.24587     0.93719     0.91392     5.91906     5.01890     0.73285     0.69238     0.09396     0.10484
     20     0.18873     0.21846     0.95312     0.92457     6.17625     5.07181     0.76524     0.71304     0.07529     0.09643
     30     0.16902     0.20762     0.96273     0.92897     6.47882     5.17763     0.79373     0.72761     0.06724     0.09750
     40     0.15652     0.20328     0.96851     0.93087     6.67398     5.25321     0.81448     0.73101     0.06140     0.09582
     50     0.14641     0.19978     0.97315     0.93306     6.88200     5.30083     0.83002     0.73817     0.05574     0.09378
     60     0.13982     0.19832     0.97606     0.93400     7.01967     5.31595     0.83958     0.73698     0.05220     0.09360
     70     0.13414     0.19773     0.97851     0.93436     7.14070     5.33107     0.84514     0.73909     0.04901     0.09387
     80     0.12866     0.19856     0.98096     0.93392     7.28064     5.29101     0.85508     0.73780     0.04645     0.09360
     89     0.12311     0.19863     0.98342     0.93409     7.43570     5.36130     0.86679     0.73871     0.04379     0.09272
     90     0.12261     0.19871     0.98369     0.93403     7.44175     5.35374     0.86828     0.73838     0.04371     0.09263
     91     0.12204     0.19881     0.98396     0.93390     7.45083     5.34618     0.87083     0.73833     0.04331     0.09254
    100     0.11744     0.19903     0.98580     0.93399     7.56657     5.35147     0.87652     0.74235     0.04025     0.09334
    110     0.11365     0.19951     0.98724     0.93368     7.63238     5.33107     0.88217     0.74079     0.03862     0.09413
    120     0.10953     0.20035     0.98870     0.93334     7.73828     5.28345     0.88965     0.74226     0.03636     0.09511
    130     0.10553     0.20058     0.99001     0.93344     7.85023     5.28345     0.89560     0.74281     0.03371     0.09484
    140     0.10302     0.20110     0.99079     0.93330     7.90318     5.28345     0.89978     0.74276     0.03278     0.09378
    150     0.10043     0.20131     0.99144     0.93334     7.96899     5.26304     0.90306     0.74465     0.03079     0.09405
    160     0.09697     0.20201     0.99263     0.93301     8.05446     5.26833     0.91018     0.74404     0.02875     0.09405
    163     0.09667     0.20223     0.99268     0.93289     8.05446     5.27060     0.91028     0.74506     0.02880     0.09422
    170     0.09417     0.20292     0.99339     0.93259     8.09758     5.25548     0.91512     0.74092     0.02751     0.09475
    180     0.09043     0.20380     0.99433     0.93234     8.19213     5.25321     0.92184     0.74000     0.02521     0.09449
    190     0.08745     0.20429     0.99491     0.93236     8.25265     5.24792     0.92469     0.73780     0.02283     0.09502
    200     0.08490     0.20494     0.99541     0.93219     8.28517     5.20786     0.92967     0.73688     0.02181     0.09502
    210     0.08254     0.20583     0.99582     0.93193     8.30787     5.21769     0.93420     0.73615     0.02123     0.09528
    220     0.08028     0.20638     0.99630     0.93185     8.33585     5.21769     0.93708     0.73697     0.02022     0.09537
    230     0.07783     0.20695     0.99674     0.93178     8.36460     5.24565     0.94262     0.73678     0.01889     0.09493
    240     0.07570     0.20755     0.99709     0.93167     8.39486     5.26077     0.94503     0.73639     0.01761     0.09528
    250     0.07380     0.20845     0.99740     0.93132     8.41755     5.22525     0.95051     0.73752     0.01672     0.09546
    260     0.07009     0.20913     0.99800     0.93132     8.46293     5.23280     0.95483     0.73942     0.01522     0.09643
    270     0.06742     0.21043     0.99830     0.93093     8.48563     5.21013     0.95750     0.73812     0.01358     0.09617
    280     0.06533     0.21129     0.99857     0.93065     8.51589     5.17989     0.96083     0.73839     0.01287     0.09626
    290     0.06352     0.21240     0.99872     0.93027     8.52723     5.13983     0.96316     0.73808     0.01177     0.09661
    300     0.06169     0.21344     0.99889     0.92990     8.53480     5.15495     0.96530     0.73672     0.01088     0.09635
    310     0.05991     0.21419     0.99907     0.92978     8.53858     5.11943     0.96830     0.73722     0.01048     0.09679
    320     0.05739     0.21464     0.99926     0.92989     8.54236     5.14739     0.97240     0.73786     0.00898     0.09555
    327     0.05652     0.21519     0.99930     0.92975     8.54992     5.13228     0.97235     0.73714     0.00867     0.09537
    330     0.05628     0.21536     0.99932     0.92967     8.54992     5.13454     0.97321     0.73656     0.00849     0.09555
    340     0.05430     0.21647     0.99944     0.92944     8.54992     5.12698     0.97660     0.73577     0.00818     0.09475
    350     0.05248     0.21709     0.99955     0.92943     8.54992     5.11187     0.97867     0.73452     0.00748     0.09528
    360     0.05051     0.21796     0.99964     0.92942     8.54992     5.16478     0.98050     0.73358     0.00655     0.09590
    370     0.04859     0.21930     0.99971     0.92916     8.54992     5.13228     0.98302     0.73186     0.00606     0.09555
    380     0.04726     0.22018     0.99975     0.92902     8.54992     5.14210     0.98385     0.73072     0.00588     0.09661
    390     0.04548     0.22115     0.99980     0.92894     8.54992     5.09675     0.98598     0.73170     0.00518     0.09617
    400     0.04448     0.22213     0.99983     0.92878     8.54992     5.10204     0.98711     0.73201     0.00495     0.09643


 =========================================
 Variable Importance for the 70-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.24296   55.24 |******     |
 DAY                     39.10313   39.10 |*****      |
 AGE                     38.64238   38.64 |*****      |
 BALANCE                 36.03895   36.04 |*****      |
 PDAYS                   35.73018   35.73 |*****      |
 CONTACT_UNKNOWN         33.04698   33.05 |****       |
 MONTH_MAR               25.60180   25.60 |****       |
 HOUSING_NO              25.27232   25.27 |***        |
 MONTH_OCT               21.82112   21.82 |***        |
 MONTH_JUN               21.44527   21.45 |***        |
 CAMPAIGN                21.12722   21.13 |***        |
 MONTH_APR               19.63562   19.64 |***        |
 MONTH_FEB               17.29381   17.29 |***        |
 MONTH_JUL               16.78968   16.79 |***        |
 MONTH_MAY               16.57763   16.58 |***        |
 MONTH_NOV               15.75019   15.75 |***        |
 HOUSING_YES             15.49682   15.50 |**         |
 PREVIOUS                14.95422   14.95 |**         |
 MONTH_SEP               14.68409   14.68 |**         |
 MONTH_AUG               14.57839   14.58 |**         |
 MONTH_JAN               12.79854   12.80 |**         |
 MARITAL_MARRIED         11.71084   11.71 |**         |
 LOAN                    11.08599   11.09 |**         |
 MONTH_DEC               10.54986   10.55 |**         |
 CONTACT_CELLULAR        10.07329   10.07 |**         |
 EDUCATION_TERTIARY      10.02091   10.02 |**         |
 EDUCATION_SECONDARY      9.88250    9.88 |**         |
 MARITAL_SINGLE           9.69533    9.70 |**         |
 EDUCATION_UNKNOWN        9.36516    9.37 |**         |
 JOB_MANAGEMENT           9.02253    9.02 |**         |
 JOB_BLUE_COLLAR          8.94749    8.95 |**         |
 JOB_ADMIN_               8.53965    8.54 |**         |
 JOB_TECHNICIAN           7.36966    7.37 |**         |
 EDUCATION_PRIMARY        7.06808    7.07 |**         |
 JOB_STUDENT              7.04475    7.04 |**         |
 POUTCOME_FAILURE         6.91367    6.91 |**         |
 MARITAL_DIVORCED         6.58750    6.59 |**         |
 JOB_SELF_EMPLOYED        6.25273    6.25 |**         |
 CONTACT_TELEPHONE        6.22088    6.22 |**         |
 POUTCOME_UNKNOWN         5.90261    5.90 |**         |
 JOB_SERVICES             5.65411    5.65 |**         |
 JOB_RETIRED              5.59177    5.59 |**         |
 POUTCOME_OTHER           5.55144    5.55 |**         |
 JOB_ENTREPRENEUR         5.18803    5.19 |*          |
 JOB_HOUSEMAID            4.35129    4.35 |*          |
 JOB_UNEMPLOYED           4.28138    4.28 |*          |
 DEFAULT                  3.67820    3.68 |*          |
 JOB_UNKNOWN              1.86298    1.86 |*          |


 Learn Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19716.00       246.00       0.0123
 1                 2644.00      1782.00       862.00       0.3260


 Test Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9619.00       361.00       0.0362
 1                 1323.00       623.00       700.00       0.5291

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         8.000 sec ( 0.00 hrs,  88.89%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.5 MB, 74% compression

 Grove file created containing:
      1 TreeNet

