 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    280       0.07550      0.22012      0.01703      0.09705      1.00000 |                               *
    290       0.07348      0.22107      0.01615      0.09785      1.00000 |                               *
    300       0.07166      0.22167      0.01482      0.09750      1.00000 |                               *
    310       0.07039      0.22258      0.01438      0.09847      1.00000 |                               *
    320       0.06826      0.22346      0.01367      0.09882      1.00000 |                               *
    330       0.06572      0.22450      0.01221      0.09803      1.00000 |                                *
    340       0.06383      0.22529      0.01163      0.09812      1.00000 |                                *
    350       0.06221      0.22596      0.01115      0.09873      1.00000 |                                *
    360       0.06085      0.22681      0.01044      0.09891      1.00000 |                                *
    370       0.05963      0.22762      0.00991      0.09865      1.00000 |                                *
    380       0.05802      0.22832      0.00947      0.09909      1.00000 |                                *
    390       0.05618      0.22927      0.00880      0.09900      1.00000 |                                *
    400       0.05463      0.23020      0.00836      0.09944      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.61      5.35  DURATION
    395      1    400      1      7      3.27      4.67  BALANCE
    392      1    400      1      7      3.80      4.11  AGE
    392      1    400      1      7      3.90      4.02  DAY
    355      1    400      1      7      4.19      3.39  CAMPAIGN
    329      1    400      1      7      4.46      2.91  PDAYS
    232      3    400      3      7      5.59      1.40  EDUCATION_SECONDARY
    208      1    400      2      7      5.55      1.27  MARITAL_MARRIED
    191      1    399      1      7      5.15      1.36  PREVIOUS
    188      3    400      1      7      5.16      1.33  EDUCATION_TERTIARY
    185      1    400      2      7      5.22      1.29  MONTH_MAY
    168      4    395      2      7      5.63      1.00  JOB_MANAGEMENT
    166      1    400      3      7      5.70      0.95  HOUSING_YES
    164      1    400      3      7      5.60      0.98  HOUSING_NO
    151      2    396      2      7      5.13      1.08  MONTH_AUG
    147      1    400      2      7      5.63      0.87  JOB_TECHNICIAN
    147      1    400      2      7      5.44      0.94  MONTH_APR
    144      2    398      2      7      5.57      0.88  MARITAL_SINGLE
    140      2    398      1      7      4.31      1.29  CONTACT_UNKNOWN
    138      1    398      1      7      4.78      1.11  CONTACT_CELLULAR
    130      1    398      2      7      5.53      0.80  JOB_BLUE_COLLAR
    125      4    400      2      7      5.52      0.78  MONTH_FEB
    123      2    387      1      7      4.76      1.00  MONTH_JUL
    123      2    396      1      7      5.04      0.91  LOAN
    123      2    399      1      7      5.21      0.86  MONTH_JUN
    122      1    399      2      7      5.48      0.77  MARITAL_DIVORCED
    116      1    392      1      7      5.56      0.71  JOB_ADMIN_
    112      4    397      2      7      5.33      0.75  EDUCATION_PRIMARY
     90      1    400      1      7      4.29      0.84  POUTCOME_SUCCESS
     86      1    399      1      7      4.51      0.75  MONTH_NOV
     83      9    391      2      7      5.20      0.58  JOB_SERVICES
     75      1    394      1      7      2.89      0.96  MONTH_MAR
     74      8    393      2      7      5.68      0.43  POUTCOME_FAILURE
     65      8    395      2      7      5.45      0.42  EDUCATION_UNKNOWN
     65      5    387      2      7      5.03      0.48  JOB_HOUSEMAID
     65      3    349      1      7      4.52      0.57  MONTH_JAN
     64      6    396      2      7      5.41      0.42  JOB_STUDENT
     63     19    397      2      7      5.02      0.47  CONTACT_TELEPHONE
     63      2    387      2      7      4.94      0.48  MONTH_SEP
     60     14    399      2      7      4.88      0.47  JOB_UNEMPLOYED
     57      1    397      2      7      5.05      0.42  MONTH_OCT
     55      7    390      1      7      4.82      0.44  JOB_SELF_EMPLOYED
     51      2    397      3      7      5.96      0.26  JOB_RETIRED
     51     25    400      2      7      5.57      0.31  POUTCOME_OTHER
     35     20    398      3      7      5.77      0.20  JOB_ENTREPRENEUR
     34      1    361      3      7      5.65      0.20  POUTCOME_UNKNOWN
     29     18    395      1      7      4.52      0.25  MONTH_DEC
     29     11    385      2      7      4.41      0.26  DEFAULT
     16    100    400      2      7      5.00      0.12  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :   101 terminal nodes
    Average :     55.93750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 117 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 117 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 89

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 44350 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           89      0.20873
                  ROC          117      0.92580
                 Lift           57      5.20030
              KS-stat          123      0.72530
          Class.Error           67      0.09502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32695     0.33078     0.88634     0.86637     5.34565     4.89163     0.64120     0.61360     0.11696     0.11705
     10     0.22559     0.24844     0.93809     0.90583     5.89107     4.96655     0.73872     0.67342     0.09480     0.10723
     20     0.19082     0.22512     0.95118     0.91485     6.06884     5.08692     0.76581     0.69553     0.07777     0.10086
     30     0.17342     0.21717     0.95896     0.91819     6.30106     5.15571     0.78525     0.70300     0.07104     0.09856
     40     0.16229     0.21292     0.96426     0.92109     6.47882     5.16478     0.80416     0.71171     0.06591     0.09599
     50     0.15385     0.21122     0.96838     0.92256     6.62859     5.18519     0.81700     0.71410     0.06321     0.09582
     57     0.14936     0.21052     0.97052     0.92335     6.73979     5.20030     0.82248     0.71645     0.06038     0.09546
     60     0.14742     0.21032     0.97150     0.92361     6.79501     5.15722     0.82531     0.71851     0.05870     0.09564
     67     0.14361     0.21004     0.97340     0.92406     6.86309     5.14210     0.83202     0.71913     0.05689     0.09502
     70     0.14177     0.20988     0.97428     0.92428     6.88200     5.16251     0.83476     0.71578     0.05569     0.09546
     80     0.13656     0.20928     0.97677     0.92495     6.97655     5.14966     0.84273     0.71663     0.05233     0.09635
     89     0.13177     0.20873     0.97899     0.92558     7.13540     5.16251     0.85101     0.72094     0.05038     0.09528
     90     0.13139     0.20877     0.97920     0.92553     7.13918     5.15495     0.85139     0.72081     0.04985     0.09528
    100     0.12664     0.20884     0.98138     0.92564     7.30182     5.13454     0.85676     0.72170     0.04755     0.09617
    110     0.12310     0.20911     0.98278     0.92567     7.39032     5.17763     0.86043     0.72467     0.04499     0.09723
    117     0.12061     0.20922     0.98370     0.92580     7.44932     5.14210     0.86427     0.72409     0.04331     0.09723
    120     0.11961     0.20951     0.98409     0.92573     7.47352     5.14739     0.86530     0.72449     0.04282     0.09732
    123     0.11898     0.20963     0.98432     0.92573     7.50756     5.13454     0.86655     0.72530     0.04238     0.09705
    130     0.11684     0.20991     0.98514     0.92563     7.56051     5.14966     0.86935     0.72275     0.04136     0.09661
    140     0.11307     0.21066     0.98658     0.92548     7.67020     5.13454     0.87609     0.72084     0.03884     0.09661
    150     0.11002     0.21113     0.98779     0.92524     7.73828     5.17989     0.88115     0.72093     0.03703     0.09697
    160     0.10607     0.21156     0.98923     0.92514     7.84266     5.17234     0.88866     0.71972     0.03362     0.09732
    170     0.10242     0.21249     0.99043     0.92479     7.92209     5.17007     0.89481     0.71714     0.03176     0.09723
    180     0.09970     0.21306     0.99131     0.92466     7.98260     5.15722     0.89925     0.71803     0.03017     0.09670
    190     0.09655     0.21373     0.99222     0.92458     8.06732     5.14966     0.90612     0.71792     0.02782     0.09714
    200     0.09409     0.21450     0.99290     0.92438     8.11498     5.10204     0.91047     0.71812     0.02654     0.09688
    210     0.09144     0.21530     0.99357     0.92422     8.13767     5.14210     0.91484     0.72037     0.02490     0.09670
    220     0.08903     0.21594     0.99415     0.92411     8.19062     5.14739     0.91955     0.71801     0.02336     0.09679
    230     0.08653     0.21647     0.99473     0.92404     8.23222     5.15722     0.92398     0.71689     0.02203     0.09626
    240     0.08459     0.21737     0.99515     0.92383     8.27156     5.17007     0.92689     0.71616     0.02137     0.09635
    250     0.08318     0.21804     0.99543     0.92350     8.29803     5.18519     0.92912     0.71587     0.02101     0.09643
    260     0.08049     0.21869     0.99596     0.92344     8.33434     5.15722     0.93369     0.71501     0.01951     0.09670
    270     0.07817     0.21937     0.99641     0.92333     8.36460     5.17234     0.93730     0.71529     0.01827     0.09635
    280     0.07550     0.22012     0.99689     0.92328     8.40393     5.17007     0.94328     0.71666     0.01703     0.09705
    290     0.07348     0.22107     0.99721     0.92294     8.43646     5.16478     0.94584     0.71597     0.01615     0.09785
    300     0.07166     0.22167     0.99753     0.92288     8.46672     5.14739     0.94938     0.71588     0.01482     0.09750
    310     0.07039     0.22258     0.99767     0.92250     8.47050     5.14739     0.95148     0.71326     0.01438     0.09847
    320     0.06826     0.22346     0.99799     0.92229     8.48941     5.08163     0.95556     0.71580     0.01367     0.09882
    330     0.06572     0.22450     0.99838     0.92208     8.50832     5.10431     0.96044     0.71216     0.01221     0.09803
    340     0.06383     0.22529     0.99853     0.92205     8.51967     5.09675     0.96258     0.71266     0.01163     0.09812
    350     0.06221     0.22596     0.99867     0.92196     8.52723     5.08692     0.96370     0.71459     0.01115     0.09873
    360     0.06085     0.22681     0.99877     0.92180     8.52723     5.09675     0.96561     0.71232     0.01044     0.09891
    370     0.05963     0.22762     0.99888     0.92159     8.52723     5.09448     0.96742     0.71041     0.00991     0.09865
    380     0.05802     0.22832     0.99901     0.92158     8.53101     5.08919     0.96946     0.71132     0.00947     0.09909
    390     0.05618     0.22927     0.99917     0.92147     8.54236     5.06425     0.97375     0.71167     0.00880     0.09900
    400     0.05463     0.23020     0.99925     0.92137     8.54236     5.06652     0.97602     0.71029     0.00836     0.09944


 =========================================
 Variable Importance for the 89-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        52.41258   52.41 |******     |
 AGE                     37.79032   37.79 |*****      |
 DAY                     37.04196   37.04 |*****      |
 BALANCE                 36.79994   36.80 |*****      |
 PDAYS                   34.93183   34.93 |****       |
 CONTACT_UNKNOWN         33.06772   33.07 |****       |
 MONTH_MAR               25.86134   25.86 |****       |
 HOUSING_NO              25.30795   25.31 |***        |
 MONTH_JUN               22.90137   22.90 |***        |
 CAMPAIGN                20.76698   20.77 |***        |
 HOUSING_YES             20.48935   20.49 |***        |
 MONTH_APR               19.49271   19.49 |***        |
 MONTH_JUL               15.98186   15.98 |***        |
 MONTH_AUG               15.84032   15.84 |***        |
 MONTH_OCT               15.19355   15.19 |**         |
 CONTACT_CELLULAR        14.83200   14.83 |**         |
 MONTH_MAY               14.31639   14.32 |**         |
 MONTH_FEB               14.28874   14.29 |**         |
 MONTH_NOV               14.16696   14.17 |**         |
 MONTH_SEP               13.80906   13.81 |**         |
 PREVIOUS                13.50351   13.50 |**         |
 MARITAL_MARRIED         13.16647   13.17 |**         |
 LOAN                    12.98202   12.98 |**         |
 MONTH_JAN               11.10594   11.11 |**         |
 EDUCATION_SECONDARY     10.33980   10.34 |**         |
 EDUCATION_TERTIARY      10.27273   10.27 |**         |
 JOB_STUDENT              8.79261    8.79 |**         |
 JOB_TECHNICIAN           8.63937    8.64 |**         |
 JOB_BLUE_COLLAR          8.22436    8.22 |**         |
 MARITAL_DIVORCED         7.84887    7.85 |**         |
 JOB_MANAGEMENT           7.77961    7.78 |**         |
 MARITAL_SINGLE           7.76807    7.77 |**         |
 EDUCATION_PRIMARY        7.49605    7.50 |**         |
 POUTCOME_FAILURE         6.91830    6.92 |**         |
 MONTH_DEC                6.65922    6.66 |**         |
 JOB_ADMIN_               6.45017    6.45 |**         |
 JOB_HOUSEMAID            5.66498    5.66 |**         |
 JOB_UNEMPLOYED           5.60803    5.61 |**         |
 CONTACT_TELEPHONE        5.49714    5.50 |*          |
 EDUCATION_UNKNOWN        5.34856    5.35 |*          |
 POUTCOME_UNKNOWN         4.69278    4.69 |*          |
 JOB_SERVICES             4.67369    4.67 |*          |
 JOB_RETIRED              4.30090    4.30 |*          |
 JOB_SELF_EMPLOYED        4.18292    4.18 |*          |
 JOB_ENTREPRENEUR         4.11486    4.11 |*          |
 POUTCOME_OTHER           3.75913    3.76 |*          |
 DEFAULT                  3.34401    3.34 |*          |


 Learn Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19682.00       280.00       0.0140
 1                 2644.00      1785.00       859.00       0.3249


 Test Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9615.00       365.00       0.0366
 1                 1323.00       611.00       712.00       0.5382

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

