 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32610     0.33085     0.88646     0.84223     5.33667     4.70905     0.66213     0.61056     0.11696     0.11705
     10     0.22298     0.24541     0.94036     0.91296     5.99849     5.07181     0.74365     0.69037     0.09232     0.10395
     20     0.18711     0.22017     0.95456     0.92018     6.27837     5.14966     0.77293     0.70200     0.07396     0.09732
     30     0.16820     0.21132     0.96310     0.92338     6.52799     5.29327     0.79209     0.70859     0.06618     0.09378
     40     0.15467     0.20523     0.96945     0.92703     6.77610     5.27816     0.81258     0.72078     0.06025     0.09201
     50     0.14466     0.20271     0.97375     0.92881     6.92133     5.33107     0.82910     0.72380     0.05538     0.09015
     60     0.13723     0.20170     0.97709     0.92973     7.10666     5.35903     0.84087     0.72543     0.05176     0.09104
     67     0.13323     0.20148     0.97893     0.92998     7.21104     5.41194     0.84620     0.72649     0.04990     0.09245
     70     0.13048     0.20154     0.98026     0.93014     7.26172     5.37415     0.85192     0.72880     0.04879     0.09183
     80     0.12501     0.20096     0.98248     0.93080     7.41906     5.38171     0.86153     0.73103     0.04517     0.09051
     86     0.12126     0.20087     0.98406     0.93101     7.52269     5.36130     0.86836     0.73164     0.04251     0.09068
     90     0.11948     0.20139     0.98474     0.93072     7.56657     5.33107     0.87105     0.73166     0.04171     0.09086
    100     0.11474     0.20111     0.98649     0.93124     7.67398     5.35374     0.87831     0.73435     0.03897     0.09130
    110     0.11054     0.20169     0.98798     0.93104     7.77231     5.32880     0.88495     0.73238     0.03601     0.09166
    120     0.10678     0.20211     0.98908     0.93113     7.83132     5.36130     0.89115     0.73016     0.03406     0.09104
    130     0.10333     0.20242     0.99008     0.93126     7.91225     5.36886     0.89605     0.72972     0.03207     0.09139
    140     0.09934     0.20281     0.99133     0.93146     8.02950     5.36659     0.90351     0.73099     0.02933     0.09077
    149     0.09487     0.20309     0.99259     0.93173     8.13389     5.39153     0.91255     0.73151     0.02676     0.09201
    150     0.09435     0.20324     0.99276     0.93169     8.14902     5.36659     0.91355     0.73131     0.02681     0.09148
    160     0.09158     0.20417     0.99339     0.93130     8.20197     5.33107     0.91691     0.72958     0.02521     0.09316
    170     0.08850     0.20436     0.99420     0.93155     8.24357     5.30083     0.92235     0.73142     0.02353     0.09245
    180     0.08638     0.20487     0.99461     0.93144     8.28139     5.30839     0.92480     0.73023     0.02212     0.09298
    190     0.08377     0.20554     0.99508     0.93138     8.30787     5.30839     0.92923     0.73444     0.02097     0.09316
    200     0.08149     0.20598     0.99554     0.93143     8.34569     5.33636     0.93209     0.73570     0.01982     0.09236
    210     0.07819     0.20680     0.99622     0.93141     8.38880     5.32124     0.93779     0.73383     0.01792     0.09298
    220     0.07546     0.20749     0.99670     0.93141     8.40620     5.33107     0.94338     0.73331     0.01694     0.09245
    230     0.07322     0.20814     0.99700     0.93124     8.43268     5.32880     0.94541     0.73497     0.01606     0.09290
    240     0.07085     0.20870     0.99731     0.93121     8.47806     5.32880     0.94835     0.73447     0.01504     0.09351
    250     0.06861     0.20935     0.99757     0.93115     8.49697     5.30612     0.95160     0.73356     0.01389     0.09360
    260     0.06641     0.21010     0.99785     0.93104     8.52723     5.30083     0.95570     0.73446     0.01287     0.09405
    270     0.06431     0.21119     0.99804     0.93074     8.53101     5.27816     0.95737     0.73456     0.01225     0.09387
    280     0.06241     0.21172     0.99822     0.93078     8.53101     5.29101     0.96074     0.73654     0.01079     0.09343
    290     0.05923     0.21266     0.99869     0.93063     8.53480     5.29856     0.96614     0.73385     0.00995     0.09325
    300     0.05677     0.21351     0.99890     0.93053     8.54236     5.28571     0.97068     0.73331     0.00964     0.09369
    305     0.05541     0.21407     0.99903     0.93043     8.54992     5.26833     0.97191     0.73441     0.00911     0.09440
    310     0.05469     0.21457     0.99909     0.93037     8.54992     5.25321     0.97320     0.73514     0.00889     0.09405
    320     0.05234     0.21545     0.99924     0.93019     8.54992     5.24036     0.97531     0.73473     0.00779     0.09334
    330     0.05085     0.21627     0.99930     0.93006     8.54992     5.26077     0.97637     0.73244     0.00725     0.09360
    340     0.04932     0.21722     0.99937     0.92983     8.54992     5.29101     0.97784     0.73076     0.00681     0.09290
    350     0.04814     0.21805     0.99940     0.92971     8.54992     5.27816     0.97871     0.73190     0.00637     0.09369
    360     0.04595     0.21934     0.99959     0.92947     8.54992     5.29327     0.98139     0.73086     0.00553     0.09413
    370     0.04474     0.22025     0.99963     0.92943     8.54992     5.27589     0.98376     0.73032     0.00526     0.09369
    380     0.04352     0.22109     0.99971     0.92923     8.54992     5.28345     0.98406     0.72945     0.00482     0.09405
    390     0.04223     0.22219     0.99974     0.92908     8.54992     5.29101     0.98532     0.72922     0.00464     0.09360
    400     0.04078     0.22341     0.99979     0.92890     8.54992     5.29101     0.98683     0.72887     0.00429     0.09405


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        51.80321   51.80 |******     |
 AGE                     39.91048   39.91 |*****      |
 DAY                     39.50369   39.50 |*****      |
 BALANCE                 39.32202   39.32 |*****      |
 PDAYS                   34.21733   34.22 |****       |
 CONTACT_UNKNOWN         32.57849   32.58 |****       |
 HOUSING_NO              27.86205   27.86 |****       |
 MONTH_MAR               22.21373   22.21 |***        |
 CAMPAIGN                21.18377   21.18 |***        |
 MONTH_JUN               20.22481   20.22 |***        |
 MONTH_APR               18.49238   18.49 |***        |
 MONTH_AUG               18.41155   18.41 |***        |
 MONTH_JUL               16.95804   16.96 |***        |
 MONTH_NOV               16.37655   16.38 |***        |
 MONTH_OCT               16.20768   16.21 |***        |
 MONTH_MAY               16.18060   16.18 |***        |
 MONTH_FEB               15.51229   15.51 |***        |
 HOUSING_YES             15.49713   15.50 |**         |
 LOAN                    15.09360   15.09 |**         |
 PREVIOUS                14.36885   14.37 |**         |
 CONTACT_CELLULAR        13.29295   13.29 |**         |
 MONTH_SEP               12.96274   12.96 |**         |
 MARITAL_MARRIED         12.33856   12.34 |**         |
 EDUCATION_TERTIARY      12.16936   12.17 |**         |
 MONTH_DEC                9.94571    9.95 |**         |
 MONTH_JAN                9.93150    9.93 |**         |
 JOB_TECHNICIAN           8.85193    8.85 |**         |
 JOB_ADMIN_               8.83647    8.84 |**         |
 MARITAL_SINGLE           8.65111    8.65 |**         |
 EDUCATION_PRIMARY        8.53491    8.53 |**         |
 JOB_STUDENT              8.48828    8.49 |**         |
 MARITAL_DIVORCED         8.38868    8.39 |**         |
 JOB_BLUE_COLLAR          7.96671    7.97 |**         |
 EDUCATION_SECONDARY      7.57441    7.57 |**         |
 JOB_SERVICES             7.48520    7.49 |**         |
 JOB_MANAGEMENT           7.36752    7.37 |**         |
 EDUCATION_UNKNOWN        7.08989    7.09 |**         |
 CONTACT_TELEPHONE        7.06302    7.06 |**         |
 POUTCOME_OTHER           6.56778    6.57 |**         |
 JOB_SELF_EMPLOYED        5.97094    5.97 |**         |
 JOB_ENTREPRENEUR         5.40996    5.41 |*          |
 JOB_HOUSEMAID            5.28990    5.29 |*          |
 JOB_RETIRED              5.16762    5.17 |*          |
 POUTCOME_FAILURE         5.15685    5.16 |*          |
 POUTCOME_UNKNOWN         4.95426    4.95 |*          |
 DEFAULT                  4.64162    4.64 |*          |
 JOB_UNEMPLOYED           3.79125    3.79 |*          |
 JOB_UNKNOWN              0.88586    0.89 |*          |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19760.00       202.00       0.0101
 1                 2644.00      1885.00       759.00       0.2871


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9627.00       353.00       0.0354
 1                 1323.00       651.00       672.00       0.5079

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

