 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.12967      0.20740      0.04711      0.09440      1.00000 |                             *
     80       0.12507      0.20753      0.04534      0.09511      1.00000 |                             *
     90       0.12029      0.20809      0.04247      0.09520      1.00000 |                             *
    100       0.11744      0.20868      0.04048      0.09484      1.00000 |                             *
    110       0.11145      0.20925      0.03694      0.09467      1.00000 |                             *
    120       0.10788      0.20938      0.03530      0.09431      1.00000 |                             *
    130       0.10503      0.21016      0.03335      0.09458      1.00000 |                             *
    140       0.10022      0.21091      0.03123      0.09440      1.00000 |                              *
    150       0.09491      0.21169      0.02813      0.09396      1.00000 |                              *
    160       0.09142      0.21203      0.02641      0.09343      1.00000 |                              *
    170       0.08903      0.21251      0.02535      0.09396      1.00000 |                              *
    180       0.08493      0.21298      0.02229      0.09422      1.00000 |                              *
    190       0.08203      0.21368      0.02084      0.09484      1.00000 |                              *
    200       0.08009      0.21406      0.01999      0.09511      1.00000 |                              *
    210       0.07807      0.21488      0.01907      0.09475      1.00000 |                              *
    220       0.07584      0.21530      0.01814      0.09387      1.00000 |                              *
    230       0.07343      0.21627      0.01734      0.09431      1.00000 |                              *
    240       0.07128      0.21701      0.01663      0.09405      1.00000 |                              *
    250       0.06914      0.21758      0.01557      0.09378      1.00000 |                               *
    260       0.06685      0.21837      0.01460      0.09405      1.00000 |                               *
    270       0.06488      0.21929      0.01358      0.09369      1.00000 |                               *
    280       0.06333      0.22005      0.01309      0.09396      1.00000 |                               *
    290       0.06128      0.22102      0.01221      0.09440      1.00000 |                               *
    300       0.05937      0.22190      0.01101      0.09351      1.00000 |                               *
    310       0.05691      0.22318      0.00982      0.09351      1.00000 |                               *
    320       0.05481      0.22390      0.00863      0.09422      1.00000 |                               *
    330       0.05288      0.22509      0.00783      0.09405      1.00000 |                                *
    340       0.05147      0.22613      0.00756      0.09378      1.00000 |                                *
    350       0.04982      0.22706      0.00734      0.09290      1.00000 |                                *
    360       0.04811      0.22815      0.00664      0.09369      1.00000 |                                *
    370       0.04598      0.22931      0.00579      0.09360      1.00000 |                                *
    380       0.04489      0.22985      0.00566      0.09378      1.00000 |                                *
    390       0.04356      0.23058      0.00526      0.09396      1.00000 |                                *
    400       0.04182      0.23169      0.00473      0.09334      1.00000 |                                 *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.67      5.33  DURATION
    399      1    400      1      7      3.37      4.62  BALANCE
    398      1    400      1      7      3.81      4.17  DAY
    396      1    400      1      7      3.65      4.31  AGE
    373      1    400      1      7      4.34      3.42  CAMPAIGN
    343      1    400      1      7      4.34      3.14  PDAYS
    248      1    400      1      7      5.12      1.79  PREVIOUS
    230      2    400      1      7      5.70      1.33  EDUCATION_TERTIARY
    226      1    400      1      7      5.79      1.25  MARITAL_MARRIED
    218      1    399      2      7      5.81      1.19  EDUCATION_SECONDARY
    213      1    400      2      7      5.26      1.46  MONTH_MAY
    192      2    397      3      7      5.95      0.98  MARITAL_SINGLE
    190      6    399      1      7      5.16      1.35  MONTH_JUL
    184      3    400      2      7      5.70      1.06  JOB_TECHNICIAN
    182      1    400      2      7      5.45      1.16  MONTH_AUG
    182     10    400      3      7      5.77      1.01  JOB_MANAGEMENT
    182      1    398      2      7      5.32      1.22  JOB_BLUE_COLLAR
    181      1    399      2      7      5.44      1.16  EDUCATION_PRIMARY
    180      2    398      2      7      5.57      1.10  JOB_ADMIN_
    178      1    400      1      7      5.58      1.08  HOUSING_NO
    175      1    399      1      7      5.55      1.07  HOUSING_YES
    170      1    393      1      7      4.29      1.58  CONTACT_UNKNOWN
    166      1    399      1      7      5.34      1.10  MONTH_JUN
    166      7    400      2      7      5.19      1.17  MONTH_FEB
    165      1    398      1      7      4.84      1.31  POUTCOME_SUCCESS
    160      3    400      1      7      5.40      1.04  MARITAL_DIVORCED
    159      1    395      3      7      5.77      0.89  LOAN
    152      1    400      1      7      5.28      1.04  MONTH_NOV
    148      4    400      2      7      5.49      0.93  JOB_SERVICES
    145      2    400      1      7      5.70      0.84  CONTACT_CELLULAR
    142      3    397      2      7      5.18      1.00  MONTH_APR
    119      1    400      2      7      5.39      0.78  EDUCATION_UNKNOWN
    118      1    399      1      7      4.75      0.96  MONTH_OCT
    117      1    400      2      7      5.97      0.60  POUTCOME_FAILURE
    110      1    399      1      7      3.95      1.12  MONTH_MAR
    101      2    398      2      7      5.45      0.65  MONTH_SEP
     94      4    400      2      7      5.69      0.54  JOB_STUDENT
     94      2    400      2      7      5.71      0.54  JOB_UNEMPLOYED
     86      9    397      2      7      5.93      0.45  POUTCOME_OTHER
     83      4    400      1      7      4.81      0.66  JOB_RETIRED
     77     14    394      4      7      5.96      0.39  POUTCOME_UNKNOWN
     77      3    400      2      7      5.03      0.57  JOB_SELF_EMPLOYED
     64      2    397      3      7      5.94      0.33  CONTACT_TELEPHONE
     61      2    395      3      7      5.61      0.37  JOB_ENTREPRENEUR
     60      3    388      1      7      3.52      0.67  MONTH_JAN
     51      9    393      3      7      5.00      0.38  DEFAULT
     43     10    393      1      7      5.16      0.31  JOB_HOUSEMAID
     35      6    382      1      7      4.63      0.30  MONTH_DEC
     26     63    389      2      7      4.77      0.21  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :   115 terminal nodes
    Average :     71.73250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 56986 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.20730
                  ROC           89      0.92678
                 Lift          182      5.32124
              KS-stat           95      0.72400
          Class.Error          397      0.09281

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32614     0.33150     0.88587     0.84964     5.34895     4.68429     0.65862     0.59747     0.11696     0.11705
     10     0.22084     0.24834     0.94157     0.90376     6.09304     4.98866     0.75262     0.68008     0.09126     0.10493
     20     0.18552     0.22482     0.95530     0.91443     6.30333     5.08163     0.77179     0.69570     0.07303     0.09918
     30     0.16536     0.21581     0.96465     0.91976     6.53177     5.13983     0.80000     0.70514     0.06613     0.09511
     40     0.15404     0.21242     0.96922     0.92142     6.76475     5.19274     0.81335     0.70963     0.06003     0.09502
     50     0.14380     0.20995     0.97397     0.92349     6.98941     5.13228     0.82847     0.71263     0.05485     0.09537
     60     0.13636     0.20795     0.97727     0.92557     7.15809     5.16251     0.84049     0.71624     0.05096     0.09520
     69     0.13004     0.20730     0.97989     0.92653     7.28064     5.21542     0.85142     0.72230     0.04751     0.09449
     70     0.12967     0.20740     0.98003     0.92648     7.29047     5.20257     0.85140     0.72315     0.04711     0.09440
     80     0.12507     0.20753     0.98182     0.92674     7.40015     5.22298     0.85906     0.72131     0.04534     0.09511
     89     0.12074     0.20797     0.98353     0.92678     7.49092     5.24792     0.86445     0.72294     0.04304     0.09511
     90     0.12029     0.20809     0.98371     0.92674     7.50227     5.24036     0.86453     0.72254     0.04247     0.09520
     95     0.11883     0.20851     0.98422     0.92661     7.54387     5.23810     0.86686     0.72400     0.04145     0.09537
    100     0.11744     0.20868     0.98473     0.92651     7.57186     5.22298     0.86913     0.72239     0.04048     0.09484
    110     0.11145     0.20925     0.98712     0.92643     7.71407     5.26833     0.88205     0.71938     0.03694     0.09467
    120     0.10788     0.20938     0.98834     0.92653     7.78593     5.24565     0.88648     0.71813     0.03530     0.09431
    130     0.10503     0.21016     0.98914     0.92624     7.84266     5.24565     0.89022     0.71717     0.03335     0.09458
    140     0.10022     0.21091     0.99066     0.92603     7.96899     5.21013     0.89835     0.71748     0.03123     0.09440
    150     0.09491     0.21169     0.99241     0.92586     8.06732     5.24036     0.90988     0.71663     0.02813     0.09396
    160     0.09142     0.21203     0.99333     0.92588     8.13767     5.31368     0.91724     0.71710     0.02641     0.09343
    170     0.08903     0.21251     0.99398     0.92578     8.18306     5.30839     0.92239     0.71631     0.02535     0.09396
    180     0.08493     0.21298     0.99494     0.92590     8.24887     5.29327     0.92907     0.71408     0.02229     0.09422
    182     0.08436     0.21318     0.99507     0.92587     8.26626     5.32124     0.92973     0.71424     0.02199     0.09475
    190     0.08203     0.21368     0.99558     0.92580     8.30560     5.29101     0.93385     0.71452     0.02084     0.09484
    200     0.08009     0.21406     0.99590     0.92585     8.32678     5.27816     0.93782     0.71535     0.01999     0.09511
    210     0.07807     0.21488     0.99631     0.92565     8.34569     5.24792     0.94028     0.71605     0.01907     0.09475
    220     0.07584     0.21530     0.99664     0.92570     8.37746     5.24036     0.94449     0.71563     0.01814     0.09387
    230     0.07343     0.21627     0.99707     0.92537     8.39486     5.27060     0.94830     0.71257     0.01734     0.09431
    240     0.07128     0.21701     0.99740     0.92530     8.43268     5.26833     0.95088     0.71219     0.01663     0.09405
    250     0.06914     0.21758     0.99766     0.92525     8.45159     5.27589     0.95374     0.71189     0.01557     0.09378
    260     0.06685     0.21837     0.99800     0.92512     8.47958     5.28345     0.95730     0.70917     0.01460     0.09405
    270     0.06488     0.21929     0.99822     0.92493     8.50832     5.21769     0.96007     0.70959     0.01358     0.09369
    280     0.06333     0.22005     0.99843     0.92472     8.51210     5.21013     0.96274     0.71212     0.01309     0.09396
    290     0.06128     0.22102     0.99861     0.92455     8.52345     5.20257     0.96450     0.71370     0.01221     0.09440
    300     0.05937     0.22190     0.99880     0.92436     8.53101     5.18519     0.96867     0.71466     0.01101     0.09351
    310     0.05691     0.22318     0.99908     0.92413     8.53480     5.21013     0.97109     0.71263     0.00982     0.09351
    320     0.05481     0.22390     0.99923     0.92427     8.54236     5.21769     0.97425     0.71468     0.00863     0.09422
    330     0.05288     0.22509     0.99934     0.92399     8.54387     5.20030     0.97563     0.71537     0.00783     0.09405
    340     0.05147     0.22613     0.99939     0.92376     8.54614     5.23810     0.97670     0.71397     0.00756     0.09378
    346     0.05022     0.22673     0.99947     0.92374     8.54992     5.24792     0.97713     0.71190     0.00748     0.09387
    350     0.04982     0.22706     0.99948     0.92369     8.54992     5.24565     0.97761     0.71110     0.00734     0.09290
    360     0.04811     0.22815     0.99958     0.92347     8.54992     5.23810     0.98032     0.71224     0.00664     0.09369
    370     0.04598     0.22931     0.99968     0.92344     8.54992     5.23810     0.98237     0.70995     0.00579     0.09360
    380     0.04489     0.22985     0.99971     0.92345     8.54992     5.23810     0.98335     0.70935     0.00566     0.09378
    390     0.04356     0.23058     0.99975     0.92334     8.54992     5.24565     0.98454     0.70988     0.00526     0.09396
    397     0.04244     0.23136     0.99977     0.92332     8.54992     5.25548     0.98570     0.70982     0.00491     0.09281
    400     0.04182     0.23169     0.99979     0.92341     8.54992     5.26304     0.98683     0.71048     0.00473     0.09334


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        53.72639   53.73 |******     |
 DAY                     36.95838   36.96 |*****      |
 BALANCE                 36.92888   36.93 |*****      |
 AGE                     36.09375   36.09 |*****      |
 CONTACT_UNKNOWN         33.06029   33.06 |****       |
 PDAYS                   33.01846   33.02 |****       |
 HOUSING_NO              25.25984   25.26 |***        |
 CAMPAIGN                22.10089   22.10 |***        |
 MONTH_MAR               22.06191   22.06 |***        |
 MONTH_JUN               20.14740   20.15 |***        |
 MONTH_OCT               19.88970   19.89 |***        |
 MONTH_APR               18.96812   18.97 |***        |
 MONTH_MAY               15.55748   15.56 |***        |
 MONTH_SEP               15.11919   15.12 |**         |
 MONTH_JUL               14.78784   14.79 |**         |
 MONTH_NOV               14.73220   14.73 |**         |
 HOUSING_YES             14.54242   14.54 |**         |
 MONTH_AUG               14.33367   14.33 |**         |
 MONTH_FEB               13.98338   13.98 |**         |
 LOAN                    13.32995   13.33 |**         |
 PREVIOUS                12.94113   12.94 |**         |
 MARITAL_MARRIED         10.84382   10.84 |**         |
 JOB_BLUE_COLLAR          9.46391    9.46 |**         |
 CONTACT_CELLULAR         9.45535    9.46 |**         |
 MONTH_JAN                9.43541    9.44 |**         |
 EDUCATION_TERTIARY       9.32501    9.33 |**         |
 POUTCOME_OTHER           8.80613    8.81 |**         |
 JOB_ADMIN_               8.30453    8.30 |**         |
 MARITAL_DIVORCED         8.28020    8.28 |**         |
 JOB_STUDENT              8.22413    8.22 |**         |
 EDUCATION_SECONDARY      7.98754    7.99 |**         |
 EDUCATION_UNKNOWN        7.96792    7.97 |**         |
 MARITAL_SINGLE           7.48319    7.48 |**         |
 POUTCOME_FAILURE         7.34953    7.35 |**         |
 JOB_TECHNICIAN           7.12805    7.13 |**         |
 MONTH_DEC                6.96407    6.96 |**         |
 POUTCOME_UNKNOWN         6.84448    6.84 |**         |
 EDUCATION_PRIMARY        6.47603    6.48 |**         |
 JOB_MANAGEMENT           6.28327    6.28 |**         |
 CONTACT_TELEPHONE        5.75377    5.75 |**         |
 JOB_HOUSEMAID            5.36086    5.36 |*          |
 JOB_SERVICES             5.28463    5.28 |*          |
 JOB_RETIRED              4.72605    4.73 |*          |
 JOB_UNEMPLOYED           4.68180    4.68 |*          |
 JOB_ENTREPRENEUR         4.51238    4.51 |*          |
 JOB_SELF_EMPLOYED        4.12432    4.12 |*          |
 DEFAULT                  3.47579    3.48 |*          |
 JOB_UNKNOWN              0.81515    0.82 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19718.00       244.00       0.0122
 1                 2644.00      1814.00       830.00       0.3139


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9605.00       375.00       0.0376
 1                 1323.00       630.00       693.00       0.5238

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

