 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    180     0.09861     0.20551     0.99131     0.93038     8.02799     5.27816     0.89938     0.73858     0.03021     0.09236
    190     0.09598     0.20600     0.99212     0.93026     8.09607     5.27589     0.90451     0.73583     0.02871     0.09219
    200     0.09280     0.20716     0.99303     0.92963     8.17322     5.25321     0.90984     0.73346     0.02628     0.09139
    202     0.09233     0.20737     0.99312     0.92953     8.18306     5.24565     0.91095     0.73457     0.02623     0.09104
    210     0.09002     0.20779     0.99366     0.92952     8.20953     5.28345     0.91630     0.73126     0.02513     0.09166
    220     0.08765     0.20842     0.99423     0.92929     8.26626     5.30083     0.92077     0.73195     0.02367     0.09228
    230     0.08484     0.20916     0.99492     0.92912     8.32451     5.29101     0.92595     0.73109     0.02199     0.09157
    240     0.08243     0.20971     0.99541     0.92902     8.37595     5.30839     0.92879     0.72997     0.02048     0.09245
    250     0.08011     0.21053     0.99584     0.92884     8.39864     5.28571     0.93027     0.72993     0.01946     0.09263
    260     0.07837     0.21092     0.99618     0.92879     8.40998     5.29101     0.93437     0.73109     0.01867     0.09245
    270     0.07669     0.21161     0.99645     0.92857     8.42284     5.29327     0.93767     0.72857     0.01787     0.09272
    280     0.07370     0.21227     0.99697     0.92842     8.46293     5.34392     0.94225     0.73015     0.01663     0.09219
    290     0.07113     0.21276     0.99737     0.92840     8.47806     5.34392     0.94622     0.73136     0.01548     0.09219
    296     0.07024     0.21316     0.99748     0.92827     8.47806     5.36659     0.94753     0.72897     0.01486     0.09192
    300     0.06942     0.21329     0.99765     0.92837     8.48563     5.31595     0.94888     0.73001     0.01455     0.09236
    310     0.06742     0.21416     0.99796     0.92812     8.51210     5.33107     0.95226     0.72950     0.01349     0.09201
    320     0.06588     0.21488     0.99813     0.92810     8.52723     5.29856     0.95437     0.73045     0.01292     0.09245
    330     0.06355     0.21569     0.99845     0.92792     8.53101     5.27816     0.95950     0.72991     0.01168     0.09236
    340     0.06232     0.21637     0.99857     0.92776     8.53480     5.26833     0.96228     0.72847     0.01141     0.09228
    350     0.06138     0.21706     0.99866     0.92748     8.53858     5.26833     0.96369     0.72830     0.01106     0.09245
    360     0.05882     0.21764     0.99897     0.92735     8.54009     5.26833     0.96843     0.72658     0.00991     0.09201
    370     0.05709     0.21834     0.99913     0.92720     8.54236     5.30612     0.97109     0.72630     0.00911     0.09245
    372     0.05655     0.21833     0.99918     0.92731     8.54614     5.29856     0.97197     0.72686     0.00889     0.09272
    380     0.05458     0.21903     0.99933     0.92740     8.54614     5.30083     0.97342     0.72789     0.00792     0.09236
    390     0.05331     0.21967     0.99939     0.92727     8.54614     5.30839     0.97634     0.72723     0.00779     0.09369
    398     0.05195     0.22067     0.99947     0.92704     8.54614     5.30612     0.97774     0.72599     0.00721     0.09369
    399     0.05180     0.22068     0.99948     0.92706     8.54614     5.31368     0.97784     0.72609     0.00721     0.09360
    400     0.05173     0.22073     0.99948     0.92708     8.54614     5.32124     0.97792     0.72629     0.00721     0.09378


 =========================================
 Variable Importance for the 84-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.97767   55.98 |*******    |
 AGE                     37.92852   37.93 |*****      |
 DAY                     37.85196   37.85 |*****      |
 BALANCE                 35.88662   35.89 |*****      |
 PDAYS                   33.88098   33.88 |****       |
 CONTACT_UNKNOWN         33.36456   33.36 |****       |
 MONTH_JUN               23.42587   23.43 |***        |
 MONTH_APR               22.69427   22.69 |***        |
 MONTH_MAR               22.04485   22.04 |***        |
 HOUSING_YES             20.34134   20.34 |***        |
 CAMPAIGN                19.77747   19.78 |***        |
 MONTH_OCT               18.66946   18.67 |***        |
 MONTH_SEP               17.56543   17.57 |***        |
 HOUSING_NO              16.72698   16.73 |***        |
 MONTH_JUL               15.64385   15.64 |***        |
 MONTH_MAY               15.57940   15.58 |***        |
 MONTH_FEB               15.42938   15.43 |**         |
 PREVIOUS                15.08115   15.08 |**         |
 MONTH_AUG               12.99130   12.99 |**         |
 LOAN                    12.75724   12.76 |**         |
 MONTH_NOV               12.52104   12.52 |**         |
 CONTACT_CELLULAR        12.45656   12.46 |**         |
 JOB_BLUE_COLLAR         10.92560   10.93 |**         |
 EDUCATION_TERTIARY      10.90543   10.91 |**         |
 MARITAL_MARRIED         10.78529   10.79 |**         |
 MONTH_JAN                9.13041    9.13 |**         |
 EDUCATION_SECONDARY      8.10944    8.11 |**         |
 MARITAL_SINGLE           7.92533    7.93 |**         |
 MARITAL_DIVORCED         7.82797    7.83 |**         |
 JOB_ADMIN_               7.43248    7.43 |**         |
 MONTH_DEC                7.36836    7.37 |**         |
 JOB_TECHNICIAN           7.05417    7.05 |**         |
 EDUCATION_UNKNOWN        6.93605    6.94 |**         |
 EDUCATION_PRIMARY        6.93575    6.94 |**         |
 CONTACT_TELEPHONE        6.48278    6.48 |**         |
 JOB_MANAGEMENT           6.45723    6.46 |**         |
 POUTCOME_FAILURE         6.10959    6.11 |**         |
 JOB_RETIRED              6.00573    6.01 |**         |
 JOB_HOUSEMAID            5.87182    5.87 |**         |
 POUTCOME_OTHER           5.16442    5.16 |*          |
 JOB_ENTREPRENEUR         4.92858    4.93 |*          |
 JOB_SERVICES             4.75534    4.76 |*          |
 JOB_STUDENT              4.08489    4.08 |*          |
 POUTCOME_UNKNOWN         3.68503    3.69 |*          |
 JOB_SELF_EMPLOYED        3.09208    3.09 |*          |
 JOB_UNEMPLOYED           2.45341    2.45 |*          |
 JOB_UNKNOWN              0.89845    0.90 |*          |


 Learn Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19703.00       259.00       0.0130
 1                 2644.00      1792.00       852.00       0.3222


 Test Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9619.00       361.00       0.0362
 1                 1323.00       627.00       696.00       0.5261

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

