 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------
    398      1    400      1      7      3.24      4.74  BALANCE
    397      1    400      1      7      2.54      5.42  DURATION
    393      1    400      1      7      3.75      4.18  AGE
    392      1    400      1      7      3.92      4.00  DAY
    356      1    400      1      7      4.34      3.26  CAMPAIGN
    314      1    399      1      7      4.34      2.88  PDAYS
    230      1    397      2      7      5.68      1.33  EDUCATION_SECONDARY
    215      1    398      1      7      5.43      1.38  MARITAL_MARRIED
    213      3    400      2      7      5.43      1.37  EDUCATION_TERTIARY
    207      2    400      1      7      5.29      1.40  PREVIOUS
    187      1    399      2      7      5.04      1.39  MONTH_MAY
    161      4    399      2      7      5.47      1.02  MONTH_JUL
    154      2    398      2      7      5.52      0.96  JOB_MANAGEMENT
    153      7    395      3      7      5.76      0.86  JOB_TECHNICIAN
    151      1    400      2      7      5.62      0.90  HOUSING_NO
    150      1    395      2      7      5.73      0.85  HOUSING_YES
    147      1    400      2      7      5.34      0.98  MONTH_AUG
    141      3    398      1      7      5.32      0.95  JOB_BLUE_COLLAR
    141      3    400      1      7      5.96      0.72  MARITAL_SINGLE
    141      2    399      1      7      5.55      0.86  CONTACT_CELLULAR
    139      1    398      2      7      5.16      0.99  MONTH_FEB
    136      1    398      1      7      3.90      1.39  CONTACT_UNKNOWN
    135      1    399      1      7      5.15      0.96  MONTH_NOV
    134      3    395      1      7      4.57      1.15  LOAN
    134      3    400      2      7      5.49      0.84  JOB_ADMIN_
    124      9    400      3      7      5.91      0.65  EDUCATION_PRIMARY
    123      1    392      1      7      5.33      0.82  MONTH_JUN
    112      1    399      1      7      3.81      1.17  POUTCOME_SUCCESS
    102      1    398      3      7      5.68      0.59  MARITAL_DIVORCED
    102      1    383      2      7      5.57      0.62  MONTH_APR
    101     13    400      2      7      5.47      0.64  JOB_SERVICES
     89      1    399      3      7      5.65      0.52  POUTCOME_FAILURE
     82      1    389      1      7      4.28      0.76  MONTH_OCT
     79      1    393      1      7      3.10      0.97  MONTH_MAR
     77      3    397      2      7      5.21      0.54  CONTACT_TELEPHONE
     72      3    395      1      7      3.08      0.89  MONTH_JAN
     69      8    395      2      7      5.57      0.42  EDUCATION_UNKNOWN
     63     12    382      3      7      5.68      0.37  POUTCOME_UNKNOWN
     58      5    400      3      7      5.59      0.35  JOB_ENTREPRENEUR
     57     21    393      2      7      5.68      0.33  JOB_UNEMPLOYED
     56     21    400      1      7      5.48      0.35  JOB_HOUSEMAID
     55      3    397      3      7      5.60      0.33  JOB_RETIRED
     55      3    395      1      7      4.93      0.42  MONTH_SEP
     48     15    376      1      7      3.98      0.48  DEFAULT
     46      2    358      4      7      5.72      0.26  POUTCOME_OTHER
     39      9    391      2      7      4.95      0.30  MONTH_DEC
     34     40    381      1      7      3.76      0.36  JOB_SELF_EMPLOYED
     33      6    375      1      7      5.03      0.25  JOB_STUDENT
     20     60    395      1      3      1.60      0.32  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :   101 terminal nodes
    Average :     58.17250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 79 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 79 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 79

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 46138 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           79      0.20463
                  ROC           79      0.92859
                 Lift           45      5.23280
              KS-stat          199      0.73688
          Class.Error           49      0.09679

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32622     0.33121     0.89268     0.86626     5.43070     4.89807     0.63004     0.60988     0.11696     0.11705
     10     0.22691     0.24482     0.93673     0.91420     5.87595     5.07937     0.73020     0.69935     0.09528     0.10599
     20     0.19318     0.22113     0.94904     0.92029     6.07262     5.15495     0.75405     0.70965     0.07821     0.10033
     30     0.17543     0.21206     0.95761     0.92393     6.28593     5.13454     0.78022     0.72122     0.07175     0.09820
     40     0.16402     0.20883     0.96307     0.92522     6.45613     5.14210     0.79714     0.72573     0.06719     0.09750
     45     0.15887     0.20719     0.96561     0.92635     6.55182     5.23280     0.80572     0.72572     0.06441     0.09741
     49     0.15600     0.20644     0.96684     0.92685     6.58585     5.20786     0.81031     0.72727     0.06246     0.09679
     50     0.15492     0.20621     0.96737     0.92706     6.59985     5.21013     0.81160     0.72726     0.06193     0.09705
     60     0.14806     0.20540     0.97086     0.92767     6.76626     5.18745     0.82100     0.72853     0.05870     0.09741
     70     0.14258     0.20495     0.97349     0.92807     6.87973     5.18519     0.82874     0.73034     0.05538     0.09750
     79     0.13730     0.20463     0.97596     0.92859     7.00681     5.17007     0.83933     0.73247     0.05348     0.09723
     80     0.13704     0.20470     0.97607     0.92855     7.01967     5.18745     0.83973     0.73247     0.05330     0.09750
     90     0.13292     0.20509     0.97796     0.92847     7.14675     5.14210     0.84490     0.73467     0.05083     0.09767
    100     0.12754     0.20555     0.98079     0.92833     7.29803     5.15495     0.85355     0.73361     0.04777     0.09812
    110     0.12315     0.20592     0.98273     0.92827     7.41301     5.14210     0.86006     0.73015     0.04512     0.09812
    120     0.11921     0.20664     0.98454     0.92786     7.50605     5.15722     0.86858     0.73127     0.04247     0.09750
    130     0.11484     0.20710     0.98631     0.92774     7.64750     5.08919     0.87445     0.73307     0.03933     0.09679
    140     0.11044     0.20798     0.98811     0.92739     7.74811     5.07937     0.88246     0.73295     0.03685     0.09803
    150     0.10652     0.20858     0.98948     0.92732     7.85779     5.02646     0.89024     0.73335     0.03411     0.09820
    160     0.10275     0.20882     0.99077     0.92739     7.95613     5.03401     0.89491     0.73556     0.03185     0.09838
    170     0.09955     0.20980     0.99180     0.92701     8.00908     5.04157     0.90136     0.73269     0.02999     0.09838
    180     0.09566     0.21094     0.99287     0.92661     8.08623     5.01361     0.90912     0.73311     0.02827     0.09935
    190     0.09203     0.21166     0.99388     0.92653     8.15053     5.02872     0.91748     0.73243     0.02632     0.09918
    199     0.08901     0.21256     0.99462     0.92626     8.19818     5.05896     0.92461     0.73688     0.02433     0.09980
    200     0.08874     0.21262     0.99466     0.92624     8.19440     5.05140     0.92519     0.73562     0.02433     0.09997
    210     0.08647     0.21334     0.99512     0.92609     8.23601     5.05896     0.92748     0.73290     0.02336     0.10033
    220     0.08372     0.21425     0.99577     0.92583     8.27761     5.02872     0.93261     0.73077     0.02216     0.10077
    230     0.08130     0.21538     0.99621     0.92555     8.31543     5.03628     0.93707     0.73022     0.02114     0.10077
    240     0.07961     0.21648     0.99649     0.92509     8.34342     5.02872     0.93964     0.72989     0.02039     0.10015
    250     0.07744     0.21713     0.99681     0.92502     8.37746     4.98866     0.94272     0.73141     0.01915     0.10033
    260     0.07551     0.21807     0.99718     0.92464     8.40015     5.01361     0.94597     0.73033     0.01827     0.10050
    270     0.07343     0.21900     0.99747     0.92442     8.43268     5.01361     0.94881     0.73249     0.01738     0.10024
    280     0.07167     0.21963     0.99773     0.92428     8.47050     5.03401     0.95161     0.73098     0.01632     0.09988
    290     0.07000     0.22058     0.99797     0.92399     8.48563     4.98337     0.95495     0.72863     0.01508     0.10042
    300     0.06771     0.22141     0.99834     0.92384     8.50454     5.01361     0.95823     0.72786     0.01389     0.09962
    310     0.06580     0.22195     0.99852     0.92393     8.51210     5.05896     0.96174     0.72690     0.01318     0.09935
    320     0.06423     0.22275     0.99868     0.92385     8.51967     5.07181     0.96398     0.72743     0.01270     0.10015
    330     0.06168     0.22368     0.99896     0.92368     8.53480     5.01890     0.96955     0.72685     0.01137     0.09953
    340     0.06003     0.22473     0.99907     0.92346     8.53480     5.03401     0.97054     0.72452     0.01084     0.09971
    350     0.05883     0.22569     0.99913     0.92314     8.53480     5.04157     0.97252     0.72313     0.01017     0.10042
    360     0.05733     0.22640     0.99924     0.92307     8.53858     5.02872     0.97535     0.72365     0.00947     0.09997
    367     0.05629     0.22699     0.99929     0.92293     8.54614     5.02872     0.97587     0.72391     0.00916     0.09988
    370     0.05596     0.22774     0.99931     0.92261     8.54614     5.02116     0.97612     0.72184     0.00916     0.09988
    380     0.05434     0.22865     0.99944     0.92250     8.54614     5.04384     0.97866     0.72165     0.00845     0.10006
    390     0.05263     0.22980     0.99953     0.92221     8.54614     5.01134     0.98124     0.72101     0.00796     0.10042
    399     0.05103     0.23089     0.99959     0.92186     8.54614     5.02116     0.98261     0.72127     0.00739     0.09962
    400     0.05086     0.23101     0.99960     0.92184     8.54614     5.02116     0.98309     0.72143     0.00739     0.09944


 =========================================
 Variable Importance for the 79-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.94570   54.95 |******     |
 AGE                     37.97177   37.97 |*****      |
 DAY                     37.73043   37.73 |*****      |
 BALANCE                 34.79162   34.79 |****       |
 CONTACT_UNKNOWN         32.77252   32.77 |****       |
 PDAYS                   32.70378   32.70 |****       |
 MONTH_MAR               23.99835   24.00 |***        |
 MONTH_JUN               21.32657   21.33 |***        |
 HOUSING_YES             21.19645   21.20 |***        |
 CAMPAIGN                20.57578   20.58 |***        |
 HOUSING_NO              19.93658   19.94 |***        |
 MONTH_APR               18.48938   18.49 |***        |
 MONTH_OCT               18.16000   18.16 |***        |
 MONTH_MAY               16.09394   16.09 |***        |
 MONTH_FEB               14.44959   14.45 |**         |
 LOAN                    14.12728   14.13 |**         |
 MONTH_SEP               13.97453   13.97 |**         |
 MONTH_NOV               13.77363   13.77 |**         |
 MONTH_AUG               13.72968   13.73 |**         |
 MONTH_JUL               12.41050   12.41 |**         |
 MONTH_JAN               11.65760   11.66 |**         |
 EDUCATION_TERTIARY      11.65338   11.65 |**         |
 MARITAL_MARRIED         11.43166   11.43 |**         |
 PREVIOUS                11.23718   11.24 |**         |
 EDUCATION_SECONDARY     10.44557   10.45 |**         |
 MARITAL_SINGLE          10.26558   10.27 |**         |
 JOB_BLUE_COLLAR          8.99544    9.00 |**         |
 CONTACT_CELLULAR         8.99153    8.99 |**         |
 MONTH_DEC                8.18164    8.18 |**         |
 JOB_ADMIN_               8.07191    8.07 |**         |
 POUTCOME_UNKNOWN         8.01713    8.02 |**         |
 POUTCOME_FAILURE         7.31947    7.32 |**         |
 MARITAL_DIVORCED         7.19226    7.19 |**         |
 JOB_STUDENT              6.93653    6.94 |**         |
 JOB_TECHNICIAN           6.87645    6.88 |**         |
 EDUCATION_PRIMARY        6.87377    6.87 |**         |
 EDUCATION_UNKNOWN        6.80596    6.81 |**         |
 CONTACT_TELEPHONE        6.43965    6.44 |**         |
 JOB_MANAGEMENT           5.37564    5.38 |*          |
 DEFAULT                  4.80572    4.81 |*          |
 JOB_RETIRED              4.49410    4.49 |*          |
 JOB_HOUSEMAID            4.36196    4.36 |*          |
 JOB_SERVICES             4.25831    4.26 |*          |
 POUTCOME_OTHER           4.17486    4.17 |*          |
 JOB_ENTREPRENEUR         4.05690    4.06 |*          |
 JOB_UNEMPLOYED           2.72093    2.72 |*          |
 JOB_UNKNOWN              1.82191    1.82 |*          |
 JOB_SELF_EMPLOYED        1.27040    1.27 |*          |


 Learn Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19676.00       286.00       0.0143
 1                 2644.00      1721.00       923.00       0.3491


 Test Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9621.00       359.00       0.0360
 1                 1323.00       583.00       740.00       0.5593

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

