 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14220      0.19899      0.05591      0.09113      1.00000 |                            *
     80       0.13661      0.19827      0.05277      0.09068      1.00000 |                            *
     90       0.13179      0.19835      0.04923      0.09183      1.00000 |                            *
    100       0.12782      0.19883      0.04716      0.09104      1.00000 |                            *
    110       0.12384      0.19964      0.04432      0.09183      1.00000 |                            *
    120       0.12053      0.20028      0.04229      0.09175      1.00000 |                            *
    130       0.11614      0.20018      0.03906      0.09290      1.00000 |                            *
    140       0.11276      0.20048      0.03764      0.09263      1.00000 |                            *
    150       0.10963      0.20104      0.03552      0.09210      1.00000 |                            *
    160       0.10657      0.20119      0.03419      0.09316      1.00000 |                            *
    170       0.10339      0.20177      0.03238      0.09351      1.00000 |                            *
    180       0.10094      0.20190      0.03110      0.09298      1.00000 |                            *
    190       0.09750      0.20275      0.02964      0.09405      1.00000 |                             *
    200       0.09499      0.20350      0.02818      0.09405      1.00000 |                             *
    210       0.09166      0.20412      0.02623      0.09422      1.00000 |                             *
    220       0.08895      0.20501      0.02433      0.09484      1.00000 |                             *
    230       0.08740      0.20541      0.02353      0.09475      1.00000 |                             *
    240       0.08583      0.20602      0.02291      0.09502      1.00000 |                             *
    250       0.08393      0.20667      0.02176      0.09502      1.00000 |                             *
    260       0.08122      0.20759      0.02026      0.09528      1.00000 |                             *
    270       0.07891      0.20814      0.01902      0.09555      1.00000 |                             *
    280       0.07660      0.20900      0.01787      0.09484      1.00000 |                             *
    290       0.07478      0.20989      0.01681      0.09502      1.00000 |                              *
    300       0.07215      0.21058      0.01579      0.09537      1.00000 |                              *
    310       0.07008      0.21130      0.01491      0.09546      1.00000 |                              *
    320       0.06832      0.21162      0.01407      0.09608      1.00000 |                              *
    330       0.06644      0.21185      0.01371      0.09511      1.00000 |                              *
    340       0.06425      0.21265      0.01230      0.09528      1.00000 |                              *
    350       0.06236      0.21368      0.01132      0.09564      1.00000 |                              *
    360       0.06097      0.21432      0.01075      0.09537      1.00000 |                              *
    370       0.05924      0.21527      0.01013      0.09573      1.00000 |                              *
    380       0.05750      0.21625      0.00964      0.09635      1.00000 |                              *
    390       0.05540      0.21693      0.00898      0.09564      1.00000 |                               *
    400       0.05394      0.21752      0.00823      0.09564      1.00000 |                               *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      2.54      5.44  DURATION
    395      1    400      1      7      3.30      4.64  BALANCE
    394      1    400      1      7      3.82      4.12  DAY
    392      1    400      1      7      3.71      4.21  AGE
    352      1    400      1      7      4.50      3.08  CAMPAIGN
    313      1    400      1      7      4.31      2.89  PDAYS
    242      2    398      1      7      4.79      1.94  PREVIOUS
    222      1    397      2      7      5.35      1.47  MARITAL_MARRIED
    218      1    400      2      7      5.50      1.37  EDUCATION_SECONDARY
    205      1    398      2      7      5.69      1.19  EDUCATION_TERTIARY
    172      2    396      1      7      4.92      1.33  CONTACT_CELLULAR
    169      2    387      1      7      5.67      0.98  HOUSING_NO
    164      1    399      2      7      4.92      1.26  MONTH_MAY
    156      4    399      2      7      5.26      1.07  MONTH_AUG
    154      1    398      1      7      5.55      0.95  HOUSING_YES
    153      1    398      2      7      5.78      0.85  JOB_MANAGEMENT
    151      1    400      3      7      5.71      0.87  MARITAL_SINGLE
    148      1    399      2      7      4.92      1.14  MONTH_FEB
    142      2    396      2      7      5.24      0.98  LOAN
    136      2    399      1      7      5.01      1.02  MONTH_JUN
    134      2    386      1      7      5.51      0.84  JOB_ADMIN_
    133      3    400      1      7      5.48      0.84  JOB_BLUE_COLLAR
    133      1    398      2      7      5.41      0.86  MONTH_JUL
    132      1    398      2      7      5.64      0.78  MONTH_APR
    119      2    396      1      7      5.21      0.83  MARITAL_DIVORCED
    114      3    399      1      7      4.83      0.90  EDUCATION_PRIMARY
    109      1    393      2      7      4.67      0.91  POUTCOME_SUCCESS
    108      1    399      1      7      4.23      1.02  CONTACT_UNKNOWN
    107      1    398      2      7      5.28      0.73  JOB_SERVICES
    107      2    399      1      7      5.57      0.65  JOB_TECHNICIAN
    104      4    393      1      7      5.00      0.78  MONTH_NOV
     91      1    400      2      7      5.45      0.58  MONTH_OCT
     89      1    392      2      7      5.28      0.61  POUTCOME_FAILURE
     84     13    398      2      7      5.49      0.53  EDUCATION_UNKNOWN
     65      1    381      1      7      3.02      0.81  MONTH_MAR
     64      9    399      2      7      5.23      0.44  JOB_ENTREPRENEUR
     63      1    394      1      7      4.67      0.53  MONTH_SEP
     61      9    400      1      7      3.56      0.68  MONTH_JAN
     58     33    382      2      7      5.48      0.37  POUTCOME_OTHER
     58      5    397      3      7      5.29      0.39  JOB_UNEMPLOYED
     55      4    394      2      7      5.27      0.38  JOB_SELF_EMPLOYED
     52      8    400      3      7      5.38      0.34  JOB_RETIRED
     52      4    393      1      7      5.10      0.38  JOB_STUDENT
     50      8    395      3      7      5.80      0.28  POUTCOME_UNKNOWN
     48      1    392      2      7      5.48      0.30  CONTACT_TELEPHONE
     43      3    399      1      7      4.74      0.35  DEFAULT
     42      4    384      1      7      4.83      0.33  JOB_HOUSEMAID
     37     12    390      1      7      4.81      0.30  MONTH_DEC
     13     51    319      1      4      2.54      0.18  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   106 terminal nodes
    Average :     57.54250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 82 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 82 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 82

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 45634 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           82      0.19810
                  ROC           82      0.93328
                 Lift           75      5.37415
              KS-stat          137      0.74633
          Class.Error           76      0.08998

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32690     0.32984     0.88017     0.86621     5.38718     5.07852     0.63169     0.61576     0.11696     0.11705
     10     0.22823     0.24381     0.93695     0.91642     5.78064     5.13228     0.72308     0.68905     0.09537     0.10590
     20     0.19294     0.21732     0.95055     0.92474     6.03101     5.27589     0.75383     0.70753     0.07839     0.09873
     30     0.17580     0.20816     0.95805     0.92771     6.24433     5.32351     0.77964     0.72172     0.07197     0.09360
     40     0.16414     0.20366     0.96371     0.92973     6.44856     5.32351     0.79807     0.73323     0.06622     0.09201
     50     0.15540     0.20092     0.96803     0.93133     6.63389     5.35903     0.80841     0.73888     0.06206     0.09139
     60     0.14750     0.19986     0.97198     0.93195     6.80408     5.35903     0.82120     0.74149     0.05848     0.09192
     70     0.14220     0.19899     0.97440     0.93254     6.92738     5.32351     0.82902     0.74164     0.05591     0.09113
     75     0.13893     0.19818     0.97590     0.93322     7.01589     5.37415     0.83474     0.74447     0.05375     0.09015
     76     0.13841     0.19819     0.97609     0.93318     7.01815     5.36659     0.83489     0.74441     0.05361     0.08998
     80     0.13661     0.19827     0.97687     0.93316     7.05749     5.34392     0.83683     0.74341     0.05277     0.09068
     82     0.13516     0.19810     0.97763     0.93328     7.09758     5.33107     0.83959     0.74201     0.05215     0.09024
     90     0.13179     0.19835     0.97914     0.93320     7.19743     5.35374     0.84647     0.74330     0.04923     0.09183
    100     0.12782     0.19883     0.98083     0.93298     7.30333     5.33636     0.85177     0.74317     0.04716     0.09104
    110     0.12384     0.19964     0.98255     0.93246     7.40923     5.26077     0.85797     0.74363     0.04432     0.09183
    120     0.12053     0.20028     0.98397     0.93208     7.50756     5.27816     0.86334     0.74127     0.04229     0.09175
    130     0.11614     0.20018     0.98572     0.93228     7.61952     5.31368     0.87028     0.74283     0.03906     0.09290
    137     0.11349     0.20039     0.98669     0.93229     7.68154     5.29856     0.87647     0.74633     0.03791     0.09263
    140     0.11276     0.20048     0.98694     0.93224     7.70045     5.24792     0.87808     0.74482     0.03764     0.09263
    150     0.10963     0.20104     0.98808     0.93203     7.77080     5.27589     0.88297     0.74269     0.03552     0.09210
    160     0.10657     0.20119     0.98906     0.93229     7.81997     5.24792     0.88644     0.74180     0.03419     0.09316
    170     0.10339     0.20177     0.99011     0.93206     7.90847     5.27816     0.89186     0.74069     0.03238     0.09351
    180     0.10094     0.20190     0.99085     0.93224     7.96747     5.28571     0.89507     0.74092     0.03110     0.09298
    190     0.09750     0.20275     0.99194     0.93188     8.02042     5.26833     0.90209     0.73878     0.02964     0.09405
    200     0.09499     0.20350     0.99259     0.93166     8.07110     5.26304     0.90569     0.73866     0.02818     0.09405
    210     0.09166     0.20412     0.99352     0.93142     8.16566     5.23280     0.91145     0.73836     0.02623     0.09422
    220     0.08895     0.20501     0.99421     0.93104     8.19818     5.18745     0.91739     0.73719     0.02433     0.09484
    230     0.08740     0.20541     0.99459     0.93092     8.23601     5.18519     0.92037     0.73782     0.02353     0.09475
    240     0.08583     0.20602     0.99489     0.93071     8.28669     5.18519     0.92329     0.73754     0.02291     0.09502
    250     0.08393     0.20667     0.99527     0.93045     8.33207     5.18519     0.92538     0.73695     0.02176     0.09502
    260     0.08122     0.20759     0.99591     0.93009     8.36233     5.20257     0.93165     0.73577     0.02026     0.09528
    270     0.07891     0.20814     0.99637     0.92992     8.39107     5.17989     0.93637     0.73727     0.01902     0.09555
    280     0.07660     0.20900     0.99676     0.92977     8.40998     5.21542     0.93965     0.73751     0.01787     0.09484
    290     0.07478     0.20989     0.99705     0.92940     8.43268     5.21542     0.94390     0.73532     0.01681     0.09502
    300     0.07215     0.21058     0.99745     0.92935     8.46672     5.19501     0.94751     0.73466     0.01579     0.09537
    310     0.07008     0.21130     0.99771     0.92929     8.47958     5.15722     0.95110     0.73502     0.01491     0.09546
    320     0.06832     0.21162     0.99800     0.92937     8.48941     5.16478     0.95400     0.73749     0.01407     0.09608
    330     0.06644     0.21185     0.99823     0.92952     8.50454     5.15722     0.95730     0.73605     0.01371     0.09511
    340     0.06425     0.21265     0.99846     0.92931     8.52723     5.16478     0.96088     0.73544     0.01230     0.09528
    350     0.06236     0.21368     0.99862     0.92905     8.53101     5.15495     0.96300     0.73463     0.01132     0.09564
    360     0.06097     0.21432     0.99875     0.92898     8.53480     5.14210     0.96480     0.73425     0.01075     0.09537
    370     0.05924     0.21527     0.99887     0.92875     8.53480     5.14966     0.96812     0.73306     0.01013     0.09573
    380     0.05750     0.21625     0.99899     0.92857     8.53858     5.12472     0.97013     0.73060     0.00964     0.09635
    390     0.05540     0.21693     0.99916     0.92862     8.54236     5.13454     0.97116     0.73214     0.00898     0.09564
    393     0.05496     0.21718     0.99918     0.92852     8.54614     5.13454     0.97146     0.73189     0.00871     0.09573
    400     0.05394     0.21752     0.99925     0.92851     8.54614     5.14210     0.97268     0.73246     0.00823     0.09564


 =========================================
 Variable Importance for the 82-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.90471   54.90 |******     |
 DAY                     40.77782   40.78 |*****      |
 AGE                     38.06319   38.06 |*****      |
 BALANCE                 37.93807   37.94 |*****      |
 CONTACT_UNKNOWN         36.44131   36.44 |*****      |
 PDAYS                   32.38741   32.39 |****       |
 CAMPAIGN                22.57145   22.57 |***        |
 MONTH_JUN               21.54716   21.55 |***        |
 MONTH_MAR               21.26480   21.26 |***        |
 HOUSING_YES             20.99921   21.00 |***        |
 HOUSING_NO              19.99611   20.00 |***        |
 MONTH_JUL               19.88466   19.88 |***        |
 MONTH_MAY               18.86977   18.87 |***        |
 MONTH_OCT               16.63571   16.64 |***        |
 MONTH_FEB               16.40309   16.40 |***        |
 MONTH_AUG               15.69205   15.69 |***        |
 MONTH_APR               15.37217   15.37 |**         |
 PREVIOUS                14.66598   14.67 |**         |
 MONTH_SEP               13.82671   13.83 |**         |
 MONTH_NOV               13.23088   13.23 |**         |
 EDUCATION_TERTIARY      12.76725   12.77 |**         |
 MARITAL_MARRIED         12.56623   12.57 |**         |
 LOAN                    11.68299   11.68 |**         |
 MONTH_JAN               10.37138   10.37 |**         |
 CONTACT_CELLULAR        10.31746   10.32 |**         |
 JOB_ADMIN_               9.42654    9.43 |**         |
 MARITAL_DIVORCED         8.74907    8.75 |**         |
 JOB_BLUE_COLLAR          8.52358    8.52 |**         |
 EDUCATION_PRIMARY        8.47154    8.47 |**         |
 POUTCOME_FAILURE         8.34784    8.35 |**         |
 EDUCATION_SECONDARY      7.92714    7.93 |**         |
 JOB_MANAGEMENT           7.78444    7.78 |**         |
 JOB_STUDENT              6.97114    6.97 |**         |
 POUTCOME_UNKNOWN         6.87628    6.88 |**         |
 MONTH_DEC                6.71999    6.72 |**         |
 JOB_SERVICES             6.41216    6.41 |**         |
 CONTACT_TELEPHONE        6.37737    6.38 |**         |
 JOB_TECHNICIAN           6.28469    6.28 |**         |
 MARITAL_SINGLE           6.02288    6.02 |**         |
 DEFAULT                  5.28495    5.28 |*          |
 JOB_ENTREPRENEUR         5.16779    5.17 |*          |
 JOB_UNEMPLOYED           4.79046    4.79 |*          |
 JOB_RETIRED              4.77909    4.78 |*          |
 POUTCOME_OTHER           4.68538    4.69 |*          |
 EDUCATION_UNKNOWN        4.65457    4.65 |*          |
 JOB_SELF_EMPLOYED        4.05478    4.05 |*          |
 JOB_HOUSEMAID            4.01485    4.01 |*          |
 JOB_UNKNOWN              0.99357    0.99 |*          |


 Learn Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19686.00       276.00       0.0138
 1                 2644.00      1741.00       903.00       0.3415


 Test Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9643.00       337.00       0.0338
 1                 1323.00       640.00       683.00       0.5163

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

