 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    182      1    398      2      7      5.38      1.19  MONTH_AUG
    180      4    400      2      7      5.75      1.01  MARITAL_SINGLE
    176      1    400      1      7      4.47      1.55  CONTACT_UNKNOWN
    170      1    400      1      7      5.17      1.20  MONTH_JUN
    168      1    400      2      7      5.70      0.97  JOB_TECHNICIAN
    164      1    400      2      7      5.75      0.92  HOUSING_NO
    162      1    397      1      7      4.76      1.31  POUTCOME_SUCCESS
    161      5    399      1      7      5.40      1.05  MONTH_JUL
    160      4    400      1      7      5.46      1.02  CONTACT_CELLULAR
    158      1    400      3      7      6.01      0.79  HOUSING_YES
    157      3    400      2      7      5.75      0.88  JOB_ADMIN_
    155      1    400      2      7      5.68      0.90  MARITAL_DIVORCED
    154      2    398      2      7      5.78      0.86  EDUCATION_PRIMARY
    154      2    399      1      7      4.83      1.22  LOAN
    152      1    397      2      7      5.41      0.98  MONTH_APR
    149     12    400      2      7      5.35      0.99  JOB_SERVICES
    142      1    395      3      7      5.61      0.85  MONTH_FEB
    141      2    397      1      7      5.14      1.01  MONTH_NOV
    122      1    392      2      7      5.73      0.69  CONTACT_TELEPHONE
    109      1    399      2      7      5.71      0.63  POUTCOME_FAILURE
    106      1    392      1      7      3.98      1.07  MONTH_MAR
    102      1    399      1      7      5.02      0.76  MONTH_OCT
    100      1    392      3      7      5.64      0.59  EDUCATION_UNKNOWN
     90     13    397      3      7      5.69      0.52  POUTCOME_OTHER
     90     18    398      3      7      5.62      0.54  JOB_UNEMPLOYED
     89      3    393      3      7      5.58      0.54  JOB_HOUSEMAID
     85      1    399      1      7      5.07      0.62  MONTH_SEP
     82      2    396      1      7      3.54      0.92  MONTH_JAN
     78      9    399      2      7      5.27      0.53  JOB_STUDENT
     77     16    399      3      7      5.91      0.40  POUTCOME_UNKNOWN
     75      5    400      3      7      5.95      0.39  JOB_RETIRED
     75      4    398      2      7      5.67      0.44  JOB_ENTREPRENEUR
     67      7    396      1      7      4.72      0.55  DEFAULT
     54      7    394      2      7      5.39      0.35  JOB_SELF_EMPLOYED
     47      1    395      2      7      5.17      0.33  MONTH_DEC
     28     13    396      1      7      2.93      0.36  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   108 terminal nodes
    Average :     70.45250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 100 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 100 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 55962 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.20761
                  ROC           83      0.92679
                 Lift          100      5.14210
              KS-stat          103      0.73353
          Class.Error           80      0.09661

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32518     0.33136     0.89142     0.85850     5.50620     4.91459     0.63492     0.60920     0.11696     0.11705
     10     0.22392     0.24588     0.93903     0.91288     6.00076     5.05669     0.73093     0.70166     0.09241     0.10670
     20     0.18749     0.22111     0.95385     0.92071     6.25416     5.05896     0.76320     0.71391     0.07445     0.10086
     30     0.17022     0.21299     0.96089     0.92284     6.49395     5.08692     0.78012     0.72361     0.06742     0.09891
     40     0.15790     0.20972     0.96692     0.92438     6.68533     5.08919     0.80260     0.72407     0.06127     0.09927
     50     0.14964     0.20838     0.97072     0.92546     6.80635     5.12698     0.81648     0.72582     0.05817     0.09882
     60     0.14185     0.20814     0.97440     0.92559     7.00681     5.11187     0.82749     0.72938     0.05485     0.09820
     69     0.13555     0.20761     0.97749     0.92630     7.12784     5.08919     0.83572     0.73059     0.05069     0.09838
     70     0.13522     0.20780     0.97762     0.92616     7.12557     5.08919     0.83700     0.73049     0.05061     0.09838
     80     0.13012     0.20805     0.97992     0.92626     7.24660     5.09448     0.84453     0.73129     0.04791     0.09661
     83     0.12736     0.20772     0.98106     0.92679     7.32602     5.09448     0.84721     0.73285     0.04623     0.09812
     90     0.12414     0.20836     0.98245     0.92646     7.42057     5.10431     0.85454     0.73220     0.04477     0.09847
    100     0.11903     0.20897     0.98471     0.92630     7.53404     5.14210     0.86456     0.73232     0.04176     0.09891
    103     0.11768     0.20903     0.98522     0.92641     7.55144     5.11187     0.86614     0.73353     0.04083     0.09873
    110     0.11498     0.20962     0.98631     0.92617     7.64599     5.09448     0.87119     0.73291     0.03959     0.09900
    120     0.11029     0.21033     0.98801     0.92614     7.76702     5.12472     0.88008     0.73055     0.03694     0.09891
    130     0.10669     0.21099     0.98925     0.92588     7.85779     5.08692     0.88653     0.73067     0.03468     0.09891
    140     0.10247     0.21128     0.99073     0.92599     7.92587     5.09448     0.89614     0.73075     0.03278     0.09900
    150     0.09838     0.21224     0.99201     0.92575     8.02421     5.09448     0.90534     0.73335     0.03008     0.09900
    160     0.09617     0.21303     0.99263     0.92546     8.06581     5.05140     0.91022     0.73044     0.02897     0.09891
    170     0.09231     0.21382     0.99366     0.92540     8.12784     5.07407     0.91865     0.72961     0.02690     0.09909
    180     0.08960     0.21441     0.99426     0.92544     8.20575     5.07407     0.92205     0.72970     0.02490     0.09838
    190     0.08567     0.21536     0.99520     0.92532     8.26778     5.09448     0.92904     0.72857     0.02287     0.09794
    200     0.08332     0.21680     0.99561     0.92482     8.31165     5.04913     0.93311     0.72858     0.02159     0.09803
    210     0.08063     0.21801     0.99619     0.92458     8.36082     5.03628     0.93786     0.72609     0.02022     0.09856
    220     0.07805     0.21872     0.99664     0.92467     8.36989     5.05896     0.94404     0.72690     0.01960     0.09891
    230     0.07620     0.21914     0.99688     0.92481     8.39107     5.03628     0.94595     0.72772     0.01924     0.09812
    240     0.07411     0.21988     0.99727     0.92458     8.43041     5.04384     0.94883     0.72567     0.01800     0.09873
    250     0.07178     0.22103     0.99764     0.92422     8.44781     5.03401     0.95101     0.72622     0.01694     0.09962
    260     0.07032     0.22204     0.99780     0.92380     8.46293     5.01890     0.95347     0.72427     0.01677     0.09953
    270     0.06840     0.22274     0.99815     0.92355     8.47050     4.99093     0.95696     0.72487     0.01557     0.09988
    280     0.06638     0.22356     0.99836     0.92334     8.49697     5.00378     0.95907     0.72303     0.01442     0.10006
    290     0.06408     0.22415     0.99858     0.92339     8.51210     5.02646     0.96285     0.72200     0.01354     0.09944
    300     0.06116     0.22557     0.99888     0.92308     8.51967     4.99093     0.96711     0.72117     0.01150     0.10024
    310     0.05884     0.22674     0.99905     0.92303     8.53101     5.04157     0.97089     0.72172     0.01040     0.10086
    320     0.05661     0.22790     0.99923     0.92296     8.53858     5.02872     0.97410     0.71852     0.00982     0.10042
    329     0.05434     0.22853     0.99941     0.92295     8.54992     5.00378     0.97784     0.72115     0.00871     0.10086
    330     0.05413     0.22879     0.99942     0.92285     8.54992     5.00605     0.97738     0.72115     0.00854     0.10112
    340     0.05245     0.22997     0.99948     0.92267     8.54992     4.99622     0.97891     0.72004     0.00832     0.10059
    350     0.05078     0.23106     0.99957     0.92250     8.54992     4.98866     0.98198     0.71998     0.00796     0.10086
    360     0.04901     0.23220     0.99963     0.92231     8.54992     5.02872     0.98422     0.71926     0.00743     0.10033
    370     0.04782     0.23296     0.99967     0.92228     8.54992     5.01361     0.98439     0.72166     0.00703     0.09944
    380     0.04616     0.23411     0.99974     0.92207     8.54992     5.01361     0.98592     0.72047     0.00659     0.09935
    390     0.04451     0.23528     0.99979     0.92181     8.54992     5.04157     0.98716     0.72045     0.00588     0.09918
    399     0.04295     0.23620     0.99983     0.92178     8.54992     5.03628     0.98889     0.72052     0.00513     0.09927
    400     0.04277     0.23642     0.99984     0.92172     8.54992     5.01890     0.98872     0.71988     0.00504     0.09927


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.10438   55.10 |******     |
 DAY                     38.56874   38.57 |*****      |
 AGE                     38.49598   38.50 |*****      |
 BALANCE                 34.66287   34.66 |****       |
 CONTACT_UNKNOWN         33.80412   33.80 |****       |
 PDAYS                   31.52486   31.52 |****       |
 MONTH_MAR               23.89642   23.90 |***        |
 MONTH_JUN               20.41616   20.42 |***        |
 HOUSING_NO              20.24927   20.25 |***        |
 HOUSING_YES             20.08914   20.09 |***        |
 CAMPAIGN                19.69393   19.69 |***        |
 MONTH_OCT               19.16934   19.17 |***        |
 MONTH_APR               17.75911   17.76 |***        |
 MONTH_MAY               16.73615   16.74 |***        |
 MONTH_AUG               15.19831   15.20 |**         |
 MONTH_SEP               15.06495   15.06 |**         |
 MONTH_FEB               14.47860   14.48 |**         |
 LOAN                    14.21750   14.22 |**         |
 MONTH_JUL               14.17502   14.18 |**         |
 MONTH_NOV               13.80286   13.80 |**         |
 MONTH_JAN               12.17232   12.17 |**         |
 EDUCATION_TERTIARY      11.87708   11.88 |**         |
 PREVIOUS                11.58331   11.58 |**         |
 MARITAL_MARRIED         10.82894   10.83 |**         |
 MONTH_DEC                9.39950    9.40 |**         |
 EDUCATION_SECONDARY      9.28015    9.28 |**         |
 MARITAL_SINGLE           8.93084    8.93 |**         |
 POUTCOME_UNKNOWN         8.65114    8.65 |**         |
 JOB_ADMIN_               8.57273    8.57 |**         |
 JOB_BLUE_COLLAR          8.51933    8.52 |**         |
 CONTACT_CELLULAR         8.49235    8.49 |**         |
 EDUCATION_PRIMARY        8.34434    8.34 |**         |
 JOB_TECHNICIAN           7.81945    7.82 |**         |
 CONTACT_TELEPHONE        7.66457    7.66 |**         |
 MARITAL_DIVORCED         7.41896    7.42 |**         |
 JOB_STUDENT              7.23101    7.23 |**         |
 JOB_MANAGEMENT           6.78134    6.78 |**         |
 POUTCOME_FAILURE         6.35855    6.36 |**         |
 JOB_SERVICES             5.64325    5.64 |**         |
 POUTCOME_OTHER           5.61784    5.62 |**         |
 JOB_HOUSEMAID            5.60281    5.60 |**         |
 EDUCATION_UNKNOWN        5.44640    5.45 |*          |
 JOB_ENTREPRENEUR         5.10684    5.11 |*          |
 DEFAULT                  5.07232    5.07 |*          |
 JOB_SELF_EMPLOYED        4.15836    4.16 |*          |
 JOB_UNEMPLOYED           3.99639    4.00 |*          |
 JOB_RETIRED              2.99469    2.99 |*          |
 JOB_UNKNOWN              2.40198    2.40 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19709.00       253.00       0.0127
 1                 2644.00      1751.00       893.00       0.3377


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9630.00       350.00       0.0351
 1                 1323.00       561.00       762.00       0.5760

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 11.11%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.5 MB, 74% compression

 Grove file created containing:
      1 TreeNet

