 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14045      0.19892      0.05494      0.09219      1.00000 |                            *
     80       0.13584      0.19836      0.05189      0.09183      1.00000 |                            *
     90       0.13281      0.19852      0.04985      0.09175      1.00000 |                            *
    100       0.12846      0.19831      0.04680      0.09113      1.00000 |                            *
    110       0.12356      0.19853      0.04419      0.09068      1.00000 |                            *
    120       0.12040      0.19869      0.04198      0.09033      1.00000 |                            *
    130       0.11584      0.19940      0.03835      0.09033      1.00000 |                            *
    140       0.11228      0.19973      0.03645      0.09068      1.00000 |                            *
    150       0.10870      0.20044      0.03393      0.09060      1.00000 |                            *
    160       0.10495      0.20068      0.03194      0.09060      1.00000 |                            *
    170       0.10198      0.20105      0.03021      0.09068      1.00000 |                            *
    180       0.09788      0.20202      0.02844      0.09130      1.00000 |                            *
    190       0.09489      0.20244      0.02676      0.09130      1.00000 |                            *
    200       0.09292      0.20311      0.02539      0.09175      1.00000 |                            *
    210       0.09041      0.20391      0.02424      0.09086      1.00000 |                             *
    220       0.08835      0.20462      0.02327      0.09148      1.00000 |                             *
    230       0.08496      0.20533      0.02190      0.09201      1.00000 |                             *
    240       0.08289      0.20599      0.02119      0.09166      1.00000 |                             *
    250       0.08138      0.20681      0.02004      0.09175      1.00000 |                             *
    260       0.07873      0.20716      0.01884      0.09166      1.00000 |                             *
    270       0.07576      0.20804      0.01699      0.09228      1.00000 |                             *
    280       0.07463      0.20872      0.01677      0.09236      1.00000 |                             *
    290       0.07335      0.20920      0.01610      0.09272      1.00000 |                             *
    300       0.07107      0.21000      0.01535      0.09290      1.00000 |                             *
    310       0.06943      0.21067      0.01477      0.09272      1.00000 |                              *
    320       0.06798      0.21165      0.01424      0.09290      1.00000 |                              *
    330       0.06700      0.21212      0.01389      0.09298      1.00000 |                              *
    340       0.06550      0.21245      0.01332      0.09343      1.00000 |                              *
    350       0.06354      0.21297      0.01212      0.09272      1.00000 |                              *
    360       0.06186      0.21378      0.01163      0.09343      1.00000 |                              *
    370       0.06020      0.21477      0.01101      0.09351      1.00000 |                              *
    380       0.05852      0.21530      0.01017      0.09272      1.00000 |                              *
    390       0.05705      0.21601      0.00955      0.09228      1.00000 |                              *
    400       0.05481      0.21708      0.00858      0.09290      1.00000 |                               *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      2.54      5.43  DURATION
    396      1    400      1      7      3.27      4.68  BALANCE
    394      1    400      1      7      3.87      4.07  DAY
    392      1    400      1      7      3.60      4.31  AGE
    352      1    400      1      7      4.56      3.03  CAMPAIGN
    319      1    400      1      7      4.19      3.04  PDAYS
    228      2    399      1      7      4.88      1.78  PREVIOUS
    205      1    399      3      7      5.55      1.26  EDUCATION_SECONDARY
    193      1    399      3      7      5.42      1.25  MARITAL_MARRIED
    188      1    397      2      7      5.34      1.25  MONTH_MAY
    178      2    397      1      7      4.27      1.66  CONTACT_CELLULAR
    167      1    395      2      7      5.52      1.04  JOB_TECHNICIAN
    157      3    400      1      7      5.39      1.02  EDUCATION_TERTIARY
    154      1    399      3      7      5.65      0.91  JOB_MANAGEMENT
    152      2    399      1      7      5.64      0.90  HOUSING_YES
    144      1    398      2      7      5.74      0.82  JOB_BLUE_COLLAR
    140      2    397      1      7      4.67      1.17  MONTH_JUN
    138      1    399      3      7      5.66      0.81  HOUSING_NO
    134      1    396      2      7      5.38      0.88  MONTH_APR
    133      5    396      2      7      5.26      0.91  MONTH_AUG
    133      2    397      2      7      5.79      0.74  MARITAL_SINGLE
    132      1    398      1      7      4.76      1.07  MONTH_FEB
    130      5    399      1      7      5.38      0.85  MONTH_JUL
    120      3    395      2      7      5.20      0.84  EDUCATION_PRIMARY
    120      1    399      1      7      5.46      0.76  LOAN
    105      3    400      2      7      5.48      0.66  JOB_ADMIN_
    103      1    394      2      7      5.80      0.57  MARITAL_DIVORCED
    101      1    398      1      7      4.49      0.89  POUTCOME_SUCCESS
     96      1    398      1      7      4.57      0.82  CONTACT_UNKNOWN
     96      3    384      1      7      4.30      0.89  MONTH_NOV
     84     18    389      2      7      5.77      0.47  POUTCOME_FAILURE
     81      6    398      2      7      5.33      0.54  EDUCATION_UNKNOWN
     80      8    397      1      7      5.53      0.50  JOB_SERVICES
     74      1    385      1      7      3.00      0.93  MONTH_MAR
     67     12    392      3      7      5.99      0.34  CONTACT_TELEPHONE
     65      1    396      1      7      4.63      0.55  MONTH_OCT
     62      1    389      1      7      4.56      0.53  MONTH_JAN
     61     13    389      3      7      5.36      0.40  POUTCOME_OTHER
     58      3    386      2      7      5.14      0.42  MONTH_SEP
     53      2    380      2      7      5.17      0.38  JOB_HOUSEMAID
     51      1    399      2      7      5.31      0.34  JOB_STUDENT
     51     33    394      2      7      4.59      0.44  JOB_ENTREPRENEUR
     50      2    386      3      7      5.70      0.29  POUTCOME_UNKNOWN
     49      4    394      1      7      4.84      0.39  JOB_SELF_EMPLOYED
     43      8    391      2      7      5.60      0.26  JOB_RETIRED
     43     10    398      3      7      5.19      0.30  JOB_UNEMPLOYED
     40     12    399      2      7      4.93      0.31  MONTH_DEC
     33      9    390      2      7      4.06      0.32  DEFAULT
     14     62    393      2      7      4.79      0.11  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    98 terminal nodes
    Average :     54.98750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 134 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 134 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 96

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43590 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           96      0.19803
                  ROC           96      0.93421
                 Lift          126      5.43689
              KS-stat          106      0.74826
          Class.Error          134      0.09006

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32639     0.33065     0.88756     0.86669     5.43423     4.88505     0.63985     0.60950     0.11696     0.11705
     10     0.22770     0.24515     0.93685     0.91280     5.78517     5.16251     0.73076     0.68990     0.09524     0.10519
     20     0.19292     0.21841     0.95033     0.92296     5.96672     5.27589     0.76069     0.70908     0.07883     0.09776
     30     0.17542     0.20920     0.95794     0.92645     6.21256     5.32880     0.78360     0.71597     0.07202     0.09484
     40     0.16384     0.20478     0.96363     0.92865     6.44478     5.33107     0.80183     0.72211     0.06684     0.09272
     50     0.15387     0.20103     0.96868     0.93159     6.68911     5.37642     0.81553     0.73584     0.06197     0.09201
     60     0.14617     0.19957     0.97234     0.93271     6.83283     5.39683     0.82858     0.74187     0.05861     0.09210
     70     0.14045     0.19892     0.97532     0.93328     6.98563     5.39683     0.83980     0.74139     0.05494     0.09219
     80     0.13584     0.19836     0.97740     0.93375     7.11800     5.40438     0.84612     0.74328     0.05189     0.09183
     90     0.13281     0.19852     0.97868     0.93376     7.19213     5.42177     0.84901     0.74552     0.04985     0.09175
     96     0.13011     0.19803     0.97979     0.93421     7.28442     5.39153     0.85409     0.74722     0.04786     0.09113
    100     0.12846     0.19831     0.98063     0.93400     7.31316     5.38927     0.85753     0.74671     0.04680     0.09113
    106     0.12534     0.19854     0.98200     0.93388     7.40393     5.40438     0.86128     0.74826     0.04490     0.09086
    110     0.12356     0.19853     0.98291     0.93394     7.45688     5.42706     0.86345     0.74625     0.04419     0.09068
    120     0.12040     0.19869     0.98420     0.93401     7.53253     5.41194     0.86970     0.74514     0.04198     0.09033
    126     0.11695     0.19913     0.98559     0.93382     7.64372     5.43689     0.87333     0.74382     0.03897     0.09033
    130     0.11584     0.19940     0.98600     0.93362     7.66112     5.42177     0.87463     0.74281     0.03835     0.09033
    134     0.11373     0.19951     0.98683     0.93365     7.72693     5.42177     0.87846     0.74170     0.03707     0.09006
    140     0.11228     0.19973     0.98730     0.93361     7.74054     5.38398     0.88030     0.74252     0.03645     0.09068
    150     0.10870     0.20044     0.98851     0.93333     7.83132     5.35903     0.88638     0.74088     0.03393     0.09060
    160     0.10495     0.20068     0.98988     0.93334     7.91831     5.34392     0.89347     0.74212     0.03194     0.09060
    170     0.10198     0.20105     0.99083     0.93328     7.98790     5.35374     0.89972     0.74193     0.03021     0.09068
    180     0.09788     0.20202     0.99224     0.93287     8.05825     5.36886     0.90692     0.74518     0.02844     0.09130
    190     0.09489     0.20244     0.99301     0.93281     8.11876     5.32880     0.91181     0.74350     0.02676     0.09130
    200     0.09292     0.20311     0.99347     0.93249     8.15658     5.32351     0.91468     0.74088     0.02539     0.09175
    210     0.09041     0.20391     0.99407     0.93223     8.19818     5.33862     0.91977     0.74067     0.02424     0.09086
    220     0.08835     0.20462     0.99452     0.93191     8.21104     5.32124     0.92339     0.74143     0.02327     0.09148
    230     0.08496     0.20533     0.99532     0.93176     8.28517     5.32880     0.92925     0.74003     0.02190     0.09201
    240     0.08289     0.20599     0.99566     0.93159     8.33207     5.32351     0.93225     0.74069     0.02119     0.09166
    250     0.08138     0.20681     0.99596     0.93120     8.35325     5.29101     0.93466     0.73934     0.02004     0.09175
    260     0.07873     0.20716     0.99649     0.93131     8.38729     5.29101     0.93979     0.73494     0.01884     0.09166
    270     0.07576     0.20804     0.99696     0.93107     8.44175     5.31368     0.94425     0.73447     0.01699     0.09228
    280     0.07463     0.20872     0.99708     0.93084     8.46067     5.33107     0.94587     0.73318     0.01677     0.09236
    290     0.07335     0.20920     0.99721     0.93066     8.46672     5.32880     0.94735     0.73109     0.01610     0.09272
    300     0.07107     0.21000     0.99755     0.93042     8.49319     5.31595     0.95004     0.73059     0.01535     0.09290
    310     0.06943     0.21067     0.99773     0.93034     8.49697     5.29856     0.95229     0.72882     0.01477     0.09272
    320     0.06798     0.21165     0.99788     0.92999     8.50983     5.30083     0.95354     0.72548     0.01424     0.09290
    330     0.06700     0.21212     0.99798     0.92994     8.52345     5.30612     0.95486     0.72587     0.01389     0.09298
    340     0.06550     0.21245     0.99815     0.92996     8.52874     5.30612     0.95806     0.72816     0.01332     0.09343
    350     0.06354     0.21297     0.99842     0.92990     8.53858     5.26304     0.96156     0.72889     0.01212     0.09272
    360     0.06186     0.21378     0.99859     0.92968     8.53858     5.26077     0.96319     0.72776     0.01163     0.09343
    366     0.06077     0.21440     0.99867     0.92949     8.54614     5.27589     0.96440     0.72867     0.01124     0.09369
    370     0.06020     0.21477     0.99871     0.92937     8.54614     5.27060     0.96510     0.72888     0.01101     0.09351
    380     0.05852     0.21530     0.99896     0.92941     8.54614     5.29101     0.96791     0.72686     0.01017     0.09272
    390     0.05705     0.21601     0.99906     0.92929     8.54614     5.24792     0.96961     0.72704     0.00955     0.09228
    399     0.05489     0.21699     0.99926     0.92917     8.54614     5.24036     0.97366     0.72726     0.00858     0.09298
    400     0.05481     0.21708     0.99927     0.92915     8.54614     5.23810     0.97375     0.72640     0.00858     0.09290


 =========================================
 Variable Importance for the 96-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.62161   54.62 |******     |
 DAY                     40.41000   40.41 |*****      |
 AGE                     37.54198   37.54 |*****      |
 BALANCE                 37.18180   37.18 |*****      |
 CONTACT_UNKNOWN         32.12451   32.12 |****       |
 PDAYS                   31.54623   31.55 |****       |
 HOUSING_NO              23.84617   23.85 |***        |
 CAMPAIGN                23.18015   23.18 |***        |
 MONTH_MAR               22.94879   22.95 |***        |
 MONTH_JUN               21.22906   21.23 |***        |
 MONTH_APR               21.13435   21.13 |***        |
 MONTH_OCT               17.31066   17.31 |***        |
 HOUSING_YES             16.76266   16.76 |***        |
 MONTH_FEB               16.69164   16.69 |***        |
 MONTH_JUL               16.44799   16.45 |***        |
 MONTH_AUG               15.90177   15.90 |***        |
 MONTH_MAY               15.88308   15.88 |***        |
 MONTH_SEP               13.83424   13.83 |**         |
 LOAN                    13.80248   13.80 |**         |
 PREVIOUS                13.47883   13.48 |**         |
 MONTH_NOV               12.78634   12.79 |**         |
 MONTH_JAN               12.55022   12.55 |**         |
 CONTACT_CELLULAR        12.20425   12.20 |**         |
 EDUCATION_TERTIARY      10.76462   10.76 |**         |
 MARITAL_MARRIED         10.16327   10.16 |**         |
 JOB_BLUE_COLLAR         10.14371   10.14 |**         |
 MARITAL_SINGLE           9.16622    9.17 |**         |
 EDUCATION_SECONDARY      9.07385    9.07 |**         |
 POUTCOME_UNKNOWN         8.52657    8.53 |**         |
 MARITAL_DIVORCED         7.71969    7.72 |**         |
 JOB_TECHNICIAN           7.54409    7.54 |**         |
 JOB_STUDENT              6.86377    6.86 |**         |
 POUTCOME_FAILURE         6.82569    6.83 |**         |
 JOB_MANAGEMENT           6.49991    6.50 |**         |
 JOB_ADMIN_               6.46084    6.46 |**         |
 MONTH_DEC                6.40829    6.41 |**         |
 EDUCATION_PRIMARY        6.28024    6.28 |**         |
 JOB_HOUSEMAID            6.03798    6.04 |**         |
 POUTCOME_OTHER           5.91408    5.91 |**         |
 EDUCATION_UNKNOWN        5.36136    5.36 |*          |
 CONTACT_TELEPHONE        4.68744    4.69 |*          |
 JOB_ENTREPRENEUR         4.42903    4.43 |*          |
 JOB_SELF_EMPLOYED        4.32573    4.33 |*          |
 JOB_SERVICES             4.19703    4.20 |*          |
 DEFAULT                  3.71605    3.72 |*          |
 JOB_UNEMPLOYED           3.36774    3.37 |*          |
 JOB_RETIRED              2.47534    2.48 |*          |
 JOB_UNKNOWN              0.76610    0.77 |*          |


 Learn Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19697.00       265.00       0.0133
 1                 2644.00      1827.00       817.00       0.3090


 Test Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9619.00       361.00       0.0362
 1                 1323.00       654.00       669.00       0.5057

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

