 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.13321      0.20381      0.04932      0.09422      1.00000 |                             *
     80       0.12751      0.20361      0.04614      0.09325      1.00000 |                             *
     90       0.12319      0.20406      0.04366      0.09298      1.00000 |                             *
    100       0.11878      0.20493      0.04092      0.09378      1.00000 |                             *
    110       0.11431      0.20520      0.03844      0.09369      1.00000 |                             *
    120       0.11064      0.20558      0.03667      0.09422      1.00000 |                             *
    130       0.10692      0.20634      0.03450      0.09493      1.00000 |                             *
    140       0.10390      0.20685      0.03309      0.09564      1.00000 |                             *
    150       0.09956      0.20715      0.03092      0.09528      1.00000 |                             *
    160       0.09632      0.20794      0.02942      0.09555      1.00000 |                             *
    170       0.09254      0.20823      0.02676      0.09546      1.00000 |                             *
    180       0.08979      0.20921      0.02592      0.09599      1.00000 |                             *
    190       0.08744      0.20935      0.02504      0.09573      1.00000 |                             *
    200       0.08622      0.20999      0.02429      0.09520      1.00000 |                             *
    210       0.08328      0.21104      0.02260      0.09599      1.00000 |                              *
    220       0.07978      0.21219      0.02039      0.09520      1.00000 |                              *
    230       0.07652      0.21363      0.01823      0.09617      1.00000 |                              *
    240       0.07386      0.21468      0.01712      0.09643      1.00000 |                              *
    250       0.07151      0.21550      0.01575      0.09652      1.00000 |                              *
    260       0.06955      0.21593      0.01486      0.09661      1.00000 |                              *
    270       0.06724      0.21689      0.01362      0.09582      1.00000 |                              *
    280       0.06533      0.21816      0.01270      0.09626      1.00000 |                               *
    290       0.06258      0.21908      0.01181      0.09670      1.00000 |                               *
    300       0.06119      0.21995      0.01146      0.09705      1.00000 |                               *
    310       0.05846      0.22104      0.00969      0.09652      1.00000 |                               *
    320       0.05588      0.22242      0.00885      0.09582      1.00000 |                               *
    330       0.05430      0.22377      0.00867      0.09679      1.00000 |                               *
    340       0.05266      0.22517      0.00792      0.09723      1.00000 |                                *
    350       0.05141      0.22570      0.00739      0.09732      1.00000 |                                *
    360       0.04968      0.22674      0.00699      0.09741      1.00000 |                                *
    370       0.04803      0.22815      0.00633      0.09705      1.00000 |                                *
    380       0.04652      0.22916      0.00615      0.09767      1.00000 |                                *
    390       0.04497      0.23016      0.00518      0.09758      1.00000 |                                *
    400       0.04387      0.23127      0.00504      0.09732      1.00000 |                                 *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.28      4.72  BALANCE
    400      1    400      1      7      2.58      5.43  DURATION
    399      1    400      1      7      3.66      4.33  AGE
    398      1    400      1      7      3.64      4.34  DAY
    384      1    400      1      7      4.49      3.37  CAMPAIGN
    340      1    400      1      7      4.90      2.64  PDAYS
    269      1    400      2      7      5.14      1.92  PREVIOUS
    245      1    393      2      7      5.13      1.76  MONTH_MAY
    229      1    400      3      7      5.65      1.35  MARITAL_MARRIED
    207      4    400      2      7      5.66      1.21  EDUCATION_SECONDARY
    203      1    400      2      7      5.55      1.25  EDUCATION_TERTIARY
    200      1    400      1      7      5.23      1.39  MONTH_JUL
    197      1    399      3      7      5.66      1.15  JOB_TECHNICIAN
    196      1    400      3      7      5.71      1.12  JOB_MANAGEMENT
    193      3    399      1      7      4.98      1.46  JOB_ADMIN_
    185      1    397      1      7      5.63      1.10  HOUSING_YES
    183      1    399      3      7      5.64      1.08  MARITAL_SINGLE
    179      1    395      2      7      4.99      1.35  POUTCOME_SUCCESS
    175      2    399      2      7      5.56      1.07  MONTH_AUG
    173      1    397      2      7      5.20      1.21  MONTH_FEB
    171      6    400      1      7      5.17      1.21  CONTACT_CELLULAR
    167      1    398      3      7      5.62      1.00  HOUSING_NO
    166      1    400      1      7      4.94      1.27  MONTH_JUN
    158      1    395      2      7      5.55      0.97  MARITAL_DIVORCED
    156      3    400      2      7      5.58      0.94  JOB_BLUE_COLLAR
    153      1    399      1      7      4.93      1.18  CONTACT_UNKNOWN
    145      1    400      1      7      4.83      1.15  MONTH_NOV
    144      3    395      2      7      5.18      1.02  EDUCATION_PRIMARY
    144      6    395      3      7      5.61      0.86  POUTCOME_FAILURE
    135      3    399      1      7      5.40      0.88  LOAN
    130      1    397      2      7      5.37      0.86  MONTH_APR
    130      4    396      2      7      5.25      0.90  EDUCATION_UNKNOWN
    125      2    400      2      7      5.49      0.79  JOB_SERVICES
    107      1    396      1      7      4.67      0.89  MONTH_OCT
    102      4    399      4      7      5.77      0.57  CONTACT_TELEPHONE
    101      1    397      1      7      2.94      1.28  MONTH_MAR
     90      2    400      3      7      5.64      0.53  POUTCOME_OTHER
     79     21    399      1      7      4.99      0.60  JOB_UNEMPLOYED
     77      2    392      3      7      5.86      0.41  JOB_STUDENT
     76      5    399      1      7      5.82      0.42  JOB_SELF_EMPLOYED
     75      5    400      2      7      5.45      0.48  JOB_ENTREPRENEUR
     69      1    395      1      7      5.58      0.42  MONTH_SEP
     66     10    399      3      7      5.85      0.36  POUTCOME_UNKNOWN
     63      2    400      1      7      3.67      0.68  MONTH_JAN
     60     11    394      2      7      5.20      0.42  JOB_RETIRED
     59      1    394      2      7      5.02      0.44  DEFAULT
     59      4    396      2      7      5.36      0.39  JOB_HOUSEMAID
     28      2    350      2      7      4.89      0.22  MONTH_DEC
     19     61    378      2      7      4.74      0.16  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :   112 terminal nodes
    Average :     70.71000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 56168 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.20361
                  ROC           80      0.93152
                 Lift          137      5.26833
              KS-stat          211      0.74663
          Class.Error           90      0.09298

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32676     0.33109     0.88663     0.86519     5.40333     4.88624     0.63363     0.61172     0.11696     0.11705
     10     0.22576     0.24824     0.93798     0.91146     5.99107     5.03401     0.72399     0.68615     0.09396     0.10555
     20     0.18933     0.22262     0.95251     0.92011     6.22769     5.08163     0.76082     0.72063     0.07547     0.09953
     30     0.17101     0.21342     0.96093     0.92391     6.43722     5.07181     0.78746     0.71884     0.06861     0.09741
     40     0.15826     0.20887     0.96713     0.92682     6.67020     5.10204     0.80322     0.72429     0.06259     0.09661
     50     0.14669     0.20500     0.97293     0.92988     6.89107     5.16478     0.82467     0.73714     0.05733     0.09537
     60     0.13951     0.20434     0.97617     0.93044     7.08245     5.17989     0.83380     0.73483     0.05330     0.09635
     70     0.13321     0.20381     0.97888     0.93112     7.22769     5.22525     0.84239     0.73493     0.04932     0.09422
     80     0.12751     0.20361     0.98130     0.93152     7.36233     5.22298     0.85328     0.73609     0.04614     0.09325
     90     0.12319     0.20406     0.98306     0.93138     7.45840     5.19501     0.86178     0.73729     0.04366     0.09298
    100     0.11878     0.20493     0.98497     0.93096     7.55673     5.22298     0.86998     0.73603     0.04092     0.09378
    110     0.11431     0.20520     0.98673     0.93097     7.66641     5.25548     0.87873     0.73767     0.03844     0.09369
    120     0.11064     0.20558     0.98797     0.93101     7.75189     5.23054     0.88628     0.74064     0.03667     0.09422
    130     0.10692     0.20634     0.98937     0.93070     7.83132     5.22298     0.89240     0.73903     0.03450     0.09493
    137     0.10460     0.20654     0.99002     0.93079     7.88048     5.26833     0.89649     0.74250     0.03344     0.09528
    140     0.10390     0.20685     0.99021     0.93073     7.89561     5.24036     0.89844     0.74195     0.03309     0.09564
    150     0.09956     0.20715     0.99162     0.93090     7.97504     5.24036     0.90510     0.74174     0.03092     0.09528
    160     0.09632     0.20794     0.99252     0.93064     8.02421     5.24792     0.91096     0.74205     0.02942     0.09555
    170     0.09254     0.20823     0.99347     0.93079     8.12027     5.22525     0.91716     0.74521     0.02676     0.09546
    180     0.08979     0.20921     0.99410     0.93050     8.16415     5.17989     0.92189     0.74551     0.02592     0.09599
    190     0.08744     0.20935     0.99467     0.93061     8.19062     5.17234     0.92666     0.74503     0.02504     0.09573
    200     0.08622     0.20999     0.99488     0.93033     8.21331     5.18519     0.92708     0.74529     0.02429     0.09520
    210     0.08328     0.21104     0.99559     0.93002     8.26399     5.14210     0.93314     0.74406     0.02260     0.09599
    211     0.08275     0.21129     0.99573     0.92992     8.27761     5.16478     0.93417     0.74663     0.02225     0.09617
    220     0.07978     0.21219     0.99634     0.92974     8.33812     5.18519     0.93887     0.74540     0.02039     0.09520
    230     0.07652     0.21363     0.99687     0.92921     8.40393     5.17989     0.94435     0.74436     0.01823     0.09617
    240     0.07386     0.21468     0.99731     0.92878     8.43646     5.15722     0.94865     0.74218     0.01712     0.09643
    250     0.07151     0.21550     0.99759     0.92868     8.45537     5.15495     0.95159     0.74263     0.01575     0.09652
    260     0.06955     0.21593     0.99785     0.92873     8.47050     5.17763     0.95520     0.74296     0.01486     0.09661
    270     0.06724     0.21689     0.99810     0.92862     8.48563     5.16251     0.95841     0.74353     0.01362     0.09582
    280     0.06533     0.21816     0.99827     0.92828     8.50454     5.13983     0.96173     0.74252     0.01270     0.09626
    290     0.06258     0.21908     0.99866     0.92812     8.51967     5.14210     0.96523     0.74304     0.01181     0.09670
    300     0.06119     0.21995     0.99876     0.92790     8.52874     5.17234     0.96766     0.74146     0.01146     0.09705
    310     0.05846     0.22104     0.99901     0.92774     8.53858     5.14739     0.97366     0.74189     0.00969     0.09652
    320     0.05588     0.22242     0.99918     0.92731     8.53858     5.11943     0.97595     0.73964     0.00885     0.09582
    330     0.05430     0.22377     0.99925     0.92694     8.54236     5.11943     0.97677     0.73778     0.00867     0.09679
    340     0.05266     0.22517     0.99935     0.92658     8.54236     5.11187     0.97851     0.73724     0.00792     0.09723
    350     0.05141     0.22570     0.99940     0.92666     8.54236     5.09448     0.97936     0.73769     0.00739     0.09732
    360     0.04968     0.22674     0.99951     0.92652     8.54236     5.08163     0.98114     0.73542     0.00699     0.09741
    370     0.04803     0.22815     0.99957     0.92617     8.54236     5.07937     0.98282     0.73621     0.00633     0.09705
    380     0.04652     0.22916     0.99961     0.92609     8.54236     5.07181     0.98449     0.73815     0.00615     0.09767
    386     0.04579     0.22971     0.99965     0.92599     8.54614     5.05896     0.98509     0.73662     0.00575     0.09767
    390     0.04497     0.23016     0.99967     0.92590     8.54614     5.04913     0.98593     0.73547     0.00518     0.09758
    400     0.04387     0.23127     0.99971     0.92573     8.54614     5.04157     0.98719     0.73794     0.00504     0.09732


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.89489   55.89 |*******    |
 DAY                     39.74770   39.75 |*****      |
 BALANCE                 37.33437   37.33 |*****      |
 AGE                     35.81646   35.82 |*****      |
 PDAYS                   34.41038   34.41 |****       |
 CONTACT_UNKNOWN         33.80497   33.80 |****       |
 MONTH_MAR               24.16936   24.17 |***        |
 MONTH_OCT               21.39193   21.39 |***        |
 CAMPAIGN                20.72242   20.72 |***        |
 HOUSING_NO              20.06674   20.07 |***        |
 MONTH_JUN               19.87930   19.88 |***        |
 HOUSING_YES             18.92313   18.92 |***        |
 MONTH_APR               18.41900   18.42 |***        |
 MONTH_AUG               17.77899   17.78 |***        |
 MONTH_NOV               16.21523   16.22 |***        |
 MONTH_JUL               15.74217   15.74 |***        |
 MONTH_MAY               15.37258   15.37 |**         |
 MONTH_FEB               15.19478   15.19 |**         |
 PREVIOUS                14.48161   14.48 |**         |
 LOAN                    12.91548   12.92 |**         |
 MONTH_SEP               12.72024   12.72 |**         |
 JOB_ADMIN_              11.75399   11.75 |**         |
 EDUCATION_TERTIARY      11.30217   11.30 |**         |
 MARITAL_MARRIED         11.26097   11.26 |**         |
 POUTCOME_FAILURE         9.47558    9.48 |**         |
 JOB_TECHNICIAN           9.40234    9.40 |**         |
 MONTH_JAN                9.36157    9.36 |**         |
 MARITAL_DIVORCED         9.30461    9.30 |**         |
 MARITAL_SINGLE           8.75922    8.76 |**         |
 CONTACT_CELLULAR         8.69407    8.69 |**         |
 JOB_MANAGEMENT           8.69252    8.69 |**         |
 MONTH_DEC                8.48981    8.49 |**         |
 EDUCATION_PRIMARY        8.48382    8.48 |**         |
 POUTCOME_OTHER           7.78824    7.79 |**         |
 JOB_BLUE_COLLAR          7.39054    7.39 |**         |
 POUTCOME_UNKNOWN         7.14683    7.15 |**         |
 EDUCATION_SECONDARY      6.91130    6.91 |**         |
 JOB_STUDENT              6.82397    6.82 |**         |
 EDUCATION_UNKNOWN        6.79054    6.79 |**         |
 CONTACT_TELEPHONE        6.54588    6.55 |**         |
 DEFAULT                  6.33027    6.33 |**         |
 JOB_HOUSEMAID            5.73335    5.73 |**         |
 JOB_SERVICES             5.52641    5.53 |**         |
 JOB_ENTREPRENEUR         4.72602    4.73 |*          |
 JOB_SELF_EMPLOYED        4.46869    4.47 |*          |
 JOB_RETIRED              3.94707    3.95 |*          |
 JOB_UNEMPLOYED           3.55824    3.56 |*          |
 JOB_UNKNOWN              1.92897    1.93 |*          |


 Learn Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19722.00       240.00       0.0120
 1                 2644.00      1841.00       803.00       0.3037


 Test Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9657.00       323.00       0.0324
 1                 1323.00       592.00       731.00       0.5525

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 10.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

