 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    145      2    400      1      7      4.98      1.10  MONTH_JUN
    139      2    398      2      7      5.45      0.89  EDUCATION_PRIMARY
    137      3    399      1      7      4.92      1.06  MONTH_NOV
    124      6    392      2      7      5.32      0.83  JOB_SERVICES
    117     16    400      1      7      5.45      0.75  POUTCOME_FAILURE
    114      1    400      1      7      4.57      0.98  CONTACT_UNKNOWN
    104      7    399      3      7      6.18      0.47  CONTACT_TELEPHONE
     96      3    397      2      7      5.39      0.63  JOB_SELF_EMPLOYED
     94      1    400      1      7      5.06      0.69  MONTH_OCT
     92      1    399      3      7      5.80      0.51  POUTCOME_UNKNOWN
     91      5    397      3      7      5.34      0.61  POUTCOME_OTHER
     88      1    391      3      7      5.49      0.55  EDUCATION_UNKNOWN
     87      1    382      1      7      3.47      0.99  MONTH_MAR
     81      8    397      2      7      5.91      0.42  JOB_UNEMPLOYED
     78      1    400      1      7      5.33      0.52  MONTH_SEP
     77      1    388      1      7      4.29      0.72  MONTH_JAN
     71     29    400      2      7      4.58      0.61  JOB_ENTREPRENEUR
     69      7    400      2      7      5.42      0.45  JOB_RETIRED
     67      1    396      4      7      6.27      0.29  JOB_STUDENT
     66      1    396      2      7      5.44      0.42  JOB_HOUSEMAID
     39     15    371      2      7      4.18      0.37  MONTH_DEC
     38      4    397      2      7      4.37      0.35  DEFAULT
     19    106    400      3      7      5.21      0.13  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :   114 terminal nodes
    Average :     69.59250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 104 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 104 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 73

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 55274 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           73      0.19719
                  ROC          104      0.93445
                 Lift           82      5.42177
              KS-stat          182      0.75133
          Class.Error           67      0.09024

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32573     0.33055     0.88883     0.85108     5.48377     4.86705     0.64071     0.59549     0.11696     0.11705
     10     0.22506     0.24598     0.93842     0.91161     5.98185     5.16251     0.73563     0.68475     0.09378     0.10519
     20     0.18785     0.21820     0.95440     0.92314     6.20877     5.24792     0.77182     0.70615     0.07582     0.09705
     30     0.16982     0.20788     0.96169     0.92703     6.42814     5.40438     0.78863     0.71618     0.06808     0.09405
     40     0.15877     0.20381     0.96636     0.92854     6.57943     5.33636     0.80748     0.72259     0.06348     0.09316
     50     0.14884     0.20040     0.97130     0.93094     6.80787     5.35903     0.82606     0.73144     0.05954     0.09157
     60     0.13911     0.19908     0.97631     0.93225     7.09153     5.35147     0.84265     0.73702     0.05397     0.09166
     67     0.13322     0.19795     0.97888     0.93336     7.20726     5.39153     0.85413     0.74275     0.05043     0.09024
     70     0.13052     0.19751     0.98002     0.93384     7.26021     5.38927     0.85574     0.74560     0.04875     0.09068
     73     0.12872     0.19719     0.98080     0.93416     7.29425     5.40665     0.85892     0.74744     0.04800     0.09077
     80     0.12564     0.19747     0.98202     0.93407     7.36989     5.40438     0.86233     0.74900     0.04618     0.09104
     82     0.12514     0.19733     0.98220     0.93421     7.39032     5.42177     0.86320     0.74915     0.04565     0.09077
     90     0.12195     0.19759     0.98351     0.93408     7.49244     5.36659     0.86882     0.74766     0.04366     0.09139
    100     0.11805     0.19751     0.98493     0.93443     7.58169     5.37415     0.87268     0.74613     0.04140     0.09113
    104     0.11670     0.19758     0.98546     0.93445     7.60590     5.36659     0.87562     0.74610     0.04065     0.09104
    110     0.11368     0.19786     0.98666     0.93438     7.69667     5.33636     0.88059     0.74650     0.03800     0.09157
    120     0.11002     0.19862     0.98787     0.93414     7.78366     5.32880     0.88707     0.74766     0.03601     0.09139
    130     0.10671     0.19924     0.98887     0.93392     7.87065     5.33862     0.89119     0.74832     0.03349     0.09290
    140     0.10319     0.19981     0.98999     0.93383     7.94478     5.32351     0.89711     0.74441     0.03132     0.09183
    150     0.10034     0.20048     0.99075     0.93360     7.98638     5.33107     0.90125     0.74558     0.03017     0.09183
    160     0.09821     0.20097     0.99132     0.93345     8.01664     5.34392     0.90437     0.74511     0.02906     0.09104
    170     0.09570     0.20177     0.99195     0.93326     8.07489     5.31595     0.90767     0.74696     0.02774     0.09210
    180     0.09311     0.20225     0.99262     0.93324     8.09380     5.31595     0.91163     0.74877     0.02690     0.09254
    182     0.09214     0.20245     0.99286     0.93311     8.12027     5.34392     0.91328     0.75133     0.02632     0.09254
    190     0.08868     0.20320     0.99369     0.93293     8.20197     5.31595     0.91843     0.74748     0.02367     0.09290
    200     0.08550     0.20427     0.99455     0.93248     8.24735     5.34392     0.92559     0.74629     0.02238     0.09272
    210     0.08360     0.20519     0.99491     0.93218     8.29652     5.33107     0.92767     0.74645     0.02150     0.09307
    220     0.08134     0.20604     0.99543     0.93179     8.34191     5.30839     0.93194     0.74496     0.02044     0.09307
    230     0.07920     0.20660     0.99578     0.93177     8.37216     5.33862     0.93501     0.74281     0.01951     0.09307
    240     0.07610     0.20783     0.99636     0.93147     8.40998     5.30839     0.93949     0.74130     0.01831     0.09272
    250     0.07317     0.20854     0.99687     0.93132     8.44402     5.27816     0.94439     0.73918     0.01619     0.09263
    260     0.07121     0.20919     0.99714     0.93122     8.47201     5.28345     0.94642     0.73937     0.01522     0.09263
    270     0.06917     0.21001     0.99745     0.93095     8.48941     5.27060     0.94963     0.73846     0.01447     0.09281
    280     0.06754     0.21077     0.99763     0.93085     8.50454     5.28571     0.95220     0.73548     0.01393     0.09316
    290     0.06580     0.21147     0.99782     0.93077     8.51967     5.30083     0.95506     0.73640     0.01362     0.09254
    300     0.06409     0.21206     0.99804     0.93064     8.52723     5.28571     0.95744     0.73568     0.01287     0.09236
    310     0.06276     0.21291     0.99826     0.93033     8.53253     5.26077     0.96101     0.73674     0.01252     0.09263
    320     0.06017     0.21353     0.99859     0.93027     8.53858     5.30839     0.96536     0.73493     0.01128     0.09272
    330     0.05802     0.21442     0.99879     0.93019     8.54236     5.31595     0.96858     0.73389     0.01079     0.09360
    340     0.05578     0.21525     0.99897     0.93014     8.54614     5.29327     0.97084     0.73407     0.00982     0.09325
    350     0.05382     0.21584     0.99917     0.93010     8.54614     5.31595     0.97444     0.73319     0.00894     0.09254
    359     0.05207     0.21641     0.99935     0.93011     8.54992     5.31368     0.97746     0.73686     0.00845     0.09175
    360     0.05186     0.21656     0.99938     0.93007     8.54992     5.31368     0.97769     0.73656     0.00832     0.09166
    370     0.04946     0.21762     0.99953     0.92997     8.54992     5.28345     0.98217     0.73526     0.00801     0.09236
    380     0.04819     0.21840     0.99958     0.92988     8.54992     5.27816     0.98362     0.73476     0.00787     0.09281
    390     0.04655     0.21951     0.99968     0.92965     8.54992     5.30839     0.98516     0.73269     0.00717     0.09307
    400     0.04561     0.22027     0.99970     0.92952     8.54992     5.32351     0.98606     0.73249     0.00703     0.09290


 =========================================
 Variable Importance for the 73-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.68473   54.68 |******     |
 DAY                     40.43841   40.44 |*****      |
 AGE                     37.55990   37.56 |*****      |
 BALANCE                 36.37409   36.37 |*****      |
 PDAYS                   32.89077   32.89 |****       |
 CONTACT_UNKNOWN         32.80293   32.80 |****       |
 MONTH_MAR               22.99174   22.99 |***        |
 CAMPAIGN                22.96107   22.96 |***        |
 MONTH_APR               21.24698   21.25 |***        |
 HOUSING_NO              20.76962   20.77 |***        |
 HOUSING_YES             20.43400   20.43 |***        |
 MONTH_JUN               19.86165   19.86 |***        |
 MONTH_OCT               19.03059   19.03 |***        |
 MONTH_FEB               16.84016   16.84 |***        |
 MONTH_AUG               16.48189   16.48 |***        |
 MONTH_SEP               14.74945   14.75 |**         |
 MONTH_JUL               14.43153   14.43 |**         |
 MONTH_NOV               14.40243   14.40 |**         |
 MONTH_MAY               14.37547   14.38 |**         |
 PREVIOUS                14.10276   14.10 |**         |
 LOAN                    14.02056   14.02 |**         |
 MONTH_JAN               13.19606   13.20 |**         |
 CONTACT_CELLULAR        11.14032   11.14 |**         |
 JOB_BLUE_COLLAR         10.77472   10.77 |**         |
 MARITAL_MARRIED         10.46323   10.46 |**         |
 EDUCATION_TERTIARY       9.99847   10.00 |**         |
 POUTCOME_UNKNOWN         9.92298    9.92 |**         |
 JOB_STUDENT              8.24602    8.25 |**         |
 JOB_TECHNICIAN           8.02925    8.03 |**         |
 POUTCOME_OTHER           8.02026    8.02 |**         |
 EDUCATION_SECONDARY      7.94671    7.95 |**         |
 MARITAL_DIVORCED         7.88174    7.88 |**         |
 JOB_ADMIN_               7.75967    7.76 |**         |
 MARITAL_SINGLE           7.58971    7.59 |**         |
 JOB_MANAGEMENT           7.50952    7.51 |**         |
 MONTH_DEC                6.51652    6.52 |**         |
 POUTCOME_FAILURE         6.36682    6.37 |**         |
 JOB_HOUSEMAID            6.12624    6.13 |**         |
 JOB_SELF_EMPLOYED        5.60909    5.61 |**         |
 EDUCATION_PRIMARY        5.41314    5.41 |*          |
 JOB_SERVICES             4.78792    4.79 |*          |
 EDUCATION_UNKNOWN        4.64737    4.65 |*          |
 CONTACT_TELEPHONE        4.56191    4.56 |*          |
 JOB_UNEMPLOYED           4.05226    4.05 |*          |
 JOB_RETIRED              3.82678    3.83 |*          |
 JOB_ENTREPRENEUR         3.81740    3.82 |*          |
 DEFAULT                  3.60675    3.61 |*          |


 Learn Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19716.00       246.00       0.0123
 1                 2644.00      1805.00       839.00       0.3173


 Test Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9632.00       348.00       0.0349
 1                 1323.00       645.00       678.00       0.5125

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 11.11%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.5 MB, 74% compression

 Grove file created containing:
      1 TreeNet

