 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    164      2    400      1      7      4.79      1.32  CONTACT_CELLULAR
    156      1    400      1      7      5.61      0.93  HOUSING_YES
    155      3    399      2      7      5.37      1.02  MONTH_AUG
    150      1    400      1      7      5.72      0.86  HOUSING_NO
    148      1    400      2      7      5.62      0.88  JOB_BLUE_COLLAR
    141      2    400      2      7      5.22      0.98  LOAN
    139      1    399      2      7      5.44      0.89  JOB_ADMIN_
    136      2    400      1      7      5.15      0.97  MONTH_JUL
    132      1    399      1      7      4.42      1.18  CONTACT_UNKNOWN
    131      2    400      1      7      5.61      0.78  JOB_TECHNICIAN
    125      1    399      2      7      5.11      0.90  MONTH_APR
    125      2    381      2      7      5.08      0.91  MONTH_FEB
    120      1    399      2      7      5.60      0.72  MARITAL_DIVORCED
    116      1    396      1      7      4.91      0.90  MONTH_JUN
    113      1    400      1      7      4.92      0.87  MONTH_NOV
    108      1    400      1      7      4.49      0.95  POUTCOME_SUCCESS
    100      1    400      2      7      5.45      0.64  EDUCATION_PRIMARY
     92      4    395      2      7      5.20      0.65  EDUCATION_UNKNOWN
     88      1    397      1      7      4.68      0.73  MONTH_OCT
     81     17    390      2      7      5.69      0.47  POUTCOME_FAILURE
     78     12    392      2      7      5.35      0.52  JOB_SERVICES
     74      1    393      1      7      2.76      0.97  MONTH_MAR
     72      1    360      1      7      4.21      0.68  MONTH_SEP
     67      2    399      1      7      5.36      0.44  MONTH_JAN
     64      6    387      1      7      5.39      0.42  DEFAULT
     63     24    398      2      7      5.35      0.42  JOB_UNEMPLOYED
     54      2    361      4      7      5.98      0.27  CONTACT_TELEPHONE
     54      4    393      3      7      5.46      0.34  JOB_STUDENT
     53      7    386      2      7      5.15      0.38  POUTCOME_OTHER
     53      5    398      2      7      5.23      0.37  JOB_ENTREPRENEUR
     53      1    389      1      7      5.04      0.39  JOB_RETIRED
     45     21    399      2      7      4.20      0.43  MONTH_DEC
     40     44    399      2      7      4.78      0.32  JOB_SELF_EMPLOYED
     34     31    399      1      7      4.12      0.33  JOB_HOUSEMAID
     33      1    351      3      7      5.73      0.19  POUTCOME_UNKNOWN
     17     98    376      2      7      4.88      0.13  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :   103 terminal nodes
    Average :     56.52250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 219 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 219 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 73

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 44818 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           73      0.19661
                  ROC           86      0.93440
                 Lift          219      5.46712
              KS-stat           72      0.74378
          Class.Error          187      0.08900

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32676     0.32973     0.88236     0.86607     5.45567     5.02465     0.65699     0.63940     0.11696     0.11705
     10     0.22785     0.24352     0.93711     0.91657     5.80560     5.14210     0.73048     0.69066     0.09608     0.10404
     20     0.19330     0.21837     0.94951     0.92305     6.03253     5.23280     0.75597     0.70723     0.07746     0.09484
     30     0.17610     0.20856     0.95765     0.92715     6.26324     5.30612     0.77940     0.71822     0.07166     0.09139
     40     0.16358     0.20311     0.96416     0.93006     6.50151     5.33862     0.80157     0.72591     0.06596     0.09077
     50     0.15315     0.19975     0.96953     0.93244     6.71710     5.36130     0.82034     0.73742     0.06131     0.09183
     60     0.14591     0.19848     0.97298     0.93318     6.89713     5.34392     0.83066     0.73968     0.05658     0.09219
     70     0.13883     0.19700     0.97643     0.93411     7.04614     5.37415     0.84167     0.74212     0.05313     0.09148
     72     0.13779     0.19675     0.97689     0.93429     7.08018     5.38171     0.84323     0.74378     0.05295     0.09095
     73     0.13753     0.19661     0.97698     0.93436     7.08245     5.37642     0.84344     0.74358     0.05291     0.09086
     80     0.13320     0.19676     0.97903     0.93419     7.20121     5.37642     0.84987     0.73653     0.04985     0.09068
     86     0.12939     0.19664     0.98075     0.93440     7.30333     5.38398     0.85645     0.74120     0.04738     0.09130
     90     0.12732     0.19675     0.98167     0.93435     7.34115     5.38398     0.86143     0.74037     0.04636     0.09130
    100     0.12389     0.19705     0.98297     0.93425     7.41679     5.38398     0.86581     0.74237     0.04490     0.09157
    110     0.12062     0.19735     0.98423     0.93412     7.47201     5.40438     0.87043     0.74218     0.04233     0.09068
    120     0.11728     0.19786     0.98559     0.93372     7.54387     5.40438     0.87575     0.74041     0.04079     0.09130
    130     0.11388     0.19797     0.98675     0.93382     7.65356     5.38927     0.88015     0.74017     0.03924     0.09104
    140     0.11056     0.19821     0.98799     0.93372     7.71407     5.37415     0.88565     0.73808     0.03680     0.09104
    150     0.10788     0.19869     0.98877     0.93354     7.77610     5.39683     0.89007     0.73745     0.03561     0.09121
    160     0.10493     0.19920     0.98983     0.93330     7.84644     5.40665     0.89421     0.73547     0.03406     0.09121
    170     0.10135     0.19952     0.99104     0.93326     7.94629     5.42177     0.90031     0.73760     0.03141     0.09121
    180     0.09956     0.19981     0.99150     0.93325     7.98638     5.44218     0.90432     0.73664     0.03070     0.08998
    187     0.09732     0.20002     0.99221     0.93330     8.03933     5.41194     0.90859     0.73760     0.02937     0.08900
    190     0.09652     0.20010     0.99243     0.93328     8.05976     5.44974     0.91052     0.73646     0.02884     0.08980
    200     0.09364     0.20045     0.99324     0.93318     8.15280     5.42177     0.91670     0.73515     0.02606     0.09006
    210     0.09141     0.20057     0.99376     0.93325     8.18684     5.41950     0.91893     0.73624     0.02508     0.08971
    219     0.08881     0.20116     0.99440     0.93310     8.21710     5.46712     0.92527     0.73826     0.02415     0.09033
    220     0.08871     0.20124     0.99441     0.93308     8.21710     5.46712     0.92532     0.73836     0.02411     0.09033
    230     0.08612     0.20176     0.99503     0.93295     8.27156     5.42177     0.92958     0.73836     0.02238     0.09130
    240     0.08413     0.20209     0.99539     0.93294     8.30408     5.42177     0.93192     0.73754     0.02128     0.09113
    250     0.08173     0.20252     0.99590     0.93287     8.34947     5.41194     0.93700     0.73765     0.02026     0.09086
    260     0.07870     0.20337     0.99654     0.93262     8.38729     5.37415     0.94152     0.73732     0.01827     0.09051
    270     0.07659     0.20416     0.99685     0.93236     8.41377     5.36886     0.94365     0.73648     0.01730     0.09033
    280     0.07444     0.20537     0.99720     0.93192     8.44024     5.38171     0.94688     0.73374     0.01641     0.09104
    290     0.07259     0.20585     0.99746     0.93183     8.46672     5.36886     0.95055     0.73328     0.01579     0.09104
    300     0.07047     0.20659     0.99778     0.93168     8.48563     5.37415     0.95437     0.73307     0.01429     0.09130
    310     0.06846     0.20714     0.99803     0.93163     8.50076     5.38398     0.95621     0.73277     0.01340     0.09183
    320     0.06711     0.20794     0.99817     0.93141     8.50605     5.34392     0.95771     0.73165     0.01256     0.09104
    330     0.06492     0.20891     0.99845     0.93111     8.51210     5.35147     0.96088     0.73045     0.01168     0.09175
    340     0.06353     0.20968     0.99858     0.93093     8.52345     5.35374     0.96394     0.72971     0.01137     0.09148
    350     0.06245     0.21030     0.99866     0.93077     8.52345     5.34618     0.96447     0.72813     0.01115     0.09219
    360     0.06074     0.21068     0.99880     0.93082     8.52345     5.32880     0.96780     0.72773     0.01009     0.09166
    370     0.05827     0.21157     0.99904     0.93065     8.54614     5.33636     0.97064     0.72746     0.00902     0.09148
    380     0.05664     0.21223     0.99922     0.93056     8.54614     5.33107     0.97278     0.72675     0.00836     0.09157
    381     0.05647     0.21235     0.99924     0.93054     8.54992     5.33107     0.97356     0.72813     0.00823     0.09148
    390     0.05512     0.21328     0.99934     0.93029     8.54992     5.33636     0.97461     0.72837     0.00761     0.09166
    400     0.05350     0.21373     0.99944     0.93030     8.54992     5.34392     0.97743     0.72818     0.00717     0.09104


 =========================================
 Variable Importance for the 73-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        53.90820   53.91 |******     |
 DAY                     39.17694   39.18 |*****      |
 BALANCE                 37.05645   37.06 |*****      |
 AGE                     36.81997   36.82 |*****      |
 CONTACT_UNKNOWN         35.79524   35.80 |*****      |
 PDAYS                   31.87191   31.87 |****       |
 MONTH_MAR               24.61575   24.62 |***        |
 MONTH_JUN               22.27992   22.28 |***        |
 CAMPAIGN                22.25826   22.26 |***        |
 HOUSING_YES             21.94602   21.95 |***        |
 HOUSING_NO              20.75250   20.75 |***        |
 MONTH_MAY               19.10784   19.11 |***        |
 MONTH_APR               18.40694   18.41 |***        |
 MONTH_OCT               16.91387   16.91 |***        |
 MONTH_JUL               16.79487   16.79 |***        |
 MONTH_FEB               16.33966   16.34 |***        |
 MONTH_AUG               15.43034   15.43 |**         |
 MONTH_SEP               14.91813   14.92 |**         |
 PREVIOUS                14.85045   14.85 |**         |
 MONTH_NOV               14.60301   14.60 |**         |
 LOAN                    13.29309   13.29 |**         |
 MONTH_JAN               12.86407   12.86 |**         |
 MARITAL_MARRIED         11.59466   11.59 |**         |
 CONTACT_CELLULAR        11.48814   11.49 |**         |
 JOB_BLUE_COLLAR         10.12929   10.13 |**         |
 JOB_ADMIN_               9.85015    9.85 |**         |
 EDUCATION_TERTIARY       9.02883    9.03 |**         |
 EDUCATION_SECONDARY      8.54741    8.55 |**         |
 MARITAL_SINGLE           8.15947    8.16 |**         |
 POUTCOME_OTHER           8.09747    8.10 |**         |
 JOB_TECHNICIAN           7.55159    7.55 |**         |
 JOB_MANAGEMENT           7.18920    7.19 |**         |
 MARITAL_DIVORCED         7.00762    7.01 |**         |
 EDUCATION_PRIMARY        6.53007    6.53 |**         |
 POUTCOME_FAILURE         6.45142    6.45 |**         |
 JOB_RETIRED              5.98930    5.99 |**         |
 MONTH_DEC                5.72009    5.72 |**         |
 POUTCOME_UNKNOWN         5.69318    5.69 |**         |
 EDUCATION_UNKNOWN        5.50882    5.51 |**         |
 JOB_STUDENT              5.20106    5.20 |*          |
 CONTACT_TELEPHONE        4.47163    4.47 |*          |
 JOB_ENTREPRENEUR         3.77586    3.78 |*          |
 DEFAULT                  3.49268    3.49 |*          |
 JOB_UNEMPLOYED           3.37533    3.38 |*          |
 JOB_SERVICES             3.20061    3.20 |*          |
 JOB_HOUSEMAID            2.70965    2.71 |*          |
 JOB_SELF_EMPLOYED        2.16480    2.16 |*          |


 Learn Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19684.00       278.00       0.0139
 1                 2644.00      1726.00       918.00       0.3472


 Test Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9637.00       343.00       0.0344
 1                 1323.00       639.00       684.00       0.5170

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

