
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170     0.04360     0.11093     0.98994     0.84642     9.59276     5.09091     0.89769     0.56072     0.01501     0.03109
    180     0.04274     0.11144     0.99115     0.84559     9.72851     5.09091     0.90612     0.56072     0.01501     0.03109
    190     0.04220     0.11176     0.99145     0.84473     9.72851     5.18182     0.90653     0.57307     0.01475     0.03109
    200     0.04152     0.11220     0.99185     0.84369     9.72851     5.18182     0.90732     0.57198     0.01475     0.03109
    210     0.03970     0.11370     0.99308     0.83962     9.77376     5.09091     0.92247     0.55123     0.01396     0.03135
    220     0.03873     0.11437     0.99351     0.83783     9.77376     5.00000     0.92342     0.54757     0.01370     0.03109
    230     0.03749     0.11582     0.99459     0.83306     9.77376     5.00000     0.92825     0.52748     0.01238     0.03109
    240     0.03652     0.11686     0.99519     0.83053     9.86425     4.90909     0.93441     0.52708     0.01172     0.03109
    250     0.03631     0.11716     0.99526     0.82980     9.86425     4.90909     0.93454     0.52205     0.01172     0.03056
    260     0.03501     0.11843     0.99606     0.82796     9.86425     4.72727     0.93613     0.52938     0.01106     0.03109
    270     0.03421     0.11890     0.99715     0.82702     9.95475     4.54545     0.94079     0.52857     0.01080     0.03109
    277     0.03359     0.11942     0.99734     0.82555    10.00000     4.60000     0.94270     0.52667     0.01053     0.03109
    280     0.03336     0.11970     0.99737     0.82503    10.00000     4.54545     0.94325     0.52179     0.01014     0.03109
    290     0.03285     0.12060     0.99753     0.82306    10.00000     4.63636     0.94623     0.51906     0.01014     0.03109
    300     0.03187     0.12219     0.99775     0.81872    10.00000     4.54545     0.94826     0.50183     0.01014     0.03214
    310     0.03078     0.12270     0.99811     0.81831    10.00000     4.54545     0.95093     0.50265     0.00974     0.03214
    320     0.02963     0.12323     0.99865     0.81982    10.00000     4.54545     0.96247     0.51146     0.00922     0.03240
    330     0.02856     0.12430     0.99895     0.81854    10.00000     4.45455     0.96789     0.50699     0.00895     0.03188
    340     0.02808     0.12506     0.99902     0.81636    10.00000     4.45455     0.96911     0.50332     0.00882     0.03188
    350     0.02696     0.12623     0.99920     0.81509    10.00000     4.54545     0.97278     0.50428     0.00843     0.03188
    360     0.02648     0.12676     0.99925     0.81428    10.00000     4.54545     0.97390     0.49302     0.00816     0.03188
    370     0.02583     0.12728     0.99937     0.81412    10.00000     4.54545     0.97856     0.49600     0.00803     0.03214
    380     0.02542     0.12798     0.99942     0.81250    10.00000     4.54545     0.97842     0.48745     0.00790     0.03214
    390     0.02497     0.12836     0.99947     0.81194    10.00000     4.45455     0.97964     0.49478     0.00777     0.03267
    396     0.02440     0.12909     0.99956     0.81083    10.00000     4.41818     0.98471     0.49152     0.00764     0.03267
    399     0.02424     0.12922     0.99957     0.81146    10.00000     4.45455     0.98458     0.49396     0.00751     0.03240
    400     0.02423     0.12922     0.99957     0.81135    10.00000     4.45455     0.98458     0.49396     0.00751     0.03214


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      40.92997   40.93 |*****      |
 EDUC_MOM     37.88531   37.89 |*****      |
 AGE          30.83724   30.84 |****       |
 INCOME       28.87441   28.87 |****       |
 OTH_CHLD     28.67769   28.68 |****       |
 ILLEGIT      18.27638   18.28 |***        |
 RACE_MOM     14.87822   14.88 |**         |
 PNCLATE      13.47279   13.47 |**         |
 LBW           9.73889    9.74 |**         |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7367.00         6.00       0.0008
 1                  221.00        47.00       174.00       0.7873


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3673.00        13.00       0.0035
 1                  110.00         9.00       101.00       0.9182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 698 kb , 76% compression

 Grove file created containing:
      1 TreeNet

