
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10572     0.11943     0.92768     0.75451     7.37842     4.24019     0.69456     0.48594     0.02910     0.02898
      5     0.08301     0.11171     0.96523     0.84510     8.82353     4.89091     0.81901     0.58161     0.02660     0.02792
      6     0.07905     0.11119     0.97150     0.84196     9.00452     5.00000     0.83439     0.53778     0.02581     0.02713
      7     0.07602     0.11035     0.97326     0.84545     9.09502     5.18182     0.84096     0.55177     0.02541     0.02713
     10     0.06909     0.10886     0.97789     0.84033     9.27602     5.09091     0.85703     0.54607     0.02410     0.02845
     13     0.06358     0.10806     0.98268     0.84176     9.45701     5.27273     0.88006     0.53929     0.02331     0.02845
     18     0.05612     0.10748     0.98975     0.84291     9.72851     5.18182     0.91439     0.55150     0.02278     0.02871
     20     0.05441     0.10763     0.99105     0.84356     9.77376     5.09091     0.92095     0.55013     0.02212     0.02871
     30     0.04638     0.10872     0.99543     0.84422     9.95475     5.00000     0.95635     0.55284     0.02028     0.02898
     40     0.04211     0.10996     0.99653     0.84254     9.95475     5.18182     0.96445     0.53764     0.01778     0.03003
     47     0.03817     0.11083     0.99779     0.84145    10.00000     5.09091     0.97064     0.53967     0.01554     0.03030
     50     0.03689     0.11102     0.99828     0.84197    10.00000     5.09091     0.97811     0.54469     0.01462     0.03003
     60     0.03365     0.11240     0.99896     0.84043    10.00000     5.09091     0.98562     0.54334     0.01277     0.03082
     70     0.03089     0.11357     0.99939     0.83932    10.00000     5.18182     0.98869     0.54199     0.01080     0.03082
     80     0.02742     0.11528     0.99971     0.83769    10.00000     5.18182     0.99485     0.53683     0.00777     0.03030
     90     0.02512     0.11713     0.99984     0.83618    10.00000     5.09091     0.99552     0.54877     0.00619     0.03109
    100     0.02318     0.11861     0.99990     0.83590    10.00000     5.09091     0.99580     0.54497     0.00514     0.03214
    110     0.02043     0.12102     0.99997     0.83353    10.00000     5.00000     0.99797     0.53846     0.00290     0.03240
    120     0.01892     0.12280     0.99999     0.83436    10.00000     4.90909     0.99864     0.54091     0.00158     0.03240
    130     0.01794     0.12415     0.99999     0.83497    10.00000     5.00000     0.99878     0.53873     0.00132     0.03267
    140     0.01671     0.12603     0.99999     0.83396    10.00000     4.90909     0.99919     0.54539     0.00119     0.03293
    150     0.01540     0.12761     1.00000     0.83294    10.00000     4.90909     0.99959     0.53928     0.00079     0.03319
    160     0.01460     0.12879     1.00000     0.83478    10.00000     4.90909     0.99973     0.54212     0.00066     0.03346
    170     0.01340     0.13066     1.00000     0.83515    10.00000     4.81818     0.99986     0.53669     0.00053     0.03293
    177     0.01271     0.13190     1.00000     0.83398    10.00000     4.90909     1.00000     0.53479     0.00040     0.03267
    180     0.01236     0.13240     1.00000     0.83401    10.00000     5.09091     1.00000     0.53479     0.00040     0.03267
    190     0.01109     0.13463     1.00000     0.83328    10.00000     4.90909     1.00000     0.53547     0.00040     0.03267
    200     0.01000     0.13657     1.00000     0.83303    10.00000     4.81818     1.00000     0.52205     0.00013     0.03319
    201     0.00990     0.13667     1.00000     0.83309    10.00000     4.81818     1.00000     0.52313     0.00000     0.03319
    210     0.00913     0.13815     1.00000     0.83239    10.00000     4.90909     1.00000     0.52977     0.00000     0.03240
    220     0.00859     0.13939     1.00000     0.83446    10.00000     4.90909     1.00000     0.52706     0.00000     0.03240
    230     0.00784     0.14136     1.00000     0.83564    10.00000     4.81818     1.00000     0.52557     0.00000     0.03240
    240     0.00732     0.14276     1.00000     0.83640    10.00000     4.81818     1.00000     0.52815     0.00000     0.03240
    250     0.00675     0.14430     1.00000     0.83651    10.00000     4.81818     1.00000     0.53060     0.00000     0.03240
    260     0.00622     0.14614     1.00000     0.83670    10.00000     4.81818     1.00000     0.53831     0.00000     0.03267
    270     0.00591     0.14774     1.00000     0.83626    10.00000     4.81818     1.00000     0.54240     0.00000     0.03267
    280     0.00558     0.14960     1.00000     0.83522    10.00000     4.81818     1.00000     0.53738     0.00000     0.03293
    290     0.00514     0.15231     1.00000     0.83380    10.00000     4.63636     1.00000     0.53155     0.00000     0.03240
    300     0.00453     0.15509     1.00000     0.83140    10.00000     4.54545     1.00000     0.53086     0.00000     0.03188
    310     0.00413     0.15727     1.00000     0.83056    10.00000     4.63636     1.00000     0.52625     0.00000     0.03135
    320     0.00380     0.15869     1.00000     0.83018    10.00000     4.63636     1.00000     0.53019     0.00000     0.03109
    330     0.00361     0.16054     1.00000     0.82918    10.00000     4.63636     1.00000     0.52530     0.00000     0.03082
    340     0.00328     0.16249     1.00000     0.83101    10.00000     4.81818     1.00000     0.52340     0.00000     0.03109
    350     0.00303     0.16436     1.00000     0.83152    10.00000     4.90909     1.00000     0.52787     0.00000     0.03161
    360     0.00274     0.16582     1.00000     0.83285    10.00000     4.90909     1.00000     0.52747     0.00000     0.03188
    370     0.00251     0.16789     1.00000     0.83292    10.00000     4.90909     1.00000     0.52938     0.00000     0.03214
    380     0.00228     0.17012     1.00000     0.83251    10.00000     4.90909     1.00000     0.52925     0.00000     0.03240
    390     0.00199     0.17310     1.00000     0.83189    10.00000     4.81818     1.00000     0.52125     0.00000     0.03267
    400     0.00181     0.17589     1.00000     0.83007    10.00000     4.81818     1.00000     0.52071     0.00000     0.03240


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          34.31474   34.31 |****       |
 EDUC_MOM     30.61258   30.61 |****       |
 AGE_MOM      30.49129   30.49 |****       |
 INCOME       30.02247   30.02 |****       |
 OTH_CHLD     29.66968   29.67 |****       |
 ILLEGIT      22.07549   22.08 |***        |
 RACE_MOM     14.85994   14.86 |**         |
 PNCLATE      10.79437   10.79 |**         |
 LBW          10.78772   10.79 |**         |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7369.00         4.00       0.0005
 1                  221.00        52.00       169.00       0.7647


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3674.00        12.00       0.0033
 1                  110.00        13.00        97.00       0.8818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

