
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     76     0.04815     0.10814     0.99110     0.84742     9.72851     5.09091     0.90502     0.59694     0.01738     0.02766
     80     0.04767     0.10837     0.99144     0.84648     9.81900     5.09091     0.90979     0.59762     0.01725     0.02898
     83     0.04751     0.10856     0.99149     0.84635     9.81900     5.05455     0.90956     0.60820     0.01725     0.02924
     90     0.04647     0.10906     0.99201     0.84558     9.86425     5.00000     0.91676     0.60712     0.01686     0.02924
    100     0.04529     0.10959     0.99257     0.84432     9.90950     4.90909     0.91875     0.59464     0.01646     0.02924
    110     0.04409     0.11030     0.99311     0.84309     9.90950     4.90909     0.92300     0.58771     0.01580     0.03056
    120     0.04383     0.11066     0.99322     0.84177     9.90950     4.72727     0.92314     0.58106     0.01554     0.03003
    130     0.04305     0.11133     0.99363     0.84023     9.90950     4.81818     0.92815     0.58527     0.01514     0.03082
    140     0.04181     0.11145     0.99438     0.84091     9.90950     4.81818     0.92965     0.57415     0.01475     0.03082
    150     0.04101     0.11185     0.99470     0.84013     9.90950     4.81818     0.93005     0.57456     0.01435     0.03135
    160     0.03993     0.11209     0.99517     0.83996     9.90950     4.81818     0.93304     0.57211     0.01396     0.03109
    170     0.03859     0.11277     0.99596     0.83813     9.95475     4.72727     0.93960     0.57537     0.01317     0.03056
    180     0.03814     0.11296     0.99618     0.83798     9.95475     4.63636     0.94022     0.56818     0.01304     0.03056
    190     0.03744     0.11353     0.99644     0.83685     9.95475     4.72727     0.94180     0.56370     0.01277     0.03082
    200     0.03640     0.11367     0.99682     0.83640     9.95475     4.72727     0.94736     0.55407     0.01238     0.03082
    210     0.03585     0.11458     0.99695     0.83258     9.95475     4.63636     0.94831     0.54146     0.01211     0.03082
    215     0.03528     0.11505     0.99707     0.83097    10.00000     4.63636     0.94940     0.54485     0.01172     0.03109
    220     0.03499     0.11527     0.99717     0.83083    10.00000     4.63636     0.95008     0.55244     0.01159     0.03082
    230     0.03411     0.11559     0.99734     0.83096    10.00000     4.63636     0.95075     0.54322     0.01106     0.03082
    240     0.03303     0.11620     0.99767     0.82884    10.00000     4.63636     0.95265     0.53358     0.01040     0.03135
    250     0.03235     0.11683     0.99782     0.82752    10.00000     4.63636     0.95333     0.53358     0.00988     0.03135
    260     0.03155     0.11712     0.99813     0.82716    10.00000     4.54545     0.96455     0.53195     0.00961     0.03135
    270     0.03090     0.11762     0.99823     0.82657    10.00000     4.54545     0.96523     0.52802     0.00961     0.03135
    280     0.02944     0.11817     0.99885     0.82497    10.00000     4.54545     0.97409     0.52028     0.00935     0.03109
    290     0.02874     0.11915     0.99897     0.82321    10.00000     4.54545     0.97437     0.52245     0.00948     0.03161
    300     0.02795     0.11981     0.99912     0.82153    10.00000     4.54545     0.97572     0.51607     0.00843     0.03135
    310     0.02729     0.12014     0.99928     0.82088    10.00000     4.54545     0.97684     0.50739     0.00830     0.03135
    320     0.02664     0.12069     0.99936     0.82023    10.00000     4.45455     0.97893     0.51172     0.00777     0.03161
    330     0.02592     0.12160     0.99946     0.81877    10.00000     4.36364     0.97906     0.51444     0.00737     0.03135
    340     0.02505     0.12233     0.99954     0.81527    10.00000     4.45455     0.98042     0.51824     0.00685     0.03109
    350     0.02445     0.12314     0.99960     0.81438    10.00000     4.36364     0.98159     0.52095     0.00645     0.03135
    360     0.02386     0.12376     0.99969     0.81334    10.00000     4.27273     0.98720     0.51553     0.00619     0.03161
    370     0.02314     0.12422     0.99972     0.81270    10.00000     4.27273     0.98693     0.51729     0.00540     0.03188
    380     0.02242     0.12503     0.99977     0.81096    10.00000     4.18182     0.98842     0.51145     0.00540     0.03188
    389     0.02189     0.12584     0.99979     0.80997    10.00000     4.27273     0.98869     0.50861     0.00487     0.03161
    390     0.02186     0.12588     0.99979     0.81016    10.00000     4.27273     0.98869     0.50861     0.00487     0.03161
    400     0.02150     0.12648     0.99981     0.80916    10.00000     4.27273     0.98924     0.50793     0.00487     0.03161


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      43.54281   43.54 |*****      |
 AGE          33.20851   33.21 |****       |
 EDUC_MOM     33.01665   33.02 |****       |
 INCOME       31.63147   31.63 |****       |
 OTH_CHLD     31.13963   31.14 |****       |
 ILLEGIT      23.40094   23.40 |***        |
 LBW          11.93870   11.94 |**         |
 RACE_MOM     11.72872   11.73 |**         |
 PNCLATE       9.87764    9.88 |**         |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7367.00         6.00       0.0008
 1                  221.00        36.00       185.00       0.8371


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3682.00         4.00       0.0011
 1                  110.00        13.00        97.00       0.8818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 753 kb , 76% compression

 Grove file created containing:
      1 TreeNet

