
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    303     0.02996     0.13707     0.99773     0.78223    10.00000     3.81818     0.95587     0.44392     0.00856     0.03451
    310     0.02899     0.13770     0.99812     0.78101    10.00000     3.90909     0.95723     0.43077     0.00843     0.03451
    320     0.02770     0.13830     0.99848     0.78214    10.00000     3.90909     0.95857     0.43851     0.00777     0.03477
    330     0.02689     0.13875     0.99877     0.78177    10.00000     3.81818     0.96178     0.43457     0.00751     0.03504
    340     0.02604     0.13972     0.99897     0.78049    10.00000     3.90909     0.96725     0.44108     0.00724     0.03477
    350     0.02498     0.14102     0.99925     0.77839    10.00000     3.72727     0.97151     0.43499     0.00698     0.03477
    360     0.02435     0.14184     0.99936     0.77735    10.00000     3.72727     0.97369     0.43214     0.00645     0.03477
    370     0.02300     0.14270     0.99962     0.77784    10.00000     3.87273     0.98169     0.43281     0.00553     0.03451
    380     0.02278     0.14309     0.99964     0.77708    10.00000     3.81818     0.98169     0.43023     0.00540     0.03451
    383     0.02263     0.14325     0.99964     0.77672    10.00000     3.81818     0.98183     0.42844     0.00527     0.03451
    390     0.02225     0.14346     0.99972     0.77707    10.00000     3.87273     0.98462     0.43155     0.00527     0.03425
    399     0.02177     0.14430     0.99974     0.77614    10.00000     3.63636     0.98557     0.43522     0.00527     0.03425
    400     0.02175     0.14441     0.99975     0.77585    10.00000     3.63636     0.98544     0.43522     0.00527     0.03425


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      51.45737   51.46 |******     |
 AGE          39.96504   39.97 |*****      |
 OTH_CHLD     29.48567   29.49 |****       |
 INCOME       27.90939   27.91 |****       |
 ILLEGIT      22.37667   22.38 |***        |
 EDUC_MOM     20.75737   20.76 |***        |
 RACE_MOM     16.41908   16.42 |***        |
 LBW           7.18059    7.18 |**         |
 PNCLATE       6.85109    6.85 |**         |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7371.00         2.00       0.0003
 1                  221.00        35.00       186.00       0.8416


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3672.00        14.00       0.0038
 1                  110.00         4.00       106.00       0.9636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 735 kb , 76% compression

 Grove file created containing:
      1 TreeNet

