
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    280     0.01433     0.13076     0.99999     0.82823    10.00000     5.81818     0.99905     0.56518     0.00105     0.03267
    290     0.01362     0.13225     1.00000     0.82882    10.00000     5.72727     0.99986     0.55962     0.00105     0.03267
    300     0.01312     0.13266     1.00000     0.82812    10.00000     5.72727     0.99986     0.56111     0.00092     0.03240
    303     0.01289     0.13314     1.00000     0.82736    10.00000     5.63636     1.00000     0.55650     0.00066     0.03214
    310     0.01222     0.13441     1.00000     0.82612    10.00000     5.63636     1.00000     0.55948     0.00066     0.03214
    320     0.01121     0.13592     1.00000     0.82706    10.00000     5.63636     1.00000     0.56761     0.00026     0.03293
    330     0.01053     0.13700     1.00000     0.82916    10.00000     5.63636     1.00000     0.56490     0.00026     0.03319
    340     0.01001     0.13806     1.00000     0.82976    10.00000     5.54545     1.00000     0.55839     0.00013     0.03319
    349     0.00930     0.14001     1.00000     0.82742    10.00000     5.63636     1.00000     0.55690     0.00000     0.03293
    350     0.00927     0.14019     1.00000     0.82812    10.00000     5.63636     1.00000     0.55798     0.00000     0.03293
    360     0.00872     0.14171     1.00000     0.82932    10.00000     5.63636     1.00000     0.55527     0.00000     0.03267
    370     0.00810     0.14331     1.00000     0.82740    10.00000     5.72727     1.00000     0.56219     0.00000     0.03319
    380     0.00780     0.14418     1.00000     0.82854    10.00000     5.63636     1.00000     0.56449     0.00000     0.03319
    390     0.00731     0.14554     1.00000     0.82873    10.00000     5.63636     1.00000     0.56748     0.00000     0.03293
    400     0.00694     0.14721     1.00000     0.82773    10.00000     5.72727     1.00000     0.57006     0.00000     0.03293


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          36.99714   37.00 |*****      |
 EDUC_MOM     32.29904   32.30 |****       |
 AGE_MOM      29.08253   29.08 |****       |
 INCOME       27.90793   27.91 |****       |
 OTH_CHLD     23.18265   23.18 |***        |
 ILLEGIT      17.70413   17.70 |***        |
 RACE_MOM     13.45716   13.46 |**         |
 PNCLATE      11.85853   11.86 |**         |
 LBW          10.40156   10.40 |**         |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7368.00         5.00       0.0007
 1                  221.00        35.00       186.00       0.8416


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3678.00         8.00       0.0022
 1                  110.00        14.00        96.00       0.8727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

