
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     66     0.05171     0.09880     0.98647     0.86340     9.63801     5.90909     0.89663     0.60034     0.01857     0.02687
     70     0.05096     0.09892     0.98719     0.86353     9.68326     5.72727     0.89788     0.59003     0.01830     0.02713
     80     0.05029     0.09901     0.98751     0.86333     9.68326     5.81818     0.90109     0.58470     0.01830     0.02740
     90     0.04787     0.09959     0.99049     0.86084     9.68326     5.63636     0.90684     0.58350     0.01738     0.02740
    100     0.04684     0.09973     0.99106     0.86102     9.68326     5.63636     0.90955     0.58526     0.01686     0.02766
    110     0.04541     0.10006     0.99221     0.85870     9.77376     5.72727     0.91846     0.57658     0.01593     0.02766
    120     0.04441     0.10017     0.99283     0.85855     9.77376     5.72727     0.91643     0.58066     0.01580     0.02713
    130     0.04422     0.10048     0.99292     0.85671     9.77376     5.72727     0.91656     0.57130     0.01580     0.02740
    140     0.04327     0.10099     0.99351     0.85552     9.81900     5.63636     0.92470     0.57184     0.01514     0.02792
    150     0.04216     0.10130     0.99404     0.85460     9.90950     5.54545     0.92828     0.56858     0.01462     0.02766
    160     0.04016     0.10218     0.99491     0.85162     9.95475     5.54545     0.93379     0.57347     0.01370     0.02766
    168     0.03844     0.10226     0.99629     0.85124    10.00000     5.54545     0.94216     0.58052     0.01343     0.02766
    170     0.03825     0.10230     0.99638     0.85073    10.00000     5.54545     0.94270     0.57482     0.01343     0.02766
    180     0.03692     0.10272     0.99692     0.84963    10.00000     5.54545     0.95202     0.56858     0.01304     0.02740
    190     0.03550     0.10347     0.99737     0.84725    10.00000     5.63636     0.95415     0.56098     0.01225     0.02792
    200     0.03411     0.10396     0.99790     0.84729    10.00000     5.54545     0.95754     0.56560     0.01159     0.02819
    210     0.03336     0.10460     0.99802     0.84530    10.00000     5.45455     0.95821     0.55760     0.01093     0.02845
    220     0.03271     0.10506     0.99813     0.84470    10.00000     5.63636     0.95781     0.54916     0.01053     0.02845
    230     0.03151     0.10584     0.99849     0.84299    10.00000     5.36364     0.96414     0.54509     0.00988     0.02845
    240     0.03061     0.10605     0.99869     0.84222    10.00000     5.45455     0.96591     0.54482     0.00935     0.02819
    250     0.02908     0.10717     0.99907     0.83993    10.00000     5.45455     0.97001     0.54373     0.00869     0.02871
    260     0.02836     0.10776     0.99923     0.83773    10.00000     5.45455     0.97559     0.53491     0.00843     0.02898
    270     0.02774     0.10817     0.99934     0.83607    10.00000     5.36364     0.97884     0.53424     0.00790     0.02898
    280     0.02714     0.10888     0.99939     0.83438    10.00000     5.18182     0.97993     0.52898     0.00764     0.02924
    290     0.02659     0.10929     0.99944     0.83468    10.00000     5.27273     0.98033     0.52910     0.00711     0.02898
    300     0.02576     0.10997     0.99956     0.83231    10.00000     5.27273     0.98562     0.53221     0.00658     0.02898
    310     0.02469     0.11043     0.99964     0.83305    10.00000     5.45455     0.98698     0.53900     0.00645     0.02950
    320     0.02415     0.11085     0.99970     0.83221    10.00000     5.41818     0.98712     0.54144     0.00632     0.02924
    330     0.02388     0.11128     0.99972     0.83145    10.00000     5.45455     0.98712     0.53235     0.00606     0.02924
    340     0.02327     0.11182     0.99979     0.83076    10.00000     5.36364     0.98793     0.53019     0.00593     0.02977
    350     0.02267     0.11229     0.99983     0.82939    10.00000     5.36364     0.98924     0.52843     0.00593     0.02977
    360     0.02206     0.11278     0.99985     0.82835    10.00000     5.18182     0.99086     0.53223     0.00579     0.02871
    370     0.02144     0.11330     0.99989     0.82832    10.00000     5.27273     0.99335     0.53588     0.00566     0.02924
    379     0.02102     0.11369     0.99990     0.82631    10.00000     5.18182     0.99430     0.52515     0.00579     0.02924
    380     0.02089     0.11374     0.99990     0.82618    10.00000     5.18182     0.99430     0.52773     0.00566     0.02898
    390     0.02079     0.11391     0.99990     0.82534    10.00000     5.27273     0.99430     0.52489     0.00566     0.02898
    395     0.02065     0.11414     0.99990     0.82415    10.00000     5.27273     0.99457     0.52462     0.00553     0.02924
    396     0.02053     0.11422     0.99990     0.82428    10.00000     5.27273     0.99417     0.52774     0.00540     0.02898
    400     0.02046     0.11433     0.99990     0.82402    10.00000     5.27273     0.99430     0.52477     0.00540     0.02898


 =========================================
 Variable Importance for the 61-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          42.07834   42.08 |*****      |
 EDUC_MOM     38.70708   38.71 |*****      |
 AGE_MOM      34.23281   34.23 |****       |
 INCOME       30.44334   30.44 |****       |
 OTH_CHLD     27.98660   27.99 |****       |
 ILLEGIT      24.40604   24.41 |***        |
 RACE_MOM     14.07415   14.07 |**         |
 PNCLATE      10.52911   10.53 |**         |
 LBW           7.37271    7.37 |**         |


 Learn Sample Misclassification by Target Class
 For The 61-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7370.00         3.00       0.0004
 1                  221.00        85.00       136.00       0.6154


 Test Sample Misclassification by Target Class
 For The 61-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3675.00        11.00       0.0030
 1                  110.00        18.00        92.00       0.8364

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 775 kb , 76% compression

 Grove file created containing:
      1 TreeNet

