
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    100       0.03096      0.11455      0.01040      0.03030      1.00000 |                                              *
    110       0.03011      0.11497      0.00988      0.02977      1.00000 |                                              *
    120       0.02830      0.11635      0.00816      0.03003      1.00000 |                                              *
    130       0.02505      0.11848      0.00593      0.03135      1.00000 |                                               *
    140       0.02337      0.12052      0.00448      0.03109      1.00000 |                                               *
    150       0.02267      0.12130      0.00448      0.03135      1.00000 |                                               *
    160       0.02173      0.12252      0.00369      0.03135      1.00000 |                                               *
    170       0.02087      0.12388      0.00316      0.03135      1.00000 |                                               *
    180       0.01974      0.12520      0.00263      0.03135      1.00000 |                                               *
    190       0.01848      0.12728      0.00211      0.03188      1.00000 |                                               *
    200       0.01728      0.12947      0.00171      0.03214      1.00000 |                                               *
    210       0.01654      0.13110      0.00158      0.03240      1.00000 |                                               *
    220       0.01521      0.13353      0.00105      0.03240      1.00000 |                                               *
    230       0.01398      0.13533      0.00053      0.03267      1.00000 |                                               *
    240       0.01343      0.13650      0.00053      0.03240      1.00000 |                                               *
    250       0.01300      0.13761      0.00053      0.03267      1.00000 |                                               *
    260       0.01231      0.13893      0.00026      0.03319      1.00000 |                                               *
    270       0.01172      0.13990      0.00026      0.03293      1.00000 |                                               *
    280       0.01136      0.14067      0.00026      0.03293      1.00000 |                                               *
    290       0.01113      0.14084      0.00013      0.03267      1.00000 |                                               *
    300       0.01050      0.14265      0.00000      0.03346      1.00000 |                                               *
    310       0.01017      0.14366      0.00000      0.03319      1.00000 |                                               *
    320       0.00966      0.14453      0.00000      0.03319      1.00000 |                                               *
    330       0.00914      0.14597      0.00000      0.03346      1.00000 |                                               *
    340       0.00850      0.14803      0.00000      0.03293      1.00000 |                                               *
    350       0.00767      0.15087      0.00000      0.03214      1.00000 |                                               *
    360       0.00729      0.15256      0.00000      0.03267      1.00000 |                                               *
    370       0.00698      0.15373      0.00000      0.03346      1.00000 |                                               *
    380       0.00664      0.15500      0.00000      0.03293      1.00000 |                                               *
    390       0.00627      0.15661      0.00000      0.03346      1.00000 |                                               *
    400       0.00607      0.15776      0.00000      0.03346      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.39      6.61  CHILDYRS
    327      1    400      1      7      3.92      3.34  AGE
    319      1    399      1      7      4.10      3.11  INCOME
    292      1    396      1      7      4.30      2.70  OTH_CHLD
    272      1    398      1      7      4.27      2.54  AGE_MOM
    267      1    398      1      7      4.61      2.26  EDUC_MOM
    219      1    396      1      7      4.79      1.76  ILLEGIT
    201      1    396      1      7      5.05      1.48  RACE_MOM
    164      1    396      2      7      5.14      1.17  PNCLATE
    163      1    391      1      7      5.17      1.15  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   106 terminal nodes
    Average :     36.78000 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 17 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 17 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 29024 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.10441
                  ROC           17      0.85282
                 Lift           14      5.45455
              KS-stat           58      0.57959
          Class.Error           14      0.02766

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10924     0.11814     0.92572     0.77096     7.69903     4.85868     0.72006     0.46345     0.02910     0.02898
     10     0.07586     0.10616     0.96106     0.84189     8.73303     5.00000     0.80720     0.53969     0.02713     0.02845
     14     0.06880     0.10520     0.97337     0.84900     9.04977     5.45455     0.83485     0.54976     0.02568     0.02766
     17     0.06429     0.10441     0.98001     0.85282     9.36652     5.36364     0.87715     0.57550     0.02515     0.02792
     20     0.06039     0.10495     0.98560     0.84849     9.63801     5.45455     0.89527     0.55678     0.02436     0.02766
     30     0.05304     0.10589     0.99161     0.84666     9.86425     5.18182     0.94750     0.56385     0.02357     0.02845
     40     0.04700     0.10687     0.99499     0.84736     9.95475     5.14545     0.96179     0.56792     0.02173     0.02898
     42     0.04579     0.10700     0.99551     0.84884    10.00000     5.18182     0.96414     0.56752     0.02107     0.02898
     50     0.04270     0.10843     0.99657     0.84699    10.00000     5.09091     0.97183     0.57213     0.01936     0.02950
     58     0.03922     0.11026     0.99751     0.84470    10.00000     5.00000     0.97440     0.57959     0.01725     0.03056
     60     0.03859     0.11053     0.99765     0.84436    10.00000     5.00000     0.97467     0.57362     0.01646     0.03030
     70     0.03631     0.11175     0.99823     0.84316    10.00000     5.09091     0.98051     0.56900     0.01501     0.02977
     80     0.03442     0.11276     0.99862     0.84231    10.00000     5.18182     0.98105     0.56466     0.01370     0.03056
     90     0.03230     0.11362     0.99907     0.84169    10.00000     5.18182     0.98178     0.56263     0.01198     0.03056
    100     0.03096     0.11455     0.99931     0.83993    10.00000     5.18182     0.98376     0.56290     0.01040     0.03030
    110     0.03011     0.11497     0.99939     0.84000    10.00000     5.09091     0.98390     0.55896     0.00988     0.02977
    120     0.02830     0.11635     0.99954     0.83942    10.00000     4.96364     0.98403     0.55300     0.00816     0.03003
    130     0.02505     0.11848     0.99981     0.83894    10.00000     5.18182     0.99091     0.56046     0.00593     0.03135
    140     0.02337     0.12052     0.99988     0.83670    10.00000     5.00000     0.99132     0.56847     0.00448     0.03109
    150     0.02267     0.12130     0.99990     0.83689    10.00000     5.00000     0.99200     0.56290     0.00448     0.03135
    160     0.02173     0.12252     0.99992     0.83590    10.00000     5.00000     0.99227     0.56684     0.00369     0.03135
    170     0.02087     0.12388     0.99994     0.83345    10.00000     4.90909     0.99281     0.55543     0.00316     0.03135
    180     0.01974     0.12520     0.99995     0.83272    10.00000     4.90909     0.99471     0.54568     0.00263     0.03135
    190     0.01848     0.12728     0.99997     0.83085    10.00000     4.90909     0.99552     0.54268     0.00211     0.03188
    200     0.01728     0.12947     0.99998     0.82992    10.00000     4.90909     0.99756     0.54458     0.00171     0.03214
    210     0.01654     0.13110     0.99999     0.82872    10.00000     4.81818     0.99810     0.53915     0.00158     0.03240
    220     0.01521     0.13353     1.00000     0.82930    10.00000     4.81818     0.99959     0.54296     0.00105     0.03240
    230     0.01398     0.13533     1.00000     0.82894    10.00000     4.78182     0.99986     0.55069     0.00053     0.03267
    240     0.01343     0.13650     1.00000     0.82920    10.00000     4.81818     0.99986     0.55897     0.00053     0.03240
    250     0.01300     0.13761     1.00000     0.82851    10.00000     4.72727     0.99986     0.56385     0.00053     0.03267
    260     0.01231     0.13893     1.00000     0.82801    10.00000     4.81818     0.99986     0.55734     0.00026     0.03319
    262     0.01222     0.13904     1.00000     0.82808    10.00000     4.81818     1.00000     0.55734     0.00026     0.03319
    270     0.01172     0.13990     1.00000     0.82794    10.00000     4.81818     1.00000     0.53997     0.00026     0.03293
    280     0.01136     0.14067     1.00000     0.82742    10.00000     4.90909     1.00000     0.53889     0.00026     0.03293
    290     0.01113     0.14084     1.00000     0.82762    10.00000     4.72727     1.00000     0.53442     0.00013     0.03267
    299     0.01055     0.14245     1.00000     0.82694    10.00000     4.72727     1.00000     0.53577     0.00000     0.03319
    300     0.01050     0.14265     1.00000     0.82716    10.00000     4.72727     1.00000     0.53631     0.00000     0.03346
    310     0.01017     0.14366     1.00000     0.82727    10.00000     4.81818     1.00000     0.52722     0.00000     0.03319
    320     0.00966     0.14453     1.00000     0.82747    10.00000     4.78182     1.00000     0.52504     0.00000     0.03319
    330     0.00914     0.14597     1.00000     0.82652    10.00000     4.81818     1.00000     0.51746     0.00000     0.03346
    340     0.00850     0.14803     1.00000     0.82644    10.00000     4.63636     1.00000     0.51975     0.00000     0.03293
    350     0.00767     0.15087     1.00000     0.82420    10.00000     4.54545     1.00000     0.51134     0.00000     0.03214
    360     0.00729     0.15256     1.00000     0.82424    10.00000     4.45455     1.00000     0.51216     0.00000     0.03267
    370     0.00698     0.15373     1.00000     0.82389    10.00000     4.54545     1.00000     0.50660     0.00000     0.03346
    380     0.00664     0.15500     1.00000     0.82336    10.00000     4.54545     1.00000     0.51175     0.00000     0.03293
    390     0.00627     0.15661     1.00000     0.82268    10.00000     4.63636     1.00000     0.50769     0.00000     0.03346
    400     0.00607     0.15776     1.00000     0.82249    10.00000     4.54545     1.00000     0.50443     0.00000     0.03346


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      37.18156   37.18 |*****      |
 INCOME       30.01445   30.01 |****       |
 OTH_CHLD     29.59407   29.59 |****       |
 AGE          29.44589   29.45 |****       |
 EDUC_MOM     23.81522   23.82 |***        |
 ILLEGIT      19.65277   19.65 |***        |
 LBW          16.37641   16.38 |***        |
 PNCLATE      16.20501   16.21 |***        |
 RACE_MOM     13.33030   13.33 |**         |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7366.00         7.00       0.0009
 1                  221.00        37.00       184.00       0.8326


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3678.00         8.00       0.0022
 1                  110.00        12.00        98.00       0.8909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

