
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:01

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    237     0.00976     0.14150     1.00000     0.83327    10.00000     4.81818     1.00000     0.52787     0.00000     0.03319
    240     0.00932     0.14230     1.00000     0.83290    10.00000     4.90909     1.00000     0.52950     0.00000     0.03319
    250     0.00840     0.14419     1.00000     0.83368    10.00000     4.90909     1.00000     0.53656     0.00000     0.03372
    260     0.00762     0.14615     1.00000     0.83605    10.00000     4.81818     1.00000     0.53193     0.00000     0.03372
    270     0.00678     0.14888     1.00000     0.83604    10.00000     4.81818     1.00000     0.53003     0.00000     0.03346
    280     0.00619     0.15110     1.00000     0.83526    10.00000     4.81818     1.00000     0.52502     0.00000     0.03398
    290     0.00589     0.15295     1.00000     0.83469    10.00000     4.90909     1.00000     0.52814     0.00000     0.03372
    300     0.00525     0.15642     1.00000     0.83278    10.00000     4.90909     1.00000     0.51905     0.00000     0.03372
    310     0.00489     0.15887     1.00000     0.83047    10.00000     4.54545     1.00000     0.51688     0.00000     0.03346
    320     0.00430     0.16241     1.00000     0.82779    10.00000     4.36364     1.00000     0.51037     0.00000     0.03372
    330     0.00384     0.16510     1.00000     0.82645    10.00000     4.45455     1.00000     0.51431     0.00000     0.03319
    340     0.00343     0.16767     1.00000     0.82391    10.00000     4.45455     1.00000     0.50305     0.00000     0.03372
    350     0.00307     0.17041     1.00000     0.82294    10.00000     4.45455     1.00000     0.51635     0.00000     0.03372
    360     0.00278     0.17286     1.00000     0.82324    10.00000     4.45455     1.00000     0.51404     0.00000     0.03346
    370     0.00253     0.17571     1.00000     0.82172    10.00000     4.45455     1.00000     0.51512     0.00000     0.03372
    380     0.00227     0.17846     1.00000     0.82192    10.00000     4.63636     1.00000     0.50767     0.00000     0.03398
    390     0.00207     0.18057     1.00000     0.82308    10.00000     4.54545     1.00000     0.50577     0.00000     0.03372
    400     0.00187     0.18325     1.00000     0.82175    10.00000     4.45455     1.00000     0.50604     0.00000     0.03398


 =========================================
 Variable Importance for the 20-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 EDUC_MOM     37.10569   37.11 |*****      |
 AGE          33.44370   33.44 |****       |
 OTH_CHLD     27.96174   27.96 |****       |
 INCOME       27.29690   27.30 |****       |
 AGE_MOM      26.85170   26.85 |****       |
 ILLEGIT      19.03525   19.04 |***        |
 PNCLATE      14.29009   14.29 |**         |
 RACE_MOM     12.48262   12.48 |**         |
 LBW          11.56992   11.57 |**         |


 Learn Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7367.00         6.00       0.0008
 1                  221.00        53.00       168.00       0.7602


 Test Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3669.00        17.00       0.0046
 1                  110.00         4.00       106.00       0.9636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.8 MB, 75% compression

 Grove file created containing:
      1 TreeNet

