
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    250       0.00710      0.14228      0.00000      0.03372      1.00000 |                                               *
    260       0.00667      0.14426      0.00000      0.03451      1.00000 |                                               *
    270       0.00627      0.14596      0.00000      0.03372      1.00000 |                                               *
    280       0.00571      0.14842      0.00000      0.03346      1.00000 |                                               *
    290       0.00516      0.15094      0.00000      0.03319      1.00000 |                                               *
    300       0.00480      0.15254      0.00000      0.03372      1.00000 |                                               *
    310       0.00445      0.15446      0.00000      0.03372      1.00000 |                                               *
    320       0.00416      0.15575      0.00000      0.03398      1.00000 |                                               *
    330       0.00380      0.15822      0.00000      0.03372      1.00000 |                                               *
    340       0.00361      0.15997      0.00000      0.03398      1.00000 |                                               *
    350       0.00320      0.16220      0.00000      0.03398      1.00000 |                                               *
    360       0.00284      0.16579      0.00000      0.03477      1.00000 |                                               *
    370       0.00261      0.16848      0.00000      0.03398      1.00000 |                                               *
    380       0.00234      0.17059      0.00000      0.03398      1.00000 |                                               *
    390       0.00213      0.17353      0.00000      0.03398      1.00000 |                                               *
    400       0.00197      0.17563      0.00000      0.03425      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.43      6.58  CHILDYRS
    377      1    400      1      7      3.41      4.33  AGE
    352      1    400      1      7      4.03      3.49  OTH_CHLD
    352      1    400      1      7      4.20      3.35  INCOME
    346      1    400      1      7      4.48      3.05  AGE_MOM
    340      1    400      1      7      4.28      3.16  EDUC_MOM
    296      1    398      1      7      5.15      2.11  ILLEGIT
    248      1    398      1      7      5.17      1.75  RACE_MOM
    241      3    398      2      7      5.25      1.66  PNCLATE
    198      2    398      3      7      5.27      1.35  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :   116 terminal nodes
    Average :     51.35500 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 126 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 126 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 40684 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.10471
                  ROC           10      0.85444
                 Lift          126      5.90909
              KS-stat           75      0.58065
          Class.Error            5      0.02661

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10339     0.11797     0.93227     0.78542     7.44732     5.04886     0.68509     0.45704     0.02910     0.02898
      5     0.08041     0.11019     0.96335     0.84721     8.73303     5.05455     0.80128     0.57929     0.02673     0.02661
     10     0.06720     0.10604     0.97347     0.85444     9.02262     5.36364     0.84366     0.56424     0.02291     0.02792
     19     0.05298     0.10471     0.98886     0.84602     9.59276     5.27273     0.89855     0.56627     0.02002     0.02924
     20     0.05152     0.10498     0.99067     0.84508     9.72851     5.36364     0.91308     0.56288     0.01962     0.02898
     30     0.04361     0.10701     0.99583     0.84896     9.90950     5.54545     0.95428     0.55950     0.01686     0.03003
     40     0.03920     0.10861     0.99744     0.84836    10.00000     5.27273     0.96193     0.55529     0.01541     0.03135
     50     0.03607     0.11037     0.99815     0.84400    10.00000     5.41818     0.96879     0.55638     0.01409     0.03135
     60     0.03242     0.11128     0.99898     0.84399    10.00000     5.54545     0.98349     0.57020     0.01172     0.03135
     70     0.02965     0.11209     0.99944     0.84468    10.00000     5.54545     0.98856     0.57969     0.01014     0.03188
     75     0.02725     0.11242     0.99963     0.84466    10.00000     5.72727     0.99059     0.58065     0.00830     0.03161
     80     0.02651     0.11280     0.99968     0.84453    10.00000     5.72727     0.99046     0.57115     0.00777     0.03161
     90     0.02440     0.11436     0.99982     0.84421    10.00000     5.72727     0.99168     0.56655     0.00606     0.03214
    100     0.02230     0.11672     0.99990     0.84111    10.00000     5.72727     0.99344     0.56044     0.00487     0.03240
    110     0.02031     0.11826     0.99995     0.84158    10.00000     5.72727     0.99512     0.56681     0.00369     0.03214
    120     0.01862     0.12030     0.99997     0.83995    10.00000     5.63636     0.99647     0.55283     0.00290     0.03267
    126     0.01745     0.12138     0.99998     0.83975    10.00000     5.90909     0.99742     0.55229     0.00171     0.03267
    130     0.01681     0.12190     0.99999     0.83992    10.00000     5.81818     0.99783     0.55568     0.00105     0.03267
    140     0.01528     0.12410     0.99999     0.83796    10.00000     5.63636     0.99891     0.55921     0.00053     0.03267
    150     0.01445     0.12608     1.00000     0.83586    10.00000     5.45455     0.99905     0.56477     0.00040     0.03293
    160     0.01345     0.12758     1.00000     0.83845    10.00000     5.72727     0.99973     0.56192     0.00026     0.03372
    168     0.01229     0.12914     1.00000     0.83804    10.00000     5.50909     1.00000     0.55731     0.00013     0.03372
    170     0.01204     0.12945     1.00000     0.83832    10.00000     5.45455     1.00000     0.55500     0.00013     0.03346
    180     0.01097     0.13100     1.00000     0.83808    10.00000     5.54545     1.00000     0.55338     0.00013     0.03346
    190     0.01051     0.13236     1.00000     0.83943    10.00000     5.45455     1.00000     0.55296     0.00013     0.03372
    200     0.00994     0.13393     1.00000     0.83971    10.00000     5.45455     1.00000     0.54686     0.00013     0.03346
    210     0.00932     0.13515     1.00000     0.83875    10.00000     5.54545     1.00000     0.55012     0.00013     0.03293
    220     0.00863     0.13684     1.00000     0.83815    10.00000     5.54545     1.00000     0.54822     0.00013     0.03319
    230     0.00793     0.13938     1.00000     0.83583    10.00000     5.54545     1.00000     0.54346     0.00013     0.03372
    240     0.00753     0.14076     1.00000     0.83604    10.00000     5.63636     1.00000     0.53858     0.00013     0.03372
    250     0.00710     0.14228     1.00000     0.83563    10.00000     5.72727     1.00000     0.53506     0.00000     0.03372
    260     0.00667     0.14426     1.00000     0.83419    10.00000     5.54545     1.00000     0.53696     0.00000     0.03451
    270     0.00627     0.14596     1.00000     0.83373    10.00000     5.54545     1.00000     0.53845     0.00000     0.03372
    280     0.00571     0.14842     1.00000     0.83018    10.00000     5.72727     1.00000     0.54292     0.00000     0.03346
    290     0.00516     0.15094     1.00000     0.82936    10.00000     5.54545     1.00000     0.53696     0.00000     0.03319
    300     0.00480     0.15254     1.00000     0.83042    10.00000     5.72727     1.00000     0.53370     0.00000     0.03372
    310     0.00445     0.15446     1.00000     0.82963    10.00000     5.63636     1.00000     0.53383     0.00000     0.03372
    320     0.00416     0.15575     1.00000     0.83075    10.00000     5.63636     1.00000     0.53329     0.00000     0.03398
    330     0.00380     0.15822     1.00000     0.83051    10.00000     5.54545     1.00000     0.53370     0.00000     0.03372
    340     0.00361     0.15997     1.00000     0.82835    10.00000     5.63636     1.00000     0.53314     0.00000     0.03398
    350     0.00320     0.16220     1.00000     0.82660    10.00000     5.45455     1.00000     0.54062     0.00000     0.03398
    360     0.00284     0.16579     1.00000     0.82566    10.00000     5.36364     1.00000     0.52962     0.00000     0.03477
    370     0.00261     0.16848     1.00000     0.82544    10.00000     5.63636     1.00000     0.52841     0.00000     0.03398
    380     0.00234     0.17059     1.00000     0.82672    10.00000     5.72727     1.00000     0.53627     0.00000     0.03398
    390     0.00213     0.17353     1.00000     0.82659    10.00000     5.63636     1.00000     0.52706     0.00000     0.03398
    400     0.00197     0.17563     1.00000     0.82508    10.00000     5.54545     1.00000     0.52989     0.00000     0.03425


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE          42.30488   42.30 |*****      |
 EDUC_MOM     30.26593   30.27 |****       |
 AGE_MOM      28.35400   28.35 |****       |
 INCOME       27.50998   27.51 |****       |
 OTH_CHLD     21.07944   21.08 |***        |
 ILLEGIT      19.38634   19.39 |***        |
 RACE_MOM     18.02215   18.02 |***        |
 LBW          14.04018   14.04 |**         |
 PNCLATE       9.85543    9.86 |**         |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7370.00         3.00       0.0004
 1                  221.00        72.00       149.00       0.6742


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3672.00        14.00       0.0038
 1                  110.00        13.00        97.00       0.8818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.8 MB, 75% compression

 Grove file created containing:
      1 TreeNet

