
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:01

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320       0.00930      0.15047      0.00000      0.03398      1.00000 |                                               *
    330       0.00881      0.15179      0.00000      0.03425      1.00000 |                                               *
    340       0.00854      0.15313      0.00000      0.03398      1.00000 |                                               *
    350       0.00805      0.15479      0.00000      0.03398      1.00000 |                                               *
    360       0.00763      0.15597      0.00000      0.03372      1.00000 |                                               *
    370       0.00733      0.15739      0.00000      0.03372      1.00000 |                                               *
    380       0.00678      0.15951      0.00000      0.03346      1.00000 |                                               *
    390       0.00642      0.16125      0.00000      0.03346      1.00000 |                                               *
    400       0.00590      0.16312      0.00000      0.03319      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.39      6.61  CHILDYRS
    323      1    400      1      7      3.80      3.40  AGE
    322      1    400      1      7      4.06      3.17  INCOME
    307      1    400      1      7      4.31      2.84  EDUC_MOM
    292      1    400      1      7      4.12      2.84  AGE_MOM
    283      1    400      1      7      4.35      2.59  OTH_CHLD
    199      1    400      2      7      5.36      1.32  RACE_MOM
    198      1    400      1      7      4.98      1.50  ILLEGIT
    191      1    400      3      7      5.32      1.28  PNCLATE
    146      8    400      1      7      5.60      0.88  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   101 terminal nodes
    Average :     36.65750 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 29 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 29 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 28926 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.10673
                  ROC           29      0.84553
                 Lift           26      5.54545
              KS-stat           24      0.58841
          Class.Error            5      0.02792

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.10988     0.12036     0.91941     0.76250     7.20957     4.88485     0.68263     0.46096     0.02910     0.02898
      5     0.08957     0.11243     0.95336     0.81771     8.04766     5.27273     0.75235     0.50385     0.02765     0.02792
     10     0.07691     0.10893     0.96446     0.83428     8.77828     5.18182     0.81039     0.51894     0.02581     0.02871
     20     0.06269     0.10676     0.98318     0.84257     9.45701     5.36364     0.88071     0.57565     0.02331     0.03003
     21     0.06145     0.10673     0.98403     0.84212     9.50226     5.36364     0.88230     0.57322     0.02344     0.02977
     24     0.05943     0.10683     0.98530     0.84326     9.54751     5.36364     0.88610     0.58841     0.02331     0.03003
     26     0.05734     0.10678     0.98790     0.84491     9.68326     5.54545     0.89712     0.58678     0.02291     0.02977
     29     0.05535     0.10747     0.98948     0.84553     9.77376     5.36364     0.91275     0.57281     0.02278     0.03003
     30     0.05451     0.10810     0.99008     0.84282     9.77376     5.27273     0.91502     0.56590     0.02225     0.03003
     40     0.04819     0.10965     0.99370     0.84340     9.90950     5.36364     0.93672     0.56859     0.01962     0.03056
     50     0.04469     0.11164     0.99497     0.84182     9.95475     5.18182     0.95035     0.54960     0.01830     0.03109
     60     0.03944     0.11398     0.99716     0.84065     9.95475     5.09091     0.96848     0.53673     0.01607     0.03240
     68     0.03678     0.11507     0.99799     0.84054    10.00000     5.00000     0.97373     0.55097     0.01462     0.03293
     70     0.03595     0.11532     0.99818     0.84062    10.00000     5.00000     0.97703     0.53984     0.01449     0.03267
     80     0.03438     0.11625     0.99841     0.84022    10.00000     4.90909     0.97744     0.55028     0.01304     0.03267
     90     0.03160     0.11818     0.99899     0.83825    10.00000     4.78182     0.98020     0.55828     0.01132     0.03293
    100     0.02944     0.12003     0.99931     0.83845    10.00000     4.81818     0.98707     0.55489     0.00948     0.03267
    110     0.02780     0.12124     0.99957     0.83716    10.00000     4.90909     0.99430     0.54512     0.00856     0.03267
    120     0.02686     0.12232     0.99964     0.83538    10.00000     4.90909     0.99498     0.53631     0.00777     0.03267
    130     0.02555     0.12375     0.99974     0.83424    10.00000     4.96364     0.99512     0.52789     0.00711     0.03319
    140     0.02436     0.12453     0.99979     0.83455    10.00000     5.09091     0.99607     0.53437     0.00645     0.03346
    150     0.02352     0.12597     0.99982     0.83294    10.00000     5.00000     0.99620     0.53003     0.00593     0.03346
    160     0.02212     0.12766     0.99989     0.83227    10.00000     5.00000     0.99729     0.52691     0.00514     0.03372
    170     0.02092     0.12932     0.99992     0.83124    10.00000     4.90909     0.99797     0.53071     0.00487     0.03372
    180     0.01987     0.13025     0.99996     0.83095    10.00000     5.00000     0.99797     0.52691     0.00382     0.03372
    190     0.01902     0.13154     0.99997     0.83183    10.00000     4.90909     0.99905     0.52949     0.00356     0.03372
    200     0.01793     0.13315     0.99998     0.83175    10.00000     4.90909     0.99946     0.52746     0.00263     0.03372
    210     0.01660     0.13445     0.99999     0.83066    10.00000     5.00000     0.99973     0.51537     0.00145     0.03346
    220     0.01505     0.13650     0.99999     0.83085    10.00000     5.00000     0.99973     0.51284     0.00092     0.03346
    230     0.01402     0.13855     1.00000     0.83094    10.00000     5.09091     0.99986     0.51715     0.00092     0.03346
    240     0.01299     0.14055     1.00000     0.82996    10.00000     5.18182     0.99986     0.51593     0.00040     0.03319
    244     0.01265     0.14098     1.00000     0.82981    10.00000     5.09091     1.00000     0.51715     0.00040     0.03346
    248     0.01243     0.14157     1.00000     0.82918    10.00000     5.09091     1.00000     0.51443     0.00000     0.03372
    250     0.01235     0.14196     1.00000     0.82865    10.00000     5.09091     1.00000     0.51403     0.00000     0.03398
    260     0.01182     0.14323     1.00000     0.82833    10.00000     5.14545     1.00000     0.50901     0.00013     0.03451
    270     0.01140     0.14439     1.00000     0.82782    10.00000     5.09091     1.00000     0.51240     0.00000     0.03425
    280     0.01084     0.14558     1.00000     0.82678    10.00000     5.18182     1.00000     0.50073     0.00013     0.03451
    290     0.01050     0.14636     1.00000     0.82633    10.00000     5.27273     1.00000     0.49450     0.00000     0.03425
    300     0.01019     0.14739     1.00000     0.82618    10.00000     5.36364     1.00000     0.50033     0.00000     0.03398
    310     0.00988     0.14870     1.00000     0.82625    10.00000     5.36364     1.00000     0.50846     0.00000     0.03398
    320     0.00930     0.15047     1.00000     0.82621    10.00000     5.27273     1.00000     0.51036     0.00000     0.03398
    330     0.00881     0.15179     1.00000     0.82598    10.00000     5.23636     1.00000     0.51063     0.00000     0.03425
    340     0.00854     0.15313     1.00000     0.82482    10.00000     5.36364     1.00000     0.51063     0.00000     0.03398
    350     0.00805     0.15479     1.00000     0.82479    10.00000     5.36364     1.00000     0.51131     0.00000     0.03398
    360     0.00763     0.15597     1.00000     0.82384    10.00000     5.36364     1.00000     0.50073     0.00000     0.03372
    370     0.00733     0.15739     1.00000     0.82341    10.00000     5.27273     1.00000     0.50049     0.00000     0.03372
    380     0.00678     0.15951     1.00000     0.82377    10.00000     5.23636     1.00000     0.49914     0.00000     0.03346
    390     0.00642     0.16125     1.00000     0.82435    10.00000     5.36364     1.00000     0.50687     0.00000     0.03346
    400     0.00590     0.16312     1.00000     0.82402    10.00000     5.32727     1.00000     0.50627     0.00000     0.03319


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      41.29737   41.30 |*****      |
 AGE          40.24105   40.24 |*****      |
 OTH_CHLD     33.69910   33.70 |****       |
 INCOME       30.28480   30.28 |****       |
 EDUC_MOM     22.14905   22.15 |***        |
 PNCLATE      18.88857   18.89 |***        |
 ILLEGIT      16.54359   16.54 |***        |
 RACE_MOM     13.07407   13.07 |**         |
 LBW          10.37713   10.38 |**         |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7367.00         6.00       0.0008
 1                  221.00        49.00       172.00       0.7783


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3673.00        13.00       0.0035
 1                  110.00        10.00       100.00       0.9091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

