
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.47      6.54  CHILDYRS
    289      1    400      1      7      4.39      2.61  INCOME
    282      1    400      1      7      3.71      3.03  AGE
    275      1    400      1      7      4.39      2.48  EDUC_MOM
    267      1    399      1      7      4.39      2.41  AGE_MOM
    248      1    399      1      7      3.92      2.53  OTH_CHLD
    197      2    398      2      7      5.29      1.33  RACE_MOM
    197      1    399      1      7      4.63      1.66  ILLEGIT
    155      1    399      2      7      5.54      0.95  PNCLATE
    142      2    399      3      7      5.45      0.91  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :   101 terminal nodes
    Average :     37.19250 terminal nodes

 Reconciling 7594 Learn sample scores across 4 selected models,
 the largest having 53 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 4 selected models,
 the largest having 53 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 29354 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.11199
                  ROC           53      0.82956
                 Lift            9      4.81818
              KS-stat           51      0.53700
          Class.Error            1      0.02898

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.11047     0.12282     0.90143     0.75122     7.06199     4.72727     0.63369     0.44496     0.02910     0.02898
      9     0.07671     0.11276     0.96731     0.79876     8.95928     4.81818     0.82609     0.47740     0.02686     0.02950
     10     0.07455     0.11273     0.96928     0.79859     8.95928     4.63636     0.82726     0.46260     0.02647     0.03030
     15     0.06677     0.11199     0.97724     0.81412     9.23077     4.72727     0.85309     0.48119     0.02555     0.03030
     20     0.06103     0.11289     0.98372     0.81508     9.50226     4.54545     0.88055     0.49272     0.02370     0.03056
     30     0.05417     0.11418     0.98974     0.82024     9.77376     4.45455     0.91819     0.50484     0.02199     0.03161
     40     0.05073     0.11515     0.99198     0.82478     9.90950     4.36364     0.92960     0.51027     0.02107     0.03188
     50     0.04606     0.11644     0.99464     0.82908     9.95475     4.54545     0.95148     0.53005     0.01962     0.03240
     51     0.04566     0.11658     0.99474     0.82876     9.95475     4.45455     0.95148     0.53700     0.01909     0.03240
     53     0.04462     0.11709     0.99518     0.82956     9.95475     4.36364     0.95026     0.52910     0.01909     0.03293
     60     0.04242     0.11841     0.99602     0.82717     9.95475     4.27273     0.95587     0.52914     0.01870     0.03267
     70     0.03866     0.12033     0.99725     0.82653     9.95475     4.18182     0.97038     0.51662     0.01738     0.03293
     74     0.03747     0.12076     0.99762     0.82691    10.00000     4.27273     0.97120     0.51906     0.01620     0.03267
     80     0.03542     0.12255     0.99816     0.82430    10.00000     4.18182     0.97662     0.50905     0.01422     0.03267
     90     0.03340     0.12446     0.99860     0.82209    10.00000     4.09091     0.97974     0.50754     0.01264     0.03319
    100     0.03178     0.12617     0.99890     0.82060    10.00000     4.27273     0.98612     0.50484     0.01172     0.03372
    110     0.03024     0.12762     0.99910     0.81996    10.00000     4.18182     0.98625     0.50661     0.01040     0.03398
    120     0.02720     0.13057     0.99951     0.81776    10.00000     4.09091     0.98802     0.49667     0.00830     0.03346
    130     0.02560     0.13221     0.99963     0.81747    10.00000     4.18182     0.99064     0.49276     0.00685     0.03372
    140     0.02440     0.13337     0.99976     0.81689    10.00000     4.00000     0.99173     0.48936     0.00606     0.03346
    150     0.02204     0.13620     0.99990     0.81468    10.00000     3.90909     0.99539     0.49250     0.00448     0.03267
    160     0.02092     0.13831     0.99993     0.81289    10.00000     4.00000     0.99607     0.48080     0.00408     0.03372
    170     0.02007     0.13932     0.99995     0.81394    10.00000     4.00000     0.99688     0.49048     0.00395     0.03319
    180     0.01940     0.14075     0.99996     0.81221    10.00000     4.09091     0.99729     0.48636     0.00356     0.03319
    190     0.01838     0.14228     0.99998     0.81146    10.00000     4.09091     0.99742     0.48718     0.00290     0.03293
    200     0.01712     0.14372     0.99999     0.81015    10.00000     3.90909     0.99932     0.48139     0.00184     0.03293
    210     0.01610     0.14533     1.00000     0.80870    10.00000     3.81818     0.99946     0.47253     0.00119     0.03319
    220     0.01522     0.14670     1.00000     0.80800    10.00000     3.72727     0.99986     0.48135     0.00092     0.03319
    230     0.01477     0.14772     1.00000     0.80763    10.00000     3.72727     0.99986     0.48379     0.00079     0.03267
    237     0.01437     0.14883     1.00000     0.80613    10.00000     3.72727     1.00000     0.48094     0.00079     0.03267
    240     0.01384     0.15006     1.00000     0.80510    10.00000     3.72727     1.00000     0.47429     0.00066     0.03267
    250     0.01304     0.15153     1.00000     0.80394    10.00000     3.72727     1.00000     0.47931     0.00053     0.03293
    260     0.01188     0.15355     1.00000     0.80446    10.00000     3.81818     1.00000     0.46832     0.00026     0.03293
    270     0.01150     0.15442     1.00000     0.80461    10.00000     3.90909     1.00000     0.46914     0.00026     0.03293
    280     0.01087     0.15605     1.00000     0.80355    10.00000     3.90909     1.00000     0.47054     0.00013     0.03319
    284     0.01057     0.15670     1.00000     0.80411    10.00000     3.81818     1.00000     0.46764     0.00000     0.03346
    290     0.01046     0.15715     1.00000     0.80422    10.00000     3.72727     1.00000     0.46900     0.00000     0.03346
    300     0.01003     0.15862     1.00000     0.80419    10.00000     3.81818     1.00000     0.46981     0.00000     0.03372
    310     0.00926     0.16146     1.00000     0.80380    10.00000     3.72727     1.00000     0.46167     0.00000     0.03346
    320     0.00871     0.16331     1.00000     0.80289    10.00000     3.72727     1.00000     0.46858     0.00000     0.03346
    330     0.00849     0.16422     1.00000     0.80259    10.00000     3.63636     1.00000     0.47320     0.00000     0.03346
    340     0.00817     0.16578     1.00000     0.80176    10.00000     3.60000     1.00000     0.46574     0.00000     0.03425
    350     0.00796     0.16660     1.00000     0.80108    10.00000     3.54545     1.00000     0.46668     0.00000     0.03425
    360     0.00759     0.16766     1.00000     0.80180    10.00000     3.63636     1.00000     0.47075     0.00000     0.03425
    370     0.00729     0.16904     1.00000     0.80128    10.00000     3.63636     1.00000     0.47157     0.00000     0.03425
    380     0.00691     0.17096     1.00000     0.80018    10.00000     3.54545     1.00000     0.46818     0.00000     0.03504
    390     0.00640     0.17308     1.00000     0.79881    10.00000     3.50909     1.00000     0.47171     0.00000     0.03504
    400     0.00593     0.17465     1.00000     0.79878    10.00000     3.54545     1.00000     0.46059     0.00000     0.03504


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                   Abs     Rel

 CHILDYRS    100.00000  100.00 |***********|
 AGE_MOM      41.08614   41.09 |*****      |
 AGE          36.64772   36.65 |*****      |
 INCOME       29.34556   29.35 |****       |
 OTH_CHLD     28.33007   28.33 |****       |
 EDUC_MOM     22.29037   22.29 |***        |
 ILLEGIT      15.75561   15.76 |***        |
 RACE_MOM     15.36526   15.37 |**         |
 LBW          13.95203   13.95 |**         |
 PNCLATE      11.96254   11.96 |**         |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 7373.00      7371.00         2.00       0.0003
 1                  221.00        29.00       192.00       0.8688


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3686.00      3676.00        10.00       0.0027
 1                  110.00         5.00       105.00       0.9545

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

