 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50672      0.50667      0.23929      0.23923      1.00000 |                                               *
      2       0.47453      0.47472      0.23929      0.23923      1.00000 |                                            *
      3       0.44815      0.44869      0.23929      0.23923      1.00000 |                                          *
      4       0.42678      0.42763      0.18799      0.18698      1.00000 |                                        *
      5       0.40888      0.40998      0.18037      0.17821      1.00000 |                                      *
      6       0.39372      0.39554      0.17947      0.17723      1.00000 |                                    *
      7       0.38070      0.38292      0.17259      0.16986      1.00000 |                                   *
      8       0.36945      0.37224      0.15969      0.16044      1.00000 |                                  *
      9       0.35980      0.36303      0.14954      0.15111      1.00000 |                                 *
     10       0.35108      0.35476      0.14753      0.14873      1.00000 |                                 *
     11       0.34346      0.34738      0.14258      0.14242      1.00000 |                                *
     12       0.33662      0.34080      0.13987      0.13964      1.00000 |                               *
     13       0.33066      0.33531      0.13873      0.13735      1.00000 |                               *
     14       0.32523      0.33029      0.13807      0.13694      1.00000 |                              *
     15       0.32042      0.32557      0.13738      0.13653      1.00000 |                              *
     16       0.31588      0.32138      0.13553      0.13587      1.00000 |                             *
     17       0.31166      0.31767      0.13459      0.13497      1.00000 |                             *
     18       0.30824      0.31454      0.13418      0.13456      1.00000 |                             *
     19       0.30488      0.31158      0.13377      0.13325      1.00000 |                             *
     20       0.30187      0.30881      0.13328      0.13202      1.00000 |                            *
     30       0.28275      0.29428      0.13029      0.13071      1.00000 |                           *
     40       0.27032      0.28738      0.12444      0.12858      1.00000 |                          *
     50       0.26042      0.28284      0.11948      0.12588      1.00000 |                          *
     60       0.25389      0.27963      0.11584      0.12457      1.00000 |                         *
     70       0.24869      0.27780      0.11359      0.12424      1.00000 |                         *
     80       0.24341      0.27666      0.11105      0.12465      1.00000 |                         *
     90       0.23998      0.27621      0.11035      0.12506      1.00000 |                         *
    100       0.23524      0.27592      0.10691      0.12539      1.00000 |                         *
    110       0.23299      0.27549      0.10585      0.12465      1.00000 |                         *
    120       0.22948      0.27512      0.10380      0.12473      1.00000 |                         *
    130       0.22720      0.27518      0.10204      0.12391      1.00000 |                         *
    140       0.22393      0.27497      0.10073      0.12318      1.00000 |                         *
    150       0.22089      0.27537      0.10016      0.12408      1.00000 |                         *
    160       0.21795      0.27566      0.09815      0.12424      1.00000 |                         *
    170       0.21469      0.27604      0.09676      0.12506      1.00000 |                         *
    180       0.21282      0.27644      0.09606      0.12498      1.00000 |                         *
    190       0.21056      0.27689      0.09365      0.12523      1.00000 |                         *
    200       0.20850      0.27703      0.09262      0.12523      1.00000 |                         *
    210       0.20589      0.27727      0.09078      0.12596      1.00000 |                         *
    220       0.20328      0.27769      0.08918      0.12654      1.00000 |                         *
    230       0.20189      0.27824      0.08840      0.12711      1.00000 |                         *
    240       0.19997      0.27859      0.08734      0.12695      1.00000 |                         *
    250       0.19772      0.27900      0.08554      0.12793      1.00000 |                         *
    260       0.19518      0.27933      0.08353      0.12785      1.00000 |                         *
    270       0.19343      0.27987      0.08324      0.12809      1.00000 |                          *
    280       0.19147      0.28053      0.08169      0.12858      1.00000 |                          *
    290       0.18973      0.28096      0.08042      0.12891      1.00000 |                          *
    300       0.18734      0.28133      0.07878      0.12875      1.00000 |                          *
    310       0.18483      0.28204      0.07739      0.12957      1.00000 |                          *
    320       0.18176      0.28245      0.07522      0.12924      1.00000 |                          *
    330       0.17984      0.28290      0.07415      0.12883      1.00000 |                          *
    340       0.17874      0.28300      0.07329      0.12916      1.00000 |                          *
    350       0.17604      0.28405      0.07145      0.12989      1.00000 |                          *
    360       0.17282      0.28452      0.06986      0.12916      1.00000 |                          *
    370       0.17154      0.28466      0.06916      0.12916      1.00000 |                          *
    380       0.17000      0.28483      0.06793      0.12924      1.00000 |                          *
    390       0.16881      0.28505      0.06728      0.12965      1.00000 |                          *
    400       0.16734      0.28588      0.06650      0.13030      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.31      4.67  FNLWGT
    395      1    400      1      7      3.22      4.73  AGE
    374      1    400      1      7      3.96      3.78  HOURS_PER_WEEK
    353      1    400      1      7      4.49      3.10  EDUCATION_NUM
    232      1    400      2      7      5.48      1.46  WORKCLASS_PRIVATE
    199      1    400      1      7      4.97      1.51  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    174      3    399      2      7      5.02      1.30  RELATIONSHIP_NOT_IN_FAMILY
    167      4    400      2      7      5.51      1.04  EDUCATION_HS_GRAD
    165      1    396      1      7      3.44      1.88  CAPITAL_GAIN
    156     11    395      2      7      5.04      1.15  MARITAL_STATUS_NEVER_MARRIED
    151     25    398      3      7      5.60      0.91  RELATIONSHIP_HUSBAND
    138      1    396      1      7      5.25      0.95  OCCUPATION_EXEC_MANAGERIAL
    134      1    399      1      7      3.73      1.43  CAPITAL_LOSS
    134      1    393      2      7      5.40      0.87  WORKCLASS_SELF_EMP_NOT_INC
    131     19    400      2      7      5.72      0.75  EDUCATION_SOME_COLLEGE
    116      2    400      1      7      5.96      0.59  OCCUPATION_PROF_SPECIALTY
    111      6    397      2      7      5.76      0.62  SEX_MALE
    111      3    398      2      7      5.48      0.70  EDUCATION_BACHELORS
    106      1    400      2      7      5.65      0.62  SEX_FEMALE
    105      1    383      2      7      5.70      0.61  NATIVE_COUNTRY_UNITED_STATES
     98      7    397      1      7      5.18      0.69  OCCUPATION_SALES
     90      6    397      2      7      5.16      0.64  OCCUPATION_ADM_CLERICAL
     88      3    400      1      7      5.44      0.56  RACE_WHITE
     86      2    399      1      7      5.34      0.57  OCCUPATION_OTHER_SERVICE
     86      3    399      2      7      5.14      0.62  RELATIONSHIP_UNMARRIED
     85      9    399      1      7      5.45      0.54  MARITAL_STATUS_DIVORCED
     82      7    398      1      7      5.02      0.61  OCCUPATION_CRAFT_REPAIR
     78      3    400      2      7      5.19      0.55  OCCUPATION_TRANSPORT_MOVING
     73      2    389      2      7      5.32      0.49  WORKCLASS_LOCAL_GOV
     70      7    397      2      7      5.24      0.48  WORKCLASS_FEDERAL_GOV
     68      3    390      2      7      5.85      0.37  WORKCLASS_SELF_EMP_INC
     67      2    389      1      7      4.75      0.55  OCCUPATION_PROTECTIVE_SERV
     65     37    399      2      7      5.23      0.45  EDUCATION_ASSOC_VOC
     59      5    396      3      7      5.24      0.41  RACE_ASIAN_PAC_ISLANDER
     59     30    396      3      7      5.51      0.37  WORKCLASS_MISS
     59     13    399      1      7      4.37      0.54  RELATIONSHIP_WIFE
     58     14    394      3      7      5.47      0.37  RACE_BLACK
     58     16    375      1      7      4.81      0.46  RELATIONSHIP_OWN_CHILD
     54      9    390      1      7      4.43      0.48  OCCUPATION_FARMING_FISHING
     51      1    379      2      7      5.41      0.33  EDUCATION_MASTERS
     48      7    396      2      7      5.88      0.26  MARITAL_STATUS_SEPARATED
     46     20    395      1      7      4.26      0.43  OCCUPATION_MACHINE_OP_INSPCT
     46     10    392      2      7      5.74      0.26  EDUCATION_11TH
     45     26    398      1      7      3.87      0.47  NATIVE_COUNTRY_MEXICO
     43     28    398      2      7      4.79      0.35  NATIVE_COUNTRY_MISS
     39      6    389      3      7      5.31      0.26  EDUCATION_ASSOC_ACDM
     39     21    400      1      7      3.62      0.43  OCCUPATION_HANDLERS_CLEANERS
     39      7    375      1      7      5.33      0.26  OCCUPATION_TECH_SUPPORT
     37     25    361      2      7      4.95      0.28  WORKCLASS_STATE_GOV
     35      2    377      1      7      5.06      0.26  MARITAL_STATUS_MARRIED_AF_SPOUSE
     35     58    386      1      4      1.89      0.54  NATIVE_COUNTRY_PERU
     34     17    381      3      7      5.44      0.22  MARITAL_STATUS_WIDOWED
     33     66    373      1      7      2.00      0.50  NATIVE_COUNTRY_COLUMBIA
     33     30    388      2      7      4.00      0.33  EDUCATION_7TH_8TH
     32     22    388      1      7      3.78      0.34  RELATIONSHIP_OTHER_RELATIVE
     29     43    397      1      7      1.72      0.46  NATIVE_COUNTRY_SOUTH
     26     35    398      2      7      4.85      0.21  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     25      4    387      3      7      5.52      0.15  NATIVE_COUNTRY_PHILIPPINES
     24     40    362      3      7      5.67      0.14  NATIVE_COUNTRY_JAPAN
     23      1    373      3      7      5.74      0.13  EDUCATION_PROF_SCHOOL
     21     79    387      2      7      4.19      0.20  NATIVE_COUNTRY_PUERTO_RICO
     21      6    394      2      7      5.67      0.12  EDUCATION_10TH
     20     30    396      3      7      4.95      0.15  EDUCATION_12TH
     20     16    340      1      7      4.55      0.17  NATIVE_COUNTRY_PORTUGAL
     20     55    380      2      7      4.85      0.16  OCCUPATION_MISS
     20     66    386      1      5      1.75      0.31  OCCUPATION_PRIV_HOUSE_SERV
     19     45    372      1      6      2.47      0.26  NATIVE_COUNTRY_ENGLAND
     18     47    328      1      7      3.94      0.18  NATIVE_COUNTRY_IRELAND
     18     54    388      1      7      5.22      0.13  RACE_AMER_INDIAN_ESKIMO
     17    122    388      1      6      1.94      0.26  NATIVE_COUNTRY_TRINADAD_TOBAGO
     17     82    345      1      7      3.41      0.20  NATIVE_COUNTRY_GERMANY
     16     82    397      1      6      3.69      0.17  NATIVE_COUNTRY_IRAN
     15     95    391      2      7      4.73      0.12  NATIVE_COUNTRY_GREECE
     15     56    396      2      7      5.40      0.10  EDUCATION_9TH
     15     87    381      1      7      3.67      0.16  NATIVE_COUNTRY_CHINA
     14     58    398      2      7      3.79      0.15  EDUCATION_5TH_6TH
     14     87    303      1      7      2.93      0.18  NATIVE_COUNTRY_VIETNAM
     14    101    392      1      5      2.57      0.19  NATIVE_COUNTRY_CAMBODIA
     13    231    391      1      7      3.85      0.14  NATIVE_COUNTRY_HONG
     12     71    398      2      7      4.33      0.11  RACE_OTHER
     11     98    293      1      4      1.55      0.18  NATIVE_COUNTRY_ITALY
     11    117    313      1      7      3.55      0.12  NATIVE_COUNTRY_POLAND
     11    115    361      2      6      3.91      0.11  NATIVE_COUNTRY_NICARAGUA
     11    155    389      1      6      3.73      0.12  NATIVE_COUNTRY_LAOS
     11    130    342      1      6      3.27      0.13  NATIVE_COUNTRY_TAIWAN
     10    129    397      3      6      4.00      0.10  NATIVE_COUNTRY_HAITI
     10    100    319      2      6      3.50      0.11  NATIVE_COUNTRY_CUBA
     10     45    302      4      7      6.10      0.05  EDUCATION_1ST_4TH
     10    128    341      1      4      1.50      0.16  EDUCATION_PRESCHOOL
     10     49    346      3      7      5.10      0.07  NATIVE_COUNTRY_CANADA
      9     73    377      4      7      5.44      0.06  NATIVE_COUNTRY_INDIA
      8    184    399      1      7      4.63      0.07  NATIVE_COUNTRY_GUATEMALA
      8    203    400      3      7      4.00      0.08  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      7    131    400      2      7      5.14      0.05  NATIVE_COUNTRY_FRANCE
      7    133    390      2      7      3.00      0.09  WORKCLASS_WITHOUT_PAY
      7    177    339      1      5      2.14      0.10  NATIVE_COUNTRY_EL_SALVADOR
      6    159    358      3      7      4.83      0.05  NATIVE_COUNTRY_ECUADOR
      3    258    346      1      5      2.33      0.04  NATIVE_COUNTRY_THAILAND
      2    303    322      6      7      6.50      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      1    260    260      5      5      5.00      0.01  NATIVE_COUNTRY_JAMAICA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    90 terminal nodes
    Average :     46.20000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 136

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36560 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          136      0.27479
                  ROC          137      0.92906
                 Lift          118      3.96097
              KS-stat          132      0.69002
          Class.Error          139      0.12310

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50672     0.50667     0.90506     0.89943     3.78260     3.77040     0.65314     0.64012     0.23929     0.23923
     10     0.35108     0.35476     0.92013     0.91447     3.85794     3.84457     0.67301     0.65772     0.14753     0.14873
     20     0.30187     0.30881     0.92661     0.92009     3.91602     3.89250     0.68771     0.67023     0.13328     0.13202
     30     0.28275     0.29428     0.93165     0.92234     3.93934     3.89935     0.70203     0.67170     0.13029     0.13071
     40     0.27032     0.28738     0.93698     0.92408     3.96338     3.91190     0.71523     0.67617     0.12444     0.12858
     50     0.26042     0.28284     0.94161     0.92573     3.99418     3.92674     0.72652     0.68225     0.11948     0.12588
     60     0.25389     0.27963     0.94446     0.92715     4.00274     3.93358     0.73293     0.68479     0.11584     0.12457
     70     0.24869     0.27780     0.94686     0.92795     4.01300     3.95070     0.73902     0.68595     0.11359     0.12424
     80     0.24341     0.27666     0.94946     0.92835     4.01643     3.95070     0.74758     0.68819     0.11105     0.12465
     90     0.23998     0.27621     0.95098     0.92855     4.02669     3.94385     0.75230     0.68818     0.11035     0.12506
    100     0.23524     0.27592     0.95334     0.92862     4.04723     3.95413     0.75971     0.68841     0.10691     0.12539
    110     0.23299     0.27549     0.95427     0.92879     4.04723     3.95070     0.76283     0.68854     0.10585     0.12465
    118     0.23012     0.27513     0.95561     0.92891     4.06092     3.96097     0.76612     0.68871     0.10392     0.12449
    120     0.22948     0.27512     0.95589     0.92892     4.06605     3.95755     0.76738     0.68914     0.10380     0.12473
    130     0.22720     0.27518     0.95695     0.92888     4.07461     3.95413     0.77084     0.68967     0.10204     0.12391
    132     0.22617     0.27516     0.95746     0.92888     4.07632     3.96097     0.77215     0.69002     0.10122     0.12383
    136     0.22478     0.27479     0.95812     0.92906     4.07974     3.95413     0.77336     0.68945     0.10118     0.12318
    137     0.22463     0.27480     0.95820     0.92906     4.07974     3.95413     0.77341     0.68914     0.10106     0.12318
    139     0.22441     0.27488     0.95831     0.92903     4.07974     3.95755     0.77389     0.68914     0.10097     0.12310
    140     0.22393     0.27497     0.95857     0.92896     4.07974     3.96097     0.77434     0.68947     0.10073     0.12318
    150     0.22089     0.27537     0.96000     0.92878     4.08145     3.95413     0.77917     0.68829     0.10016     0.12408
    160     0.21795     0.27566     0.96138     0.92861     4.08658     3.95413     0.78300     0.68844     0.09815     0.12424
    170     0.21469     0.27604     0.96293     0.92849     4.09685     3.94385     0.78911     0.68868     0.09676     0.12506
    180     0.21282     0.27644     0.96372     0.92833     4.10027     3.94728     0.79292     0.68763     0.09606     0.12498
    190     0.21056     0.27689     0.96480     0.92812     4.10370     3.94728     0.79507     0.68854     0.09365     0.12523
    200     0.20850     0.27703     0.96566     0.92808     4.11396     3.95413     0.79842     0.68733     0.09262     0.12523
    210     0.20589     0.27727     0.96687     0.92794     4.11910     3.95755     0.80051     0.68764     0.09078     0.12596
    220     0.20328     0.27769     0.96807     0.92776     4.12594     3.95755     0.80412     0.68772     0.08918     0.12654
    230     0.20189     0.27824     0.96862     0.92751     4.12936     3.95755     0.80729     0.68717     0.08840     0.12711
    240     0.19997     0.27859     0.96943     0.92740     4.13279     3.95413     0.80992     0.68645     0.08734     0.12695
    250     0.19772     0.27900     0.97040     0.92727     4.13963     3.95413     0.81284     0.68650     0.08554     0.12793
    260     0.19518     0.27933     0.97151     0.92717     4.14134     3.94385     0.81724     0.68588     0.08353     0.12785
    270     0.19343     0.27987     0.97220     0.92693     4.14134     3.94385     0.82018     0.68594     0.08324     0.12809
    280     0.19147     0.28053     0.97303     0.92667     4.14134     3.94385     0.82335     0.68614     0.08169     0.12858
    290     0.18973     0.28096     0.97376     0.92651     4.14134     3.94728     0.82571     0.68585     0.08042     0.12891
    300     0.18734     0.28133     0.97474     0.92638     4.14990     3.95413     0.82868     0.68434     0.07878     0.12875
    310     0.18483     0.28204     0.97574     0.92616     4.15640     3.95413     0.83176     0.68433     0.07739     0.12957
    320     0.18176     0.28245     0.97701     0.92607     4.16016     3.95413     0.83667     0.68389     0.07522     0.12924
    330     0.17984     0.28290     0.97775     0.92593     4.16016     3.95070     0.83988     0.68269     0.07415     0.12883
    340     0.17874     0.28300     0.97812     0.92596     4.16016     3.94728     0.84126     0.68369     0.07329     0.12916
    350     0.17604     0.28405     0.97916     0.92558     4.16359     3.95070     0.84537     0.68223     0.07145     0.12989
    360     0.17282     0.28452     0.98043     0.92548     4.16359     3.95413     0.85206     0.68194     0.06986     0.12916
    370     0.17154     0.28466     0.98084     0.92550     4.16530     3.95755     0.85385     0.68247     0.06916     0.12916
    380     0.17000     0.28483     0.98135     0.92555     4.16530     3.95070     0.85595     0.68231     0.06793     0.12924
    390     0.16881     0.28505     0.98173     0.92549     4.16530     3.95755     0.85875     0.68165     0.06728     0.12965
    396     0.16801     0.28547     0.98199     0.92536     4.16701     3.95070     0.85942     0.68004     0.06678     0.12998
    398     0.16764     0.28567     0.98212     0.92527     4.16701     3.95070     0.86007     0.68065     0.06646     0.13038
    399     0.16746     0.28581     0.98219     0.92522     4.16701     3.95413     0.86012     0.67996     0.06650     0.13047
    400     0.16734     0.28588     0.98221     0.92520     4.16701     3.94728     0.86012     0.67960     0.06650     0.13030


 ==========================================
 Variable Importance for the 136-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.73234   71.73 |********   |
