 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50634      0.50749      0.23929      0.23923      1.00000 |                                               *
      2       0.47353      0.47544      0.23929      0.23923      1.00000 |                                            *
      3       0.44749      0.44985      0.23929      0.23923      1.00000 |                                          *
      4       0.42567      0.42875      0.18041      0.18288      1.00000 |                                        *
      5       0.40732      0.41118      0.17722      0.17912      1.00000 |                                      *
      6       0.39201      0.39641      0.17558      0.17740      1.00000 |                                    *
      7       0.37878      0.38386      0.17050      0.17346      1.00000 |                                   *
      8       0.36737      0.37289      0.15494      0.15807      1.00000 |                                  *
      9       0.35738      0.36322      0.14536      0.15029      1.00000 |                                 *
     10       0.34861      0.35499      0.14049      0.14455      1.00000 |                                 *
     11       0.34099      0.34805      0.14016      0.14390      1.00000 |                                *
     12       0.33422      0.34178      0.13844      0.14177      1.00000 |                               *
     13       0.32820      0.33634      0.13787      0.14218      1.00000 |                               *
     14       0.32261      0.33134      0.13660      0.14046      1.00000 |                              *
     15       0.31775      0.32696      0.13467      0.13735      1.00000 |                              *
     16       0.31330      0.32314      0.13308      0.13751      1.00000 |                              *
     17       0.30919      0.31926      0.13291      0.13694      1.00000 |                             *
     18       0.30544      0.31584      0.13197      0.13628      1.00000 |                             *
     19       0.30212      0.31293      0.13160      0.13587      1.00000 |                             *
     20       0.29897      0.31060      0.13132      0.13538      1.00000 |                            *
     30       0.27845      0.29442      0.12796      0.13284      1.00000 |                           *
     40       0.26514      0.28643      0.12325      0.13063      1.00000 |                          *
     50       0.25557      0.28220      0.11891      0.12891      1.00000 |                          *
     60       0.24758      0.27952      0.11539      0.12776      1.00000 |                         *
     70       0.24064      0.27804      0.11187      0.12539      1.00000 |                         *
     80       0.23580      0.27715      0.11027      0.12547      1.00000 |                         *
     90       0.23142      0.27681      0.10847      0.12555      1.00000 |                         *
    100       0.22858      0.27624      0.10712      0.12514      1.00000 |                         *
    110       0.22462      0.27614      0.10429      0.12523      1.00000 |                         *
    120       0.22195      0.27631      0.10233      0.12531      1.00000 |                         *
    130       0.21787      0.27702      0.09942      0.12506      1.00000 |                         *
    140       0.21505      0.27679      0.09827      0.12523      1.00000 |                         *
    150       0.21237      0.27698      0.09635      0.12432      1.00000 |                         *
    160       0.21016      0.27711      0.09479      0.12465      1.00000 |                         *
    170       0.20757      0.27733      0.09328      0.12547      1.00000 |                         *
    180       0.20434      0.27762      0.09115      0.12621      1.00000 |                         *
    190       0.20232      0.27785      0.09004      0.12695      1.00000 |                         *
    200       0.19972      0.27809      0.08767      0.12703      1.00000 |                         *
    210       0.19618      0.27853      0.08537      0.12695      1.00000 |                         *
    220       0.19380      0.27918      0.08431      0.12735      1.00000 |                         *
    230       0.19118      0.27969      0.08234      0.12785      1.00000 |                         *
    240       0.18932      0.27982      0.08112      0.12662      1.00000 |                         *
    250       0.18693      0.28018      0.07915      0.12776      1.00000 |                          *
    260       0.18444      0.28088      0.07727      0.12867      1.00000 |                          *
    270       0.18191      0.28134      0.07567      0.12826      1.00000 |                          *
    280       0.17899      0.28174      0.07358      0.12850      1.00000 |                          *
    290       0.17611      0.28272      0.07198      0.12957      1.00000 |                          *
    300       0.17265      0.28397      0.06953      0.12989      1.00000 |                          *
    310       0.17191      0.28415      0.06924      0.12973      1.00000 |                          *
    320       0.17055      0.28468      0.06859      0.12989      1.00000 |                          *
    330       0.16853      0.28502      0.06748      0.13047      1.00000 |                          *
    340       0.16693      0.28553      0.06658      0.13038      1.00000 |                          *
    350       0.16390      0.28647      0.06392      0.13096      1.00000 |                          *
    360       0.16231      0.28707      0.06281      0.13079      1.00000 |                          *
    370       0.16044      0.28782      0.06228      0.13030      1.00000 |                          *
    380       0.15786      0.28817      0.06023      0.12998      1.00000 |                          *
    390       0.15672      0.28838      0.05954      0.12981      1.00000 |                          *
    400       0.15477      0.28890      0.05859      0.13006      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.17      4.84  AGE
    400      1    400      1      7      3.29      4.71  FNLWGT
    394      1    400      1      7      4.07      3.88  EDUCATION_NUM
    394      1    400      1      7      3.96      3.98  HOURS_PER_WEEK
    314      1    400      1      7      4.84      2.48  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    258      3    400      2      7      5.73      1.46  WORKCLASS_PRIVATE
    248      1    400      1      7      3.95      2.51  CAPITAL_GAIN
    214      1    400      2      7      5.14      1.53  WORKCLASS_SELF_EMP_NOT_INC
    211      5    400      2      7      5.21      1.47  EDUCATION_SOME_COLLEGE
    210      1    400      1      7      5.57      1.28  OCCUPATION_EXEC_MANAGERIAL
    209      3    397      2      7      5.63      1.24  RELATIONSHIP_NOT_IN_FAMILY
    204      2    399      2      7      5.53      1.26  OCCUPATION_PROF_SPECIALTY
    183      3    400      3      7      5.71      1.05  EDUCATION_HS_GRAD
    171     19    398      2      7      5.74      0.97  RELATIONSHIP_HUSBAND
    168      1    400      2      7      5.48      1.06  OCCUPATION_CRAFT_REPAIR
    158     21    400      2      7      5.23      1.10  EDUCATION_BACHELORS
    157      1    393      1      7      4.09      1.54  CAPITAL_LOSS
    156     12    396      1      7      5.13      1.12  MARITAL_STATUS_NEVER_MARRIED
    154      3    398      1      7      5.84      0.83  OCCUPATION_SALES
    136      3    400      2      7      5.72      0.78  OCCUPATION_ADM_CLERICAL
    135      4    400      3      7      5.60      0.81  MARITAL_STATUS_DIVORCED
    134      2    395      2      7      5.78      0.75  SEX_MALE
    130     18    400      2      7      5.36      0.86  RACE_WHITE
    126      1    400      2      7      5.50      0.79  SEX_FEMALE
    125      1    398      2      7      6.09      0.60  NATIVE_COUNTRY_UNITED_STATES
    121      1    399      1      7      4.50      1.06  RELATIONSHIP_WIFE
    120      4    398      2      7      5.43      0.77  WORKCLASS_LOCAL_GOV
    115     13    400      1      7      4.91      0.89  RELATIONSHIP_UNMARRIED
    110      9    390      1      7      4.82      0.88  OCCUPATION_OTHER_SERVICE
    107      1    392      3      7      5.63      0.64  RACE_ASIAN_PAC_ISLANDER
    101      1    400      3      7      5.77      0.56  OCCUPATION_TRANSPORT_MOVING
    101      4    394      2      7      5.60      0.61  EDUCATION_MASTERS
     93      7    400      1      7      5.37      0.61  RACE_BLACK
     90     18    398      2      7      4.67      0.75  OCCUPATION_MISS
     87      1    391      2      7      4.54      0.75  OCCUPATION_FARMING_FISHING
     84      1    375      2      7      5.49      0.53  WORKCLASS_SELF_EMP_INC
     81      7    382      1      7      5.27      0.55  OCCUPATION_MACHINE_OP_INSPCT
     79     11    373      2      7      5.47      0.50  EDUCATION_ASSOC_VOC
     78      1    383      1      7      5.63      0.46  WORKCLASS_FEDERAL_GOV
     76     17    396      1      7      5.50      0.48  EDUCATION_ASSOC_ACDM
     76     21    399      2      7      5.01      0.57  NATIVE_COUNTRY_MEXICO
     75     21    400      2      7      5.24      0.52  NATIVE_COUNTRY_MISS
     75      4    393      1      7      5.08      0.55  RELATIONSHIP_OWN_CHILD
     74     11    397      1      7      5.14      0.53  OCCUPATION_PROTECTIVE_SERV
     72      7    400      2      7      5.71      0.41  WORKCLASS_STATE_GOV
     61      7    388      1      7      5.34      0.41  OCCUPATION_TECH_SUPPORT
     56     22    399      3      7      5.89      0.30  EDUCATION_11TH
     53     22    376      1      7      4.62      0.45  OCCUPATION_HANDLERS_CLEANERS
     48     12    400      3      7      6.00      0.24  MARITAL_STATUS_WIDOWED
     47     12    391      1      7      4.77      0.38  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     44     11    388      1      7      3.80      0.46  RELATIONSHIP_OTHER_RELATIVE
     38     27    399      1      7      5.32      0.26  RACE_AMER_INDIAN_ESKIMO
     37      1    386      1      7      4.38      0.34  MARITAL_STATUS_MARRIED_AF_SPOUSE
     34     56    394      1      7      5.21      0.24  MARITAL_STATUS_SEPARATED
     33      5    368      1      7      5.18      0.23  EDUCATION_7TH_8TH
     33     13    391      1      7      3.73      0.35  NATIVE_COUNTRY_IRELAND
     33     62    399      2      7      5.18      0.23  EDUCATION_10TH
     32     55    393      1      7      2.38      0.45  NATIVE_COUNTRY_COLUMBIA
     32     20    378      2      7      5.22      0.22  NATIVE_COUNTRY_PHILIPPINES
     30     34    376      3      7      5.90      0.16  EDUCATION_12TH
     28     62    356      1      7      3.75      0.30  NATIVE_COUNTRY_TAIWAN
     26     49    356      2      7      5.54      0.16  RACE_OTHER
     24     39    399      1      7      4.21      0.23  NATIVE_COUNTRY_CANADA
     24     39    354      3      7      6.00      0.12  EDUCATION_PROF_SCHOOL
     23     44    395      1      7      2.13      0.34  NATIVE_COUNTRY_JAMAICA
     23     38    383      1      7      4.39      0.21  NATIVE_COUNTRY_PUERTO_RICO
     21     44    383      2      7      4.95      0.16  NATIVE_COUNTRY_GERMANY
     20     29    400      2      7      4.50      0.18  NATIVE_COUNTRY_JAPAN
     20     32    391      2      7      4.95      0.15  EDUCATION_9TH
     18     57    373      1      7      3.17      0.22  NATIVE_COUNTRY_SOUTH
     17     99    348      2      7      3.59      0.19  NATIVE_COUNTRY_FRANCE
     16     79    387      1      7      2.81      0.21  NATIVE_COUNTRY_ECUADOR
     16    120    317      1      4      1.56      0.26  NATIVE_COUNTRY_GUATEMALA
     16     97    399      1      6      3.00      0.20  NATIVE_COUNTRY_NICARAGUA
     15     49    360      4      7      5.67      0.09  EDUCATION_5TH_6TH
     15     78    378      1      6      3.47      0.17  NATIVE_COUNTRY_PERU
     14     49    398      2      7      5.00      0.11  NATIVE_COUNTRY_ENGLAND
     14    102    399      1      7      1.79      0.22  OCCUPATION_PRIV_HOUSE_SERV
     13     47    301      2      7      4.31      0.12  NATIVE_COUNTRY_YUGOSLAVIA
     13     36    312      3      7      5.08      0.10  NATIVE_COUNTRY_INDIA
     13     99    388      1      6      2.46      0.18  OCCUPATION_ARMED_FORCES
     12    156    333      1      3      1.75      0.19  NATIVE_COUNTRY_TRINADAD_TOBAGO
     12    167    376      2      6      4.25      0.11  NATIVE_COUNTRY_GREECE
     11     66    395      4      7      5.36      0.07  NATIVE_COUNTRY_CAMBODIA
     11     38    257      2      7      5.36      0.07  NATIVE_COUNTRY_EL_SALVADOR
     11     15    344      2      7      4.09      0.11  NATIVE_COUNTRY_PORTUGAL
     10     63    331      2      7      4.90      0.08  NATIVE_COUNTRY_POLAND
     10    190    378      3      6      4.10      0.10  NATIVE_COUNTRY_LAOS
      9    102    298      2      7      4.00      0.09  NATIVE_COUNTRY_IRAN
      9    122    319      2      6      3.89      0.09  NATIVE_COUNTRY_CUBA
      8     38    383      4      7      5.38      0.05  NATIVE_COUNTRY_CHINA
      8    193    394      1      3      1.88      0.12  NATIVE_COUNTRY_HONDURAS
      8    140    298      3      5      4.13      0.08  NATIVE_COUNTRY_HUNGARY
      8    122    337      3      7      5.38      0.05  WORKCLASS_WITHOUT_PAY
      7    260    355      2      5      3.43      0.08  NATIVE_COUNTRY_HONG
      6    106    226      1      7      3.67      0.07  NATIVE_COUNTRY_ITALY
      5    204    362      3      7      5.00      0.04  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      3    141    373      5      7      6.00      0.02  NATIVE_COUNTRY_HAITI
      3    231    387      1      1      1.00      0.05  EDUCATION_PRESCHOOL
      3    263    368      2      6      4.33      0.03  NATIVE_COUNTRY_SCOTLAND
      3    265    305      4      6      4.67      0.03  NATIVE_COUNTRY_THAILAND
      3     51    145      4      7      5.67      0.02  EDUCATION_1ST_4TH
      3    140    263      2      6      3.33      0.04  NATIVE_COUNTRY_VIETNAM
      1    218    218      6      6      6.00      0.01  WORKCLASS_MISS
      1    396    396      2      2      2.00      0.02  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    98 terminal nodes
    Average :     60.96750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 149 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 149 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48374 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.27605
                  ROC          112      0.92868
                 Lift          121      3.92674
              KS-stat           84      0.69013
          Class.Error          149      0.12432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50634     0.50749     0.90743     0.89970     3.67190     3.60009     0.65385     0.63658     0.23929     0.23923
     10     0.34861     0.35499     0.92138     0.91357     3.91034     3.85686     0.67609     0.65940     0.14049     0.14455
     20     0.29897     0.31060     0.92851     0.91807     3.92400     3.87273     0.68973     0.66984     0.13132     0.13538
     30     0.27845     0.29442     0.93445     0.92234     3.94798     3.87539     0.70770     0.67562     0.12796     0.13284
     40     0.26514     0.28643     0.94004     0.92504     3.96840     3.90277     0.72151     0.68174     0.12325     0.13063
     50     0.25557     0.28220     0.94440     0.92651     3.99418     3.89593     0.73424     0.68499     0.11891     0.12891
     60     0.24758     0.27952     0.94803     0.92748     4.02156     3.90277     0.74385     0.68852     0.11539     0.12776
     70     0.24064     0.27804     0.95130     0.92800     4.03662     3.90620     0.75184     0.68841     0.11187     0.12539
     80     0.23580     0.27715     0.95333     0.92824     4.05236     3.90277     0.75879     0.68902     0.11027     0.12547
     84     0.23418     0.27713     0.95411     0.92820     4.05407     3.90277     0.76205     0.69013     0.10966     0.12555
     90     0.23142     0.27681     0.95535     0.92834     4.06263     3.90962     0.76514     0.68647     0.10847     0.12555
    100     0.22858     0.27624     0.95639     0.92861     4.07118     3.90620     0.76847     0.68768     0.10712     0.12514
    110     0.22462     0.27614     0.95829     0.92864     4.08316     3.91989     0.77362     0.68907     0.10429     0.12523
    112     0.22439     0.27605     0.95835     0.92868     4.08316     3.91989     0.77355     0.68937     0.10413     0.12531
    120     0.22195     0.27631     0.95947     0.92854     4.08487     3.92331     0.77777     0.68789     0.10233     0.12531
    121     0.22162     0.27640     0.95962     0.92850     4.09001     3.92674     0.77799     0.68778     0.10224     0.12523
    130     0.21787     0.27702     0.96143     0.92816     4.10027     3.91304     0.78382     0.68585     0.09942     0.12506
    140     0.21505     0.27679     0.96270     0.92830     4.10027     3.91647     0.78876     0.68517     0.09827     0.12523
    149     0.21243     0.27697     0.96384     0.92825     4.10712     3.90962     0.79228     0.68709     0.09631     0.12432
    150     0.21237     0.27698     0.96385     0.92825     4.10712     3.90962     0.79215     0.68691     0.09635     0.12432
    160     0.21016     0.27711     0.96476     0.92821     4.11225     3.89250     0.79521     0.68659     0.09479     0.12465
    170     0.20757     0.27733     0.96588     0.92820     4.11910     3.90620     0.79811     0.68643     0.09328     0.12547
    180     0.20434     0.27762     0.96739     0.92812     4.12594     3.90620     0.80299     0.68633     0.09115     0.12621
    190     0.20232     0.27785     0.96827     0.92800     4.12936     3.91647     0.80657     0.68585     0.09004     0.12695
    200     0.19972     0.27809     0.96943     0.92797     4.13621     3.92331     0.80955     0.68634     0.08767     0.12703
    210     0.19618     0.27853     0.97095     0.92784     4.14305     3.91304     0.81527     0.68582     0.08537     0.12695
    220     0.19380     0.27918     0.97200     0.92757     4.14648     3.91304     0.81879     0.68532     0.08431     0.12735
    230     0.19118     0.27969     0.97311     0.92742     4.15161     3.91304     0.82326     0.68558     0.08234     0.12785
    240     0.18932     0.27982     0.97388     0.92738     4.15332     3.91989     0.82611     0.68511     0.08112     0.12662
    250     0.18693     0.28018     0.97483     0.92730     4.15674     3.91989     0.82957     0.68512     0.07915     0.12776
    260     0.18444     0.28088     0.97579     0.92714     4.15845     3.91304     0.83258     0.68533     0.07727     0.12867
    270     0.18191     0.28134     0.97678     0.92696     4.16188     3.91304     0.83675     0.68375     0.07567     0.12826
    280     0.17899     0.28174     0.97794     0.92685     4.16359     3.92331     0.84204     0.68371     0.07358     0.12850
    290     0.17611     0.28272     0.97906     0.92645     4.16701     3.91647     0.84642     0.68389     0.07198     0.12957
    300     0.17265     0.28397     0.98036     0.92597     4.17043     3.91304     0.85142     0.68159     0.06953     0.12989
    310     0.17191     0.28415     0.98050     0.92599     4.17043     3.91304     0.85187     0.68197     0.06924     0.12973
    320     0.17055     0.28468     0.98093     0.92584     4.17180     3.91989     0.85328     0.68190     0.06859     0.12989
    330     0.16853     0.28502     0.98166     0.92578     4.17214     3.91989     0.85609     0.68211     0.06748     0.13047
    340     0.16693     0.28553     0.98214     0.92566     4.17385     3.91647     0.85812     0.68091     0.06658     0.13038
    350     0.16390     0.28647     0.98319     0.92537     4.17728     3.91647     0.86260     0.68059     0.06392     0.13096
    360     0.16231     0.28707     0.98363     0.92521     4.17728     3.91304     0.86538     0.67991     0.06281     0.13079
    370     0.16044     0.28782     0.98426     0.92502     4.17728     3.90962     0.86794     0.67996     0.06228     0.13030
    380     0.15786     0.28817     0.98512     0.92495     4.17728     3.89935     0.87094     0.68002     0.06023     0.12998
    390     0.15672     0.28838     0.98541     0.92494     4.17728     3.90277     0.87251     0.68003     0.05954     0.12981
    399     0.15499     0.28882     0.98599     0.92487     4.17728     3.90962     0.87562     0.67950     0.05843     0.12989
    400     0.15477     0.28890     0.98605     0.92484     4.17728     3.90962     0.87574     0.68006     0.05859     0.13006


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.99587   73.00 |********   |
 EDUCATION_NUM                                 66.82643   66.83 |********   |
 AGE                                           44.73389   44.73 |*****      |
 CAPITAL_LOSS                                  41.86018   41.86 |*****      |
 HOURS_PER_WEEK                                38.70071   38.70 |*****      |
 FNLWGT                                        34.48897   34.49 |****       |
