
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0586
 WORKCLASS$       0.0584
 NATIVE_COUNTRY$  0.0167

                    Test
 -----------------------
 OCCUPATION$      0.0530
 WORKCLASS$       0.0527
 NATIVE_COUNTRY$  0.0186


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150     0.19366     0.28874     0.97163     0.92282     4.14134     3.84115     0.81540     0.67993     0.08501     0.13342
    160     0.19122     0.28920     0.97258     0.92272     4.14305     3.85484     0.81889     0.67996     0.08304     0.13333
    170     0.18789     0.29015     0.97395     0.92241     4.14648     3.85484     0.82330     0.67954     0.08152     0.13382
    180     0.18521     0.29064     0.97487     0.92240     4.15161     3.85827     0.82657     0.68011     0.07981     0.13382
    190     0.18145     0.29179     0.97633     0.92202     4.15503     3.85827     0.83224     0.67813     0.07718     0.13489
    196     0.17953     0.29225     0.97709     0.92189     4.15674     3.86511     0.83560     0.67835     0.07575     0.13456
    200     0.17803     0.29258     0.97765     0.92180     4.16153     3.86511     0.83743     0.67844     0.07460     0.13448
    210     0.17530     0.29383     0.97854     0.92146     4.16359     3.85484     0.84216     0.67731     0.07284     0.13489
    220     0.17250     0.29449     0.97954     0.92129     4.16530     3.83773     0.84714     0.67612     0.07145     0.13473
    230     0.16933     0.29536     0.98066     0.92110     4.16530     3.84115     0.85191     0.67673     0.06928     0.13489
    240     0.16488     0.29678     0.98216     0.92079     4.16872     3.83088     0.85716     0.67698     0.06621     0.13563
    250     0.16207     0.29782     0.98302     0.92055     4.17214     3.82746     0.86088     0.67590     0.06437     0.13571
    260     0.15954     0.29880     0.98377     0.92028     4.17385     3.83773     0.86490     0.67266     0.06314     0.13636
    270     0.15735     0.29964     0.98437     0.92012     4.17385     3.83430     0.86725     0.67333     0.06195     0.13612
    280     0.15454     0.30036     0.98526     0.91994     4.17385     3.83430     0.87113     0.67095     0.06048     0.13645
    290     0.15313     0.30128     0.98565     0.91971     4.17385     3.83773     0.87342     0.67083     0.05978     0.13669
    300     0.15006     0.30255     0.98646     0.91940     4.17556     3.83430     0.87661     0.67032     0.05814     0.13767
    310     0.14696     0.30386     0.98727     0.91911     4.17556     3.84457     0.87979     0.66916     0.05606     0.13784
    317     0.14432     0.30477     0.98804     0.91893     4.17728     3.83773     0.88317     0.66899     0.05454     0.13751
    320     0.14393     0.30507     0.98812     0.91886     4.17728     3.83773     0.88359     0.66820     0.05409     0.13751
    330     0.14097     0.30615     0.98890     0.91863     4.17728     3.82746     0.88853     0.66865     0.05233     0.13767
    340     0.13890     0.30710     0.98944     0.91839     4.17728     3.83088     0.89190     0.66892     0.05045     0.13735
    350     0.13722     0.30800     0.98981     0.91829     4.17728     3.83088     0.89382     0.66888     0.04914     0.13841
    360     0.13454     0.30940     0.99050     0.91797     4.17728     3.82746     0.89767     0.66815     0.04750     0.13800
    370     0.13340     0.30976     0.99078     0.91802     4.17728     3.83088     0.89952     0.67004     0.04668     0.13841
    380     0.13162     0.31056     0.99116     0.91790     4.17728     3.82403     0.90150     0.66976     0.04566     0.13849
    390     0.13076     0.31108     0.99130     0.91777     4.17728     3.81719     0.90260     0.66876     0.04553     0.13808
    399     0.12860     0.31228     0.99177     0.91744     4.17728     3.82403     0.90536     0.66719     0.04377     0.13800
    400     0.12853     0.31241     0.99178     0.91741     4.17728     3.82746     0.90536     0.66685     0.04377     0.13817


 =========================================
 Variable Importance for the 96-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        79.76762   79.77 |*********  |
 EDUCATION_NUM       64.89861   64.90 |*******    |
 MARITAL_STATUS$     58.52309   58.52 |*******    |
 OCCUPATION$         56.69124   56.69 |*******    |
 AGE                 48.61774   48.62 |******     |
 CAPITAL_LOSS        45.61179   45.61 |******     |
 HOURS_PER_WEEK      37.59038   37.59 |*****      |
 FNLWGT              32.96151   32.96 |****       |
 EDUCATION$          32.49658   32.50 |****       |
 WORKCLASS$          27.65268   27.65 |****       |
 RACE$               15.39551   15.40 |**         |
 NATIVE_COUNTRY$     12.89405   12.89 |**         |
 SEX$                 8.61605    8.62 |**         |


 Learn Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17831.00       747.00       0.0402
 1                 5844.00      4193.00      1651.00       0.2825


 Test Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8749.00       540.00       0.0581
 1                 2921.00      1858.00      1063.00       0.3639

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 11.11%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.5 MB, 78% compression

 Grove file created containing:
      1 TreeNet

