 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50666      0.50788      0.23929      0.23923      1.00000 |                                               *
      2       0.47423      0.47654      0.23929      0.23923      1.00000 |                                            *
      3       0.44830      0.45151      0.23929      0.23923      1.00000 |                                          *
      4       0.42706      0.43076      0.18618      0.18878      1.00000 |                                        *
      5       0.40913      0.41333      0.17783      0.18010      1.00000 |                                      *
      6       0.39397      0.39883      0.17693      0.17912      1.00000 |                                     *
      7       0.38091      0.38627      0.17112      0.17371      1.00000 |                                    *
      8       0.36977      0.37556      0.15453      0.15930      1.00000 |                                  *
      9       0.35984      0.36611      0.14798      0.15536      1.00000 |                                  *
     10       0.35124      0.35790      0.14413      0.14971      1.00000 |                                 *
     11       0.34361      0.35071      0.14037      0.14529      1.00000 |                                *
     12       0.33684      0.34447      0.13590      0.14275      1.00000 |                                *
     13       0.33068      0.33862      0.13500      0.14201      1.00000 |                               *
     14       0.32533      0.33377      0.13402      0.14169      1.00000 |                               *
     15       0.32052      0.32940      0.13324      0.14029      1.00000 |                              *
     16       0.31606      0.32549      0.13213      0.13989      1.00000 |                              *
     17       0.31217      0.32216      0.13193      0.13956      1.00000 |                             *
     18       0.30832      0.31880      0.13132      0.13866      1.00000 |                             *
     19       0.30510      0.31589      0.13148      0.13849      1.00000 |                             *
     20       0.30206      0.31318      0.13078      0.13743      1.00000 |                             *
     30       0.28341      0.29955      0.12788      0.13514      1.00000 |                           *
     40       0.27166      0.29277      0.12440      0.13374      1.00000 |                           *
     50       0.26107      0.28699      0.11891      0.13038      1.00000 |                          *
     60       0.25381      0.28371      0.11596      0.12834      1.00000 |                          *
     70       0.24724      0.28203      0.11183      0.12768      1.00000 |                          *
     80       0.24250      0.28116      0.10974      0.12686      1.00000 |                          *
     90       0.23841      0.28001      0.10888      0.12678      1.00000 |                         *
    100       0.23480      0.27942      0.10703      0.12711      1.00000 |                         *
    110       0.23261      0.27899      0.10654      0.12678      1.00000 |                         *
    120       0.22943      0.27905      0.10441      0.12670      1.00000 |                         *
    130       0.22562      0.27910      0.10253      0.12711      1.00000 |                         *
    140       0.22263      0.27889      0.10032      0.12703      1.00000 |                         *
    150       0.22009      0.27867      0.09901      0.12752      1.00000 |                         *
    160       0.21797      0.27883      0.09745      0.12760      1.00000 |                         *
    170       0.21588      0.27910      0.09684      0.12801      1.00000 |                         *
    180       0.21296      0.27953      0.09475      0.12793      1.00000 |                         *
    190       0.21076      0.27968      0.09344      0.12809      1.00000 |                         *
    200       0.20837      0.27969      0.09246      0.12752      1.00000 |                         *
    210       0.20558      0.27990      0.09119      0.12776      1.00000 |                         *
    220       0.20354      0.28000      0.08988      0.12875      1.00000 |                         *
    230       0.20118      0.28032      0.08775      0.12834      1.00000 |                         *
    240       0.19895      0.28095      0.08632      0.12916      1.00000 |                          *
    250       0.19663      0.28149      0.08501      0.12973      1.00000 |                          *
    260       0.19431      0.28208      0.08320      0.13038      1.00000 |                          *
    270       0.19313      0.28226      0.08251      0.12989      1.00000 |                          *
    280       0.19173      0.28279      0.08177      0.12989      1.00000 |                          *
    290       0.19006      0.28324      0.08038      0.13038      1.00000 |                          *
    300       0.18768      0.28375      0.07829      0.13145      1.00000 |                          *
    310       0.18592      0.28418      0.07743      0.13170      1.00000 |                          *
    320       0.18371      0.28474      0.07637      0.13186      1.00000 |                          *
    330       0.18113      0.28552      0.07514      0.13227      1.00000 |                          *
    340       0.17938      0.28597      0.07428      0.13292      1.00000 |                          *
    350       0.17677      0.28650      0.07231      0.13284      1.00000 |                          *
    360       0.17509      0.28689      0.07215      0.13317      1.00000 |                          *
    370       0.17383      0.28731      0.07104      0.13325      1.00000 |                          *
    380       0.17174      0.28817      0.06965      0.13325      1.00000 |                          *
    390       0.16944      0.28874      0.06789      0.13325      1.00000 |                          *
    400       0.16772      0.28923      0.06666      0.13309      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.53      4.44  AGE
    397      1    400      1      7      3.31      4.65  FNLWGT
    382      1    400      1      7      4.01      3.81  HOURS_PER_WEEK
    381      1    399      1      7      4.41      3.42  EDUCATION_NUM
    253      1    398      1      7      4.76      2.05  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    201      1    399      2      7      5.25      1.38  WORKCLASS_PRIVATE
    177      1    396      1      7      3.34      2.06  CAPITAL_GAIN
    158      4    394      3      7      5.53      0.98  EDUCATION_HS_GRAD
    141      1    399      1      7      5.53      0.87  OCCUPATION_PROF_SPECIALTY
    141      5    400      1      7      5.41      0.91  MARITAL_STATUS_NEVER_MARRIED
    141     10    400      2      7      5.34      0.94  RELATIONSHIP_NOT_IN_FAMILY
    140      6    397      3      7      5.66      0.82  EDUCATION_SOME_COLLEGE
    135      1    396      1      7      3.49      1.52  CAPITAL_LOSS
    122      9    399      3      7      5.65      0.72  RELATIONSHIP_HUSBAND
    119      1    399      1      7      5.46      0.76  SEX_MALE
    119      2    399      3      7      5.24      0.82  EDUCATION_BACHELORS
    117      1    397      1      7      5.30      0.79  OCCUPATION_EXEC_MANAGERIAL
    115      2    396      1      7      5.31      0.77  WORKCLASS_SELF_EMP_NOT_INC
    112      8    397      1      7      4.92      0.86  RELATIONSHIP_UNMARRIED
    112      1    400      2      7      5.86      0.60  OCCUPATION_SALES
    106      5    400      2      7      5.42      0.69  SEX_FEMALE
    103      1    393      2      7      5.77      0.58  NATIVE_COUNTRY_UNITED_STATES
     96      6    394      3      7      5.76      0.54  MARITAL_STATUS_DIVORCED
     91     11    400      2      7      5.73      0.52  RACE_WHITE
     88      1    398      1      7      4.89      0.69  RELATIONSHIP_WIFE
     83      2    400      1      7      5.45      0.53  OCCUPATION_CRAFT_REPAIR
     79      2    394      1      7      4.11      0.77  OCCUPATION_OTHER_SERVICE
     74     15    400      3      7      5.73      0.42  OCCUPATION_ADM_CLERICAL
     70      3    400      1      7      5.39      0.46  OCCUPATION_TRANSPORT_MOVING
     70      9    399      1      7      4.36      0.64  OCCUPATION_MACHINE_OP_INSPCT
     68      5    400      2      7      5.62      0.41  WORKCLASS_LOCAL_GOV
     64     10    400      2      7      5.33      0.43  RACE_BLACK
     64      2    393      1      7      5.05      0.47  RELATIONSHIP_OWN_CHILD
     59      5    315      1      7      5.66      0.35  OCCUPATION_PROTECTIVE_SERV
     56     10    388      1      7      4.39      0.51  OCCUPATION_FARMING_FISHING
     54     25    399      2      7      5.28      0.37  WORKCLASS_STATE_GOV
     53     36    380      2      7      4.85      0.42  OCCUPATION_MISS
     53     11    376      2      7      4.96      0.40  MARITAL_STATUS_WIDOWED
     51      6    383      2      7      5.75      0.29  RACE_ASIAN_PAC_ISLANDER
     51      3    382      1      7      5.16      0.36  WORKCLASS_SELF_EMP_INC
     48     13    400      1      7      5.58      0.29  OCCUPATION_TECH_SUPPORT
     46      1    386      1      7      4.46      0.41  MARITAL_STATUS_SEPARATED
     43      7    395      2      7      5.60      0.26  EDUCATION_ASSOC_VOC
     43      8    390      2      7      5.28      0.29  EDUCATION_11TH
     41      6    399      2      7      5.46      0.26  WORKCLASS_FEDERAL_GOV
     39     17    338      1      7      3.03      0.49  NATIVE_COUNTRY_MEXICO
     36      2    394      2      7      5.36      0.24  EDUCATION_MASTERS
     34      5    391      3      7      5.41      0.22  EDUCATION_ASSOC_ACDM
     34      4    398      1      7      4.15      0.33  EDUCATION_PROF_SCHOOL
     32     38    400      2      7      4.97      0.24  NATIVE_COUNTRY_MISS
     31     52    390      2      7      4.77      0.25  RELATIONSHIP_OTHER_RELATIVE
     31     48    397      1      7      4.48      0.27  RACE_AMER_INDIAN_ESKIMO
     29     23    390      1      7      3.10      0.36  OCCUPATION_HANDLERS_CLEANERS
     28      1    400      2      7      4.71      0.23  EDUCATION_10TH
     27     72    396      1      5      2.19      0.39  NATIVE_COUNTRY_SCOTLAND
     23     51    349      1      7      4.48      0.20  NATIVE_COUNTRY_CANADA
     22    108    368      1      4      1.82      0.34  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     22     44    388      2      7      4.18      0.21  EDUCATION_7TH_8TH
     22     82    391      1      6      2.73      0.29  NATIVE_COUNTRY_PERU
     21     29    399      2      7      4.76      0.17  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     21     25    396      3      7      5.57      0.13  EDUCATION_12TH
     21     17    399      4      7      5.57      0.13  RACE_OTHER
     20     90    385      1      3      1.45      0.33  OCCUPATION_PRIV_HOUSE_SERV
     19     63    356      2      6      3.26      0.23  NATIVE_COUNTRY_PUERTO_RICO
     19     71    400      1      6      2.68      0.25  NATIVE_COUNTRY_COLUMBIA
     19     73    390      2      7      3.53      0.21  NATIVE_COUNTRY_VIETNAM
     18    119    381      2      7      3.39      0.21  NATIVE_COUNTRY_TRINADAD_TOBAGO
     18    130    399      1      3      1.72      0.28  NATIVE_COUNTRY_LAOS
     17     30    373      1      7      4.71      0.14  MARITAL_STATUS_MARRIED_AF_SPOUSE
     17     66    400      1      5      2.41      0.24  NATIVE_COUNTRY_CAMBODIA
     17     80    390      2      7      4.94      0.13  NATIVE_COUNTRY_TAIWAN
     16     44    281      3      7      4.75      0.13  EDUCATION_5TH_6TH
     15     28    386      2      7      5.60      0.09  NATIVE_COUNTRY_PHILIPPINES
     15     65    368      3      7      5.47      0.10  NATIVE_COUNTRY_INDIA
     14     45    389      3      7      5.57      0.09  EDUCATION_9TH
     14     61    394      2      6      3.64      0.15  NATIVE_COUNTRY_CUBA
     14     69    359      2      7      4.50      0.12  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     13    114    317      2      7      3.85      0.14  NATIVE_COUNTRY_PORTUGAL
     12     92    282      3      7      5.08      0.09  NATIVE_COUNTRY_ITALY
     11     87    327      1      4      2.18      0.16  NATIVE_COUNTRY_EL_SALVADOR
     11    114    390      3      7      5.18      0.08  NATIVE_COUNTRY_JAPAN
     11    156    391      3      7      4.64      0.09  NATIVE_COUNTRY_JAMAICA
     11    125    324      1      7      3.18      0.13  NATIVE_COUNTRY_YUGOSLAVIA
     10    125    332      2      7      5.10      0.07  NATIVE_COUNTRY_HAITI
     10     37    374      4      7      5.40      0.07  NATIVE_COUNTRY_CHINA
      9    155    376      3      7      4.44      0.08  NATIVE_COUNTRY_FRANCE
      9     86    391      2      7      4.89      0.07  NATIVE_COUNTRY_SOUTH
      8    179    378      2      7      3.63      0.09  NATIVE_COUNTRY_IRAN
      8    124    368      2      6      3.88      0.08  NATIVE_COUNTRY_HONG
      7     76    346      2      7      4.57      0.06  NATIVE_COUNTRY_GERMANY
      7    190    400      3      6      4.57      0.06  NATIVE_COUNTRY_ECUADOR
      7    201    352      2      5      3.57      0.08  NATIVE_COUNTRY_GUATEMALA
      7    116    339      1      7      3.29      0.08  EDUCATION_PRESCHOOL
      6     94    374      3      6      4.67      0.05  NATIVE_COUNTRY_IRELAND
      6    125    372      4      7      5.83      0.03  NATIVE_COUNTRY_GREECE
      5    185    269      1      3      1.60      0.08  NATIVE_COUNTRY_THAILAND
      5    175    390      3      7      4.60      0.04  NATIVE_COUNTRY_NICARAGUA
      5    194    373      3      7      5.20      0.04  NATIVE_COUNTRY_ENGLAND
      3    226    315      6      7      6.67      0.01  NATIVE_COUNTRY_POLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_MISS
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    86 terminal nodes
    Average :     46.50750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 260 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 260 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 147

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36806 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          147      0.27854
                  ROC          147      0.92739
                 Lift          260      3.89250
              KS-stat          167      0.69255
          Class.Error          112      0.12654

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50666     0.50788     0.90630     0.89927     3.76504     3.69364     0.64044     0.63018     0.23929     0.23923
     10     0.35124     0.35790     0.91968     0.91277     3.87630     3.76913     0.66962     0.65796     0.14413     0.14971
     20     0.30206     0.31318     0.92627     0.91746     3.91979     3.82403     0.68365     0.66606     0.13078     0.13743
     30     0.28341     0.29955     0.93075     0.91906     3.94935     3.83054     0.69761     0.66798     0.12788     0.13514
     40     0.27166     0.29277     0.93543     0.92101     3.97365     3.84115     0.70690     0.67318     0.12440     0.13374
     50     0.26107     0.28699     0.94107     0.92395     3.99418     3.85142     0.72193     0.68257     0.11891     0.13038
     60     0.25381     0.28371     0.94447     0.92537     4.01300     3.85142     0.73121     0.68585     0.11596     0.12834
     70     0.24724     0.28203     0.94760     0.92591     4.03149     3.86169     0.74015     0.68652     0.11183     0.12768
     80     0.24250     0.28116     0.94983     0.92617     4.04552     3.86511     0.74570     0.68503     0.10974     0.12686
     90     0.23841     0.28001     0.95177     0.92678     4.05715     3.86375     0.75180     0.68714     0.10888     0.12678
    100     0.23480     0.27942     0.95352     0.92706     4.06605     3.86169     0.75560     0.68810     0.10703     0.12711
    110     0.23261     0.27899     0.95448     0.92724     4.06947     3.85827     0.75929     0.69068     0.10654     0.12678
    112     0.23178     0.27902     0.95489     0.92722     4.06947     3.85827     0.76088     0.68991     0.10617     0.12654
    120     0.22943     0.27905     0.95599     0.92715     4.07290     3.87196     0.76425     0.68965     0.10441     0.12670
    130     0.22562     0.27910     0.95784     0.92710     4.08282     3.85827     0.76937     0.68952     0.10253     0.12711
    140     0.22263     0.27889     0.95923     0.92721     4.10027     3.85484     0.77192     0.69047     0.10032     0.12703
    147     0.22071     0.27854     0.96007     0.92739     4.10370     3.85827     0.77456     0.69240     0.09938     0.12719
    150     0.22009     0.27867     0.96038     0.92733     4.10541     3.85484     0.77574     0.69191     0.09901     0.12752
    160     0.21797     0.27883     0.96135     0.92724     4.11225     3.86169     0.78025     0.69235     0.09745     0.12760
    167     0.21640     0.27902     0.96208     0.92713     4.11396     3.86511     0.78210     0.69255     0.09700     0.12776
    170     0.21588     0.27910     0.96234     0.92708     4.11396     3.86511     0.78368     0.69184     0.09684     0.12801
    180     0.21296     0.27953     0.96378     0.92684     4.11396     3.86854     0.78800     0.69099     0.09475     0.12793
    190     0.21076     0.27968     0.96478     0.92677     4.11567     3.87539     0.79154     0.69129     0.09344     0.12809
    200     0.20837     0.27969     0.96582     0.92680     4.12218     3.87881     0.79554     0.69037     0.09246     0.12752
    210     0.20558     0.27990     0.96714     0.92673     4.12594     3.88223     0.80029     0.68962     0.09119     0.12776
    220     0.20354     0.28000     0.96800     0.92670     4.13279     3.88223     0.80274     0.69033     0.08988     0.12875
    230     0.20118     0.28032     0.96901     0.92653     4.13621     3.87196     0.80658     0.68984     0.08775     0.12834
    240     0.19895     0.28095     0.96996     0.92624     4.13621     3.88566     0.81030     0.68906     0.08632     0.12916
    250     0.19663     0.28149     0.97095     0.92595     4.13621     3.88908     0.81393     0.68829     0.08501     0.12973
    260     0.19431     0.28208     0.97197     0.92568     4.13621     3.89250     0.81872     0.68663     0.08320     0.13038
    270     0.19313     0.28226     0.97237     0.92567     4.14100     3.88908     0.81918     0.68776     0.08251     0.12989
    280     0.19173     0.28279     0.97288     0.92544     4.14648     3.87881     0.82076     0.68772     0.08177     0.12989
    290     0.19006     0.28324     0.97360     0.92524     4.14476     3.88566     0.82444     0.68640     0.08038     0.13038
    300     0.18768     0.28375     0.97462     0.92506     4.15161     3.88223     0.82724     0.68641     0.07829     0.13145
    310     0.18592     0.28418     0.97528     0.92490     4.15161     3.88223     0.82958     0.68563     0.07743     0.13170
    320     0.18371     0.28474     0.97623     0.92466     4.15161     3.86854     0.83586     0.68434     0.07637     0.13186
    330     0.18113     0.28552     0.97730     0.92426     4.15845     3.87881     0.83923     0.68409     0.07514     0.13227
    340     0.17938     0.28597     0.97793     0.92409     4.16188     3.88566     0.84115     0.68452     0.07428     0.13292
    350     0.17677     0.28650     0.97897     0.92390     4.16016     3.87539     0.84606     0.68362     0.07231     0.13284
    360     0.17509     0.28689     0.97957     0.92379     4.16016     3.86511     0.84983     0.68396     0.07215     0.13317
    370     0.17383     0.28731     0.97999     0.92364     4.16016     3.86854     0.85148     0.68275     0.07104     0.13325
    380     0.17174     0.28817     0.98074     0.92330     4.16359     3.86169     0.85369     0.68036     0.06965     0.13325
    390     0.16944     0.28874     0.98162     0.92312     4.17043     3.86511     0.85792     0.68010     0.06789     0.13325
    393     0.16860     0.28885     0.98194     0.92313     4.17214     3.86511     0.85897     0.68051     0.06728     0.13350
    400     0.16772     0.28923     0.98220     0.92303     4.17214     3.86511     0.86056     0.67943     0.06666     0.13309


 ==========================================
 Variable Importance for the 147-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.09711   71.10 |********   |
 EDUCATION_NUM                                 67.58665   67.59 |********   |
 AGE                                           50.83601   50.84 |******     |
 CAPITAL_LOSS                                  41.50640   41.51 |*****      |
 FNLWGT                                        38.17553   38.18 |*****      |
 HOURS_PER_WEEK                                35.70819   35.71 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    18.98385   18.98 |***        |
