 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50659      0.50713      0.23929      0.23923      1.00000 |                                               *
      2       0.47412      0.47544      0.23929      0.23923      1.00000 |                                            *
      3       0.44795      0.44981      0.23929      0.23923      1.00000 |                                          *
      4       0.42615      0.42895      0.18512      0.18624      1.00000 |                                        *
      5       0.40798      0.41131      0.18172      0.18346      1.00000 |                                      *
      6       0.39231      0.39626      0.17697      0.17936      1.00000 |                                     *
      7       0.37895      0.38334      0.16690      0.16978      1.00000 |                                   *
      8       0.36744      0.37227      0.16047      0.16151      1.00000 |                                  *
      9       0.35736      0.36268      0.14614      0.14636      1.00000 |                                 *
     10       0.34821      0.35404      0.14483      0.14529      1.00000 |                                 *
     11       0.34037      0.34666      0.14180      0.14341      1.00000 |                                *
     12       0.33334      0.34008      0.13959      0.14070      1.00000 |                               *
     13       0.32725      0.33444      0.13729      0.13907      1.00000 |                               *
     14       0.32187      0.32937      0.13688      0.13735      1.00000 |                              *
     15       0.31681      0.32494      0.13668      0.13628      1.00000 |                              *
     16       0.31229      0.32083      0.13377      0.13292      1.00000 |                             *
     17       0.30817      0.31702      0.13287      0.13268      1.00000 |                             *
     18       0.30451      0.31393      0.13254      0.13170      1.00000 |                             *
     19       0.30111      0.31094      0.13226      0.13219      1.00000 |                            *
     20       0.29786      0.30835      0.13128      0.13268      1.00000 |                            *
     30       0.27731      0.29263      0.12759      0.12793      1.00000 |                           *
     40       0.26575      0.28574      0.12476      0.12727      1.00000 |                          *
     50       0.25565      0.28234      0.11809      0.12752      1.00000 |                          *
     60       0.24884      0.27862      0.11531      0.12678      1.00000 |                         *
     70       0.24287      0.27655      0.11178      0.12547      1.00000 |                         *
     80       0.23811      0.27544      0.10966      0.12416      1.00000 |                         *
     90       0.23292      0.27458      0.10654      0.12449      1.00000 |                         *
    100       0.22913      0.27433      0.10470      0.12498      1.00000 |                         *
    110       0.22553      0.27432      0.10253      0.12351      1.00000 |                         *
    120       0.22279      0.27448      0.10093      0.12342      1.00000 |                         *
    130       0.22060      0.27442      0.09987      0.12359      1.00000 |                         *
    140       0.21708      0.27429      0.09733      0.12326      1.00000 |                         *
    150       0.21498      0.27405      0.09598      0.12351      1.00000 |                         *
    160       0.21218      0.27402      0.09491      0.12342      1.00000 |                         *
    170       0.21005      0.27405      0.09360      0.12351      1.00000 |                         *
    180       0.20746      0.27438      0.09184      0.12359      1.00000 |                         *
    190       0.20447      0.27461      0.08980      0.12342      1.00000 |                         *
    200       0.20207      0.27473      0.08758      0.12391      1.00000 |                         *
    210       0.19882      0.27500      0.08546      0.12441      1.00000 |                         *
    220       0.19611      0.27569      0.08394      0.12449      1.00000 |                         *
    230       0.19372      0.27617      0.08230      0.12604      1.00000 |                         *
    240       0.19129      0.27664      0.08091      0.12588      1.00000 |                         *
    250       0.18936      0.27708      0.08026      0.12572      1.00000 |                         *
    260       0.18748      0.27737      0.07915      0.12563      1.00000 |                         *
    270       0.18414      0.27792      0.07755      0.12629      1.00000 |                         *
    280       0.18127      0.27826      0.07596      0.12572      1.00000 |                         *
    290       0.17781      0.27894      0.07260      0.12572      1.00000 |                         *
    300       0.17652      0.27921      0.07219      0.12596      1.00000 |                         *
    310       0.17508      0.27961      0.07166      0.12637      1.00000 |                         *
    320       0.17231      0.28083      0.06940      0.12629      1.00000 |                          *
    330       0.17096      0.28115      0.06871      0.12629      1.00000 |                          *
    340       0.16964      0.28187      0.06740      0.12735      1.00000 |                          *
    350       0.16767      0.28262      0.06654      0.12727      1.00000 |                          *
    360       0.16515      0.28325      0.06465      0.12727      1.00000 |                          *
    370       0.16279      0.28407      0.06359      0.12711      1.00000 |                          *
    380       0.16060      0.28499      0.06224      0.12662      1.00000 |                          *
    390       0.15882      0.28560      0.06097      0.12768      1.00000 |                          *
    400       0.15701      0.28606      0.05966      0.12678      1.00000 |                          *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.34      4.66  FNLWGT
    399      1    400      1      7      3.06      4.92  AGE
    391      1    400      1      7      3.99      3.92  HOURS_PER_WEEK
    390      1    400      1      7      4.22      3.69  EDUCATION_NUM
    312      1    400      1      7      4.71      2.57  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    231      1    399      2      7      5.59      1.39  OCCUPATION_PROF_SPECIALTY
    229      3    397      2      7      5.55      1.40  WORKCLASS_PRIVATE
    218      1    398      1      7      4.00      2.18  CAPITAL_GAIN
    194      7    399      2      7      5.66      1.13  EDUCATION_HS_GRAD
    189      4    399      2      7      5.75      1.07  EDUCATION_SOME_COLLEGE
    187     13    398      2      7      5.41      1.21  RELATIONSHIP_HUSBAND
    182      1    398      1      7      5.29      1.23  OCCUPATION_EXEC_MANAGERIAL
    174      1    399      1      7      5.72      0.99  SEX_FEMALE
    174     10    398      2      7      5.43      1.12  EDUCATION_BACHELORS
    168      4    392      2      7      5.88      0.89  RELATIONSHIP_NOT_IN_FAMILY
    167      1    398      2      7      5.41      1.08  SEX_MALE
    162      3    399      1      7      5.06      1.19  WORKCLASS_SELF_EMP_NOT_INC
    161      1    395      1      7      4.27      1.50  CAPITAL_LOSS
    144      4    397      2      7      5.90      0.76  NATIVE_COUNTRY_UNITED_STATES
    142     10    397      2      7      5.53      0.88  MARITAL_STATUS_NEVER_MARRIED
    139      9    400      1      7      5.32      0.93  RELATIONSHIP_UNMARRIED
    135      7    399      1      7      4.95      1.03  OCCUPATION_SALES
    131      3    399      1      7      5.10      0.95  RELATIONSHIP_WIFE
    122      4    399      2      7      5.50      0.76  OCCUPATION_CRAFT_REPAIR
    117     10    399      2      7      5.64      0.69  RACE_WHITE
    117      2    398      2      7      5.41      0.76  RACE_ASIAN_PAC_ISLANDER
    116     14    399      3      7      5.74      0.66  OCCUPATION_ADM_CLERICAL
    113      2    400      1      7      5.00      0.85  OCCUPATION_OTHER_SERVICE
    107      1    400      2      7      5.62      0.64  OCCUPATION_TRANSPORT_MOVING
    106      4    399      2      7      5.88      0.56  MARITAL_STATUS_DIVORCED
    102     14    398      1      7      5.21      0.71  RACE_BLACK
    101      1    396      2      7      5.35      0.67  WORKCLASS_FEDERAL_GOV
     99      4    399      2      7      5.39      0.65  WORKCLASS_LOCAL_GOV
     96      9    396      1      7      4.75      0.78  OCCUPATION_MACHINE_OP_INSPCT
     94      1    400      2      7      5.09      0.69  OCCUPATION_FARMING_FISHING
     88      4    399      1      7      5.35      0.58  WORKCLASS_SELF_EMP_INC
     83      4    398      1      7      4.49      0.73  RELATIONSHIP_OWN_CHILD
     81     13    398      1      7      5.21      0.57  WORKCLASS_STATE_GOV
     80     22    393      4      7      5.98      0.41  EDUCATION_ASSOC_VOC
     70      4    398      1      7      4.97      0.53  OCCUPATION_PROTECTIVE_SERV
     70      3    398      2      7      5.40      0.46  EDUCATION_MASTERS
     69     23    395      2      7      5.45      0.44  NATIVE_COUNTRY_MISS
     64     10    394      2      7      5.73      0.36  MARITAL_STATUS_SEPARATED
     61      1    393      2      7      5.33      0.41  EDUCATION_ASSOC_ACDM
     58      8    383      1      7      5.66      0.34  OCCUPATION_MISS
     50      1    399      1      7      4.68      0.42  OCCUPATION_TECH_SUPPORT
     46     26    388      1      7      5.02      0.34  OCCUPATION_HANDLERS_CLEANERS
     42      3    385      2      7      5.38      0.28  EDUCATION_10TH
     41     14    385      2      7      5.76      0.23  EDUCATION_11TH
     39      4    383      2      7      5.26      0.27  MARITAL_STATUS_WIDOWED
     37      5    397      2      7      5.30      0.25  EDUCATION_12TH
     35     11    393      2      7      5.51      0.22  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     31     13    384      1      7      5.45      0.20  EDUCATION_PROF_SCHOOL
     30     35    400      1      7      2.93      0.38  NATIVE_COUNTRY_MEXICO
     29     68    395      1      7      3.83      0.30  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     29      1    382      2      7      4.66      0.24  EDUCATION_5TH_6TH
     28      4    396      2      7      5.07      0.21  NATIVE_COUNTRY_PHILIPPINES
     27     12    386      1      7      4.07      0.27  NATIVE_COUNTRY_IRELAND
     27     47    362      1      7      3.07      0.33  RACE_AMER_INDIAN_ESKIMO
     26     71    388      1      7      1.77      0.41  NATIVE_COUNTRY_COLUMBIA
     26     30    390      3      7      5.62      0.16  EDUCATION_9TH
     25     17    397      1      6      3.32      0.29  NATIVE_COUNTRY_CANADA
     25     57    391      1      7      2.44      0.35  OCCUPATION_PRIV_HOUSE_SERV
     25     35    393      2      7      5.28      0.17  RACE_OTHER
     25     33    371      1      6      2.32      0.36  RELATIONSHIP_OTHER_RELATIVE
     24     89    396      1      7      2.58      0.33  NATIVE_COUNTRY_LAOS
     23     19    394      2      7      4.83      0.18  NATIVE_COUNTRY_INDIA
     23     19    383      1      7      3.83      0.24  MARITAL_STATUS_MARRIED_AF_SPOUSE
     22      5    380      2      7      4.09      0.22  NATIVE_COUNTRY_PORTUGAL
     21     46    379      2      7      4.10      0.21  NATIVE_COUNTRY_GERMANY
     20     45    389      2      7      3.45      0.23  NATIVE_COUNTRY_GREECE
     20     45    382      2      6      3.25      0.24  NATIVE_COUNTRY_VIETNAM
     19     31    376      3      7      5.63      0.11  EDUCATION_7TH_8TH
     19     99    344      1      7      2.05      0.28  WORKCLASS_WITHOUT_PAY
     19     35    396      3      7      4.74      0.16  NATIVE_COUNTRY_JAPAN
     18     44    393      2      7      4.72      0.15  NATIVE_COUNTRY_CHINA
     18    111    391      1      6      2.06      0.27  NATIVE_COUNTRY_ECUADOR
     18     55    297      2      7      5.06      0.13  NATIVE_COUNTRY_SOUTH
     18      3    382      4      7      6.06      0.09  NATIVE_COUNTRY_EL_SALVADOR
     16    125    398      1      6      2.69      0.21  NATIVE_COUNTRY_PERU
     16     66    340      2      7      3.69      0.17  NATIVE_COUNTRY_ITALY
     15     29    382      4      7      5.73      0.09  NATIVE_COUNTRY_PUERTO_RICO
     15    123    382      1      7      2.40      0.21  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14    133    361      1      7      2.64      0.19  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     14     44    397      1      7      3.79      0.15  NATIVE_COUNTRY_CUBA
     14     95    394      1      7      4.21      0.13  NATIVE_COUNTRY_NICARAGUA
     13    112    397      2      7      3.62      0.14  NATIVE_COUNTRY_HONG
     13     83    340      2      7      4.31      0.12  NATIVE_COUNTRY_HUNGARY
     12    162    400      1      7      2.67      0.16  NATIVE_COUNTRY_GUATEMALA
     11    155    394      3      7      4.45      0.10  NATIVE_COUNTRY_SCOTLAND
     11     61    393      1      7      4.18      0.11  NATIVE_COUNTRY_IRAN
     11     34    302      1      7      3.91      0.11  NATIVE_COUNTRY_ENGLAND
     10     35    349      2      7      5.10      0.07  NATIVE_COUNTRY_CAMBODIA
      9    108    375      5      7      6.11      0.04  NATIVE_COUNTRY_POLAND
      9    185    400      1      6      2.56      0.12  OCCUPATION_ARMED_FORCES
      9    147    257      1      5      2.33      0.13  EDUCATION_PRESCHOOL
      7    168    358      5      7      5.86      0.04  NATIVE_COUNTRY_YUGOSLAVIA
      7     68    382      6      7      6.43      0.03  NATIVE_COUNTRY_HAITI
      6    221    385      5      7      6.17      0.03  WORKCLASS_MISS
      5     85    393      2      6      4.60      0.04  NATIVE_COUNTRY_FRANCE
      4     44    263      4      7      5.75      0.02  NATIVE_COUNTRY_TAIWAN
      4     92    215      5      6      5.75      0.02  NATIVE_COUNTRY_JAMAICA
      2    313    365      3      4      3.50      0.02  NATIVE_COUNTRY_THAILAND
      1     69     69      5      5      5.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   101 terminal nodes
    Average :     59.51750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 167 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 167 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 152

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47214 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          152      0.27389
                  ROC          167      0.93000
                 Lift           75      3.94043
              KS-stat          165      0.69848
          Class.Error          143      0.12277

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50659     0.50713     0.90669     0.89905     3.76822     3.74613     0.65184     0.64516     0.23929     0.23923
     10     0.34821     0.35404     0.92292     0.91576     3.85261     3.84240     0.67989     0.66610     0.14483     0.14529
     20     0.29786     0.30835     0.92938     0.92070     3.92703     3.89593     0.69396     0.67551     0.13128     0.13268
     30     0.27731     0.29263     0.93522     0.92406     3.96772     3.91732     0.71021     0.68568     0.12759     0.12793
     40     0.26575     0.28574     0.93953     0.92567     3.98323     3.92674     0.72037     0.68615     0.12476     0.12727
     50     0.25565     0.28234     0.94410     0.92641     4.01472     3.93701     0.73361     0.69177     0.11809     0.12752
     60     0.24884     0.27862     0.94704     0.92812     4.03525     3.91647     0.74195     0.69546     0.11531     0.12678
     70     0.24287     0.27655     0.94978     0.92894     4.06331     3.93701     0.74825     0.69695     0.11178     0.12547
     75     0.24056     0.27593     0.95082     0.92916     4.06776     3.94043     0.75158     0.69557     0.11084     0.12498
     80     0.23811     0.27544     0.95198     0.92934     4.07598     3.93358     0.75466     0.69518     0.10966     0.12416
     90     0.23292     0.27458     0.95440     0.92966     4.08830     3.92674     0.75993     0.69644     0.10654     0.12449
    100     0.22913     0.27433     0.95611     0.92974     4.09172     3.92674     0.76559     0.69560     0.10470     0.12498
    110     0.22553     0.27432     0.95779     0.92973     4.10370     3.90962     0.76970     0.69460     0.10253     0.12351
    120     0.22279     0.27448     0.95896     0.92961     4.11567     3.90962     0.77469     0.69558     0.10093     0.12342
    130     0.22060     0.27442     0.95991     0.92967     4.11910     3.90620     0.77742     0.69588     0.09987     0.12359
    140     0.21708     0.27429     0.96154     0.92973     4.12252     3.89935     0.78104     0.69557     0.09733     0.12326
    143     0.21679     0.27419     0.96163     0.92979     4.12252     3.89593     0.78169     0.69479     0.09696     0.12277
    150     0.21498     0.27405     0.96242     0.92988     4.12252     3.89593     0.78373     0.69574     0.09598     0.12351
    152     0.21472     0.27389     0.96249     0.92996     4.12902     3.89593     0.78371     0.69593     0.09594     0.12342
    160     0.21218     0.27402     0.96370     0.92992     4.13107     3.89935     0.78819     0.69762     0.09491     0.12342
    165     0.21121     0.27401     0.96414     0.92996     4.13415     3.90620     0.78967     0.69848     0.09414     0.12334
    167     0.21110     0.27395     0.96417     0.93000     4.13279     3.90620     0.78947     0.69827     0.09405     0.12351
    170     0.21005     0.27405     0.96469     0.92992     4.13279     3.90962     0.79115     0.69819     0.09360     0.12351
    180     0.20746     0.27438     0.96586     0.92973     4.13758     3.89935     0.79590     0.69819     0.09184     0.12359
    190     0.20447     0.27461     0.96722     0.92965     4.13758     3.90962     0.79893     0.69727     0.08980     0.12342
    200     0.20207     0.27473     0.96825     0.92963     4.13963     3.90620     0.80307     0.69630     0.08758     0.12391
    210     0.19882     0.27500     0.96970     0.92958     4.13963     3.90277     0.80775     0.69481     0.08546     0.12441
    220     0.19611     0.27569     0.97082     0.92928     4.14990     3.90277     0.81126     0.69528     0.08394     0.12449
    230     0.19372     0.27617     0.97183     0.92911     4.15640     3.88908     0.81526     0.69385     0.08230     0.12604
    240     0.19129     0.27664     0.97284     0.92894     4.15503     3.88223     0.81936     0.69232     0.08091     0.12588
    250     0.18936     0.27708     0.97360     0.92877     4.15674     3.88223     0.82143     0.69238     0.08026     0.12572
    260     0.18748     0.27737     0.97433     0.92871     4.15674     3.88566     0.82397     0.69247     0.07915     0.12563
    270     0.18414     0.27792     0.97576     0.92852     4.15845     3.87196     0.83068     0.69278     0.07755     0.12629
    280     0.18127     0.27826     0.97693     0.92846     4.16016     3.87539     0.83507     0.69169     0.07596     0.12572
    290     0.17781     0.27894     0.97835     0.92822     4.16701     3.87196     0.84168     0.69108     0.07260     0.12572
    300     0.17652     0.27921     0.97878     0.92814     4.16701     3.87539     0.84379     0.69132     0.07219     0.12596
    310     0.17508     0.27961     0.97930     0.92802     4.16701     3.87539     0.84628     0.69087     0.07166     0.12637
    320     0.17231     0.28083     0.98032     0.92758     4.16872     3.87196     0.85019     0.68998     0.06940     0.12629
    330     0.17096     0.28115     0.98073     0.92754     4.16872     3.88223     0.85222     0.69066     0.06871     0.12629
    340     0.16964     0.28187     0.98115     0.92732     4.16872     3.88223     0.85445     0.68915     0.06740     0.12735
    350     0.16767     0.28262     0.98185     0.92704     4.16872     3.87881     0.85738     0.68745     0.06654     0.12727
    360     0.16515     0.28325     0.98275     0.92689     4.16872     3.88223     0.86086     0.68682     0.06465     0.12727
    370     0.16279     0.28407     0.98355     0.92662     4.17043     3.88566     0.86421     0.68572     0.06359     0.12711
    380     0.16060     0.28499     0.98420     0.92642     4.17214     3.87539     0.86642     0.68451     0.06224     0.12662
    384     0.16020     0.28520     0.98430     0.92635     4.17385     3.87539     0.86697     0.68494     0.06195     0.12695
    390     0.15882     0.28560     0.98475     0.92625     4.17385     3.87196     0.86979     0.68350     0.06097     0.12768
    399     0.15710     0.28602     0.98525     0.92621     4.17385     3.86854     0.87207     0.68468     0.05958     0.12678
    400     0.15701     0.28606     0.98528     0.92621     4.17385     3.87196     0.87225     0.68468     0.05966     0.12678


 ==========================================
 Variable Importance for the 152-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.77060   71.77 |********   |
 EDUCATION_NUM                                 62.55685   62.56 |*******    |
 AGE                                           50.18902   50.19 |******     |
