
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0572
 WORKCLASS$       0.0571
 NATIVE_COUNTRY$  0.0167

                    Test
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0553
 NATIVE_COUNTRY$  0.0167


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160       0.19064      0.27936      0.08419      0.12735      1.00000 |                         *
    170       0.18706      0.27991      0.08058      0.12695      1.00000 |                          *
    180       0.18312      0.28056      0.07854      0.12662      1.00000 |                          *
    190       0.18028      0.28173      0.07673      0.12678      1.00000 |                          *
    200       0.17450      0.28320      0.07338      0.12768      1.00000 |                          *
    210       0.17133      0.28398      0.07117      0.12809      1.00000 |                          *
    220       0.16790      0.28454      0.06895      0.12842      1.00000 |                          *
    230       0.16342      0.28528      0.06588      0.12809      1.00000 |                          *
    240       0.16022      0.28595      0.06351      0.12760      1.00000 |                          *
    250       0.15827      0.28672      0.06244      0.12744      1.00000 |                          *
    260       0.15488      0.28747      0.06036      0.12744      1.00000 |                          *
    270       0.15212      0.28843      0.05888      0.12776      1.00000 |                          *
    280       0.14982      0.28897      0.05696      0.12735      1.00000 |                          *
    290       0.14602      0.28958      0.05442      0.12834      1.00000 |                          *
    300       0.14290      0.29043      0.05200      0.12924      1.00000 |                           *
    310       0.14037      0.29119      0.05053      0.12916      1.00000 |                           *
    320       0.13658      0.29255      0.04795      0.13038      1.00000 |                           *
    330       0.13356      0.29387      0.04574      0.13047      1.00000 |                           *
    340       0.13182      0.29457      0.04463      0.12989      1.00000 |                           *
    350       0.12919      0.29576      0.04332      0.13038      1.00000 |                           *
    360       0.12834      0.29661      0.04283      0.13071      1.00000 |                           *
    370       0.12597      0.29736      0.04164      0.13112      1.00000 |                           *
    380       0.12301      0.29845      0.03955      0.13079      1.00000 |                           *
    390       0.12090      0.29974      0.03882      0.13137      1.00000 |                           *
    400       0.11846      0.30134      0.03775      0.13063      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.00      4.00  MARITAL_STATUS$
    400      1    400      1      6      3.15      4.85  OCCUPATION$
    400      1    400      1      6      3.18      4.82  AGE
    399      2    400      1      6      3.55      4.44  EDUCATION$
    397      1    400      1      7      4.18      3.80  WORKCLASS$
    395      1    400      1      7      3.25      4.69  FNLWGT
    390      1    400      1      7      3.72      4.18  HOURS_PER_WEEK
    389      1    400      1      7      4.38      3.52  RELATIONSHIP$
    338      1    400      1      7      4.91      2.62  EDUCATION_NUM
    324      2    400      1      7      5.22      2.25  RACE$
    248      1    400      1      7      4.13      2.40  CAPITAL_GAIN
    215      1    400      1      7      4.76      1.74  NATIVE_COUNTRY$
    215      4    399      1      7      5.73      1.22  SEX$
    203      1    400      1      7      4.42      1.82  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :   117 terminal nodes
    Average :     81.30250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 103 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 103 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 85

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 64642 tree / 55622 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           85      0.27625
                  ROC          103      0.92866
                 Lift           72      3.93358
              KS-stat          103      0.69655
          Class.Error           76      0.12342

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50596     0.50647     0.90908     0.90085     3.70486     3.69606     0.65574     0.64670     0.23929     0.23923
     10     0.34460     0.35103     0.92655     0.91753     3.89195     3.86131     0.68746     0.66849     0.14057     0.14185
     20     0.29286     0.30530     0.93318     0.92165     3.91701     3.86683     0.70187     0.67848     0.12865     0.13112
     30     0.27102     0.29073     0.93880     0.92359     3.95311     3.89593     0.71707     0.68144     0.12427     0.12785
     40     0.25745     0.28367     0.94410     0.92580     3.99487     3.89524     0.73128     0.68825     0.11875     0.12596
     50     0.24629     0.27956     0.94913     0.92734     4.01985     3.91647     0.74611     0.69277     0.11293     0.12441
     60     0.23834     0.27720     0.95237     0.92829     4.03867     3.91647     0.75301     0.69379     0.10925     0.12424
     70     0.23010     0.27655     0.95614     0.92846     4.06776     3.93016     0.76228     0.69484     0.10605     0.12408
     72     0.22871     0.27645     0.95672     0.92850     4.07461     3.93358     0.76374     0.69345     0.10613     0.12391
     76     0.22719     0.27643     0.95726     0.92847     4.07803     3.93016     0.76569     0.69315     0.10585     0.12342
     80     0.22374     0.27640     0.95891     0.92844     4.08830     3.93016     0.77105     0.69333     0.10392     0.12367
     85     0.22178     0.27625     0.95962     0.92859     4.10370     3.92331     0.77286     0.69490     0.10355     0.12408
     90     0.21933     0.27648     0.96068     0.92847     4.10780     3.92674     0.77590     0.69450     0.10196     0.12416
    100     0.21692     0.27636     0.96154     0.92859     4.10883     3.93358     0.77838     0.69621     0.10048     0.12383
    103     0.21538     0.27628     0.96227     0.92866     4.11054     3.91647     0.78213     0.69655     0.09958     0.12359
    110     0.21147     0.27669     0.96417     0.92846     4.11567     3.92331     0.78928     0.69489     0.09651     0.12416
    120     0.20693     0.27689     0.96613     0.92849     4.12594     3.91647     0.79549     0.69522     0.09418     0.12506
    130     0.20426     0.27714     0.96714     0.92851     4.12765     3.91304     0.79918     0.69270     0.09299     0.12555
    140     0.19830     0.27782     0.96982     0.92826     4.13963     3.91647     0.80964     0.69063     0.08865     0.12531
    150     0.19440     0.27861     0.97144     0.92796     4.14305     3.90962     0.81625     0.69146     0.08677     0.12662
    160     0.19064     0.27936     0.97295     0.92773     4.15332     3.90620     0.82234     0.69089     0.08419     0.12735
    170     0.18706     0.27991     0.97427     0.92761     4.15845     3.91647     0.82677     0.68972     0.08058     0.12695
    180     0.18312     0.28056     0.97581     0.92744     4.16016     3.90620     0.83290     0.68811     0.07854     0.12662
    190     0.18028     0.28173     0.97683     0.92709     4.16016     3.89250     0.83703     0.68694     0.07673     0.12678
    200     0.17450     0.28320     0.97913     0.92661     4.16530     3.90277     0.84451     0.68830     0.07338     0.12768
    210     0.17133     0.28398     0.98022     0.92646     4.16872     3.89593     0.84967     0.68690     0.07117     0.12809
    220     0.16790     0.28454     0.98154     0.92636     4.16872     3.88908     0.85595     0.68665     0.06895     0.12842
    230     0.16342     0.28528     0.98312     0.92618     4.17214     3.87881     0.86356     0.68518     0.06588     0.12809
    240     0.16022     0.28595     0.98407     0.92614     4.17385     3.90277     0.86664     0.68459     0.06351     0.12760
    250     0.15827     0.28672     0.98461     0.92594     4.17385     3.90620     0.86924     0.68535     0.06244     0.12744
    260     0.15488     0.28747     0.98566     0.92585     4.17385     3.89935     0.87296     0.68546     0.06036     0.12744
    270     0.15212     0.28843     0.98643     0.92566     4.17556     3.89935     0.87657     0.68592     0.05888     0.12776
    280     0.14982     0.28897     0.98708     0.92557     4.17556     3.90620     0.87968     0.68659     0.05696     0.12735
    290     0.14602     0.28958     0.98821     0.92549     4.17728     3.89250     0.88584     0.68630     0.05442     0.12834
    300     0.14290     0.29043     0.98906     0.92536     4.17728     3.89250     0.89034     0.68595     0.05200     0.12924
    310     0.14037     0.29119     0.98967     0.92525     4.17728     3.88566     0.89389     0.68776     0.05053     0.12916
    320     0.13658     0.29255     0.99071     0.92492     4.17728     3.88566     0.90046     0.68552     0.04795     0.13038
    324     0.13490     0.29326     0.99111     0.92474     4.17899     3.88223     0.90382     0.68621     0.04672     0.13063
    330     0.13356     0.29387     0.99138     0.92465     4.17899     3.87539     0.90495     0.68694     0.04574     0.13047
    340     0.13182     0.29457     0.99178     0.92455     4.17899     3.87881     0.90843     0.68661     0.04463     0.12989
    350     0.12919     0.29576     0.99230     0.92428     4.17899     3.88223     0.91078     0.68617     0.04332     0.13038
    360     0.12834     0.29661     0.99243     0.92414     4.17899     3.89250     0.91175     0.68496     0.04283     0.13071
    370     0.12597     0.29736     0.99293     0.92402     4.17899     3.88908     0.91498     0.68615     0.04164     0.13112
    380     0.12301     0.29845     0.99354     0.92391     4.17899     3.89593     0.91867     0.68623     0.03955     0.13079
    390     0.12090     0.29974     0.99385     0.92364     4.17899     3.88908     0.92164     0.68592     0.03882     0.13137
    398     0.11903     0.30098     0.99410     0.92346     4.17899     3.88908     0.92377     0.68574     0.03820     0.13104
    400     0.11846     0.30134     0.99419     0.92340     4.17899     3.88908     0.92367     0.68515     0.03775     0.13063


 =========================================
 Variable Importance for the 85-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        95.76852   95.77 |***********|
 MARITAL_STATUS$     90.94313   90.94 |********** |
 EDUCATION_NUM       76.72751   76.73 |*********  |
 OCCUPATION$         67.54132   67.54 |********   |
 AGE                 60.76071   60.76 |*******    |
 CAPITAL_LOSS        52.99967   53.00 |******     |
 HOURS_PER_WEEK      43.43662   43.44 |*****      |
 FNLWGT              39.15494   39.15 |*****      |
 EDUCATION$          35.15689   35.16 |****       |
 WORKCLASS$          30.32058   30.32 |****       |
 NATIVE_COUNTRY$     15.79974   15.80 |***        |
 RACE$               15.71652   15.72 |***        |
 SEX$                15.60754   15.61 |***        |


 Learn Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17788.00       790.00       0.0425
 1                 5844.00      4105.00      1739.00       0.2976


 Test Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8791.00       498.00       0.0536
 1                 2921.00      1904.00      1017.00       0.3482

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 78% compression

 Grove file created containing:
      1 TreeNet

