 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50617      0.50763      0.23929      0.23923      1.00000 |                                               *
      2       0.47337      0.47619      0.23929      0.23923      1.00000 |                                            *
      3       0.44682      0.45096      0.23929      0.23923      1.00000 |                                          *
      4       0.42503      0.43002      0.18168      0.18501      1.00000 |                                        *
      5       0.40689      0.41269      0.17685      0.18051      1.00000 |                                      *
      6       0.39132      0.39794      0.17439      0.17813      1.00000 |                                     *
      7       0.37813      0.38553      0.15793      0.16446      1.00000 |                                   *
      8       0.36660      0.37472      0.15744      0.16364      1.00000 |                                  *
      9       0.35660      0.36550      0.14450      0.15307      1.00000 |                                  *
     10       0.34774      0.35741      0.13783      0.14676      1.00000 |                                 *
     11       0.33993      0.35038      0.13709      0.14636      1.00000 |                                *
     12       0.33309      0.34408      0.13676      0.14644      1.00000 |                                *
     13       0.32714      0.33883      0.13574      0.14554      1.00000 |                               *
     14       0.32154      0.33378      0.13435      0.14414      1.00000 |                               *
     15       0.31667      0.32958      0.13402      0.14398      1.00000 |                              *
     16       0.31186      0.32552      0.13160      0.14201      1.00000 |                              *
     17       0.30774      0.32199      0.13021      0.13989      1.00000 |                             *
     18       0.30423      0.31901      0.12910      0.13964      1.00000 |                             *
     19       0.30098      0.31630      0.12910      0.13931      1.00000 |                             *
     20       0.29787      0.31379      0.12812      0.13948      1.00000 |                             *
     30       0.27662      0.29798      0.12489      0.13620      1.00000 |                           *
     40       0.26395      0.29099      0.12055      0.13464      1.00000 |                           *
     50       0.25187      0.28703      0.11490      0.13219      1.00000 |                          *
     60       0.24448      0.28426      0.11129      0.13120      1.00000 |                          *
     70       0.23865      0.28239      0.10925      0.13096      1.00000 |                          *
     80       0.23404      0.28135      0.10695      0.13022      1.00000 |                          *
     90       0.23020      0.28054      0.10548      0.13055      1.00000 |                          *
    100       0.22561      0.27994      0.10261      0.13047      1.00000 |                         *
    110       0.22282      0.27972      0.10110      0.13006      1.00000 |                         *
    120       0.21965      0.28012      0.09975      0.13096      1.00000 |                         *
    130       0.21594      0.28028      0.09766      0.13096      1.00000 |                          *
    140       0.21410      0.28000      0.09618      0.13047      1.00000 |                         *
    150       0.21173      0.28004      0.09504      0.13038      1.00000 |                         *
    160       0.20956      0.28011      0.09418      0.13071      1.00000 |                         *
    170       0.20692      0.28048      0.09311      0.13137      1.00000 |                          *
    180       0.20367      0.28075      0.09098      0.13104      1.00000 |                          *
    190       0.20060      0.28104      0.08910      0.13145      1.00000 |                          *
    200       0.19702      0.28152      0.08701      0.13104      1.00000 |                          *
    210       0.19510      0.28205      0.08554      0.13153      1.00000 |                          *
    220       0.19202      0.28262      0.08365      0.13137      1.00000 |                          *
    230       0.18963      0.28300      0.08222      0.13153      1.00000 |                          *
    240       0.18765      0.28311      0.08112      0.13112      1.00000 |                          *
    250       0.18401      0.28355      0.07886      0.13178      1.00000 |                          *
    260       0.18115      0.28410      0.07698      0.13129      1.00000 |                          *
    270       0.18027      0.28432      0.07637      0.13161      1.00000 |                          *
    280       0.17747      0.28484      0.07497      0.13251      1.00000 |                          *
    290       0.17595      0.28523      0.07403      0.13202      1.00000 |                          *
    300       0.17354      0.28572      0.07276      0.13243      1.00000 |                          *
    310       0.17234      0.28629      0.07190      0.13268      1.00000 |                          *
    320       0.17001      0.28730      0.07010      0.13358      1.00000 |                          *
    330       0.16824      0.28764      0.06900      0.13391      1.00000 |                          *
    340       0.16697      0.28802      0.06797      0.13448      1.00000 |                          *
    350       0.16408      0.28862      0.06617      0.13382      1.00000 |                          *
    360       0.16108      0.28939      0.06416      0.13350      1.00000 |                          *
    370       0.15921      0.28998      0.06199      0.13505      1.00000 |                          *
    380       0.15601      0.29090      0.06023      0.13571      1.00000 |                           *
    390       0.15448      0.29144      0.05941      0.13538      1.00000 |                           *
    400       0.15204      0.29229      0.05716      0.13587      1.00000 |                           *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.29      4.71  AGE
    400      1    400      1      7      3.22      4.79  FNLWGT
    395      1    400      1      7      3.73      4.22  HOURS_PER_WEEK
    387      1    400      1      7      4.10      3.78  EDUCATION_NUM
    313      1    399      1      7      4.82      2.49  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    247      1    399      2      7      5.40      1.60  WORKCLASS_PRIVATE
    215      1    400      1      7      4.01      2.14  CAPITAL_GAIN
    196     22    400      2      7      5.33      1.31  EDUCATION_SOME_COLLEGE
    196      5    396      2      7      5.19      1.38  RELATIONSHIP_HUSBAND
    196      1    400      1      7      4.93      1.50  OCCUPATION_EXEC_MANAGERIAL
    193      8    400      2      7      5.58      1.17  EDUCATION_HS_GRAD
    183      1    399      1      7      5.39      1.19  OCCUPATION_PROF_SPECIALTY
    173      1    395      1      7      5.21      1.21  WORKCLASS_SELF_EMP_NOT_INC
    171      1    399      2      7      5.86      0.92  RELATIONSHIP_NOT_IN_FAMILY
    168      6    397      2      7      5.65      0.99  EDUCATION_BACHELORS
    166      1    399      1      7      5.07      1.22  MARITAL_STATUS_NEVER_MARRIED
    150      1    399      1      7      4.23      1.42  CAPITAL_LOSS
    150      2    400      1      7      5.26      1.03  OCCUPATION_CRAFT_REPAIR
    148      6    400      1      7      5.74      0.84  OCCUPATION_SALES
    147      4    398      1      7      5.63      0.87  SEX_MALE
    140     10    384      1      7      5.68      0.81  SEX_FEMALE
    136      1    396      1      7      5.14      0.97  RELATIONSHIP_WIFE
    120     14    399      2      7      5.86      0.64  MARITAL_STATUS_DIVORCED
    115      2    400      4      7      6.08      0.55  NATIVE_COUNTRY_UNITED_STATES
    112      3    400      1      7      5.43      0.72  RELATIONSHIP_UNMARRIED
    109      1    399      1      7      5.33      0.73  WORKCLASS_FEDERAL_GOV
    106      5    400      1      7      5.79      0.59  RACE_WHITE
     94     13    399      2      7      5.70      0.54  OCCUPATION_ADM_CLERICAL
     94      3    400      1      7      5.26      0.65  OCCUPATION_OTHER_SERVICE
     93      8    398      2      7      5.81      0.51  WORKCLASS_STATE_GOV
     93     10    400      2      7      5.54      0.57  WORKCLASS_LOCAL_GOV
     91      1    400      1      7      5.24      0.63  OCCUPATION_MACHINE_OP_INSPCT
     90      2    397      1      7      5.53      0.56  WORKCLASS_SELF_EMP_INC
     78      2    399      2      7      5.59      0.47  EDUCATION_MASTERS
     77      2    399      3      7      5.71      0.44  RACE_ASIAN_PAC_ISLANDER
     72      2    400      1      7      4.63      0.61  OCCUPATION_FARMING_FISHING
     72     21    397      1      7      5.50      0.45  OCCUPATION_TRANSPORT_MOVING
     66     16    395      2      7      5.29      0.45  RACE_BLACK
     66     11    400      2      7      5.21      0.46  NATIVE_COUNTRY_MISS
     66      7    390      2      7      5.33      0.44  EDUCATION_ASSOC_VOC
     65     32    388      1      7      5.25      0.45  OCCUPATION_MISS
     64      9    400      1      7      4.89      0.50  OCCUPATION_TECH_SUPPORT
     62      9    396      3      7      5.85      0.33  MARITAL_STATUS_WIDOWED
     60      9    400      1      7      4.92      0.46  RELATIONSHIP_OWN_CHILD
     55     10    392      1      7      5.05      0.41  OCCUPATION_PROTECTIVE_SERV
     55     35    383      3      7      5.73      0.31  EDUCATION_ASSOC_ACDM
     50      5    400      2      7      5.40      0.33  MARITAL_STATUS_SEPARATED
     48      3    397      3      7      5.56      0.29  EDUCATION_11TH
     46     45    392      2      7      5.20      0.32  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     46     23    390      2      7      5.46      0.29  EDUCATION_PROF_SCHOOL
     44     15    383      1      7      4.95      0.34  RELATIONSHIP_OTHER_RELATIVE
     42     13    400      2      7      4.83      0.33  EDUCATION_7TH_8TH
     40     10    358      1      7      4.95      0.31  NATIVE_COUNTRY_MEXICO
     39     48    393      2      7      4.59      0.33  EDUCATION_10TH
     38     18    374      1      7      4.05      0.38  OCCUPATION_HANDLERS_CLEANERS
     36      1    397      1      7      4.47      0.32  MARITAL_STATUS_MARRIED_AF_SPOUSE
     31      3    381      1      7      5.68      0.18  NATIVE_COUNTRY_PORTUGAL
     31     13    382      1      7      5.03      0.23  RACE_AMER_INDIAN_ESKIMO
     30     65    336      1      6      1.80      0.47  NATIVE_COUNTRY_COLUMBIA
     28     29    390      2      7      5.32      0.19  NATIVE_COUNTRY_PHILIPPINES
     28     11    391      1      7      3.43      0.32  NATIVE_COUNTRY_IRELAND
     26     22    396      3      7      5.54      0.16  EDUCATION_9TH
     24     76    386      1      7      2.92      0.31  NATIVE_COUNTRY_GREECE
     24     65    389      4      7      6.00      0.12  RACE_OTHER
     24     27    398      3      7      4.88      0.19  NATIVE_COUNTRY_SOUTH
     22     11    391      2      7      5.05      0.16  NATIVE_COUNTRY_JAPAN
     21     97    388      1      7      2.48      0.29  NATIVE_COUNTRY_GUATEMALA
     21     36    381      2      7      5.29      0.14  EDUCATION_12TH
     20     27    392      2      7      5.40      0.13  NATIVE_COUNTRY_CANADA
     20     88    372      1      5      1.95      0.30  WORKCLASS_WITHOUT_PAY
     19     56    381      2      7      3.89      0.20  NATIVE_COUNTRY_PUERTO_RICO
     18     18    397      2      7      5.44      0.12  NATIVE_COUNTRY_INDIA
     17     53    333      2      7      4.53      0.15  NATIVE_COUNTRY_TRINADAD_TOBAGO
     16     60    393      2      7      5.19      0.11  NATIVE_COUNTRY_YUGOSLAVIA
     16     78    397      1      7      4.13      0.16  NATIVE_COUNTRY_POLAND
     15     43    389      2      6      3.13      0.18  NATIVE_COUNTRY_NICARAGUA
     14     48    380      2      7      4.07      0.14  NATIVE_COUNTRY_VIETNAM
     14     50    387      1      7      4.29      0.13  NATIVE_COUNTRY_CAMBODIA
     14     60    367      3      7      4.86      0.11  NATIVE_COUNTRY_ITALY
     14     76    380      3      7      5.36      0.09  NATIVE_COUNTRY_FRANCE
     14    113    382      2      7      5.07      0.10  NATIVE_COUNTRY_PERU
     13    116    383      1      7      4.38      0.12  NATIVE_COUNTRY_GERMANY
     13     53    333      3      7      4.62      0.11  NATIVE_COUNTRY_JAMAICA
     12     53    349      3      7      5.50      0.08  EDUCATION_5TH_6TH
     12     50    335      1      7      3.25      0.14  NATIVE_COUNTRY_CHINA
     12     95    360      1      5      2.25      0.17  OCCUPATION_PRIV_HOUSE_SERV
     11     23    350      1      7      5.09      0.08  NATIVE_COUNTRY_ENGLAND
     10    156    382      2      7      4.30      0.09  NATIVE_COUNTRY_HONG
     10     59    380      2      7      5.50      0.06  NATIVE_COUNTRY_TAIWAN
     10     75    383      2      7      4.90      0.08  NATIVE_COUNTRY_CUBA
      9    176    393      1      6      3.22      0.11  NATIVE_COUNTRY_THAILAND
      9     97    391      3      6      5.11      0.07  NATIVE_COUNTRY_HUNGARY
      8    245    390      1      4      2.38      0.11  NATIVE_COUNTRY_HONDURAS
      8    223    372      1      2      1.63      0.13  OCCUPATION_ARMED_FORCES
      8     48    332      2      7      5.63      0.05  NATIVE_COUNTRY_EL_SALVADOR
      8    115    292      1      6      2.13      0.12  EDUCATION_PRESCHOOL
      8    124    391      3      6      4.75      0.07  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      7    176    327      1      3      1.71      0.11  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      7    216    342      6      7      6.43      0.03  WORKCLASS_MISS
      4    240    389      2      6      3.75      0.04  NATIVE_COUNTRY_ECUADOR
      4    219    378      3      7      5.75      0.02  NATIVE_COUNTRY_IRAN
      3     96    381      4      7      5.00      0.02  NATIVE_COUNTRY_HAITI
      2     33     56      6      7      6.50      0.01  NATIVE_COUNTRY_LAOS
      2     50    304      7      7      7.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :   103 terminal nodes
    Average :     60.35250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 157 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 157 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47882 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.27964
                  ROC          109      0.92658
                 Lift          157      3.90620
              KS-stat          191      0.69316
          Class.Error          110      0.13006

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50617     0.50763     0.90652     0.89880     3.71478     3.66317     0.64891     0.63489     0.23929     0.23923
     10     0.34774     0.35741     0.92318     0.91268     3.89923     3.79190     0.67771     0.66262     0.13783     0.14676
     20     0.29787     0.31379     0.92911     0.91620     3.95907     3.81523     0.68974     0.67068     0.12812     0.13948
     30     0.27662     0.29798     0.93555     0.92020     3.97254     3.83944     0.70930     0.67758     0.12489     0.13620
     40     0.26395     0.29099     0.94067     0.92218     3.98583     3.85408     0.72338     0.68097     0.12055     0.13464
     50     0.25187     0.28703     0.94625     0.92342     4.01472     3.86939     0.73943     0.68264     0.11490     0.13219
     60     0.24448     0.28426     0.94968     0.92465     4.03696     3.86511     0.74874     0.68540     0.11129     0.13120
     70     0.23865     0.28239     0.95216     0.92536     4.04894     3.87539     0.75660     0.68688     0.10925     0.13096
     80     0.23404     0.28135     0.95415     0.92582     4.07272     3.87539     0.76118     0.68801     0.10695     0.13022
     90     0.23020     0.28054     0.95578     0.92616     4.08487     3.88566     0.76687     0.68999     0.10548     0.13055
    100     0.22561     0.27994     0.95785     0.92643     4.09856     3.88566     0.77316     0.69036     0.10261     0.13047
    109     0.22301     0.27964     0.95896     0.92658     4.10198     3.89593     0.77529     0.69208     0.10110     0.13014
    110     0.22282     0.27972     0.95903     0.92653     4.10370     3.89593     0.77538     0.69139     0.10110     0.13006
    120     0.21965     0.28012     0.96045     0.92630     4.11225     3.88566     0.77943     0.69187     0.09975     0.13096
    130     0.21594     0.28028     0.96218     0.92623     4.11739     3.89593     0.78468     0.69175     0.09766     0.13096
    140     0.21410     0.28000     0.96296     0.92641     4.11739     3.89935     0.78745     0.69230     0.09618     0.13047
    150     0.21173     0.28004     0.96401     0.92638     4.11910     3.89935     0.79201     0.69143     0.09504     0.13038
    157     0.21068     0.28003     0.96441     0.92638     4.11910     3.90620     0.79346     0.69150     0.09442     0.13096
    160     0.20956     0.28011     0.96499     0.92636     4.11910     3.90277     0.79553     0.69169     0.09418     0.13071
    170     0.20692     0.28048     0.96611     0.92620     4.12252     3.89935     0.79916     0.69177     0.09311     0.13137
    180     0.20367     0.28075     0.96764     0.92604     4.13107     3.89250     0.80246     0.69069     0.09098     0.13104
    190     0.20060     0.28104     0.96899     0.92599     4.13963     3.88566     0.80848     0.69230     0.08910     0.13145
    191     0.20052     0.28112     0.96900     0.92595     4.13963     3.88566     0.80837     0.69316     0.08914     0.13145
    200     0.19702     0.28152     0.97060     0.92581     4.14305     3.89250     0.81403     0.69142     0.08701     0.13104
    210     0.19510     0.28205     0.97136     0.92555     4.14476     3.88566     0.81692     0.69095     0.08554     0.13153
    220     0.19202     0.28262     0.97261     0.92538     4.15161     3.88566     0.82119     0.68966     0.08365     0.13137
    230     0.18963     0.28300     0.97360     0.92519     4.15503     3.89593     0.82444     0.69065     0.08222     0.13153
    240     0.18765     0.28311     0.97439     0.92522     4.15332     3.89593     0.82809     0.68936     0.08112     0.13112
    250     0.18401     0.28355     0.97588     0.92509     4.15674     3.89250     0.83470     0.69002     0.07886     0.13178
    260     0.18115     0.28410     0.97699     0.92494     4.15674     3.89250     0.83906     0.68979     0.07698     0.13129
    270     0.18027     0.28432     0.97727     0.92487     4.15845     3.89250     0.84014     0.68941     0.07637     0.13161
    280     0.17747     0.28484     0.97830     0.92474     4.15845     3.89250     0.84444     0.68847     0.07497     0.13251
    290     0.17595     0.28523     0.97880     0.92466     4.16530     3.89593     0.84704     0.68955     0.07403     0.13202
    300     0.17354     0.28572     0.97972     0.92447     4.16872     3.89250     0.85226     0.68692     0.07276     0.13243
    310     0.17234     0.28629     0.98011     0.92426     4.17009     3.88566     0.85398     0.68665     0.07190     0.13268
    320     0.17001     0.28730     0.98089     0.92393     4.17214     3.88566     0.85647     0.68660     0.07010     0.13358
    330     0.16824     0.28764     0.98149     0.92385     4.17214     3.88223     0.85925     0.68714     0.06900     0.13391
    340     0.16697     0.28802     0.98188     0.92375     4.17214     3.88566     0.86096     0.68778     0.06797     0.13448
    350     0.16408     0.28862     0.98292     0.92356     4.17214     3.87539     0.86615     0.68682     0.06617     0.13382
    360     0.16108     0.28939     0.98395     0.92337     4.17214     3.87539     0.87003     0.68782     0.06416     0.13350
    370     0.15921     0.28998     0.98451     0.92320     4.17214     3.86511     0.87151     0.68657     0.06199     0.13505
    374     0.15806     0.29055     0.98488     0.92301     4.17385     3.85827     0.87302     0.68611     0.06122     0.13514
    380     0.15601     0.29090     0.98559     0.92299     4.17385     3.86854     0.87591     0.68428     0.06023     0.13571
    390     0.15448     0.29144     0.98600     0.92282     4.17385     3.86854     0.87809     0.68268     0.05941     0.13538
    400     0.15204     0.29229     0.98680     0.92255     4.17385     3.86854     0.88193     0.68068     0.05716     0.13587


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.13205   73.13 |********   |
 EDUCATION_NUM                                 66.41725   66.42 |********   |
 AGE                                           48.45845   48.46 |******     |
 CAPITAL_LOSS                                  41.77208   41.77 |*****      |
 FNLWGT                                        36.33078   36.33 |*****      |
 HOURS_PER_WEEK                                35.44792   35.45 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.84024   19.84 |***        |
