 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50646      0.50678      0.23929      0.23923      1.00000 |                                               *
      2       0.47399      0.47473      0.23929      0.23923      1.00000 |                                            *
      3       0.44834      0.44969      0.23929      0.23923      1.00000 |                                          *
      4       0.42700      0.42881      0.18766      0.18837      1.00000 |                                        *
      5       0.40888      0.41076      0.17935      0.18149      1.00000 |                                      *
      6       0.39350      0.39574      0.17820      0.17920      1.00000 |                                    *
      7       0.38038      0.38283      0.17570      0.17666      1.00000 |                                   *
      8       0.36834      0.37120      0.15171      0.15283      1.00000 |                                  *
      9       0.35847      0.36176      0.14323      0.14480      1.00000 |                                 *
     10       0.34972      0.35325      0.14049      0.13980      1.00000 |                                *
     11       0.34233      0.34629      0.13979      0.13972      1.00000 |                                *
     12       0.33545      0.33968      0.13918      0.13931      1.00000 |                               *
     13       0.32935      0.33399      0.13893      0.13857      1.00000 |                               *
     14       0.32400      0.32917      0.13836      0.13817      1.00000 |                              *
     15       0.31914      0.32491      0.13574      0.13661      1.00000 |                              *
     16       0.31467      0.32101      0.13463      0.13587      1.00000 |                             *
     17       0.31056      0.31723      0.13447      0.13530      1.00000 |                             *
     18       0.30700      0.31406      0.13431      0.13473      1.00000 |                             *
     19       0.30352      0.31102      0.13390      0.13407      1.00000 |                            *
     20       0.30039      0.30824      0.13345      0.13399      1.00000 |                            *
     30       0.28033      0.29324      0.12833      0.13096      1.00000 |                           *
     40       0.26779      0.28608      0.12395      0.12727      1.00000 |                          *
     50       0.25702      0.28208      0.11952      0.12654      1.00000 |                          *
     60       0.24816      0.27882      0.11518      0.12523      1.00000 |                         *
     70       0.24220      0.27779      0.11281      0.12391      1.00000 |                         *
     80       0.23803      0.27652      0.11101      0.12334      1.00000 |                         *
     90       0.23464      0.27594      0.10974      0.12367      1.00000 |                         *
    100       0.23029      0.27573      0.10769      0.12400      1.00000 |                         *
    110       0.22713      0.27591      0.10515      0.12400      1.00000 |                         *
    120       0.22425      0.27552      0.10429      0.12391      1.00000 |                         *
    130       0.22051      0.27563      0.10183      0.12391      1.00000 |                         *
    140       0.21756      0.27563      0.09999      0.12383      1.00000 |                         *
    150       0.21483      0.27617      0.09774      0.12416      1.00000 |                         *
    160       0.21230      0.27650      0.09655      0.12465      1.00000 |                         *
    170       0.20920      0.27676      0.09414      0.12596      1.00000 |                         *
    180       0.20509      0.27733      0.09164      0.12547      1.00000 |                         *
    190       0.20233      0.27798      0.09025      0.12531      1.00000 |                         *
    200       0.20037      0.27826      0.08922      0.12506      1.00000 |                         *
    210       0.19875      0.27870      0.08840      0.12555      1.00000 |                         *
    220       0.19556      0.27900      0.08627      0.12547      1.00000 |                         *
    230       0.19256      0.27945      0.08484      0.12531      1.00000 |                         *
    240       0.19071      0.27969      0.08382      0.12580      1.00000 |                         *
    250       0.18830      0.28025      0.08230      0.12604      1.00000 |                          *
    260       0.18626      0.28080      0.08148      0.12613      1.00000 |                          *
    270       0.18471      0.28114      0.08042      0.12686      1.00000 |                          *
    280       0.18222      0.28157      0.07837      0.12703      1.00000 |                          *
    290       0.17976      0.28190      0.07661      0.12858      1.00000 |                          *
    300       0.17814      0.28232      0.07571      0.12834      1.00000 |                          *
    310       0.17395      0.28305      0.07317      0.12850      1.00000 |                          *
    320       0.17165      0.28363      0.07166      0.12826      1.00000 |                          *
    330       0.17005      0.28439      0.07043      0.12875      1.00000 |                          *
    340       0.16830      0.28487      0.06854      0.12858      1.00000 |                          *
    350       0.16543      0.28561      0.06629      0.12891      1.00000 |                          *
    360       0.16329      0.28621      0.06506      0.12875      1.00000 |                          *
    370       0.16046      0.28713      0.06330      0.12924      1.00000 |                          *
    380       0.15877      0.28783      0.06244      0.12932      1.00000 |                          *
    390       0.15761      0.28826      0.06162      0.12916      1.00000 |                          *
    400       0.15582      0.28897      0.06019      0.12973      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.13      4.87  AGE
    400      1    400      1      7      3.21      4.79  FNLWGT
    398      1    400      1      7      4.07      3.91  EDUCATION_NUM
    394      1    400      1      7      3.86      4.08  HOURS_PER_WEEK
    321      1    397      1      7      4.89      2.50  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    244      1    398      1      7      3.90      2.50  CAPITAL_GAIN
    232      2    398      1      7      5.56      1.42  WORKCLASS_PRIVATE
    205      1    398      1      7      5.60      1.23  OCCUPATION_EXEC_MANAGERIAL
    201      1    399      2      7      5.42      1.30  OCCUPATION_PROF_SPECIALTY
    195     19    399      2      7      5.03      1.45  RELATIONSHIP_HUSBAND
    192      2    399      2      7      5.69      1.11  EDUCATION_HS_GRAD
    181     14    400      2      7      5.85      0.98  EDUCATION_SOME_COLLEGE
    178      1    399      1      7      4.60      1.52  CAPITAL_LOSS
    174      3    400      2      7      5.56      1.06  EDUCATION_BACHELORS
    169      6    398      2      7      5.86      0.91  RELATIONSHIP_NOT_IN_FAMILY
    165      5    391      2      7      5.56      1.01  OCCUPATION_CRAFT_REPAIR
    160      7    396      1      7      5.64      0.95  MARITAL_STATUS_NEVER_MARRIED
    158      1    397      2      7      5.63      0.94  WORKCLASS_SELF_EMP_NOT_INC
    155      1    398      2      7      5.83      0.84  NATIVE_COUNTRY_UNITED_STATES
    153     13    400      2      7      5.42      0.99  OCCUPATION_ADM_CLERICAL
    150      3    396      2      7      5.13      1.08  RELATIONSHIP_WIFE
    149      7    397      1      7      5.00      1.12  MARITAL_STATUS_DIVORCED
    145      3    400      2      7      5.34      0.97  OCCUPATION_SALES
    144      1    398      1      7      5.41      0.93  SEX_MALE
    135      1    398      1      7      5.64      0.80  SEX_FEMALE
    127      9    397      1      7      5.25      0.87  RELATIONSHIP_UNMARRIED
    125      9    394      1      7      5.89      0.66  RACE_WHITE
    123      5    397      2      7      5.86      0.66  WORKCLASS_LOCAL_GOV
    121     22    397      2      7      5.55      0.74  RACE_BLACK
    117      4    394      2      7      5.12      0.84  OCCUPATION_TRANSPORT_MOVING
    103     10    400      2      7      5.61      0.62  WORKCLASS_SELF_EMP_INC
     99     18    400      2      7      5.26      0.68  EDUCATION_ASSOC_VOC
     93      4    394      1      7      5.19      0.65  OCCUPATION_OTHER_SERVICE
     88      6    370      2      7      5.18      0.62  NATIVE_COUNTRY_MISS
     88      4    400      2      7      4.86      0.69  OCCUPATION_FARMING_FISHING
     81      1    389      1      7      4.69      0.67  WORKCLASS_FEDERAL_GOV
     81      5    398      2      7      5.01      0.61  OCCUPATION_PROTECTIVE_SERV
     78      3    397      2      7      5.42      0.50  EDUCATION_MASTERS
     72      3    397      3      7      5.42      0.47  RACE_ASIAN_PAC_ISLANDER
     72      8    387      1      7      5.42      0.47  OCCUPATION_MACHINE_OP_INSPCT
     72      4    399      1      7      5.22      0.50  OCCUPATION_HANDLERS_CLEANERS
     71      4    397      1      7      5.54      0.44  RELATIONSHIP_OTHER_RELATIVE
     68     26    397      2      7      5.59      0.41  WORKCLASS_STATE_GOV
     65      7    396      2      7      5.80      0.36  EDUCATION_ASSOC_ACDM
     64     25    398      1      7      5.00      0.48  RELATIONSHIP_OWN_CHILD
     58      1    362      3      7      5.60      0.35  WORKCLASS_MISS
     54      9    397      2      7      5.46      0.34  MARITAL_STATUS_WIDOWED
     52     22    395      1      7      4.13      0.50  MARITAL_STATUS_SEPARATED
     49      9    394      1      7      4.59      0.42  OCCUPATION_TECH_SUPPORT
     47      1    392      3      7      5.62      0.28  EDUCATION_PROF_SCHOOL
     41     16    394      1      7      3.95      0.42  NATIVE_COUNTRY_MEXICO
     38      2    393      2      7      4.29      0.35  NATIVE_COUNTRY_GERMANY
     38     37    375      2      7      4.50      0.33  EDUCATION_11TH
     33      9    375      3      7      6.00      0.17  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     29      3    394      1      7      3.31      0.34  MARITAL_STATUS_MARRIED_AF_SPOUSE
     28     35    384      1      7      4.82      0.22  RACE_AMER_INDIAN_ESKIMO
     28     33    398      1      7      3.54      0.31  OCCUPATION_MISS
     27     76    399      1      5      2.00      0.41  WORKCLASS_WITHOUT_PAY
     26     14    380      2      7      5.19      0.18  NATIVE_COUNTRY_GUATEMALA
     26     10    372      2      7      5.00      0.20  NATIVE_COUNTRY_ENGLAND
     25     47    367      2      7      4.76      0.20  RACE_OTHER
     25     65    334      1      6      3.32      0.29  NATIVE_COUNTRY_COLUMBIA
     25      2    358      1      7      3.92      0.26  NATIVE_COUNTRY_IRELAND
     23     10    370      1      7      3.57      0.25  EDUCATION_7TH_8TH
     23      6    360      2      7      5.70      0.13  EDUCATION_5TH_6TH
     23     35    376      2      7      3.91      0.24  NATIVE_COUNTRY_PUERTO_RICO
     23     34    388      2      7      5.74      0.13  EDUCATION_12TH
     22      5    370      2      7      5.45      0.14  NATIVE_COUNTRY_PHILIPPINES
     22     56    287      1      6      2.73      0.29  NATIVE_COUNTRY_SOUTH
     22     70    389      1      5      1.59      0.35  OCCUPATION_PRIV_HOUSE_SERV
     21      8    353      1      7      4.33      0.19  NATIVE_COUNTRY_CANADA
     20     22    322      3      7      5.10      0.15  NATIVE_COUNTRY_ITALY
     20     65    394      1      7      4.15      0.19  NATIVE_COUNTRY_IRAN
     19     16    397      2      7      4.32      0.18  NATIVE_COUNTRY_INDIA
     19      7    397      5      7      6.32      0.08  EDUCATION_9TH
     18      3    363      2      7      5.44      0.12  EDUCATION_10TH
     18     18    366      3      7      5.17      0.13  NATIVE_COUNTRY_PORTUGAL
     16    167    368      3      7      5.56      0.10  NATIVE_COUNTRY_JAMAICA
     16     50    357      3      7      5.69      0.09  NATIVE_COUNTRY_JAPAN
     16     63    331      1      7      3.06      0.20  NATIVE_COUNTRY_FRANCE
     15    140    399      1      4      1.20      0.26  NATIVE_COUNTRY_HONG
     14     47    369      2      7      4.00      0.14  NATIVE_COUNTRY_VIETNAM
     14    155    378      2      7      4.36      0.13  NATIVE_COUNTRY_NICARAGUA
     14     94    367      1      7      4.43      0.13  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     14    167    384      2      7      3.93      0.14  NATIVE_COUNTRY_TAIWAN
     13     73    367      4      7      5.23      0.09  NATIVE_COUNTRY_TRINADAD_TOBAGO
     11     94    264      2      7      5.18      0.08  NATIVE_COUNTRY_GREECE
     11     77    361      3      7      5.00      0.08  NATIVE_COUNTRY_CAMBODIA
     11    161    381      1      4      1.55      0.18  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     11    121    373      1      7      4.36      0.10  NATIVE_COUNTRY_PERU
     10     45    315      4      7      6.10      0.05  NATIVE_COUNTRY_HAITI
      9     50    378      3      6      4.22      0.09  NATIVE_COUNTRY_LAOS
      8    115    369      3      6      4.38      0.07  NATIVE_COUNTRY_POLAND
      7    184    381      1      7      2.00      0.11  NATIVE_COUNTRY_YUGOSLAVIA
      6    130    369      2      7      5.33      0.04  NATIVE_COUNTRY_EL_SALVADOR
      6    179    384      3      7      5.00      0.05  NATIVE_COUNTRY_CHINA
      5    193    345      1      3      1.60      0.08  OCCUPATION_ARMED_FORCES
      5    130    241      2      3      2.60      0.07  NATIVE_COUNTRY_ECUADOR
      4    303    370      3      6      4.50      0.04  NATIVE_COUNTRY_CUBA
      4    233    332      1      4      2.50      0.06  NATIVE_COUNTRY_SCOTLAND
      2    377    383      2      3      2.50      0.03  EDUCATION_PRESCHOOL
      2    118    344      7      7      7.00      0.01  EDUCATION_1ST_4TH
      2    246    315      7      7      7.00      0.01  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :   102 terminal nodes
    Average :     60.70250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 124 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 124 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48162 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.27543
                  ROC          116      0.92879
                 Lift           90      3.94385
              KS-stat          111      0.69432
          Class.Error           78      0.12293

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50646     0.50678     0.90729     0.90018     3.70334     3.67783     0.64456     0.64049     0.23929     0.23923
     10     0.34972     0.35325     0.92115     0.91573     3.88875     3.84327     0.67585     0.66886     0.14049     0.13980
     20     0.30039     0.30824     0.92774     0.92023     3.90512     3.85142     0.69094     0.67699     0.13345     0.13399
     30     0.28033     0.29324     0.93338     0.92285     3.95996     3.87196     0.70689     0.68157     0.12833     0.13096
     40     0.26779     0.28608     0.93865     0.92506     3.96248     3.86854     0.72119     0.68592     0.12395     0.12727
     50     0.25702     0.28208     0.94388     0.92621     4.00103     3.90962     0.73524     0.68831     0.11952     0.12654
     60     0.24816     0.27882     0.94786     0.92747     4.03491     3.90962     0.74379     0.69072     0.11518     0.12523
     70     0.24220     0.27779     0.95042     0.92765     4.04038     3.91647     0.75070     0.69182     0.11281     0.12391
     78     0.23879     0.27672     0.95176     0.92813     4.05202     3.92674     0.75456     0.69244     0.11142     0.12293
     80     0.23803     0.27652     0.95210     0.92824     4.05373     3.91647     0.75580     0.69184     0.11101     0.12334
     90     0.23464     0.27594     0.95359     0.92851     4.06434     3.94385     0.76081     0.69313     0.10974     0.12367
    100     0.23029     0.27573     0.95567     0.92862     4.07461     3.92674     0.76552     0.69371     0.10769     0.12400
    110     0.22713     0.27591     0.95708     0.92849     4.08830     3.92331     0.77007     0.69421     0.10515     0.12400
    111     0.22699     0.27578     0.95710     0.92856     4.08830     3.92331     0.77021     0.69432     0.10523     0.12408
    116     0.22532     0.27543     0.95777     0.92879     4.09514     3.91989     0.77214     0.69389     0.10429     0.12342
    120     0.22425     0.27552     0.95822     0.92875     4.09856     3.91989     0.77342     0.69336     0.10429     0.12391
    124     0.22330     0.27543     0.95864     0.92879     4.09856     3.92331     0.77454     0.69329     0.10372     0.12391
    130     0.22051     0.27563     0.96004     0.92864     4.10370     3.92331     0.77731     0.69281     0.10183     0.12391
    140     0.21756     0.27563     0.96136     0.92871     4.10712     3.91304     0.78108     0.69294     0.09999     0.12383
    150     0.21483     0.27617     0.96261     0.92847     4.11225     3.92331     0.78555     0.69193     0.09774     0.12416
    160     0.21230     0.27650     0.96368     0.92837     4.11567     3.91989     0.78980     0.69032     0.09655     0.12465
    170     0.20920     0.27676     0.96516     0.92832     4.12081     3.91647     0.79431     0.69026     0.09414     0.12596
    180     0.20509     0.27733     0.96707     0.92806     4.13279     3.91989     0.80119     0.68858     0.09164     0.12547
    190     0.20233     0.27798     0.96828     0.92781     4.13621     3.91989     0.80452     0.68884     0.09025     0.12531
    200     0.20037     0.27826     0.96907     0.92772     4.13792     3.91647     0.80729     0.68890     0.08922     0.12506
    210     0.19875     0.27870     0.96971     0.92755     4.14271     3.91304     0.81023     0.68690     0.08840     0.12555
    220     0.19556     0.27900     0.97109     0.92748     4.14648     3.91989     0.81536     0.68512     0.08627     0.12547
    230     0.19256     0.27945     0.97237     0.92737     4.14819     3.91304     0.82132     0.68522     0.08484     0.12531
    240     0.19071     0.27969     0.97310     0.92731     4.15161     3.91647     0.82394     0.68569     0.08382     0.12580
    250     0.18830     0.28025     0.97410     0.92713     4.15332     3.90962     0.82777     0.68567     0.08230     0.12604
    260     0.18626     0.28080     0.97489     0.92692     4.15845     3.91647     0.83041     0.68512     0.08148     0.12613
    270     0.18471     0.28114     0.97541     0.92682     4.15845     3.91989     0.83174     0.68440     0.08042     0.12686
    280     0.18222     0.28157     0.97637     0.92673     4.15845     3.92674     0.83546     0.68359     0.07837     0.12703
    290     0.17976     0.28190     0.97737     0.92662     4.16016     3.92674     0.83887     0.68434     0.07661     0.12858
    300     0.17814     0.28232     0.97794     0.92651     4.16016     3.91989     0.84088     0.68195     0.07571     0.12834
    310     0.17395     0.28305     0.97961     0.92635     4.16872     3.91647     0.84796     0.68375     0.07317     0.12850
    320     0.17165     0.28363     0.98043     0.92618     4.16872     3.91989     0.85062     0.68332     0.07166     0.12826
    330     0.17005     0.28439     0.98095     0.92591     4.16872     3.91989     0.85359     0.68383     0.07043     0.12875
    340     0.16830     0.28487     0.98150     0.92577     4.16872     3.91647     0.85626     0.68281     0.06854     0.12858
    350     0.16543     0.28561     0.98255     0.92557     4.17385     3.90277     0.86184     0.68259     0.06629     0.12891
    360     0.16329     0.28621     0.98328     0.92536     4.17385     3.90620     0.86543     0.68086     0.06506     0.12875
    370     0.16046     0.28713     0.98427     0.92501     4.17385     3.90620     0.87040     0.68009     0.06330     0.12924
    380     0.15877     0.28783     0.98475     0.92491     4.17556     3.90620     0.87297     0.67964     0.06244     0.12932
    390     0.15761     0.28826     0.98506     0.92480     4.17693     3.90277     0.87512     0.68028     0.06162     0.12916
    391     0.15758     0.28836     0.98506     0.92476     4.17728     3.89935     0.87517     0.68028     0.06162     0.12916
    400     0.15582     0.28897     0.98557     0.92462     4.17728     3.89593     0.87830     0.68030     0.06019     0.12973


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.02870   74.03 |********   |
 EDUCATION_NUM                                 66.41727   66.42 |********   |
 AGE                                           49.48729   49.49 |******     |
 CAPITAL_LOSS                                  42.14400   42.14 |*****      |
 HOURS_PER_WEEK                                36.07193   36.07 |*****      |
