 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50646      0.50678      0.23929      0.23923      1.00000 |                                               *
      2       0.47399      0.47472      0.23929      0.23923      1.00000 |                                            *
      3       0.44834      0.44970      0.23929      0.23923      1.00000 |                                          *
      4       0.42700      0.42881      0.18766      0.18837      1.00000 |                                        *
      5       0.40888      0.41077      0.17935      0.18149      1.00000 |                                      *
      6       0.39350      0.39575      0.17820      0.17920      1.00000 |                                    *
      7       0.38038      0.38286      0.17570      0.17666      1.00000 |                                   *
      8       0.36834      0.37121      0.15171      0.15283      1.00000 |                                  *
      9       0.35847      0.36179      0.14323      0.14480      1.00000 |                                 *
     10       0.34972      0.35327      0.14049      0.13980      1.00000 |                                *
     11       0.34233      0.34630      0.13979      0.13972      1.00000 |                                *
     12       0.33545      0.33970      0.13918      0.13931      1.00000 |                               *
     13       0.32935      0.33402      0.13893      0.13857      1.00000 |                               *
     14       0.32400      0.32920      0.13836      0.13817      1.00000 |                              *
     15       0.31914      0.32494      0.13574      0.13661      1.00000 |                              *
     16       0.31467      0.32105      0.13463      0.13587      1.00000 |                             *
     17       0.31056      0.31726      0.13447      0.13530      1.00000 |                             *
     18       0.30700      0.31409      0.13431      0.13473      1.00000 |                             *
     19       0.30352      0.31105      0.13390      0.13407      1.00000 |                            *
     20       0.30039      0.30827      0.13345      0.13399      1.00000 |                            *
     30       0.28033      0.29327      0.12833      0.13096      1.00000 |                           *
     40       0.26779      0.28611      0.12395      0.12727      1.00000 |                          *
     50       0.25702      0.28210      0.11952      0.12654      1.00000 |                          *
     60       0.24816      0.27885      0.11518      0.12523      1.00000 |                         *
     70       0.24220      0.27782      0.11281      0.12391      1.00000 |                         *
     80       0.23803      0.27654      0.11101      0.12334      1.00000 |                         *
     90       0.23447      0.27585      0.10912      0.12351      1.00000 |                         *
    100       0.23008      0.27552      0.10679      0.12334      1.00000 |                         *
    110       0.22723      0.27528      0.10531      0.12342      1.00000 |                         *
    120       0.22364      0.27534      0.10343      0.12400      1.00000 |                         *
    130       0.22101      0.27533      0.10224      0.12441      1.00000 |                         *
    140       0.21820      0.27578      0.10069      0.12473      1.00000 |                         *
    150       0.21510      0.27601      0.09778      0.12498      1.00000 |                         *
    160       0.21325      0.27627      0.09668      0.12473      1.00000 |                         *
    170       0.21132      0.27662      0.09520      0.12506      1.00000 |                         *
    180       0.20805      0.27744      0.09274      0.12555      1.00000 |                         *
    190       0.20514      0.27767      0.09090      0.12506      1.00000 |                         *
    200       0.20213      0.27814      0.08935      0.12531      1.00000 |                         *
    210       0.19891      0.27904      0.08746      0.12547      1.00000 |                         *
    220       0.19624      0.27960      0.08644      0.12613      1.00000 |                         *
    230       0.19310      0.28013      0.08480      0.12662      1.00000 |                          *
    240       0.19080      0.28086      0.08333      0.12711      1.00000 |                          *
    250       0.18867      0.28160      0.08210      0.12719      1.00000 |                          *
    260       0.18642      0.28219      0.08026      0.12735      1.00000 |                          *
    270       0.18444      0.28258      0.07919      0.12744      1.00000 |                          *
    280       0.18321      0.28293      0.07858      0.12776      1.00000 |                          *
    290       0.17980      0.28325      0.07649      0.12850      1.00000 |                          *
    300       0.17780      0.28388      0.07538      0.12809      1.00000 |                          *
    310       0.17397      0.28451      0.07293      0.12768      1.00000 |                          *
    320       0.17143      0.28506      0.07157      0.12776      1.00000 |                          *
    330       0.16885      0.28545      0.06895      0.12826      1.00000 |                          *
    340       0.16695      0.28582      0.06773      0.12842      1.00000 |                          *
    350       0.16519      0.28639      0.06682      0.12826      1.00000 |                          *
    360       0.16372      0.28705      0.06560      0.12850      1.00000 |                          *
    370       0.16188      0.28790      0.06449      0.12924      1.00000 |                          *
    380       0.15903      0.28881      0.06175      0.12957      1.00000 |                          *
    390       0.15670      0.28973      0.06036      0.12998      1.00000 |                          *
    400       0.15506      0.29014      0.05929      0.13006      1.00000 |                          *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.26      4.74  FNLWGT
    399      1    400      1      6      3.03      4.96  AGE
    395      1    400      1      7      3.94      4.01  HOURS_PER_WEEK
    390      1    400      1      7      4.22      3.69  EDUCATION_NUM
    309      1    400      1      7      4.81      2.47  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    238      2    400      3      7      5.43      1.53  WORKCLASS_PRIVATE
    223      1    397      1      7      3.84      2.32  CAPITAL_GAIN
    214      1    398      2      7      5.31      1.44  RELATIONSHIP_HUSBAND
    207      1    400      2      7      5.35      1.37  OCCUPATION_PROF_SPECIALTY
    202      2    398      2      7      5.42      1.30  EDUCATION_HS_GRAD
    191      1    400      1      7      5.55      1.17  OCCUPATION_EXEC_MANAGERIAL
    189      6    400      2      7      5.84      1.02  RELATIONSHIP_NOT_IN_FAMILY
    174      1    395      1      7      4.58      1.49  CAPITAL_LOSS
    174     14    400      3      7      5.56      1.06  EDUCATION_SOME_COLLEGE
    163      3    400      2      7      5.59      0.98  EDUCATION_BACHELORS
    162      1    399      2      7      5.61      0.97  SEX_FEMALE
    161      7    400      1      7      5.42      1.04  MARITAL_STATUS_NEVER_MARRIED
    160      1    397      2      7      5.58      0.97  WORKCLASS_SELF_EMP_NOT_INC
    156      1    399      3      7      5.94      0.80  NATIVE_COUNTRY_UNITED_STATES
    152      5    400      2      7      5.34      1.01  OCCUPATION_CRAFT_REPAIR
    150      2    400      1      7      4.57      1.29  RELATIONSHIP_WIFE
    144     13    400      2      7      5.44      0.92  OCCUPATION_ADM_CLERICAL
    143      3    398      2      7      5.62      0.85  OCCUPATION_SALES
    143      4    400      2      7      5.52      0.89  SEX_MALE
    137      9    396      1      7      5.34      0.91  RELATIONSHIP_UNMARRIED
    122      5    400      2      7      5.69      0.71  WORKCLASS_LOCAL_GOV
    118      4    389      2      7      5.25      0.81  OCCUPATION_TRANSPORT_MOVING
    116     22    394      2      7      5.59      0.70  RACE_BLACK
    115      7    399      1      7      5.68      0.67  MARITAL_STATUS_DIVORCED
    115      9    394      1      7      5.71      0.66  RACE_WHITE
    106      1    391      2      7      5.15      0.76  OCCUPATION_MISS
    103      4    396      1      7      5.17      0.73  OCCUPATION_OTHER_SERVICE
     99     18    400      2      7      5.40      0.64  EDUCATION_ASSOC_VOC
     93      4    394      2      7      4.87      0.73  OCCUPATION_FARMING_FISHING
     90      1    398      1      7      5.38      0.59  WORKCLASS_FEDERAL_GOV
     88      6    400      2      7      4.92      0.68  NATIVE_COUNTRY_MISS
     81      3    396      2      7      5.51      0.51  EDUCATION_MASTERS
     79     10    394      2      7      5.57      0.48  WORKCLASS_SELF_EMP_INC
     75      5    400      1      7      5.11      0.54  OCCUPATION_PROTECTIVE_SERV
     72      3    400      2      7      5.49      0.45  RACE_ASIAN_PAC_ISLANDER
     72      8    391      1      7      4.99      0.54  OCCUPATION_MACHINE_OP_INSPCT
     64      4    400      1      7      5.53      0.40  RELATIONSHIP_OTHER_RELATIVE
     64     26    398      2      7      5.42      0.41  WORKCLASS_STATE_GOV
     62      9    397      3      7      5.97      0.32  MARITAL_STATUS_WIDOWED
     60      4    391      1      7      5.28      0.41  OCCUPATION_HANDLERS_CLEANERS
     56      9    382      1      7      4.45      0.50  OCCUPATION_TECH_SUPPORT
     55      7    393      2      7      5.71      0.32  EDUCATION_ASSOC_ACDM
     55     25    395      1      7      4.82      0.44  RELATIONSHIP_OWN_CHILD
     45     22    355      1      7      4.71      0.37  MARITAL_STATUS_SEPARATED
     44      1    377      2      7      5.55      0.27  EDUCATION_PROF_SCHOOL
     40     16    396      1      7      3.90      0.41  NATIVE_COUNTRY_MEXICO
     38      2    391      2      7      4.84      0.30  NATIVE_COUNTRY_GERMANY
     37     37    382      2      7      4.59      0.32  EDUCATION_11TH
     31     70    355      1      7      2.52      0.43  OCCUPATION_PRIV_HOUSE_SERV
     30     34    394      2      7      5.77      0.17  EDUCATION_12TH
     29      9    378      3      7      6.07      0.14  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     28     56    367      1      7      2.96      0.35  NATIVE_COUNTRY_SOUTH
     27      3    320      1      7      3.19      0.33  MARITAL_STATUS_MARRIED_AF_SPOUSE
     27      5    400      2      7      5.37      0.18  NATIVE_COUNTRY_PHILIPPINES
     26     76    358      1      6      1.85      0.40  WORKCLASS_WITHOUT_PAY
     25     35    396      1      7      4.52      0.22  RACE_AMER_INDIAN_ESKIMO
     25      6    325      2      7      5.88      0.13  EDUCATION_5TH_6TH
     25     50    400      2      7      4.32      0.23  NATIVE_COUNTRY_JAPAN
     25     14    338      2      7      4.88      0.20  NATIVE_COUNTRY_GUATEMALA
     25     35    394      2      7      4.48      0.22  NATIVE_COUNTRY_PUERTO_RICO
     24     47    368      3      7      5.75      0.14  RACE_OTHER
     24      3    396      1      7      4.21      0.23  NATIVE_COUNTRY_IRELAND
     23      8    396      1      7      4.70      0.19  NATIVE_COUNTRY_CANADA
     23     16    386      2      7      4.48      0.20  NATIVE_COUNTRY_INDIA
     22     65    390      1      7      4.00      0.22  NATIVE_COUNTRY_IRAN
     22     65    355      1      6      2.95      0.28  NATIVE_COUNTRY_COLUMBIA
     22     22    386      3      7      5.05      0.16  NATIVE_COUNTRY_ITALY
     22      3    376      2      7      5.86      0.12  EDUCATION_10TH
     20     10    357      1      7      3.05      0.25  EDUCATION_7TH_8TH
     18     47    371      2      7      3.72      0.19  NATIVE_COUNTRY_VIETNAM
     17    181    393      1      6      3.06      0.21  NATIVE_COUNTRY_TAIWAN
     17     10    394      2      7      5.29      0.12  NATIVE_COUNTRY_ENGLAND
     16     18    400      3      7      5.50      0.10  NATIVE_COUNTRY_PORTUGAL
     16     63    357      1      7      2.81      0.21  NATIVE_COUNTRY_FRANCE
     15    159    355      1      6      2.00      0.23  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     15    109    377      1      7      3.47      0.17  NATIVE_COUNTRY_PERU
     15     50    377      2      7      4.53      0.13  NATIVE_COUNTRY_LAOS
     15    102    371      1      5      2.73      0.20  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     15     73    371      2      7      4.60      0.13  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14    116    381      2      7      5.71      0.08  NATIVE_COUNTRY_POLAND
     14      7    385      4      7      5.64      0.08  EDUCATION_9TH
     14    117    359      2      6      2.79      0.18  NATIVE_COUNTRY_GREECE
     14    131    375      2      7      4.21      0.13  NATIVE_COUNTRY_NICARAGUA
     13     77    398      3      7      4.46      0.12  NATIVE_COUNTRY_CAMBODIA
     12     45    361      5      7      6.25      0.05  NATIVE_COUNTRY_HAITI
     11    172    378      1      7      5.64      0.07  NATIVE_COUNTRY_JAMAICA
      9    120    391      1      7      4.56      0.08  NATIVE_COUNTRY_HONG
      9    150    387      2      7      3.33      0.11  NATIVE_COUNTRY_EL_SALVADOR
      6    140    331      2      6      3.67      0.07  NATIVE_COUNTRY_CHINA
      6    252    399      1      6      2.50      0.08  NATIVE_COUNTRY_YUGOSLAVIA
      6    150    382      2      5      3.50      0.07  NATIVE_COUNTRY_ECUADOR
      5    174    341      1      7      3.60      0.06  OCCUPATION_ARMED_FORCES
      5    262    392      3      7      5.00      0.04  NATIVE_COUNTRY_CUBA
      5    226    372      1      5      3.80      0.05  NATIVE_COUNTRY_SCOTLAND
      1    172    172      7      7      7.00      0.00  EDUCATION_1ST_4TH
      1    301    301      1      1      1.00      0.02  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_MISS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   105 terminal nodes
    Average :     59.85000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 103 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 103 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 103

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47480 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          103      0.27517
                  ROC          103      0.92893
                 Lift           90      3.95070
              KS-stat           96      0.69437
          Class.Error           78      0.12293

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50646     0.50678     0.90729     0.90015     3.70334     3.67783     0.64456     0.64049     0.23929     0.23923
     10     0.34972     0.35327     0.92115     0.91570     3.88875     3.84327     0.67585     0.66852     0.14049     0.13980
     20     0.30039     0.30827     0.92775     0.92020     3.90512     3.85142     0.69094     0.67699     0.13345     0.13399
     30     0.28033     0.29327     0.93338     0.92282     3.95996     3.87196     0.70689     0.68157     0.12833     0.13096
     40     0.26779     0.28611     0.93865     0.92504     3.96248     3.86854     0.72119     0.68581     0.12395     0.12727
     50     0.25702     0.28210     0.94388     0.92619     4.00103     3.90962     0.73524     0.68831     0.11952     0.12654
     60     0.24816     0.27885     0.94786     0.92745     4.03491     3.90962     0.74379     0.69072     0.11518     0.12523
     70     0.24220     0.27782     0.95042     0.92764     4.04038     3.91647     0.75070     0.69171     0.11281     0.12391
     78     0.23879     0.27674     0.95176     0.92812     4.05202     3.92674     0.75456     0.69232     0.11142     0.12293
     80     0.23803     0.27654     0.95210     0.92822     4.05373     3.91647     0.75578     0.69173     0.11101     0.12334
     90     0.23447     0.27585     0.95370     0.92858     4.07024     3.95070     0.76081     0.69411     0.10912     0.12351
     96     0.23205     0.27572     0.95482     0.92864     4.07290     3.94043     0.76316     0.69437     0.10798     0.12375
    100     0.23008     0.27552     0.95580     0.92874     4.07803     3.94043     0.76581     0.69221     0.10679     0.12334
    103     0.22903     0.27517     0.95629     0.92893     4.07803     3.93701     0.76792     0.69303     0.10626     0.12310
    110     0.22723     0.27528     0.95709     0.92885     4.07974     3.93701     0.77063     0.69290     0.10531     0.12342
    120     0.22364     0.27534     0.95873     0.92879     4.08658     3.93358     0.77592     0.69250     0.10343     0.12400
    130     0.22101     0.27533     0.95987     0.92883     4.09172     3.92331     0.77952     0.69310     0.10224     0.12441
    140     0.21820     0.27578     0.96118     0.92860     4.10027     3.91989     0.78347     0.69333     0.10069     0.12473
    150     0.21510     0.27601     0.96259     0.92857     4.10883     3.92331     0.78741     0.69335     0.09778     0.12498
    160     0.21325     0.27627     0.96332     0.92849     4.11225     3.91647     0.78929     0.69365     0.09668     0.12473
    170     0.21132     0.27662     0.96414     0.92834     4.11567     3.90277     0.79276     0.69266     0.09520     0.12506
    180     0.20805     0.27744     0.96568     0.92798     4.12081     3.91989     0.79868     0.69062     0.09274     0.12555
    190     0.20514     0.27767     0.96695     0.92796     4.12252     3.91647     0.80331     0.69275     0.09090     0.12506
    200     0.20213     0.27814     0.96829     0.92782     4.12936     3.91989     0.80699     0.69057     0.08935     0.12531
    210     0.19891     0.27904     0.96980     0.92743     4.13279     3.91647     0.81215     0.69024     0.08746     0.12547
    220     0.19624     0.27960     0.97097     0.92724     4.13587     3.91989     0.81663     0.68877     0.08644     0.12613
    230     0.19310     0.28013     0.97226     0.92714     4.14305     3.91989     0.81960     0.69055     0.08480     0.12662
    240     0.19080     0.28086     0.97321     0.92685     4.14442     3.91304     0.82322     0.68700     0.08333     0.12711
    250     0.18867     0.28160     0.97404     0.92661     4.14648     3.90277     0.82640     0.68591     0.08210     0.12719
    260     0.18642     0.28219     0.97493     0.92641     4.14990     3.89593     0.82932     0.68654     0.08026     0.12735
    270     0.18444     0.28258     0.97564     0.92634     4.15161     3.89935     0.83223     0.68545     0.07919     0.12744
    280     0.18321     0.28293     0.97605     0.92620     4.15161     3.89935     0.83334     0.68521     0.07858     0.12776
    290     0.17980     0.28325     0.97749     0.92616     4.16016     3.88566     0.83940     0.68338     0.07649     0.12850
    300     0.17780     0.28388     0.97823     0.92595     4.16016     3.89250     0.84115     0.68447     0.07538     0.12809
    310     0.17397     0.28451     0.97972     0.92585     4.16188     3.88908     0.84819     0.68350     0.07293     0.12768
    320     0.17143     0.28506     0.98067     0.92566     4.16359     3.89593     0.85157     0.68415     0.07157     0.12776
    330     0.16885     0.28545     0.98167     0.92559     4.16359     3.89250     0.85564     0.68464     0.06895     0.12826
    340     0.16695     0.28582     0.98232     0.92555     4.16530     3.88223     0.85905     0.68394     0.06773     0.12842
    350     0.16519     0.28639     0.98286     0.92539     4.16701     3.87881     0.86216     0.68263     0.06682     0.12826
    360     0.16372     0.28705     0.98336     0.92514     4.16872     3.87881     0.86425     0.68167     0.06560     0.12850
    370     0.16188     0.28790     0.98396     0.92488     4.16872     3.88566     0.86703     0.68226     0.06449     0.12924
    380     0.15903     0.28881     0.98497     0.92460     4.17043     3.88223     0.87355     0.67999     0.06175     0.12957
    390     0.15670     0.28973     0.98568     0.92438     4.17214     3.86511     0.87723     0.68073     0.06036     0.12998
    396     0.15545     0.29004     0.98607     0.92431     4.17214     3.86854     0.87811     0.68077     0.05929     0.13014
    398     0.15528     0.29005     0.98612     0.92432     4.17385     3.86854     0.87830     0.68089     0.05933     0.13014
    400     0.15506     0.29014     0.98616     0.92430     4.17385     3.86854     0.87867     0.68123     0.05929     0.13006


 ==========================================
 Variable Importance for the 103-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.87046   73.87 |********   |
 EDUCATION_NUM                                 66.28230   66.28 |********   |
 AGE                                           49.01944   49.02 |******     |
 CAPITAL_LOSS                                  41.82438   41.82 |*****      |
 HOURS_PER_WEEK                                35.50068   35.50 |*****      |
