 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50597      0.50733      0.23929      0.23923      1.00000 |                                               *
      2       0.47309      0.47551      0.23929      0.23923      1.00000 |                                            *
      3       0.44698      0.45014      0.23929      0.23923      1.00000 |                                          *
      4       0.42531      0.42905      0.18410      0.18771      1.00000 |                                        *
      5       0.40695      0.41158      0.17881      0.18362      1.00000 |                                      *
      6       0.39134      0.39677      0.17468      0.18010      1.00000 |                                     *
      7       0.37790      0.38392      0.16129      0.16765      1.00000 |                                   *
      8       0.36647      0.37308      0.15236      0.15790      1.00000 |                                  *
      9       0.35622      0.36340      0.14577      0.15053      1.00000 |                                 *
     10       0.34736      0.35506      0.14188      0.14750      1.00000 |                                 *
     11       0.33960      0.34789      0.13607      0.14193      1.00000 |                                *
     12       0.33280      0.34160      0.13541      0.14070      1.00000 |                               *
     13       0.32643      0.33603      0.13259      0.13890      1.00000 |                               *
     14       0.32092      0.33142      0.13132      0.13784      1.00000 |                              *
     15       0.31594      0.32678      0.13070      0.13735      1.00000 |                              *
     16       0.31145      0.32303      0.13021      0.13686      1.00000 |                              *
     17       0.30722      0.31953      0.13005      0.13718      1.00000 |                             *
     18       0.30343      0.31628      0.12984      0.13767      1.00000 |                             *
     19       0.30022      0.31350      0.12968      0.13751      1.00000 |                             *
     20       0.29711      0.31065      0.12956      0.13677      1.00000 |                            *
     30       0.27737      0.29605      0.12640      0.13481      1.00000 |                           *
     40       0.26440      0.28814      0.12096      0.13276      1.00000 |                          *
     50       0.25364      0.28395      0.11637      0.13137      1.00000 |                          *
     60       0.24601      0.28105      0.11273      0.12981      1.00000 |                          *
     70       0.24087      0.27942      0.11023      0.13030      1.00000 |                         *
     80       0.23562      0.27809      0.10765      0.13063      1.00000 |                         *
     90       0.23213      0.27754      0.10617      0.13063      1.00000 |                         *
    100       0.22828      0.27732      0.10454      0.13006      1.00000 |                         *
    110       0.22495      0.27703      0.10282      0.12965      1.00000 |                         *
    120       0.22129      0.27740      0.10065      0.12998      1.00000 |                         *
    130       0.21886      0.27710      0.09962      0.12948      1.00000 |                         *
    140       0.21593      0.27713      0.09794      0.12965      1.00000 |                         *
    150       0.21311      0.27712      0.09643      0.12998      1.00000 |                         *
    160       0.21060      0.27739      0.09496      0.12973      1.00000 |                         *
    170       0.20685      0.27815      0.09274      0.13063      1.00000 |                         *
    180       0.20428      0.27865      0.09188      0.13006      1.00000 |                         *
    190       0.20229      0.27877      0.09062      0.13063      1.00000 |                         *
    200       0.20063      0.27881      0.09004      0.13071      1.00000 |                         *
    210       0.19850      0.27919      0.08885      0.13071      1.00000 |                         *
    220       0.19538      0.27954      0.08681      0.13047      1.00000 |                         *
    230       0.19195      0.28014      0.08472      0.13006      1.00000 |                          *
    240       0.18824      0.28102      0.08243      0.13112      1.00000 |                          *
    250       0.18639      0.28136      0.08124      0.13202      1.00000 |                          *
    260       0.18350      0.28231      0.07956      0.13145      1.00000 |                          *
    270       0.18113      0.28280      0.07763      0.13104      1.00000 |                          *
    280       0.17933      0.28315      0.07632      0.13112      1.00000 |                          *
    290       0.17741      0.28342      0.07563      0.13145      1.00000 |                          *
    300       0.17486      0.28406      0.07366      0.13186      1.00000 |                          *
    310       0.17268      0.28462      0.07248      0.13350      1.00000 |                          *
    320       0.17018      0.28500      0.07080      0.13358      1.00000 |                          *
    330       0.16849      0.28544      0.07006      0.13399      1.00000 |                          *
    340       0.16609      0.28595      0.06838      0.13448      1.00000 |                          *
    350       0.16354      0.28662      0.06666      0.13423      1.00000 |                          *
    360       0.16217      0.28723      0.06564      0.13432      1.00000 |                          *
    370       0.15956      0.28764      0.06388      0.13407      1.00000 |                          *
    380       0.15820      0.28819      0.06236      0.13391      1.00000 |                          *
    390       0.15630      0.28886      0.06109      0.13391      1.00000 |                          *
    400       0.15445      0.28943      0.05954      0.13391      1.00000 |                          *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.21      4.79  AGE
    400      1    400      1      7      3.17      4.83  FNLWGT
    392      1    400      1      7      3.78      4.14  HOURS_PER_WEEK
    390      1    400      1      7      4.07      3.84  EDUCATION_NUM
    342      1    400      1      7      4.44      3.04  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    273      6    400      2      7      5.23      1.89  WORKCLASS_PRIVATE
    257      1    400      1      7      4.34      2.35  CAPITAL_GAIN
    216      1    399      2      7      5.42      1.39  EDUCATION_HS_GRAD
    196      1    400      2      7      5.62      1.17  EDUCATION_SOME_COLLEGE
    184      1    400      1      7      5.53      1.14  OCCUPATION_EXEC_MANAGERIAL
    182      2    399      2      7      5.24      1.26  WORKCLASS_SELF_EMP_NOT_INC
    174      1    398      1      7      4.33      1.60  CAPITAL_LOSS
    173      4    399      2      7      5.69      1.00  RELATIONSHIP_NOT_IN_FAMILY
    171      3    397      2      7      5.59      1.03  OCCUPATION_PROF_SPECIALTY
    169      1    399      2      7      5.38      1.11  MARITAL_STATUS_NEVER_MARRIED
    166      1    396      1      7      5.59      1.00  OCCUPATION_CRAFT_REPAIR
    163      8    397      2      7      5.72      0.93  RELATIONSHIP_HUSBAND
    159      2    400      2      7      5.64      0.94  SEX_FEMALE
    155     10    392      2      7      5.43      1.00  RACE_WHITE
    154      1    399      1      7      5.64      0.91  EDUCATION_BACHELORS
    153      1    389      1      7      4.94      1.17  RELATIONSHIP_WIFE
    139      3    397      3      7      6.01      0.69  NATIVE_COUNTRY_UNITED_STATES
    138      8    399      2      7      5.16      0.98  RELATIONSHIP_UNMARRIED
    137      1    397      1      7      5.72      0.78  OCCUPATION_SALES
    137      6    396      2      7      5.78      0.76  OCCUPATION_ADM_CLERICAL
    129      6    400      2      7      5.93      0.67  SEX_MALE
    117      2    393      2      7      5.32      0.78  WORKCLASS_LOCAL_GOV
    116      5    396      1      7      5.37      0.76  WORKCLASS_SELF_EMP_INC
    114      4    400      1      7      5.60      0.69  MARITAL_STATUS_DIVORCED
    105     22    395      1      7      4.85      0.83  RELATIONSHIP_OWN_CHILD
     99      2    399      2      7      5.49      0.62  RACE_BLACK
     93      2    386      1      7      4.62      0.79  OCCUPATION_OTHER_SERVICE
     88      1    376      2      7      5.52      0.55  RACE_ASIAN_PAC_ISLANDER
     86      7    391      1      7      5.34      0.57  OCCUPATION_PROTECTIVE_SERV
     82      1    394      1      7      5.26      0.56  WORKCLASS_FEDERAL_GOV
     82      1    399      1      7      5.52      0.51  OCCUPATION_MISS
     77     16    397      1      7      5.79      0.43  OCCUPATION_TRANSPORT_MOVING
     75      6    393      1      7      4.88      0.59  OCCUPATION_MACHINE_OP_INSPCT
     75      1    396      1      7      4.95      0.57  OCCUPATION_FARMING_FISHING
     69      9    400      3      7      5.86      0.37  EDUCATION_MASTERS
     66     23    392      2      7      5.58      0.40  EDUCATION_ASSOC_VOC
     62     16    390      1      7      5.16      0.44  WORKCLASS_STATE_GOV
     54     13    390      2      7      5.17      0.38  NATIVE_COUNTRY_MISS
     51     20    376      1      7      4.33      0.47  OCCUPATION_HANDLERS_CLEANERS
     49     17    341      2      7      4.69      0.41  EDUCATION_7TH_8TH
     49      2    395      2      7      5.61      0.29  EDUCATION_PROF_SCHOOL
     48     13    393      2      7      5.48      0.30  OCCUPATION_TECH_SUPPORT
     45     15    390      1      7      4.56      0.39  RELATIONSHIP_OTHER_RELATIVE
     45     41    398      2      7      5.87      0.24  EDUCATION_ASSOC_ACDM
     44      8    399      2      7      5.57      0.27  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     44     40    376      3      7      4.95      0.34  NATIVE_COUNTRY_MEXICO
     43      5    399      1      7      5.30      0.29  MARITAL_STATUS_SEPARATED
     40     13    391      3      7      5.33      0.27  EDUCATION_12TH
     37     33    369      4      7      6.41      0.15  EDUCATION_5TH_6TH
     33     10    397      2      7      5.42      0.21  MARITAL_STATUS_WIDOWED
     33     58    348      3      7      5.06      0.24  RACE_OTHER
     33     50    382      1      7      1.76      0.52  NATIVE_COUNTRY_COLUMBIA
     31     36    396      2      7      4.97      0.24  EDUCATION_10TH
     29     64    390      1      7      2.17      0.42  NATIVE_COUNTRY_IRELAND
     28     20    381      2      7      4.43      0.25  NATIVE_COUNTRY_GUATEMALA
     28     30    400      2      7      4.75      0.23  NATIVE_COUNTRY_GERMANY
     27     63    394      1      5      2.19      0.39  NATIVE_COUNTRY_TRINADAD_TOBAGO
     26     21    394      1      7      5.08      0.19  EDUCATION_11TH
     25     37    363      2      7      4.20      0.24  RACE_AMER_INDIAN_ESKIMO
     25     63    382      1      6      2.04      0.37  NATIVE_COUNTRY_EL_SALVADOR
     25      4    341      1      7      4.48      0.22  MARITAL_STATUS_MARRIED_AF_SPOUSE
     24     24    376      2      7      4.88      0.19  NATIVE_COUNTRY_PHILIPPINES
     24     70    379      1      6      1.42      0.40  OCCUPATION_PRIV_HOUSE_SERV
     20      6    354      1      7      5.20      0.14  EDUCATION_9TH
     20     49    392      2      7      4.70      0.17  NATIVE_COUNTRY_CUBA
     20     12    370      2      7      5.40      0.13  NATIVE_COUNTRY_CANADA
     19     43    308      3      7      4.16      0.18  NATIVE_COUNTRY_PUERTO_RICO
     18    115    378      1      6      2.00      0.27  NATIVE_COUNTRY_THAILAND
     18     54    359      1      7      4.39      0.16  NATIVE_COUNTRY_ITALY
     18     78    369      2      7      2.83      0.23  WORKCLASS_WITHOUT_PAY
     17     90    397      1      7      3.71      0.18  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     17      1    320      5      7      5.71      0.10  NATIVE_COUNTRY_PORTUGAL
     17     61    374      1      7      3.24      0.20  NATIVE_COUNTRY_PERU
     17    134    354      3      7      4.35      0.16  NATIVE_COUNTRY_NICARAGUA
     17     21    390      2      7      4.71      0.14  NATIVE_COUNTRY_INDIA
     16     96    354      2      5      3.81      0.17  NATIVE_COUNTRY_VIETNAM
     15     22    361      3      7      5.27      0.10  NATIVE_COUNTRY_ENGLAND
     15     87    400      2      7      5.33      0.10  NATIVE_COUNTRY_YUGOSLAVIA
     15     90    366      1      7      2.53      0.21  NATIVE_COUNTRY_ECUADOR
     14     18    387      2      6      4.93      0.11  NATIVE_COUNTRY_CHINA
     13     32    366      3      7      5.85      0.07  NATIVE_COUNTRY_JAPAN
     12     84    365      1      7      3.42      0.14  NATIVE_COUNTRY_SOUTH
     12    183    392      2      7      4.50      0.11  NATIVE_COUNTRY_JAMAICA
     12    148    366      2      7      5.67      0.07  NATIVE_COUNTRY_POLAND
     12     30    376      2      7      5.08      0.09  NATIVE_COUNTRY_IRAN
     10    115    341      2      4      3.50      0.11  NATIVE_COUNTRY_GREECE
     10    155    335      2      7      4.40      0.09  NATIVE_COUNTRY_HUNGARY
     10    207    370      2      6      4.00      0.10  NATIVE_COUNTRY_LAOS
      9    181    391      1      5      2.00      0.14  NATIVE_COUNTRY_HONG
      9    117    374      3      7      5.44      0.06  NATIVE_COUNTRY_TAIWAN
      8     58    385      3      7      5.38      0.05  EDUCATION_1ST_4TH
      8    169    325      4      7      5.88      0.04  NATIVE_COUNTRY_CAMBODIA
      8    106    366      3      7      6.13      0.04  NATIVE_COUNTRY_FRANCE
      8    100    312      3      7      4.38      0.07  NATIVE_COUNTRY_HAITI
      7     56    324      4      7      6.00      0.04  WORKCLASS_MISS
      7    130    371      1      7      3.71      0.08  OCCUPATION_ARMED_FORCES
      6    273    374      1      7      2.17      0.09  NATIVE_COUNTRY_HONDURAS
      5    234    389      2      7      5.40      0.03  NATIVE_COUNTRY_SCOTLAND
      1    386    386      4      4      4.00      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :   100 terminal nodes
    Average :     61.97250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 49178 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.27690
                  ROC          135      0.92853
                 Lift           78      3.92674
              KS-stat          151      0.70081
          Class.Error          137      0.12907

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50597     0.50733     0.90854     0.90181     3.74205     3.68670     0.64423     0.63288     0.23929     0.23923
     10     0.34736     0.35506     0.92259     0.91470     3.88192     3.82677     0.67662     0.66656     0.14188     0.14750
     20     0.29711     0.31065     0.92958     0.91888     3.93258     3.84846     0.69334     0.67736     0.12956     0.13677
     30     0.27737     0.29605     0.93483     0.92164     3.94546     3.85484     0.70762     0.68059     0.12640     0.13481
     40     0.26440     0.28814     0.94029     0.92442     3.97023     3.88223     0.71920     0.68710     0.12096     0.13276
     50     0.25364     0.28395     0.94529     0.92574     3.99589     3.90277     0.73396     0.69247     0.11637     0.13137
     60     0.24601     0.28105     0.94872     0.92693     4.02136     3.90277     0.74395     0.69582     0.11273     0.12981
     70     0.24087     0.27942     0.95090     0.92749     4.04517     3.90277     0.74945     0.69587     0.11023     0.13030
     78     0.23612     0.27840     0.95312     0.92790     4.05236     3.92674     0.75424     0.69771     0.10794     0.12998
     80     0.23562     0.27809     0.95327     0.92806     4.05236     3.92674     0.75447     0.69816     0.10765     0.13063
     90     0.23213     0.27754     0.95476     0.92826     4.06947     3.91304     0.75775     0.69832     0.10617     0.13063
    100     0.22828     0.27732     0.95653     0.92828     4.07632     3.91647     0.76385     0.69804     0.10454     0.13006
    110     0.22495     0.27703     0.95801     0.92843     4.08145     3.91304     0.76895     0.69825     0.10282     0.12965
    120     0.22129     0.27740     0.95974     0.92821     4.08830     3.89250     0.77392     0.69846     0.10065     0.12998
    130     0.21886     0.27710     0.96075     0.92841     4.09514     3.89935     0.77716     0.69830     0.09962     0.12948
    135     0.21783     0.27690     0.96119     0.92853     4.09343     3.90277     0.77800     0.69872     0.09905     0.12948
    137     0.21705     0.27694     0.96157     0.92849     4.09480     3.90620     0.78000     0.69883     0.09868     0.12907
    140     0.21593     0.27713     0.96214     0.92842     4.10027     3.90620     0.78229     0.69939     0.09794     0.12965
    150     0.21311     0.27712     0.96340     0.92845     4.11054     3.91304     0.78554     0.70070     0.09643     0.12998
    151     0.21261     0.27717     0.96363     0.92842     4.11362     3.91304     0.78670     0.70081     0.09594     0.12973
    160     0.21060     0.27739     0.96456     0.92832     4.11567     3.91304     0.79021     0.69880     0.09496     0.12973
    170     0.20685     0.27815     0.96633     0.92792     4.11910     3.90620     0.79639     0.69766     0.09274     0.13063
    180     0.20428     0.27865     0.96741     0.92774     4.12081     3.90277     0.79988     0.69692     0.09188     0.13006
    190     0.20229     0.27877     0.96824     0.92771     4.12423     3.90620     0.80386     0.69714     0.09062     0.13063
    200     0.20063     0.27881     0.96889     0.92771     4.12936     3.90620     0.80720     0.69757     0.09004     0.13071
    210     0.19850     0.27919     0.96977     0.92754     4.13450     3.90962     0.81129     0.69826     0.08885     0.13071
    220     0.19538     0.27954     0.97114     0.92742     4.14134     3.91304     0.81574     0.69894     0.08681     0.13047
    230     0.19195     0.28014     0.97266     0.92719     4.14819     3.90962     0.82084     0.69635     0.08472     0.13006
    240     0.18824     0.28102     0.97425     0.92678     4.15332     3.90962     0.82597     0.69622     0.08243     0.13112
    250     0.18639     0.28136     0.97492     0.92665     4.15503     3.90277     0.82880     0.69476     0.08124     0.13202
    260     0.18350     0.28231     0.97609     0.92623     4.15503     3.90620     0.83572     0.69196     0.07956     0.13145
    270     0.18113     0.28280     0.97704     0.92602     4.16188     3.90277     0.83875     0.69279     0.07763     0.13104
    280     0.17933     0.28315     0.97770     0.92590     4.16359     3.90277     0.84089     0.69467     0.07632     0.13112
    290     0.17741     0.28342     0.97839     0.92587     4.16359     3.89593     0.84342     0.69508     0.07563     0.13145
    300     0.17486     0.28406     0.97934     0.92566     4.16701     3.88908     0.84847     0.69349     0.07366     0.13186
    310     0.17268     0.28462     0.98015     0.92547     4.16872     3.88566     0.85251     0.69419     0.07248     0.13350
    320     0.17018     0.28500     0.98104     0.92541     4.17043     3.88566     0.85629     0.69410     0.07080     0.13358
    330     0.16849     0.28544     0.98156     0.92527     4.17043     3.88223     0.85844     0.69334     0.07006     0.13399
    340     0.16609     0.28595     0.98237     0.92513     4.17043     3.88566     0.86197     0.69183     0.06838     0.13448
    350     0.16354     0.28662     0.98316     0.92497     4.17385     3.88566     0.86495     0.69002     0.06666     0.13423
    360     0.16217     0.28723     0.98357     0.92481     4.17385     3.88908     0.86721     0.68984     0.06564     0.13432
    370     0.15956     0.28764     0.98443     0.92469     4.17385     3.88223     0.87096     0.69113     0.06388     0.13407
    380     0.15820     0.28819     0.98481     0.92451     4.17556     3.89593     0.87228     0.68934     0.06236     0.13391
    390     0.15630     0.28886     0.98538     0.92427     4.17556     3.89250     0.87475     0.68860     0.06109     0.13391
    400     0.15445     0.28943     0.98594     0.92411     4.17728     3.88908     0.87748     0.68751     0.05954     0.13391


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  70.38750   70.39 |********   |
 EDUCATION_NUM                                 64.33226   64.33 |*******    |
 AGE                                           47.41824   47.42 |******     |
 CAPITAL_LOSS                                  40.55457   40.55 |*****      |
 FNLWGT                                        37.19402   37.19 |*****      |
 HOURS_PER_WEEK                                34.81682   34.82 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.06309   18.06 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.93093   14.93 |**         |
