 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50630      0.50739      0.23929      0.23923      1.00000 |                                               *
      2       0.47355      0.47571      0.23929      0.23923      1.00000 |                                            *
      3       0.44741      0.45068      0.23929      0.23923      1.00000 |                                          *
      4       0.42562      0.42994      0.18434      0.18657      1.00000 |                                        *
      5       0.40731      0.41266      0.17812      0.18182      1.00000 |                                      *
      6       0.39170      0.39783      0.17431      0.17772      1.00000 |                                     *
      7       0.37815      0.38491      0.17275      0.17568      1.00000 |                                   *
      8       0.36651      0.37405      0.15445      0.15938      1.00000 |                                  *
      9       0.35658      0.36450      0.14360      0.14775      1.00000 |                                 *
     10       0.34779      0.35654      0.13820      0.14480      1.00000 |                                 *
     11       0.34016      0.34949      0.13607      0.14300      1.00000 |                                *
     12       0.33324      0.34332      0.13562      0.14267      1.00000 |                               *
     13       0.32712      0.33784      0.13447      0.14234      1.00000 |                               *
     14       0.32174      0.33299      0.13304      0.14021      1.00000 |                               *
     15       0.31689      0.32871      0.13267      0.13874      1.00000 |                              *
     16       0.31226      0.32457      0.13119      0.13792      1.00000 |                              *
     17       0.30822      0.32101      0.13058      0.13792      1.00000 |                             *
     18       0.30446      0.31764      0.13033      0.13792      1.00000 |                             *
     19       0.30110      0.31461      0.13013      0.13776      1.00000 |                             *
     20       0.29822      0.31204      0.13029      0.13759      1.00000 |                             *
     30       0.27810      0.29680      0.12640      0.13481      1.00000 |                           *
     40       0.26616      0.28912      0.12157      0.13342      1.00000 |                          *
     50       0.25565      0.28458      0.11756      0.12965      1.00000 |                          *
     60       0.24813      0.28196      0.11461      0.12809      1.00000 |                          *
     70       0.24223      0.28009      0.11162      0.12744      1.00000 |                         *
     80       0.23757      0.27916      0.10920      0.12629      1.00000 |                         *
     90       0.23280      0.27893      0.10695      0.12744      1.00000 |                         *
    100       0.23015      0.27870      0.10568      0.12727      1.00000 |                         *
    110       0.22737      0.27859      0.10462      0.12662      1.00000 |                         *
    120       0.22307      0.27884      0.10220      0.12711      1.00000 |                         *
    130       0.22088      0.27914      0.10081      0.12678      1.00000 |                         *
    140       0.21774      0.27952      0.09950      0.12768      1.00000 |                         *
    150       0.21511      0.27983      0.09766      0.12793      1.00000 |                         *
    160       0.21159      0.28027      0.09590      0.12776      1.00000 |                          *
    170       0.20924      0.28083      0.09471      0.12760      1.00000 |                          *
    180       0.20673      0.28125      0.09299      0.12809      1.00000 |                          *
    190       0.20291      0.28185      0.08947      0.12867      1.00000 |                          *
    200       0.20013      0.28215      0.08779      0.12867      1.00000 |                          *
    210       0.19806      0.28250      0.08701      0.12842      1.00000 |                          *
    220       0.19502      0.28312      0.08537      0.12834      1.00000 |                          *
    230       0.19141      0.28363      0.08304      0.12817      1.00000 |                          *
    240       0.18932      0.28381      0.08161      0.12899      1.00000 |                          *
    250       0.18720      0.28450      0.08062      0.12948      1.00000 |                          *
    260       0.18552      0.28486      0.07952      0.12989      1.00000 |                          *
    270       0.18385      0.28534      0.07870      0.12973      1.00000 |                          *
    280       0.18156      0.28606      0.07714      0.12932      1.00000 |                          *
    290       0.17887      0.28691      0.07592      0.12907      1.00000 |                          *
    300       0.17713      0.28749      0.07452      0.12907      1.00000 |                          *
    310       0.17554      0.28808      0.07334      0.12973      1.00000 |                          *
    320       0.17336      0.28892      0.07194      0.12989      1.00000 |                          *
    330       0.17103      0.28959      0.07035      0.13055      1.00000 |                          *
    340       0.16792      0.29030      0.06818      0.12981      1.00000 |                          *
    350       0.16467      0.29099      0.06621      0.12924      1.00000 |                           *
    360       0.16325      0.29151      0.06539      0.12916      1.00000 |                           *
    370       0.16042      0.29198      0.06330      0.12948      1.00000 |                           *
    380       0.15909      0.29224      0.06248      0.12957      1.00000 |                           *
    390       0.15738      0.29294      0.06097      0.12940      1.00000 |                           *
    400       0.15563      0.29385      0.06003      0.12957      1.00000 |                           *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.22      4.79  FNLWGT
    399      1    400      1      6      3.37      4.62  AGE
    392      1    400      1      7      4.26      3.67  EDUCATION_NUM
    392      1    400      1      7      3.97      3.95  HOURS_PER_WEEK
    319      1    400      1      7      4.89      2.48  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    245      1    400      1      7      4.06      2.42  CAPITAL_GAIN
    236      2    399      2      7      5.56      1.44  WORKCLASS_PRIVATE
    219      1    400      1      7      5.52      1.36  OCCUPATION_EXEC_MANAGERIAL
    205      5    400      2      7      5.42      1.32  EDUCATION_SOME_COLLEGE
    205      9    398      2      7      5.66      1.20  EDUCATION_HS_GRAD
    204      1    400      2      7      5.63      1.21  OCCUPATION_PROF_SPECIALTY
    183      4    400      2      7      5.88      0.97  RELATIONSHIP_NOT_IN_FAMILY
    165      1    399      2      7      5.57      1.00  OCCUPATION_SALES
    164      4    399      2      7      5.45      1.05  OCCUPATION_CRAFT_REPAIR
    157      8    400      1      7      5.48      0.99  MARITAL_STATUS_NEVER_MARRIED
    155      6    397      2      7      5.32      1.04  EDUCATION_BACHELORS
    155      1    400      1      7      4.18      1.48  CAPITAL_LOSS
    153      6    395      2      7      5.90      0.80  SEX_FEMALE
    152      2    400      3      7      5.86      0.82  RELATIONSHIP_HUSBAND
    148      3    399      3      7      5.79      0.82  NATIVE_COUNTRY_UNITED_STATES
    145      1    400      1      7      5.43      0.93  WORKCLASS_SELF_EMP_NOT_INC
    144      1    393      1      7      5.72      0.82  SEX_MALE
    138      1    400      2      7      4.85      1.09  RELATIONSHIP_WIFE
    125      8    397      2      7      5.40      0.81  OCCUPATION_ADM_CLERICAL
    124      6    399      2      7      5.15      0.89  WORKCLASS_LOCAL_GOV
    122     21    398      2      7      5.31      0.82  MARITAL_STATUS_DIVORCED
    115      5    393      2      7      5.62      0.69  RELATIONSHIP_UNMARRIED
    115     26    393      2      7      5.39      0.75  RACE_BLACK
    112      2    400      1      7      5.16      0.80  RACE_ASIAN_PAC_ISLANDER
    104      1    400      1      7      5.16      0.74  OCCUPATION_OTHER_SERVICE
    104      8    397      3      7      5.86      0.56  RACE_WHITE
    101      1    397      1      7      5.63      0.60  WORKCLASS_FEDERAL_GOV
     97     10    397      2      7      5.38      0.64  EDUCATION_ASSOC_VOC
     88      3    397      1      7      5.53      0.54  OCCUPATION_TRANSPORT_MOVING
     87      2    399      1      7      4.23      0.82  RELATIONSHIP_OWN_CHILD
     86      1    399      1      7      5.02      0.64  OCCUPATION_MACHINE_OP_INSPCT
     85      1    399      1      7      5.52      0.53  OCCUPATION_MISS
     85      2    384      1      7      5.04      0.63  OCCUPATION_FARMING_FISHING
     78     12    397      2      7      5.60      0.47  WORKCLASS_STATE_GOV
     76      2    399      2      7      5.33      0.51  WORKCLASS_SELF_EMP_INC
     73      2    400      3      7      5.49      0.46  EDUCATION_MASTERS
     59     18    390      3      7      5.36      0.39  MARITAL_STATUS_SEPARATED
     58     11    393      1      7      3.93      0.59  NATIVE_COUNTRY_MEXICO
     57     14    395      1      7      4.79      0.46  OCCUPATION_HANDLERS_CLEANERS
     56     12    356      1      7      4.71      0.46  OCCUPATION_PROTECTIVE_SERV
     54      5    398      2      7      5.81      0.30  OCCUPATION_TECH_SUPPORT
     52      3    397      1      7      5.17      0.37  EDUCATION_ASSOC_ACDM
     51     13    397      2      7      5.24      0.35  NATIVE_COUNTRY_MISS
     48      5    391      1      7      3.83      0.50  MARITAL_STATUS_MARRIED_AF_SPOUSE
     47     11    384      3      7      5.57      0.29  EDUCATION_11TH
     44     45    393      3      7      5.82      0.24  MARITAL_STATUS_WIDOWED
     43     29    399      2      7      4.79      0.35  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     40      1    394      1      7      5.38      0.26  EDUCATION_PROF_SCHOOL
     40     20    395      3      7      5.73      0.23  EDUCATION_7TH_8TH
     39     24    381      2      7      5.08      0.29  EDUCATION_5TH_6TH
     38     52    374      1      7      1.95      0.58  NATIVE_COUNTRY_COLUMBIA
     37     10    359      2      7      4.62      0.31  NATIVE_COUNTRY_SOUTH
     37     18    384      1      7      4.00      0.37  RELATIONSHIP_OTHER_RELATIVE
     36      7    400      2      7      4.78      0.29  NATIVE_COUNTRY_INDIA
     32     27    400      3      7      5.22      0.22  EDUCATION_10TH
     31      5    364      2      7      5.03      0.23  NATIVE_COUNTRY_PORTUGAL
     29     37    372      1      7      2.79      0.38  NATIVE_COUNTRY_ITALY
     27     16    395      2      7      3.78      0.29  NATIVE_COUNTRY_GUATEMALA
     26     73    393      1      7      2.96      0.33  NATIVE_COUNTRY_YUGOSLAVIA
     26     54    376      1      7      2.42      0.36  NATIVE_COUNTRY_PUERTO_RICO
     26     21    388      2      7      4.85      0.21  NATIVE_COUNTRY_JAPAN
     25     23    368      3      7      5.52      0.16  EDUCATION_12TH
     24     27    397      2      7      5.42      0.16  NATIVE_COUNTRY_CANADA
     24     76    378      1      7      2.83      0.31  NATIVE_COUNTRY_PERU
     23     59    326      1      7      5.48      0.15  RACE_AMER_INDIAN_ESKIMO
     23     22    389      1      7      3.35      0.27  NATIVE_COUNTRY_IRELAND
     22      8    344      3      7      6.14      0.10  NATIVE_COUNTRY_PHILIPPINES
     21     17    375      3      7      6.29      0.09  EDUCATION_9TH
     21     51    397      2      7      5.57      0.13  NATIVE_COUNTRY_GERMANY
     19     29    358      2      7      4.26      0.18  NATIVE_COUNTRY_VIETNAM
     18    101    364      3      7      4.61      0.15  NATIVE_COUNTRY_LAOS
     17     66    381      3      7      5.35      0.11  NATIVE_COUNTRY_EL_SALVADOR
     16     77    399      1      7      3.25      0.19  NATIVE_COUNTRY_IRAN
     16     32    392      2      7      4.75      0.13  NATIVE_COUNTRY_GREECE
     16    112    306      1      7      2.75      0.21  WORKCLASS_WITHOUT_PAY
     15    109    395      2      6      3.73      0.16  NATIVE_COUNTRY_FRANCE
     15     51    394      3      7      5.07      0.11  RACE_OTHER
     15    136    374      1      4      2.13      0.22  NATIVE_COUNTRY_NICARAGUA
     14    120    384      1      7      3.50      0.16  OCCUPATION_PRIV_HOUSE_SERV
     14     57    353      2      7      4.57      0.12  NATIVE_COUNTRY_JAMAICA
     12     37    388      2      7      5.00      0.09  NATIVE_COUNTRY_CUBA
     11    123    399      2      7      4.45      0.10  NATIVE_COUNTRY_HONG
     10     96    394      1      4      1.80      0.16  OCCUPATION_ARMED_FORCES
     10     87    350      4      7      5.40      0.07  NATIVE_COUNTRY_ENGLAND
     10    143    387      4      7      5.20      0.07  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9     17    244      4      7      5.44      0.06  NATIVE_COUNTRY_CHINA
      8    138    248      2      7      3.88      0.08  NATIVE_COUNTRY_TRINADAD_TOBAGO
      8     46    364      4      7      5.00      0.06  NATIVE_COUNTRY_HAITI
      8    159    398      3      7      5.25      0.06  NATIVE_COUNTRY_CAMBODIA
      7    149    312      1      1      1.00      0.12  EDUCATION_PRESCHOOL
      7    154    398      3      7      5.57      0.04  NATIVE_COUNTRY_HUNGARY
      6    192    315      2      6      4.00      0.06  NATIVE_COUNTRY_POLAND
      6    196    400      2      5      2.67      0.08  NATIVE_COUNTRY_SCOTLAND
      4     56    363      3      7      4.75      0.03  NATIVE_COUNTRY_TAIWAN
      3     96    245      6      7      6.33      0.01  WORKCLASS_MISS
      3    237    286      3      3      3.00      0.04  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      1    284    284      2      2      2.00      0.02  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    23 terminal nodes
    Largest :   110 terminal nodes
    Average :     60.56250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 104 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 104 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48050 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.27842
                  ROC          104      0.92681
                 Lift           70      3.92674
              KS-stat           81      0.68471
          Class.Error           81      0.12621

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50630     0.50739     0.90578     0.89780     3.71276     3.62917     0.65267     0.64525     0.23929     0.23923
     10     0.34779     0.35654     0.92301     0.91214     3.89674     3.85917     0.67467     0.65687     0.13820     0.14480
     20     0.29822     0.31204     0.92865     0.91621     3.93833     3.88566     0.68691     0.66289     0.13029     0.13759
     30     0.27810     0.29680     0.93430     0.91972     3.95642     3.88109     0.70382     0.66880     0.12640     0.13481
     40     0.26616     0.28912     0.93914     0.92246     3.95619     3.90725     0.71726     0.67610     0.12157     0.13342
     50     0.25565     0.28458     0.94418     0.92441     3.98220     3.91410     0.73189     0.67918     0.11756     0.12965
     60     0.24813     0.28196     0.94760     0.92543     4.00924     3.91304     0.74103     0.68045     0.11461     0.12809
     70     0.24223     0.28009     0.95031     0.92624     4.02669     3.92674     0.74930     0.68183     0.11162     0.12744
     80     0.23757     0.27916     0.95245     0.92661     4.03867     3.91647     0.75468     0.68463     0.10920     0.12629
     81     0.23732     0.27898     0.95252     0.92670     4.03867     3.91647     0.75446     0.68471     0.10920     0.12621
     90     0.23280     0.27893     0.95458     0.92663     4.05236     3.90962     0.76122     0.68295     0.10695     0.12744
    100     0.23015     0.27870     0.95559     0.92668     4.06434     3.91647     0.76355     0.68357     0.10568     0.12727
    104     0.22887     0.27842     0.95615     0.92681     4.06428     3.91647     0.76477     0.68390     0.10544     0.12719
    110     0.22737     0.27859     0.95684     0.92674     4.06947     3.89935     0.76698     0.68286     0.10462     0.12662
    120     0.22307     0.27884     0.95888     0.92663     4.09514     3.90620     0.77213     0.68252     0.10220     0.12711
    130     0.22088     0.27914     0.95984     0.92650     4.10198     3.90962     0.77627     0.68233     0.10081     0.12678
    140     0.21774     0.27952     0.96128     0.92632     4.10541     3.90277     0.78100     0.68251     0.09950     0.12768
    150     0.21511     0.27983     0.96248     0.92620     4.12081     3.89935     0.78509     0.68155     0.09766     0.12793
    160     0.21159     0.28027     0.96415     0.92606     4.11910     3.90277     0.79081     0.68345     0.09590     0.12776
    170     0.20924     0.28083     0.96512     0.92588     4.12252     3.90620     0.79410     0.68347     0.09471     0.12760
    180     0.20673     0.28125     0.96624     0.92571     4.13107     3.89935     0.79899     0.68265     0.09299     0.12809
    190     0.20291     0.28185     0.96803     0.92555     4.13450     3.89593     0.80578     0.68369     0.08947     0.12867
    200     0.20013     0.28215     0.96921     0.92548     4.14648     3.89593     0.80953     0.68347     0.08779     0.12867
    210     0.19806     0.28250     0.97008     0.92540     4.14648     3.88908     0.81291     0.68316     0.08701     0.12842
    220     0.19502     0.28312     0.97133     0.92520     4.14990     3.89250     0.81665     0.68272     0.08537     0.12834
    230     0.19141     0.28363     0.97295     0.92505     4.15298     3.89250     0.82315     0.68375     0.08304     0.12817
    240     0.18932     0.28381     0.97376     0.92505     4.15503     3.88566     0.82622     0.68202     0.08161     0.12899
    250     0.18720     0.28450     0.97453     0.92484     4.15503     3.88908     0.82843     0.68149     0.08062     0.12948
    260     0.18552     0.28486     0.97517     0.92477     4.15503     3.88908     0.83128     0.68036     0.07952     0.12989
    270     0.18385     0.28534     0.97579     0.92465     4.15503     3.89250     0.83329     0.68080     0.07870     0.12973
    280     0.18156     0.28606     0.97666     0.92440     4.15982     3.90962     0.83710     0.67970     0.07714     0.12932
    290     0.17887     0.28691     0.97767     0.92414     4.16359     3.90962     0.84059     0.67897     0.07592     0.12907
    300     0.17713     0.28749     0.97830     0.92399     4.16701     3.91304     0.84297     0.67839     0.07452     0.12907
    310     0.17554     0.28808     0.97887     0.92384     4.16872     3.90620     0.84576     0.67852     0.07334     0.12973
    320     0.17336     0.28892     0.97971     0.92358     4.16872     3.90277     0.85042     0.67747     0.07194     0.12989
    330     0.17103     0.28959     0.98058     0.92338     4.16872     3.90277     0.85469     0.67679     0.07035     0.13055
    340     0.16792     0.29030     0.98171     0.92328     4.16872     3.88908     0.85948     0.67389     0.06818     0.12981
    350     0.16467     0.29099     0.98280     0.92321     4.17043     3.87881     0.86246     0.67348     0.06621     0.12924
    360     0.16325     0.29151     0.98321     0.92311     4.17043     3.88566     0.86427     0.67317     0.06539     0.12916
    370     0.16042     0.29198     0.98419     0.92310     4.17043     3.87539     0.86774     0.67317     0.06330     0.12948
    380     0.15909     0.29224     0.98459     0.92313     4.17385     3.86511     0.86957     0.67289     0.06248     0.12957
    390     0.15738     0.29294     0.98509     0.92298     4.17385     3.86854     0.87227     0.67166     0.06097     0.12940
    400     0.15563     0.29385     0.98559     0.92275     4.17385     3.87196     0.87455     0.67133     0.06003     0.12957


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.44895   74.45 |********   |
 EDUCATION_NUM                                 65.27921   65.28 |*******    |
 AGE                                           47.05733   47.06 |******     |
 CAPITAL_LOSS                                  42.88155   42.88 |*****      |
 HOURS_PER_WEEK                                34.75658   34.76 |****       |
 FNLWGT                                        32.43667   32.44 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.64375   20.64 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.71312   15.71 |***        |
 OCCUPATION_OTHER_SERVICE                      15.55358   15.55 |***        |
 OCCUPATION_FARMING_FISHING                    13.52436   13.52 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.08140   13.08 |**         |
