 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50609      0.50780      0.23929      0.23923      1.00000 |                                               *
      2       0.47306      0.47611      0.23929      0.23923      1.00000 |                                            *
      3       0.44704      0.45130      0.23929      0.23923      1.00000 |                                          *
      4       0.42576      0.43098      0.18762      0.18927      1.00000 |                                        *
      5       0.40795      0.41414      0.17947      0.18231      1.00000 |                                      *
      6       0.39260      0.39942      0.17595      0.17985      1.00000 |                                     *
      7       0.37964      0.38721      0.17456      0.17879      1.00000 |                                    *
      8       0.36793      0.37613      0.15388      0.16061      1.00000 |                                   *
      9       0.35817      0.36694      0.14729      0.15471      1.00000 |                                  *
     10       0.34940      0.35878      0.14307      0.15119      1.00000 |                                 *
     11       0.34162      0.35163      0.13815      0.14513      1.00000 |                                *
     12       0.33486      0.34551      0.13652      0.14455      1.00000 |                                *
     13       0.32892      0.33988      0.13607      0.14341      1.00000 |                               *
     14       0.32332      0.33512      0.13443      0.14128      1.00000 |                               *
     15       0.31851      0.33082      0.13349      0.14013      1.00000 |                              *
     16       0.31418      0.32704      0.13349      0.14054      1.00000 |                              *
     17       0.31019      0.32353      0.13316      0.13989      1.00000 |                              *
     18       0.30648      0.32043      0.13263      0.13989      1.00000 |                             *
     19       0.30296      0.31766      0.13259      0.13923      1.00000 |                             *
     20       0.29988      0.31506      0.13201      0.13923      1.00000 |                             *
     30       0.28064      0.30045      0.12743      0.13579      1.00000 |                           *
     40       0.26876      0.29332      0.12374      0.13317      1.00000 |                           *
     50       0.25862      0.28888      0.11870      0.13235      1.00000 |                          *
     60       0.25092      0.28607      0.11584      0.13268      1.00000 |                          *
     70       0.24511      0.28450      0.11318      0.13194      1.00000 |                          *
     80       0.24088      0.28357      0.11035      0.13178      1.00000 |                          *
     90       0.23647      0.28371      0.10847      0.13210      1.00000 |                          *
    100       0.23347      0.28369      0.10658      0.13202      1.00000 |                          *
    110       0.22970      0.28350      0.10425      0.13170      1.00000 |                          *
    120       0.22581      0.28332      0.10241      0.13210      1.00000 |                          *
    130       0.22288      0.28357      0.10085      0.13268      1.00000 |                          *
    140       0.22061      0.28370      0.09954      0.13251      1.00000 |                          *
    150       0.21842      0.28387      0.09827      0.13235      1.00000 |                          *
    160       0.21547      0.28402      0.09602      0.13194      1.00000 |                          *
    170       0.21323      0.28423      0.09500      0.13227      1.00000 |                          *
    180       0.21086      0.28457      0.09393      0.13251      1.00000 |                          *
    190       0.20771      0.28480      0.09233      0.13251      1.00000 |                          *
    200       0.20523      0.28555      0.09098      0.13268      1.00000 |                          *
    210       0.20253      0.28623      0.08967      0.13178      1.00000 |                          *
    220       0.19982      0.28666      0.08816      0.13317      1.00000 |                          *
    230       0.19841      0.28682      0.08758      0.13309      1.00000 |                          *
    240       0.19499      0.28771      0.08562      0.13268      1.00000 |                          *
    250       0.19180      0.28829      0.08345      0.13358      1.00000 |                          *
    260       0.18985      0.28876      0.08263      0.13456      1.00000 |                          *
    270       0.18768      0.28948      0.08099      0.13423      1.00000 |                          *
    280       0.18651      0.28956      0.08038      0.13456      1.00000 |                          *
    290       0.18390      0.29020      0.07878      0.13448      1.00000 |                          *
    300       0.18136      0.29078      0.07714      0.13505      1.00000 |                          *
    310       0.17953      0.29130      0.07637      0.13530      1.00000 |                           *
    320       0.17827      0.29155      0.07551      0.13497      1.00000 |                           *
    330       0.17617      0.29199      0.07436      0.13489      1.00000 |                           *
    340       0.17417      0.29240      0.07272      0.13514      1.00000 |                           *
    350       0.17270      0.29294      0.07182      0.13554      1.00000 |                           *
    360       0.17037      0.29337      0.07043      0.13489      1.00000 |                           *
    370       0.16858      0.29429      0.06928      0.13407      1.00000 |                           *
    380       0.16674      0.29473      0.06822      0.13342      1.00000 |                           *
    390       0.16404      0.29526      0.06666      0.13374      1.00000 |                           *
    400       0.16169      0.29592      0.06547      0.13415      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.25      4.75  FNLWGT
    398      1    400      1      7      3.14      4.84  AGE
    380      1    399      1      7      3.97      3.83  HOURS_PER_WEEK
    380      1    400      1      7      4.37      3.45  EDUCATION_NUM
    259      1    400      1      7      4.85      2.04  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    237      7    400      1      7      5.47      1.50  WORKCLASS_PRIVATE
    173     10    396      2      7      5.13      1.24  RELATIONSHIP_NOT_IN_FAMILY
    161      3    400      2      7      5.48      1.01  EDUCATION_SOME_COLLEGE
    156     20    399      2      7      5.34      1.04  MARITAL_STATUS_NEVER_MARRIED
    156      2    399      3      7      5.45      1.00  EDUCATION_HS_GRAD
    155      1    393      1      7      3.27      1.83  CAPITAL_GAIN
    146      1    400      1      7      3.94      1.48  CAPITAL_LOSS
    142      1    397      2      7      5.61      0.85  OCCUPATION_PROF_SPECIALTY
    139      1    395      1      7      5.28      0.95  OCCUPATION_EXEC_MANAGERIAL
    123      2    398      2      7      5.46      0.78  NATIVE_COUNTRY_UNITED_STATES
    123      4    394      2      7      5.73      0.70  RELATIONSHIP_HUSBAND
    122      1    400      2      7      5.67      0.71  SEX_MALE
    119     11    396      2      7      5.36      0.79  OCCUPATION_ADM_CLERICAL
    119      3    400      1      7      5.47      0.75  RACE_WHITE
    117      9    400      2      7      5.35      0.78  OCCUPATION_SALES
    115      3    394      2      7      5.58      0.70  SEX_FEMALE
    113      2    389      1      7      5.07      0.83  WORKCLASS_SELF_EMP_NOT_INC
    104      4    398      2      7      5.43      0.67  EDUCATION_BACHELORS
     95      4    397      2      7      5.48      0.60  MARITAL_STATUS_DIVORCED
     89      1    399      2      7      5.02      0.66  OCCUPATION_CRAFT_REPAIR
     88      8    399      2      7      5.94      0.45  WORKCLASS_LOCAL_GOV
     88      9    399      1      7      4.98      0.67  RACE_BLACK
     86     10    387      2      7      4.85      0.68  OCCUPATION_TRANSPORT_MOVING
     85      4    393      1      7      4.78      0.69  OCCUPATION_OTHER_SERVICE
     78      4    391      1      7      5.28      0.53  RELATIONSHIP_UNMARRIED
     77      9    400      2      7      5.44      0.49  OCCUPATION_PROTECTIVE_SERV
     75      3    370      1      7      3.91      0.77  RELATIONSHIP_WIFE
     75      7    398      2      7      5.63      0.45  EDUCATION_ASSOC_VOC
     68      3    395      1      7      4.47      0.60  WORKCLASS_SELF_EMP_INC
     68      1    377      1      7      5.16      0.48  WORKCLASS_FEDERAL_GOV
     60     17    399      1      7      4.40      0.54  WORKCLASS_STATE_GOV
     60      8    399      1      7      4.27      0.56  RELATIONSHIP_OWN_CHILD
     57     22    394      1      7      5.14      0.41  OCCUPATION_MACHINE_OP_INSPCT
     55      1    377      4      7      6.18      0.25  RACE_ASIAN_PAC_ISLANDER
     50     14    398      1      7      3.62      0.55  OCCUPATION_HANDLERS_CLEANERS
     48      2    400      3      7      4.90      0.37  WORKCLASS_MISS
     47     25    382      1      7      5.32      0.32  EDUCATION_ASSOC_ACDM
     46     22    395      2      7      4.89      0.36  MARITAL_STATUS_WIDOWED
     44     12    392      2      7      5.41      0.29  OCCUPATION_FARMING_FISHING
     41     21    375      2      7      5.46      0.26  NATIVE_COUNTRY_MISS
     40     11    400      2      7      5.38      0.26  EDUCATION_9TH
     37     10    381      1      7      4.78      0.30  OCCUPATION_TECH_SUPPORT
     36     21    383      2      7      5.11      0.26  EDUCATION_7TH_8TH
     36     31    398      1      7      4.28      0.34  NATIVE_COUNTRY_MEXICO
     35     43    383      2      7      5.63      0.21  MARITAL_STATUS_SEPARATED
     34     18    373      2      7      5.41      0.22  EDUCATION_PROF_SCHOOL
     33     20    396      3      7      5.42      0.21  EDUCATION_MASTERS
     28     34    382      1      7      4.04      0.28  RELATIONSHIP_OTHER_RELATIVE
     27     59    374      1      6      2.26      0.39  NATIVE_COUNTRY_COLUMBIA
     27     63    345      1      4      1.37      0.45  OCCUPATION_PRIV_HOUSE_SERV
     26      3    395      2      7      5.54      0.16  EDUCATION_11TH
     25     14    399      2      7      5.48      0.16  EDUCATION_10TH
     25     32    400      1      7      4.28      0.23  OCCUPATION_MISS
     24     69    383      2      7      3.75      0.26  NATIVE_COUNTRY_CANADA
     23     48    372      1      7      4.61      0.20  NATIVE_COUNTRY_IRELAND
     22     63    385      1      7      3.91      0.23  RACE_AMER_INDIAN_ESKIMO
     20     75    346      3      7      5.15      0.14  NATIVE_COUNTRY_PUERTO_RICO
     19     23    341      1      7      4.95      0.15  MARITAL_STATUS_MARRIED_AF_SPOUSE
     18     84    383      1      7      3.94      0.18  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     17    117    386      1      7      3.71      0.18  NATIVE_COUNTRY_THAILAND
     17     77    383      1      7      3.06      0.21  NATIVE_COUNTRY_FRANCE
     17     92    374      1      7      3.18      0.21  NATIVE_COUNTRY_GUATEMALA
     16    117    391      2      7      5.31      0.11  NATIVE_COUNTRY_ITALY
     16     99    395      1      4      2.13      0.24  NATIVE_COUNTRY_YUGOSLAVIA
     16     52    379      2      7      4.88      0.13  EDUCATION_5TH_6TH
     15     83    368      2      7      2.80      0.20  NATIVE_COUNTRY_GREECE
     15    137    399      3      7      5.40      0.10  EDUCATION_12TH
     15     80    333      2      5      3.07      0.19  NATIVE_COUNTRY_ECUADOR
     15     49    370      2      7      4.27      0.14  NATIVE_COUNTRY_CHINA
     15    115    359      2      7      4.87      0.12  NATIVE_COUNTRY_JAPAN
     13     64    370      3      7      4.92      0.10  NATIVE_COUNTRY_ENGLAND
     13    105    376      1      3      2.00      0.20  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     13     95    386      4      7      6.15      0.06  RACE_OTHER
     13     49    364      4      7      5.69      0.08  NATIVE_COUNTRY_PHILIPPINES
     12     94    399      2      7      4.83      0.10  NATIVE_COUNTRY_GERMANY
     12     71    395      2      6      4.42      0.11  NATIVE_COUNTRY_CUBA
     11     96    314      1      6      2.27      0.16  NATIVE_COUNTRY_IRAN
     11    113    369      1      7      4.82      0.09  NATIVE_COUNTRY_PERU
     10     59    377      1      5      3.30      0.12  NATIVE_COUNTRY_TAIWAN
     10     49    310      1      6      3.70      0.11  NATIVE_COUNTRY_PORTUGAL
      9    101    377      4      7      5.33      0.06  NATIVE_COUNTRY_VIETNAM
      8     34    394      2      7      5.00      0.06  NATIVE_COUNTRY_INDIA
      7    232    361      2      2      2.00      0.11  NATIVE_COUNTRY_LAOS
      7    141    272      1      3      1.29      0.12  EDUCATION_PRESCHOOL
      7    100    372      2      7      5.14      0.05  NATIVE_COUNTRY_HAITI
      5    221    370      1      6      3.20      0.06  NATIVE_COUNTRY_JAMAICA
      5    321    392      1      1      1.00      0.09  NATIVE_COUNTRY_TRINADAD_TOBAGO
      4     89    310      5      7      6.00      0.02  EDUCATION_1ST_4TH
      4    270    350      4      7      5.50      0.03  NATIVE_COUNTRY_NICARAGUA
      4    233    363      2      7      4.00      0.04  NATIVE_COUNTRY_SOUTH
      3    239    269      4      7      5.33      0.02  NATIVE_COUNTRY_HONG
      1    284    284      4      4      4.00      0.01  NATIVE_COUNTRY_POLAND
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_EL_SALVADOR
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   101 terminal nodes
    Average :     49.33500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 120 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 120 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 39068 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.28332
                  ROC          120      0.92479
                 Lift           69      3.87539
              KS-stat           72      0.68693
          Class.Error           85      0.13120

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50609     0.50780     0.90940     0.89972     3.71500     3.62911     0.64712     0.62147     0.23929     0.23923
     10     0.34940     0.35878     0.92094     0.91057     3.88587     3.76775     0.66973     0.64607     0.14307     0.15119
     20     0.29988     0.31506     0.92773     0.91505     3.92574     3.77459     0.68739     0.65587     0.13201     0.13923
     30     0.28064     0.30045     0.93269     0.91789     3.94844     3.80520     0.69867     0.66470     0.12743     0.13579
     40     0.26876     0.29332     0.93756     0.92051     3.97365     3.83773     0.71026     0.67454     0.12374     0.13317
     50     0.25862     0.28888     0.94235     0.92234     4.00616     3.85827     0.72354     0.67831     0.11870     0.13235
     60     0.25092     0.28607     0.94585     0.92355     4.03525     3.86511     0.73308     0.68309     0.11584     0.13268
     69     0.24610     0.28449     0.94796     0.92432     4.05407     3.87539     0.73908     0.68571     0.11367     0.13301
     70     0.24511     0.28450     0.94847     0.92429     4.05578     3.86854     0.74066     0.68506     0.11318     0.13194
     72     0.24401     0.28420     0.94891     0.92443     4.06411     3.85827     0.74142     0.68693     0.11170     0.13202
     80     0.24088     0.28357     0.95032     0.92472     4.06776     3.85827     0.74508     0.68602     0.11035     0.13178
     85     0.23828     0.28383     0.95161     0.92454     4.07290     3.85827     0.74952     0.68522     0.10925     0.13120
     90     0.23647     0.28371     0.95248     0.92458     4.07290     3.86169     0.75106     0.68547     0.10847     0.13210
    100     0.23347     0.28369     0.95393     0.92461     4.07957     3.86511     0.75601     0.68568     0.10658     0.13202
    110     0.22970     0.28350     0.95573     0.92468     4.08966     3.87196     0.76099     0.68654     0.10425     0.13170
    120     0.22581     0.28332     0.95749     0.92479     4.10712     3.85827     0.76700     0.68417     0.10241     0.13210
    130     0.22288     0.28357     0.95886     0.92467     4.12081     3.86511     0.77095     0.68454     0.10085     0.13268
    140     0.22061     0.28370     0.95987     0.92460     4.12765     3.86169     0.77427     0.68481     0.09954     0.13251
    150     0.21842     0.28387     0.96085     0.92453     4.12936     3.85827     0.77851     0.68395     0.09827     0.13235
    160     0.21547     0.28402     0.96224     0.92449     4.13107     3.86511     0.78227     0.68335     0.09602     0.13194
    170     0.21323     0.28423     0.96321     0.92439     4.13279     3.86854     0.78527     0.68318     0.09500     0.13227
    180     0.21086     0.28457     0.96428     0.92426     4.13621     3.86511     0.78807     0.68347     0.09393     0.13251
    190     0.20771     0.28480     0.96572     0.92418     4.14819     3.86511     0.79311     0.68202     0.09233     0.13251
    200     0.20523     0.28555     0.96685     0.92387     4.15503     3.85142     0.79864     0.68195     0.09098     0.13268
    210     0.20253     0.28623     0.96801     0.92357     4.16188     3.85827     0.80282     0.68038     0.08967     0.13178
    220     0.19982     0.28666     0.96917     0.92340     4.16016     3.85142     0.80679     0.68035     0.08816     0.13317
    230     0.19841     0.28682     0.96968     0.92340     4.16016     3.85827     0.80834     0.67886     0.08758     0.13309
    240     0.19499     0.28771     0.97119     0.92303     4.16188     3.85827     0.81387     0.67954     0.08562     0.13268
    250     0.19180     0.28829     0.97260     0.92282     4.16188     3.85484     0.82029     0.67849     0.08345     0.13358
    260     0.18985     0.28876     0.97337     0.92264     4.16359     3.85484     0.82240     0.67881     0.08263     0.13456
    270     0.18768     0.28948     0.97425     0.92232     4.16359     3.86511     0.82538     0.67869     0.08099     0.13423
    280     0.18651     0.28956     0.97467     0.92228     4.16530     3.87196     0.82771     0.67826     0.08038     0.13456
    290     0.18390     0.29020     0.97569     0.92206     4.16872     3.85827     0.83089     0.67734     0.07878     0.13448
    300     0.18136     0.29078     0.97667     0.92187     4.17043     3.86169     0.83570     0.67731     0.07714     0.13505
    310     0.17953     0.29130     0.97735     0.92175     4.17214     3.85142     0.83873     0.67643     0.07637     0.13530
    320     0.17827     0.29155     0.97775     0.92173     4.17214     3.85142     0.84087     0.67668     0.07551     0.13497
    330     0.17617     0.29199     0.97859     0.92163     4.17214     3.85484     0.84324     0.67616     0.07436     0.13489
    340     0.17417     0.29240     0.97931     0.92154     4.17214     3.85827     0.84729     0.67593     0.07272     0.13514
    350     0.17270     0.29294     0.97980     0.92137     4.17214     3.85484     0.84851     0.67448     0.07182     0.13554
    360     0.17037     0.29337     0.98066     0.92129     4.17214     3.85484     0.85222     0.67318     0.07043     0.13489
    370     0.16858     0.29429     0.98122     0.92105     4.17214     3.84800     0.85354     0.67209     0.06928     0.13407
    380     0.16674     0.29473     0.98186     0.92095     4.17385     3.84115     0.85528     0.67124     0.06822     0.13342
    390     0.16404     0.29526     0.98289     0.92087     4.17385     3.84115     0.86026     0.67090     0.06666     0.13374
    398     0.16216     0.29590     0.98353     0.92066     4.17556     3.84115     0.86325     0.67071     0.06547     0.13432
    399     0.16177     0.29592     0.98368     0.92068     4.17556     3.84115     0.86399     0.67100     0.06539     0.13407
    400     0.16169     0.29592     0.98369     0.92071     4.17556     3.83773     0.86405     0.67104     0.06547     0.13415


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.97338   71.97 |********   |
 EDUCATION_NUM                                 67.73496   67.73 |********   |
 AGE                                           48.01124   48.01 |******     |
 CAPITAL_LOSS                                  41.33594   41.34 |*****      |
 HOURS_PER_WEEK                                35.70282   35.70 |*****      |
