 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50660      0.50724      0.23929      0.23923      1.00000 |                                               *
      2       0.47408      0.47568      0.23929      0.23923      1.00000 |                                            *
      3       0.44768      0.44995      0.23929      0.23923      1.00000 |                                          *
      4       0.42619      0.42903      0.18299      0.18321      1.00000 |                                        *
      5       0.40828      0.41188      0.17967      0.18010      1.00000 |                                      *
      6       0.39294      0.39701      0.17611      0.17617      1.00000 |                                     *
      7       0.37999      0.38480      0.17546      0.17527      1.00000 |                                   *
      8       0.36851      0.37410      0.17087      0.17027      1.00000 |                                  *
      9       0.35845      0.36458      0.15146      0.15209      1.00000 |                                 *
     10       0.34985      0.35667      0.14593      0.14750      1.00000 |                                 *
     11       0.34224      0.34940      0.14254      0.14275      1.00000 |                                *
     12       0.33539      0.34308      0.13734      0.13595      1.00000 |                               *
     13       0.32938      0.33782      0.13701      0.13669      1.00000 |                               *
     14       0.32405      0.33299      0.13549      0.13587      1.00000 |                               *
     15       0.31936      0.32874      0.13517      0.13530      1.00000 |                              *
     16       0.31486      0.32484      0.13463      0.13407      1.00000 |                              *
     17       0.31081      0.32135      0.13410      0.13399      1.00000 |                             *
     18       0.30706      0.31806      0.13357      0.13391      1.00000 |                             *
     19       0.30382      0.31521      0.13365      0.13407      1.00000 |                             *
     20       0.30087      0.31293      0.13308      0.13366      1.00000 |                             *
     30       0.28182      0.29897      0.12996      0.13170      1.00000 |                           *
     40       0.27027      0.29259      0.12530      0.13047      1.00000 |                           *
     50       0.26020      0.28845      0.12116      0.12858      1.00000 |                          *
     60       0.25258      0.28522      0.11760      0.12727      1.00000 |                          *
     70       0.24686      0.28368      0.11518      0.12654      1.00000 |                          *
     80       0.24219      0.28267      0.11269      0.12629      1.00000 |                          *
     90       0.23782      0.28153      0.11027      0.12621      1.00000 |                          *
    100       0.23464      0.28143      0.10892      0.12629      1.00000 |                          *
    110       0.23190      0.28110      0.10777      0.12719      1.00000 |                          *
    120       0.22870      0.28075      0.10617      0.12654      1.00000 |                          *
    130       0.22639      0.28079      0.10470      0.12670      1.00000 |                          *
    140       0.22327      0.28097      0.10355      0.12719      1.00000 |                          *
    150       0.22107      0.28107      0.10216      0.12662      1.00000 |                          *
    160       0.21911      0.28128      0.10134      0.12727      1.00000 |                          *
    170       0.21645      0.28146      0.10011      0.12744      1.00000 |                          *
    180       0.21426      0.28159      0.09889      0.12760      1.00000 |                          *
    190       0.21186      0.28174      0.09717      0.12842      1.00000 |                          *
    200       0.20988      0.28218      0.09582      0.12899      1.00000 |                          *
    210       0.20715      0.28237      0.09373      0.12932      1.00000 |                          *
    220       0.20523      0.28282      0.09233      0.12965      1.00000 |                          *
    230       0.20323      0.28310      0.09168      0.12948      1.00000 |                          *
    240       0.20134      0.28354      0.08992      0.12891      1.00000 |                          *
    250       0.19881      0.28385      0.08853      0.12940      1.00000 |                          *
    260       0.19706      0.28458      0.08713      0.12924      1.00000 |                          *
    270       0.19518      0.28512      0.08554      0.12907      1.00000 |                          *
    280       0.19305      0.28573      0.08423      0.12998      1.00000 |                          *
    290       0.19038      0.28640      0.08206      0.13055      1.00000 |                          *
    300       0.18912      0.28691      0.08116      0.13022      1.00000 |                          *
    310       0.18630      0.28746      0.07927      0.13071      1.00000 |                          *
    320       0.18435      0.28783      0.07833      0.13079      1.00000 |                          *
    330       0.18236      0.28830      0.07682      0.13129      1.00000 |                          *
    340       0.18080      0.28909      0.07555      0.13145      1.00000 |                          *
    350       0.17813      0.28995      0.07395      0.13268      1.00000 |                          *
    360       0.17663      0.29044      0.07268      0.13301      1.00000 |                          *
    370       0.17475      0.29121      0.07162      0.13309      1.00000 |                           *
    380       0.17350      0.29154      0.07055      0.13284      1.00000 |                           *
    390       0.17167      0.29219      0.06990      0.13301      1.00000 |                           *
    400       0.16877      0.29275      0.06830      0.13350      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.21      4.79  FNLWGT
    392      1    400      1      7      3.43      4.48  AGE
    382      1    400      1      7      3.81      4.01  HOURS_PER_WEEK
    359      1    400      1      7      4.18      3.43  EDUCATION_NUM
    232      1    400      1      7      4.98      1.75  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    214      2    400      2      7      5.36      1.41  WORKCLASS_PRIVATE
    168      1    399      1      7      3.36      1.95  CAPITAL_GAIN
    142      1    400      2      7      5.68      0.82  EDUCATION_HS_GRAD
    139      1    400      2      7      5.86      0.74  RELATIONSHIP_HUSBAND
    139      2    400      2      7      5.50      0.87  RELATIONSHIP_NOT_IN_FAMILY
    138      1    399      1      7      4.00      1.38  CAPITAL_LOSS
    134      7    400      1      7      5.16      0.95  MARITAL_STATUS_NEVER_MARRIED
    130      3    400      2      7      5.42      0.84  OCCUPATION_PROF_SPECIALTY
    130     11    400      2      7      5.58      0.79  EDUCATION_SOME_COLLEGE
    116      2    393      1      7      5.03      0.86  WORKCLASS_SELF_EMP_NOT_INC
    114      1    393      1      7      5.08      0.83  OCCUPATION_EXEC_MANAGERIAL
    112      1    399      2      7      5.42      0.72  SEX_FEMALE
    112      3    396      1      7      4.90      0.87  RELATIONSHIP_UNMARRIED
    109      1    397      2      7      5.48      0.69  SEX_MALE
    107      2    393      1      7      4.99      0.81  OCCUPATION_TRANSPORT_MOVING
    106     10    399      2      7      5.51      0.66  OCCUPATION_ADM_CLERICAL
    103     13    399      2      7      5.82      0.56  EDUCATION_BACHELORS
     97      2    399      2      7      5.30      0.66  OCCUPATION_SALES
     94     19    398      2      7      5.20      0.66  WORKCLASS_LOCAL_GOV
     85     12    400      1      7      4.12      0.83  RACE_BLACK
     83      2    398      2      7      5.25      0.57  NATIVE_COUNTRY_UNITED_STATES
     82      6    399      1      7      5.67      0.48  OCCUPATION_CRAFT_REPAIR
     82      8    397      2      7      5.72      0.47  RACE_WHITE
     76      1    395      1      7      5.28      0.52  WORKCLASS_FEDERAL_GOV
     76      9    400      1      7      4.53      0.66  RELATIONSHIP_WIFE
     75      2    368      2      7      4.40      0.68  OCCUPATION_FARMING_FISHING
     67     11    392      1      7      5.15      0.48  OCCUPATION_MACHINE_OP_INSPCT
     66      6    396      3      7      5.94      0.34  MARITAL_STATUS_DIVORCED
     66     17    399      1      7      5.18      0.47  RELATIONSHIP_OWN_CHILD
     62      1    400      1      7      4.40      0.56  OCCUPATION_OTHER_SERVICE
     59      3    397      4      7      5.93      0.31  EDUCATION_ASSOC_VOC
     54      2    398      1      7      4.85      0.43  OCCUPATION_PROTECTIVE_SERV
     49      3    375      1      7      5.27      0.34  WORKCLASS_SELF_EMP_INC
     49     37    398      1      7      4.61      0.42  WORKCLASS_STATE_GOV
     47     22    395      3      7      5.64      0.28  WORKCLASS_MISS
     45     17    385      2      7      4.93      0.35  NATIVE_COUNTRY_MISS
     44     24    397      1      7      3.59      0.49  OCCUPATION_HANDLERS_CLEANERS
     43     10    382      1      7      5.28      0.29  OCCUPATION_TECH_SUPPORT
     42     21    389      2      7      5.12      0.30  EDUCATION_7TH_8TH
     42      1    391      2      7      5.31      0.28  EDUCATION_ASSOC_ACDM
     39     22    387      1      7      4.74      0.32  MARITAL_STATUS_WIDOWED
     38     29    389      2      7      5.11      0.28  NATIVE_COUNTRY_MEXICO
     37     21    397      2      7      5.57      0.23  EDUCATION_12TH
     37      1    394      2      7      5.81      0.20  EDUCATION_MASTERS
     37     29    400      3      7      5.24      0.26  MARITAL_STATUS_SEPARATED
     36     21    395      1      7      4.11      0.35  NATIVE_COUNTRY_PHILIPPINES
     31      4    400      1      7      3.06      0.38  MARITAL_STATUS_MARRIED_AF_SPOUSE
     31     31    397      2      7      4.52      0.27  EDUCATION_11TH
     29     10    395      2      7      5.07      0.21  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     28    102    384      1      3      1.29      0.47  NATIVE_COUNTRY_GUATEMALA
     26      5    290      2      7      5.54      0.16  RACE_ASIAN_PAC_ISLANDER
     26     68    335      1      5      2.62      0.35  NATIVE_COUNTRY_COLUMBIA
     26     76    379      1      7      2.58      0.35  NATIVE_COUNTRY_PERU
     25     19    393      4      7      6.08      0.12  EDUCATION_PROF_SCHOOL
     23     46    326      3      7      5.26      0.16  RACE_OTHER
     22     91    373      1      5      2.73      0.29  NATIVE_COUNTRY_ECUADOR
     21     33    230      1      7      3.10      0.26  RELATIONSHIP_OTHER_RELATIVE
     19     71    386      1      4      2.68      0.25  NATIVE_COUNTRY_POLAND
     19      5    387      3      7      6.05      0.09  EDUCATION_10TH
     18    115    361      3      7      4.39      0.16  NATIVE_COUNTRY_JAMAICA
     17     40    394      3      7      5.35      0.11  NATIVE_COUNTRY_ENGLAND
     16     37    362      1      7      3.94      0.16  NATIVE_COUNTRY_ITALY
     16     66    311      1      7      4.19      0.15  NATIVE_COUNTRY_PUERTO_RICO
     16    117    394      2      7      5.19      0.11  NATIVE_COUNTRY_JAPAN
     16     34    389      3      7      5.38      0.11  EDUCATION_9TH
     16    119    398      2      7      4.31      0.15  NATIVE_COUNTRY_NICARAGUA
     16     61    386      2      7      4.69      0.13  OCCUPATION_MISS
     15    107    318      2      7      4.20      0.14  NATIVE_COUNTRY_SCOTLAND
     15     73    348      1      7      4.13      0.15  NATIVE_COUNTRY_IRELAND
     15     77    379      1      7      2.33      0.21  NATIVE_COUNTRY_CHINA
     15    106    381      1      4      1.60      0.24  NATIVE_COUNTRY_TRINADAD_TOBAGO
     15     60    398      1      7      3.47      0.17  NATIVE_COUNTRY_CANADA
     14     96    360      1      6      2.43      0.20  OCCUPATION_PRIV_HOUSE_SERV
     14     76    360      2      7      4.36      0.13  NATIVE_COUNTRY_SOUTH
     11     78    386      3      7      5.09      0.08  EDUCATION_5TH_6TH
     11     52    349      3      7      5.55      0.07  NATIVE_COUNTRY_INDIA
     10    157    394      1      7      4.90      0.08  NATIVE_COUNTRY_GREECE
     10     46    362      2      7      5.00      0.08  NATIVE_COUNTRY_EL_SALVADOR
     10    114    335      3      7      4.60      0.09  RACE_AMER_INDIAN_ESKIMO
     10    117    385      2      7      4.60      0.09  NATIVE_COUNTRY_VIETNAM
      9     36    355      3      7      4.89      0.07  NATIVE_COUNTRY_GERMANY
      9    109    304      1      5      3.00      0.11  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9    136    394      3      7      5.44      0.06  NATIVE_COUNTRY_YUGOSLAVIA
      8    131    304      1      7      2.63      0.11  NATIVE_COUNTRY_TAIWAN
      7    281    393      2      7      3.43      0.08  NATIVE_COUNTRY_CUBA
      7    226    383      1      2      1.14      0.12  NATIVE_COUNTRY_HONDURAS
      7    160    367      1      2      1.29      0.12  NATIVE_COUNTRY_HUNGARY
      7    180    350      3      6      4.71      0.06  NATIVE_COUNTRY_PORTUGAL
      5    229    380      1      1      1.00      0.09  WORKCLASS_WITHOUT_PAY
      4    217    336      2      5      2.75      0.05  NATIVE_COUNTRY_HONG
      3    242    322      7      7      7.00      0.01  NATIVE_COUNTRY_HAITI
      2    271    278      5      6      5.50      0.01  EDUCATION_1ST_4TH
      1    189    189      6      6      6.00      0.01  NATIVE_COUNTRY_IRAN
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_FRANCE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    91 terminal nodes
    Average :     45.76250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 129 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 129 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36210 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.28071
                  ROC          129      0.92646
                 Lift           85      3.91989
              KS-stat          118      0.68337
          Class.Error           83      0.12588

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50660     0.50724     0.90668     0.89846     3.67086     3.62654     0.65602     0.63338     0.23929     0.23923
     10     0.34985     0.35667     0.92151     0.91214     3.84492     3.83225     0.67724     0.65142     0.14593     0.14750
     20     0.30087     0.31293     0.92749     0.91639     3.89322     3.84115     0.69280     0.65867     0.13308     0.13366
     30     0.28182     0.29897     0.93228     0.91924     3.91821     3.87196     0.70444     0.66552     0.12996     0.13170
     40     0.27027     0.29259     0.93692     0.92140     3.94244     3.88223     0.71716     0.66974     0.12530     0.13047
     50     0.26020     0.28845     0.94175     0.92302     3.97707     3.88223     0.72949     0.67571     0.12116     0.12858
     60     0.25258     0.28522     0.94538     0.92448     3.98220     3.89935     0.73721     0.67870     0.11760     0.12727
     70     0.24686     0.28368     0.94809     0.92518     3.99589     3.89935     0.74383     0.68056     0.11518     0.12654
     80     0.24219     0.28267     0.95028     0.92561     4.01472     3.90962     0.75024     0.68220     0.11269     0.12629
     83     0.24104     0.28215     0.95072     0.92587     4.01745     3.90962     0.75051     0.68090     0.11183     0.12588
     85     0.24042     0.28205     0.95101     0.92591     4.02156     3.91989     0.75127     0.68029     0.11162     0.12604
     90     0.23782     0.28153     0.95222     0.92609     4.04860     3.91647     0.75479     0.68144     0.11027     0.12621
    100     0.23464     0.28143     0.95365     0.92609     4.05065     3.90620     0.75822     0.68086     0.10892     0.12629
    110     0.23190     0.28110     0.95496     0.92626     4.06092     3.89935     0.76151     0.68092     0.10777     0.12719
    118     0.22960     0.28071     0.95602     0.92646     4.06947     3.89935     0.76548     0.68337     0.10658     0.12695
    120     0.22870     0.28075     0.95649     0.92645     4.07290     3.90277     0.76745     0.68247     0.10617     0.12654
    129     0.22655     0.28075     0.95746     0.92646     4.07632     3.89593     0.77132     0.68167     0.10474     0.12662
    130     0.22639     0.28079     0.95752     0.92643     4.07632     3.89593     0.77115     0.68167     0.10470     0.12670
    140     0.22327     0.28097     0.95902     0.92631     4.08316     3.89593     0.77606     0.68094     0.10355     0.12719
    150     0.22107     0.28107     0.95996     0.92627     4.09343     3.89593     0.77926     0.68040     0.10216     0.12662
    160     0.21911     0.28128     0.96087     0.92619     4.09480     3.89250     0.78223     0.68069     0.10134     0.12727
    170     0.21645     0.28146     0.96207     0.92611     4.10198     3.89593     0.78509     0.68094     0.10011     0.12744
    180     0.21426     0.28159     0.96300     0.92610     4.11396     3.89250     0.78821     0.67967     0.09889     0.12760
    190     0.21186     0.28174     0.96407     0.92604     4.11739     3.89935     0.79245     0.68196     0.09717     0.12842
    200     0.20988     0.28218     0.96494     0.92584     4.12252     3.89935     0.79540     0.68227     0.09582     0.12899
    210     0.20715     0.28237     0.96622     0.92581     4.12765     3.89593     0.79978     0.68139     0.09373     0.12932
    220     0.20523     0.28282     0.96704     0.92560     4.12765     3.89593     0.80336     0.68165     0.09233     0.12965
    230     0.20323     0.28310     0.96790     0.92548     4.12765     3.89250     0.80432     0.68223     0.09168     0.12948
    240     0.20134     0.28354     0.96873     0.92533     4.12936     3.89250     0.80633     0.68224     0.08992     0.12891
    250     0.19881     0.28385     0.96984     0.92524     4.13587     3.89593     0.81019     0.68192     0.08853     0.12940
    260     0.19706     0.28458     0.97055     0.92492     4.13621     3.88566     0.81307     0.68270     0.08713     0.12924
    270     0.19518     0.28512     0.97136     0.92475     4.13621     3.88223     0.81535     0.68079     0.08554     0.12907
    280     0.19305     0.28573     0.97226     0.92452     4.14305     3.87539     0.81980     0.68038     0.08423     0.12998
    290     0.19038     0.28640     0.97339     0.92425     4.14134     3.87881     0.82408     0.68115     0.08206     0.13055
    300     0.18912     0.28691     0.97386     0.92409     4.14305     3.87881     0.82581     0.68095     0.08116     0.13022
    310     0.18630     0.28746     0.97507     0.92388     4.15332     3.87196     0.83093     0.68092     0.07927     0.13071
    320     0.18435     0.28783     0.97584     0.92372     4.15674     3.87539     0.83451     0.68033     0.07833     0.13079
    330     0.18236     0.28830     0.97660     0.92363     4.15845     3.87196     0.83785     0.68041     0.07682     0.13129
    340     0.18080     0.28909     0.97717     0.92336     4.16188     3.86511     0.83965     0.67861     0.07555     0.13145
    350     0.17813     0.28995     0.97820     0.92302     4.16530     3.86169     0.84559     0.67844     0.07395     0.13268
    360     0.17663     0.29044     0.97872     0.92290     4.16701     3.86511     0.84702     0.67621     0.07268     0.13301
    370     0.17475     0.29121     0.97940     0.92265     4.16872     3.86169     0.85061     0.67567     0.07162     0.13309
    380     0.17350     0.29154     0.97981     0.92261     4.17043     3.85484     0.85171     0.67567     0.07055     0.13284
    390     0.17167     0.29219     0.98047     0.92242     4.17043     3.85484     0.85506     0.67683     0.06990     0.13301
    391     0.17132     0.29225     0.98061     0.92239     4.17214     3.85484     0.85498     0.67653     0.06961     0.13301
    399     0.16886     0.29266     0.98154     0.92228     4.17043     3.86511     0.85788     0.67577     0.06830     0.13358
    400     0.16877     0.29275     0.98156     0.92225     4.17043     3.86511     0.85795     0.67554     0.06830     0.13350


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.97047   71.97 |********   |
 EDUCATION_NUM                                 64.61999   64.62 |*******    |
 AGE                                           46.60834   46.61 |******     |
 CAPITAL_LOSS                                  40.18346   40.18 |*****      |
 HOURS_PER_WEEK                                35.24066   35.24 |****       |
