 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50632      0.50694      0.23929      0.23923      1.00000 |                                               *
      2       0.47393      0.47522      0.23929      0.23923      1.00000 |                                            *
      3       0.44809      0.44994      0.23929      0.23923      1.00000 |                                          *
      4       0.42608      0.42896      0.18602      0.18673      1.00000 |                                        *
      5       0.40796      0.41161      0.17783      0.17846      1.00000 |                                      *
      6       0.39264      0.39731      0.17685      0.17797      1.00000 |                                     *
      7       0.37941      0.38483      0.17533      0.17690      1.00000 |                                   *
      8       0.36768      0.37373      0.15584      0.15954      1.00000 |                                  *
      9       0.35764      0.36438      0.14683      0.15184      1.00000 |                                  *
     10       0.34914      0.35635      0.14053      0.14537      1.00000 |                                 *
     11       0.34165      0.34933      0.13770      0.14373      1.00000 |                                *
     12       0.33465      0.34283      0.13693      0.14267      1.00000 |                               *
     13       0.32865      0.33741      0.13688      0.14234      1.00000 |                               *
     14       0.32309      0.33261      0.13480      0.13997      1.00000 |                              *
     15       0.31810      0.32839      0.13471      0.13882      1.00000 |                              *
     16       0.31336      0.32434      0.13361      0.13882      1.00000 |                              *
     17       0.30918      0.32079      0.13349      0.13857      1.00000 |                             *
     18       0.30532      0.31769      0.13320      0.13825      1.00000 |                             *
     19       0.30184      0.31485      0.13181      0.13710      1.00000 |                             *
     20       0.29857      0.31215      0.13140      0.13718      1.00000 |                             *
     30       0.27866      0.29748      0.12685      0.13391      1.00000 |                           *
     40       0.26591      0.29005      0.12337      0.13137      1.00000 |                          *
     50       0.25519      0.28502      0.11797      0.12940      1.00000 |                          *
     60       0.24699      0.28182      0.11465      0.12744      1.00000 |                          *
     70       0.24043      0.28012      0.11072      0.12752      1.00000 |                          *
     80       0.23409      0.27873      0.10712      0.12613      1.00000 |                         *
     90       0.23013      0.27779      0.10507      0.12563      1.00000 |                         *
    100       0.22579      0.27728      0.10360      0.12613      1.00000 |                         *
    110       0.22279      0.27704      0.10122      0.12588      1.00000 |                         *
    120       0.22042      0.27702      0.09999      0.12563      1.00000 |                         *
    130       0.21776      0.27689      0.09835      0.12588      1.00000 |                         *
    140       0.21520      0.27670      0.09725      0.12580      1.00000 |                         *
    150       0.21230      0.27676      0.09561      0.12613      1.00000 |                         *
    160       0.21084      0.27691      0.09508      0.12580      1.00000 |                         *
    170       0.20776      0.27731      0.09356      0.12604      1.00000 |                         *
    180       0.20578      0.27760      0.09242      0.12613      1.00000 |                         *
    190       0.20322      0.27801      0.09045      0.12621      1.00000 |                         *
    200       0.20156      0.27821      0.08930      0.12637      1.00000 |                         *
    210       0.19872      0.27852      0.08763      0.12662      1.00000 |                         *
    220       0.19599      0.27904      0.08603      0.12744      1.00000 |                         *
    230       0.19357      0.27960      0.08439      0.12744      1.00000 |                         *
    240       0.19080      0.27993      0.08267      0.12768      1.00000 |                          *
    250       0.18874      0.28017      0.08136      0.12735      1.00000 |                          *
    260       0.18669      0.28046      0.08038      0.12801      1.00000 |                          *
    270       0.18565      0.28075      0.08001      0.12801      1.00000 |                          *
    280       0.18245      0.28123      0.07821      0.12883      1.00000 |                          *
    290       0.17964      0.28178      0.07641      0.12965      1.00000 |                          *
    300       0.17595      0.28324      0.07493      0.13006      1.00000 |                          *
    310       0.17308      0.28340      0.07334      0.12973      1.00000 |                          *
    320       0.17054      0.28385      0.07157      0.12932      1.00000 |                          *
    330       0.16947      0.28428      0.07084      0.12973      1.00000 |                          *
    340       0.16764      0.28461      0.06990      0.12957      1.00000 |                          *
    350       0.16499      0.28524      0.06805      0.12940      1.00000 |                          *
    360       0.16225      0.28607      0.06502      0.12981      1.00000 |                          *
    370       0.16054      0.28669      0.06470      0.13014      1.00000 |                          *
    380       0.15927      0.28732      0.06310      0.12998      1.00000 |                          *
    390       0.15784      0.28787      0.06220      0.13030      1.00000 |                          *
    400       0.15558      0.28824      0.06105      0.12957      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.20      4.79  AGE
    399      1    400      1      7      3.27      4.72  FNLWGT
    390      1    400      1      7      3.95      3.95  EDUCATION_NUM
    387      1    400      1      7      3.86      4.01  HOURS_PER_WEEK
    316      1    400      1      7      4.80      2.53  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    237      1    400      1      7      4.08      2.32  CAPITAL_GAIN
    232      2    398      1      7      5.27      1.59  WORKCLASS_PRIVATE
    208      2    400      1      7      5.73      1.18  OCCUPATION_EXEC_MANAGERIAL
    203     14    397      2      7      5.55      1.24  EDUCATION_HS_GRAD
    199      1    400      2      7      5.21      1.39  OCCUPATION_PROF_SPECIALTY
    175      4    400      2      7      5.72      1.00  EDUCATION_SOME_COLLEGE
    172     16    399      3      7      5.30      1.16  RELATIONSHIP_HUSBAND
    169      4    399      1      7      5.62      1.01  SEX_FEMALE
    166      9    396      2      7      5.62      0.99  RELATIONSHIP_NOT_IN_FAMILY
    162      4    398      2      7      5.45      1.03  WORKCLASS_SELF_EMP_NOT_INC
    157      1    399      3      7      5.66      0.92  EDUCATION_BACHELORS
    157      1    399      1      7      4.28      1.46  CAPITAL_LOSS
    155      2    400      3      7      5.78      0.86  OCCUPATION_SALES
    153      5    400      2      7      5.35      1.01  OCCUPATION_CRAFT_REPAIR
    152      2    400      1      7      5.40      0.99  MARITAL_STATUS_NEVER_MARRIED
    143      1    398      3      7      5.76      0.80  SEX_MALE
    138      6    400      3      7      5.74      0.78  NATIVE_COUNTRY_UNITED_STATES
    129      3    399      2      7      5.58      0.78  WORKCLASS_LOCAL_GOV
    126     21    394      2      7      5.52      0.78  MARITAL_STATUS_DIVORCED
    124      5    396      2      7      5.39      0.81  RELATIONSHIP_UNMARRIED
    122     10    399      3      7      5.90      0.64  OCCUPATION_ADM_CLERICAL
    118      4    399      1      7      5.20      0.83  OCCUPATION_OTHER_SERVICE
    111      1    398      2      7      5.32      0.74  RELATIONSHIP_WIFE
    110      9    399      1      7      5.70      0.63  RACE_WHITE
    102      6    399      2      7      5.75      0.57  RACE_BLACK
    101     20    399      2      7      5.51      0.63  OCCUPATION_TRANSPORT_MOVING
    100      5    398      2      7      5.01      0.75  RACE_ASIAN_PAC_ISLANDER
     93      1    400      2      7      5.47      0.59  WORKCLASS_FEDERAL_GOV
     90      2    396      2      7      5.56      0.55  EDUCATION_MASTERS
     89      5    400      1      7      5.47      0.56  OCCUPATION_PROTECTIVE_SERV
     86      4    400      1      7      4.43      0.77  RELATIONSHIP_OWN_CHILD
     83      7    400      1      7      5.28      0.57  EDUCATION_ASSOC_VOC
     81      1    385      2      7      4.72      0.67  OCCUPATION_FARMING_FISHING
     71     22    394      1      7      5.07      0.52  OCCUPATION_MACHINE_OP_INSPCT
     65     15    399      2      7      5.29      0.44  WORKCLASS_STATE_GOV
     64      6    399      1      7      5.53      0.40  WORKCLASS_SELF_EMP_INC
     63     11    400      1      7      4.90      0.49  OCCUPATION_TECH_SUPPORT
     54     19    398      1      7      3.76      0.57  RELATIONSHIP_OTHER_RELATIVE
     53      9    389      1      7      4.81      0.42  NATIVE_COUNTRY_MISS
     52     18    384      2      7      5.71      0.30  MARITAL_STATUS_SEPARATED
     50     21    397      1      7      4.68      0.42  OCCUPATION_HANDLERS_CLEANERS
     49     37    395      3      7      6.02      0.24  EDUCATION_ASSOC_ACDM
     49     11    394      4      7      6.04      0.24  MARITAL_STATUS_WIDOWED
     39     17    381      2      7      5.21      0.27  EDUCATION_11TH
     38     39    392      3      7      5.79      0.21  WORKCLASS_MISS
     36     25    377      1      7      4.78      0.29  NATIVE_COUNTRY_MEXICO
     36      4    375      1      7      3.03      0.45  MARITAL_STATUS_MARRIED_AF_SPOUSE
     36      4    380      2      7      5.69      0.21  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     35      1    391      2      7      5.43      0.23  EDUCATION_PROF_SCHOOL
     35     21    390      3      7      6.11      0.17  EDUCATION_12TH
     34     36    379      1      7      4.44      0.30  RACE_AMER_INDIAN_ESKIMO
     33     10    395      3      7      5.73      0.19  EDUCATION_10TH
     32     59    388      1      7      1.78      0.50  NATIVE_COUNTRY_COLUMBIA
     28      8    373      3      7      5.96      0.14  EDUCATION_7TH_8TH
     28     77    390      1      7      2.29      0.40  NATIVE_COUNTRY_PERU
     27     38    392      1      7      3.63      0.30  OCCUPATION_MISS
     27     93    383      2      7      4.04      0.27  NATIVE_COUNTRY_TRINADAD_TOBAGO
     26      7    399      3      7      5.81      0.14  NATIVE_COUNTRY_PORTUGAL
     24     18    338      2      7      5.42      0.16  NATIVE_COUNTRY_INDIA
     24     47    395      3      7      5.29      0.16  RACE_OTHER
     23     38    397      3      7      5.09      0.17  NATIVE_COUNTRY_CANADA
     23     23    399      3      7      4.96      0.18  NATIVE_COUNTRY_JAPAN
     23     36    367      1      7      4.61      0.20  NATIVE_COUNTRY_ITALY
     23     27    396      1      7      2.96      0.29  NATIVE_COUNTRY_IRELAND
     22     17    317      3      7      5.91      0.12  NATIVE_COUNTRY_CHINA
     21     74    400      1      7      2.81      0.27  NATIVE_COUNTRY_CAMBODIA
     21     49    397      2      7      4.33      0.19  NATIVE_COUNTRY_VIETNAM
     21     44    310      2      7      5.00      0.16  NATIVE_COUNTRY_SOUTH
     21     49    387      1      7      4.57      0.18  NATIVE_COUNTRY_ENGLAND
     21      9    395      1      7      4.90      0.16  NATIVE_COUNTRY_PHILIPPINES
     20    138    390      1      5      2.20      0.29  NATIVE_COUNTRY_LAOS
     20     21    396      3      7      5.25      0.14  NATIVE_COUNTRY_PUERTO_RICO
     18     85    373      2      6      3.39      0.21  WORKCLASS_WITHOUT_PAY
     18     57    394      4      7      6.00      0.09  NATIVE_COUNTRY_JAMAICA
     18     81    397      2      7      4.94      0.14  NATIVE_COUNTRY_GERMANY
     15    124    374      1      3      1.87      0.23  NATIVE_COUNTRY_THAILAND
     15    105    339      1      5      2.67      0.20  NATIVE_COUNTRY_SCOTLAND
     15      9    359      2      7      5.27      0.10  EDUCATION_9TH
     14     47    269      1      7      2.29      0.20  OCCUPATION_PRIV_HOUSE_SERV
     14    153    390      1      4      1.43      0.23  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     13     29    387      2      7      3.46      0.15  NATIVE_COUNTRY_GUATEMALA
     11    154    396      2      6      3.45      0.13  NATIVE_COUNTRY_CUBA
     11     47    378      4      7      6.18      0.05  EDUCATION_5TH_6TH
     11    140    360      1      4      2.00      0.17  NATIVE_COUNTRY_HUNGARY
      9     82    347      2      6      3.89      0.09  NATIVE_COUNTRY_POLAND
      9    181    393      1      6      2.33      0.13  NATIVE_COUNTRY_HONDURAS
      8     28    399      3      7      5.25      0.06  NATIVE_COUNTRY_GREECE
      8     61    339      2      7      3.75      0.09  NATIVE_COUNTRY_YUGOSLAVIA
      7    157    375      2      5      3.57      0.08  NATIVE_COUNTRY_NICARAGUA
      7    124    379      2      6      4.29      0.07  NATIVE_COUNTRY_FRANCE
      7      7     96      5      7      6.29      0.03  NATIVE_COUNTRY_EL_SALVADOR
      7     97    371      1      6      2.00      0.11  OCCUPATION_ARMED_FORCES
      6    109    356      3      7      4.67      0.05  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      6    152    372      2      7      4.83      0.05  NATIVE_COUNTRY_TAIWAN
      6    206    397      4      7      5.17      0.04  NATIVE_COUNTRY_HONG
      4    162    271      2      5      3.25      0.05  NATIVE_COUNTRY_HAITI
      3     83    235      3      6      4.67      0.03  NATIVE_COUNTRY_IRAN
      2     72     91      7      7      7.00      0.01  EDUCATION_1ST_4TH
      1    262    262      1      1      1.00      0.02  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :   109 terminal nodes
    Average :     59.61500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 145 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 145 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 145

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47292 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          145      0.27642
                  ROC          145      0.92847
                 Lift          140      3.94043
              KS-stat           98      0.68814
          Class.Error           93      0.12539

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50632     0.50694     0.90703     0.90124     3.71125     3.69592     0.64517     0.63367     0.23929     0.23923
     10     0.34914     0.35635     0.92198     0.91201     3.89457     3.80819     0.67888     0.65454     0.14053     0.14537
     20     0.29857     0.31215     0.92940     0.91664     3.94798     3.86854     0.69853     0.66352     0.13140     0.13718
     30     0.27866     0.29748     0.93434     0.91935     3.96680     3.87196     0.70763     0.66926     0.12685     0.13391
     40     0.26591     0.29005     0.93960     0.92206     3.99589     3.89250     0.72129     0.67604     0.12337     0.13137
     50     0.25519     0.28502     0.94463     0.92431     4.01472     3.89250     0.73521     0.68037     0.11797     0.12940
     60     0.24699     0.28182     0.94841     0.92576     4.03012     3.89935     0.74582     0.68506     0.11465     0.12744
     70     0.24043     0.28012     0.95126     0.92642     4.05065     3.90962     0.75392     0.68617     0.11072     0.12752
     80     0.23409     0.27873     0.95441     0.92715     4.06776     3.91304     0.76253     0.68655     0.10712     0.12613
     90     0.23013     0.27779     0.95604     0.92765     4.08316     3.92674     0.76697     0.68666     0.10507     0.12563
     93     0.22913     0.27760     0.95642     0.92777     4.08316     3.92331     0.76778     0.68724     0.10466     0.12539
     98     0.22657     0.27741     0.95767     0.92790     4.08795     3.91989     0.77098     0.68814     0.10396     0.12645
    100     0.22579     0.27728     0.95802     0.92796     4.09480     3.91647     0.77143     0.68799     0.10360     0.12613
    110     0.22279     0.27704     0.95943     0.92808     4.09514     3.91647     0.77648     0.68542     0.10122     0.12588
    120     0.22042     0.27702     0.96037     0.92808     4.10027     3.92331     0.77989     0.68531     0.09999     0.12563
    130     0.21776     0.27689     0.96155     0.92815     4.10370     3.93701     0.78308     0.68383     0.09835     0.12588
    140     0.21520     0.27670     0.96263     0.92830     4.10883     3.94043     0.78682     0.68494     0.09725     0.12580
    145     0.21374     0.27642     0.96322     0.92847     4.11225     3.93016     0.78942     0.68503     0.09684     0.12645
    150     0.21230     0.27676     0.96392     0.92828     4.11225     3.92674     0.79228     0.68483     0.09561     0.12613
    160     0.21084     0.27691     0.96445     0.92823     4.11567     3.92674     0.79339     0.68470     0.09508     0.12580
    170     0.20776     0.27731     0.96587     0.92808     4.12081     3.92331     0.79696     0.68330     0.09356     0.12604
    180     0.20578     0.27760     0.96671     0.92797     4.12252     3.91989     0.80029     0.68329     0.09242     0.12613
    190     0.20322     0.27801     0.96783     0.92779     4.12594     3.92331     0.80280     0.68216     0.09045     0.12621
    200     0.20156     0.27821     0.96851     0.92777     4.12765     3.92331     0.80475     0.68171     0.08930     0.12637
    210     0.19872     0.27852     0.96978     0.92767     4.13073     3.91647     0.81011     0.68115     0.08763     0.12662
    220     0.19599     0.27904     0.97092     0.92749     4.13450     3.91989     0.81337     0.68141     0.08603     0.12744
    230     0.19357     0.27960     0.97193     0.92724     4.14305     3.91989     0.81720     0.68042     0.08439     0.12744
    240     0.19080     0.27993     0.97304     0.92719     4.14476     3.91989     0.82148     0.68044     0.08267     0.12768
    250     0.18874     0.28017     0.97389     0.92717     4.14648     3.90962     0.82490     0.68069     0.08136     0.12735
    260     0.18669     0.28046     0.97470     0.92710     4.14819     3.90620     0.82734     0.68078     0.08038     0.12801
    270     0.18565     0.28075     0.97505     0.92707     4.14990     3.90962     0.82855     0.68071     0.08001     0.12801
    280     0.18245     0.28123     0.97632     0.92699     4.15845     3.90962     0.83534     0.68088     0.07821     0.12883
    290     0.17964     0.28178     0.97748     0.92684     4.15845     3.90277     0.83973     0.67876     0.07641     0.12965
    300     0.17595     0.28324     0.97890     0.92646     4.16016     3.87881     0.84493     0.67935     0.07493     0.13006
    310     0.17308     0.28340     0.97990     0.92646     4.16872     3.88223     0.84843     0.67850     0.07334     0.12973
    320     0.17054     0.28385     0.98076     0.92632     4.17214     3.89250     0.85217     0.67835     0.07157     0.12932
    330     0.16947     0.28428     0.98106     0.92624     4.17214     3.89250     0.85380     0.67872     0.07084     0.12973
    340     0.16764     0.28461     0.98166     0.92622     4.17385     3.89250     0.85611     0.67975     0.06990     0.12957
    350     0.16499     0.28524     0.98263     0.92607     4.17214     3.89250     0.86051     0.68080     0.06805     0.12940
    360     0.16225     0.28607     0.98356     0.92582     4.17556     3.88908     0.86485     0.67776     0.06502     0.12981
    370     0.16054     0.28669     0.98407     0.92564     4.17556     3.88908     0.86682     0.67732     0.06470     0.13014
    380     0.15927     0.28732     0.98442     0.92547     4.17728     3.89250     0.86785     0.67669     0.06310     0.12998
    390     0.15784     0.28787     0.98487     0.92532     4.17728     3.88566     0.87048     0.67802     0.06220     0.13030
    400     0.15558     0.28824     0.98554     0.92533     4.17728     3.88223     0.87482     0.67743     0.06105     0.12957


 ==========================================
 Variable Importance for the 145-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.23077   73.23 |********   |
 EDUCATION_NUM                                 66.51715   66.52 |********   |
 AGE                                           50.36141   50.36 |******     |
 CAPITAL_LOSS                                  42.29398   42.29 |*****      |
 FNLWGT                                        37.94911   37.95 |*****      |
 HOURS_PER_WEEK                                37.92296   37.92 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    18.67299   18.67 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.51028   15.51 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.02872   15.03 |**         |
