 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50597      0.50701      0.23929      0.23923      1.00000 |                                               *
      2       0.47301      0.47519      0.23929      0.23923      1.00000 |                                            *
      3       0.44678      0.44989      0.23929      0.23923      1.00000 |                                          *
      4       0.42493      0.42891      0.18512      0.18755      1.00000 |                                        *
      5       0.40667      0.41137      0.17648      0.18002      1.00000 |                                      *
      6       0.39132      0.39672      0.17533      0.17871      1.00000 |                                     *
      7       0.37804      0.38405      0.16321      0.16830      1.00000 |                                   *
      8       0.36650      0.37293      0.15347      0.15971      1.00000 |                                  *
      9       0.35624      0.36359      0.14417      0.15078      1.00000 |                                 *
     10       0.34775      0.35550      0.14065      0.14685      1.00000 |                                 *
     11       0.34000      0.34841      0.13865      0.14382      1.00000 |                                *
     12       0.33313      0.34222      0.13602      0.13989      1.00000 |                               *
     13       0.32695      0.33653      0.13541      0.13923      1.00000 |                               *
     14       0.32129      0.33168      0.13508      0.13833      1.00000 |                              *
     15       0.31654      0.32731      0.13504      0.13735      1.00000 |                              *
     16       0.31210      0.32324      0.13410      0.13726      1.00000 |                              *
     17       0.30786      0.31954      0.13373      0.13612      1.00000 |                             *
     18       0.30411      0.31616      0.13238      0.13489      1.00000 |                             *
     19       0.30086      0.31340      0.13193      0.13481      1.00000 |                             *
     20       0.29777      0.31074      0.13177      0.13505      1.00000 |                            *
     30       0.27801      0.29580      0.12755      0.13251      1.00000 |                           *
     40       0.26521      0.28813      0.12292      0.12948      1.00000 |                          *
     50       0.25468      0.28463      0.11698      0.12735      1.00000 |                          *
     60       0.24765      0.28209      0.11359      0.12580      1.00000 |                          *
     70       0.24194      0.28094      0.11174      0.12613      1.00000 |                          *
     80       0.23729      0.27998      0.10908      0.12678      1.00000 |                          *
     90       0.23392      0.27953      0.10789      0.12621      1.00000 |                         *
    100       0.23034      0.27926      0.10601      0.12613      1.00000 |                         *
    110       0.22716      0.27929      0.10441      0.12596      1.00000 |                         *
    120       0.22489      0.27919      0.10347      0.12580      1.00000 |                         *
    130       0.22202      0.27910      0.10241      0.12547      1.00000 |                         *
    140       0.21900      0.27986      0.10040      0.12588      1.00000 |                         *
    150       0.21681      0.27973      0.09925      0.12621      1.00000 |                         *
    160       0.21320      0.28040      0.09762      0.12629      1.00000 |                          *
    170       0.21115      0.28057      0.09704      0.12613      1.00000 |                          *
    180       0.20961      0.28072      0.09590      0.12604      1.00000 |                          *
    190       0.20672      0.28102      0.09352      0.12555      1.00000 |                          *
    200       0.20467      0.28126      0.09307      0.12441      1.00000 |                          *
    210       0.20227      0.28173      0.09135      0.12539      1.00000 |                          *
    220       0.20032      0.28215      0.09004      0.12432      1.00000 |                          *
    230       0.19742      0.28220      0.08832      0.12514      1.00000 |                          *
    240       0.19551      0.28235      0.08668      0.12531      1.00000 |                          *
    250       0.19141      0.28311      0.08378      0.12580      1.00000 |                          *
    260       0.18894      0.28381      0.08226      0.12572      1.00000 |                          *
    270       0.18778      0.28391      0.08140      0.12604      1.00000 |                          *
    280       0.18567      0.28449      0.08005      0.12637      1.00000 |                          *
    290       0.18341      0.28483      0.07874      0.12670      1.00000 |                          *
    300       0.18212      0.28528      0.07788      0.12662      1.00000 |                          *
    310       0.18057      0.28567      0.07669      0.12727      1.00000 |                          *
    320       0.17835      0.28608      0.07530      0.12793      1.00000 |                          *
    330       0.17588      0.28641      0.07362      0.12801      1.00000 |                          *
    340       0.17294      0.28723      0.07211      0.12850      1.00000 |                          *
    350       0.17200      0.28792      0.07108      0.12834      1.00000 |                          *
    360       0.16999      0.28848      0.06969      0.12858      1.00000 |                          *
    370       0.16763      0.28883      0.06801      0.12858      1.00000 |                          *
    380       0.16616      0.28921      0.06707      0.12858      1.00000 |                          *
    390       0.16522      0.28965      0.06637      0.12883      1.00000 |                          *
    400       0.16326      0.29003      0.06527      0.12883      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.20      4.81  AGE
    400      1    400      1      7      3.33      4.67  FNLWGT
    394      1    400      1      7      3.99      3.95  HOURS_PER_WEEK
    387      1    400      1      7      4.23      3.65  EDUCATION_NUM
    318      1    399      1      7      4.80      2.55  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    261      1    399      1      7      5.16      1.85  WORKCLASS_PRIVATE
    239      1    400      1      7      3.87      2.47  CAPITAL_GAIN
    201      7    398      2      7      5.72      1.15  EDUCATION_SOME_COLLEGE
    192      2    400      2      7      5.55      1.18  EDUCATION_HS_GRAD
    173     22    400      3      7      5.66      1.01  RELATIONSHIP_HUSBAND
    168      3    399      2      7      5.63      1.00  RELATIONSHIP_NOT_IN_FAMILY
    165      1    399      2      7      5.56      1.01  OCCUPATION_PROF_SPECIALTY
    164      1    400      2      7      5.70      0.94  OCCUPATION_EXEC_MANAGERIAL
    163      1    398      1      7      4.18      1.56  CAPITAL_LOSS
    162      6    397      3      7      5.21      1.13  EDUCATION_BACHELORS
    157      1    398      1      7      5.24      1.08  WORKCLASS_SELF_EMP_NOT_INC
    138      2    400      1      7      5.10      1.00  MARITAL_STATUS_NEVER_MARRIED
    131      1    400      1      7      4.89      1.02  RELATIONSHIP_WIFE
    130     22    399      3      7      5.35      0.86  NATIVE_COUNTRY_UNITED_STATES
    128      5    399      2      7      5.53      0.79  WORKCLASS_LOCAL_GOV
    124      1    399      1      7      5.42      0.80  SEX_MALE
    120     22    397      2      7      5.44      0.77  OCCUPATION_CRAFT_REPAIR
    115      3    397      2      7      5.59      0.69  OCCUPATION_SALES
    113      7    399      2      7      5.76      0.63  MARITAL_STATUS_DIVORCED
    111      7    395      2      7      5.55      0.68  OCCUPATION_ADM_CLERICAL
    109     17    396      2      7      5.44      0.70  RELATIONSHIP_UNMARRIED
    108      9    396      3      7      5.94      0.56  RACE_WHITE
    106      7    399      2      7      5.36      0.70  OCCUPATION_TRANSPORT_MOVING
    106      2    397      2      7      5.85      0.57  SEX_FEMALE
     95      2    386      2      7      5.73      0.54  WORKCLASS_STATE_GOV
     95      2    398      2      7      5.67      0.55  WORKCLASS_SELF_EMP_INC
     94      4    398      1      7      4.59      0.80  OCCUPATION_OTHER_SERVICE
     92     15    387      2      7      5.92      0.48  EDUCATION_ASSOC_VOC
     91      1    395      3      7      5.80      0.50  WORKCLASS_FEDERAL_GOV
     89      3    391      1      7      5.75      0.50  OCCUPATION_PROTECTIVE_SERV
     87     15    398      1      7      5.68      0.51  RACE_BLACK
     87      2    391      3      7      5.41      0.56  RACE_ASIAN_PAC_ISLANDER
     80      1    393      1      7      4.55      0.69  OCCUPATION_FARMING_FISHING
     78     14    397      2      7      5.22      0.54  EDUCATION_MASTERS
     74     26    392      1      7      5.20      0.52  OCCUPATION_MACHINE_OP_INSPCT
     74      4    396      1      7      5.18      0.52  RELATIONSHIP_OWN_CHILD
     70      3    387      1      7      5.03      0.52  OCCUPATION_TECH_SUPPORT
     65     12    391      1      7      4.43      0.58  OCCUPATION_HANDLERS_CLEANERS
     64     31    396      2      7      5.50      0.40  OCCUPATION_MISS
     60     16    395      3      7      5.53      0.37  MARITAL_STATUS_WIDOWED
     51     16    400      1      7      4.14      0.49  RELATIONSHIP_OTHER_RELATIVE
     50     14    395      2      7      5.58      0.30  NATIVE_COUNTRY_MISS
     45      3    392      3      7      5.69      0.26  EDUCATION_ASSOC_ACDM
     40     11    374      3      7      5.85      0.22  EDUCATION_11TH
     40     17    396      1      7      4.63      0.34  NATIVE_COUNTRY_MEXICO
     39      9    396      2      7      5.44      0.25  MARITAL_STATUS_SEPARATED
     35     52    387      1      7      3.29      0.41  NATIVE_COUNTRY_COLUMBIA
     31      2    392      3      7      5.87      0.17  EDUCATION_PROF_SCHOOL
     31      8    396      3      7      5.71      0.18  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     31     41    386      1      7      5.03      0.23  RACE_AMER_INDIAN_ESKIMO
     29     73    388      1      5      1.90      0.44  NATIVE_COUNTRY_TRINADAD_TOBAGO
     28      5    398      4      7      6.21      0.13  NATIVE_COUNTRY_PHILIPPINES
     27     17    377      2      7      5.44      0.17  EDUCATION_7TH_8TH
     27     28    378      2      7      4.33      0.25  NATIVE_COUNTRY_PUERTO_RICO
     27     70    396      2      7      5.44      0.17  NATIVE_COUNTRY_CANADA
     26     19    398      2      7      4.46      0.23  NATIVE_COUNTRY_INDIA
     25     71    388      1      5      1.76      0.39  OCCUPATION_PRIV_HOUSE_SERV
     25     90    384      1      5      2.28      0.36  NATIVE_COUNTRY_PERU
     25     95    395      1      6      1.76      0.39  NATIVE_COUNTRY_GUATEMALA
     25     14    370      2      7      4.96      0.19  NATIVE_COUNTRY_GERMANY
     24     20    398      1      7      3.33      0.28  MARITAL_STATUS_MARRIED_AF_SPOUSE
     22     32    379      4      7      5.64      0.13  EDUCATION_10TH
     22     58    327      1      7      3.50      0.25  NATIVE_COUNTRY_POLAND
     22     75    398      1      5      1.91      0.34  NATIVE_COUNTRY_HONG
     20     46    395      4      7      5.75      0.11  EDUCATION_9TH
     20    104    400      1      6      1.95      0.30  NATIVE_COUNTRY_EL_SALVADOR
     20     33    390      3      7      5.25      0.14  RACE_OTHER
     19     25    351      1      7      4.53      0.17  NATIVE_COUNTRY_JAPAN
     19     25    399      2      7      5.37      0.13  EDUCATION_12TH
     19     45    398      3      7      5.21      0.13  NATIVE_COUNTRY_JAMAICA
     18     98    388      1      6      2.06      0.27  NATIVE_COUNTRY_FRANCE
     18    106    382      1      5      2.22      0.26  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     18     55    388      1      7      3.06      0.22  NATIVE_COUNTRY_IRELAND
     17     54    349      6      7      6.59      0.06  EDUCATION_5TH_6TH
     17     86    327      2      7      3.94      0.17  NATIVE_COUNTRY_NICARAGUA
     17    182    360      3      7      4.65      0.14  NATIVE_COUNTRY_ITALY
     16     86    367      1      7      2.50      0.22  OCCUPATION_ARMED_FORCES
     15     48    374      3      7      5.73      0.09  NATIVE_COUNTRY_CUBA
     15     72    310      3      7      5.13      0.11  NATIVE_COUNTRY_IRAN
     15    110    378      2      5      3.07      0.19  WORKCLASS_WITHOUT_PAY
     15     34    376      2      7      4.60      0.13  NATIVE_COUNTRY_VIETNAM
     13    143    332      2      7      4.31      0.12  NATIVE_COUNTRY_LAOS
     13     44    360      4      7      5.38      0.09  NATIVE_COUNTRY_CHINA
     12    106    356      3      7      5.17      0.09  NATIVE_COUNTRY_ENGLAND
     11     39    374      3      7      5.27      0.08  NATIVE_COUNTRY_CAMBODIA
     11     82    313      2      7      4.36      0.10  NATIVE_COUNTRY_HUNGARY
     11     45    313      2      7      4.64      0.09  NATIVE_COUNTRY_SOUTH
     10    161    397      4      7      5.60      0.06  NATIVE_COUNTRY_HAITI
     10    163    390      2      7      4.10      0.10  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      8    147    384      1      3      1.88      0.12  EDUCATION_PRESCHOOL
      7    146    387      3      7      5.14      0.05  NATIVE_COUNTRY_SCOTLAND
      7    178    360      3      7      4.71      0.06  NATIVE_COUNTRY_ECUADOR
      5     10    187      4      7      6.20      0.02  NATIVE_COUNTRY_PORTUGAL
      5    314    387      2      7      4.20      0.05  NATIVE_COUNTRY_GREECE
      4    225    344      4      5      4.25      0.04  NATIVE_COUNTRY_TAIWAN
      4    225    344      4      7      5.25      0.03  NATIVE_COUNTRY_THAILAND
      2    345    346      4      5      4.50      0.02  NATIVE_COUNTRY_YUGOSLAVIA
      2    308    327      5      6      5.50      0.01  NATIVE_COUNTRY_HONDURAS
      2     62    122      4      5      4.50      0.02  WORKCLASS_MISS
      2     93    304      7      7      7.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :   101 terminal nodes
    Average :     57.54750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 201 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 201 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 45638 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.27910
                  ROC          150      0.92753
                 Lift           90      3.91133
              KS-stat          102      0.69241
          Class.Error          201      0.12416

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50597     0.50701     0.90906     0.90079     3.73554     3.68385     0.65490     0.64265     0.23929     0.23923
     10     0.34775     0.35550     0.92292     0.91358     3.89722     3.84441     0.67866     0.66054     0.14065     0.14685
     20     0.29777     0.31074     0.92922     0.91796     3.92345     3.85142     0.69190     0.67021     0.13177     0.13505
     30     0.27801     0.29580     0.93450     0.92152     3.94224     3.85827     0.70704     0.67534     0.12755     0.13251
     40     0.26521     0.28813     0.93997     0.92428     3.96680     3.87881     0.72156     0.68348     0.12292     0.12948
     50     0.25468     0.28463     0.94486     0.92534     3.99144     3.87539     0.73273     0.68625     0.11698     0.12735
     60     0.24765     0.28209     0.94775     0.92628     4.01027     3.87196     0.74127     0.68814     0.11359     0.12580
     70     0.24194     0.28094     0.95024     0.92663     4.03012     3.89250     0.74743     0.68824     0.11174     0.12613
     80     0.23729     0.27998     0.95230     0.92706     4.04723     3.90277     0.75393     0.69033     0.10908     0.12678
     90     0.23392     0.27953     0.95370     0.92727     4.05202     3.91133     0.75956     0.69042     0.10789     0.12621
    100     0.23034     0.27926     0.95541     0.92740     4.06434     3.89250     0.76514     0.69177     0.10601     0.12613
    102     0.22983     0.27919     0.95561     0.92744     4.06605     3.89250     0.76587     0.69241     0.10585     0.12572
    110     0.22716     0.27929     0.95688     0.92737     4.07803     3.89593     0.77064     0.69059     0.10441     0.12596
    120     0.22489     0.27919     0.95787     0.92740     4.08145     3.89250     0.77260     0.69112     0.10347     0.12580
    130     0.22202     0.27910     0.95917     0.92743     4.09138     3.89935     0.77687     0.69083     0.10241     0.12547
    140     0.21900     0.27986     0.96054     0.92739     4.09343     3.89593     0.78066     0.69000     0.10040     0.12588
    150     0.21681     0.27973     0.96151     0.92753     4.10370     3.88908     0.78475     0.69118     0.09925     0.12621
    160     0.21320     0.28040     0.96322     0.92712     4.10712     3.88908     0.79011     0.68897     0.09762     0.12629
    170     0.21115     0.28057     0.96409     0.92709     4.11225     3.88908     0.79295     0.68835     0.09704     0.12613
    180     0.20961     0.28072     0.96476     0.92706     4.11697     3.88566     0.79470     0.68711     0.09590     0.12604
    190     0.20672     0.28102     0.96613     0.92696     4.12423     3.87881     0.79928     0.68602     0.09352     0.12555
    200     0.20467     0.28126     0.96698     0.92688     4.12594     3.86854     0.80344     0.68591     0.09307     0.12441
    201     0.20434     0.28130     0.96713     0.92686     4.12594     3.86854     0.80368     0.68607     0.09266     0.12416
    210     0.20227     0.28173     0.96802     0.92669     4.13279     3.85827     0.80681     0.68649     0.09135     0.12539
    220     0.20032     0.28215     0.96887     0.92655     4.13929     3.85827     0.80974     0.68620     0.09004     0.12432
    230     0.19742     0.28220     0.97017     0.92658     4.14648     3.86169     0.81351     0.68614     0.08832     0.12514
    240     0.19551     0.28235     0.97098     0.92654     4.14990     3.85484     0.81533     0.68510     0.08668     0.12531
    250     0.19141     0.28311     0.97286     0.92621     4.15161     3.85827     0.82407     0.68423     0.08378     0.12580
    260     0.18894     0.28381     0.97383     0.92590     4.15161     3.85484     0.82713     0.68503     0.08226     0.12572
    270     0.18778     0.28391     0.97422     0.92585     4.15332     3.85827     0.82898     0.68357     0.08140     0.12604
    280     0.18567     0.28449     0.97503     0.92565     4.15503     3.85484     0.83160     0.68396     0.08005     0.12637
    290     0.18341     0.28483     0.97590     0.92555     4.16016     3.84800     0.83407     0.68458     0.07874     0.12670
    300     0.18212     0.28528     0.97636     0.92537     4.16016     3.84800     0.83613     0.68535     0.07788     0.12662
    310     0.18057     0.28567     0.97697     0.92519     4.16016     3.84800     0.83864     0.68433     0.07669     0.12727
    320     0.17835     0.28608     0.97782     0.92506     4.16188     3.85484     0.84159     0.68283     0.07530     0.12793
    330     0.17588     0.28641     0.97876     0.92498     4.16188     3.85827     0.84614     0.68066     0.07362     0.12801
    340     0.17294     0.28723     0.97987     0.92471     4.16359     3.85142     0.85113     0.67975     0.07211     0.12850
    350     0.17200     0.28792     0.98015     0.92449     4.16359     3.84800     0.85282     0.67979     0.07108     0.12834
    360     0.16999     0.28848     0.98087     0.92431     4.16872     3.85484     0.85511     0.67891     0.06969     0.12858
    370     0.16763     0.28883     0.98169     0.92424     4.17043     3.85484     0.85757     0.67811     0.06801     0.12858
    380     0.16616     0.28921     0.98213     0.92417     4.17043     3.85827     0.85950     0.67908     0.06707     0.12858
    390     0.16522     0.28965     0.98242     0.92401     4.17043     3.86169     0.86135     0.67900     0.06637     0.12883
    397     0.16362     0.28985     0.98294     0.92400     4.17214     3.86511     0.86361     0.67883     0.06547     0.12891
    399     0.16340     0.28998     0.98301     0.92395     4.17214     3.86511     0.86381     0.67916     0.06539     0.12891
    400     0.16326     0.29003     0.98305     0.92393     4.17214     3.86511     0.86381     0.67905     0.06527     0.12883


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.33148   73.33 |********   |
 EDUCATION_NUM                                 66.13090   66.13 |********   |
 AGE                                           49.30300   49.30 |******     |
 CAPITAL_LOSS                                  42.08354   42.08 |*****      |
 HOURS_PER_WEEK                                35.39485   35.39 |****       |
 FNLWGT                                        35.00928   35.01 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.49422   18.49 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.03697   16.04 |***        |
