
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0573
 WORKCLASS$       0.0572
 NATIVE_COUNTRY$  0.0185

                    Test
 -----------------------
 OCCUPATION$      0.0570
 WORKCLASS$       0.0568
 NATIVE_COUNTRY$  0.0156


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120     0.21002     0.27707     0.96483     0.92850     4.14134     3.89593     0.79116     0.69006     0.09381     0.12555
    130     0.20509     0.27765     0.96701     0.92828     4.14305     3.89250     0.79891     0.68843     0.09102     0.12621
    140     0.20123     0.27828     0.96862     0.92809     4.14956     3.89250     0.80407     0.68797     0.08844     0.12654
    150     0.19741     0.27868     0.97029     0.92801     4.15674     3.87881     0.81230     0.68903     0.08599     0.12654
    160     0.19432     0.27933     0.97155     0.92777     4.15674     3.88223     0.81501     0.68917     0.08333     0.12670
    170     0.19067     0.27992     0.97307     0.92758     4.15674     3.88566     0.82076     0.68828     0.08103     0.12637
    180     0.18683     0.28067     0.97454     0.92734     4.16016     3.87539     0.82473     0.68664     0.07854     0.12645
    190     0.18327     0.28105     0.97596     0.92728     4.16530     3.87539     0.83089     0.68842     0.07694     0.12719
    200     0.17951     0.28206     0.97739     0.92697     4.16701     3.87881     0.83792     0.68753     0.07456     0.12834
    210     0.17543     0.28283     0.97891     0.92677     4.16872     3.86511     0.84519     0.68685     0.07162     0.12809
    220     0.17367     0.28347     0.97947     0.92661     4.17043     3.86511     0.84743     0.68739     0.07088     0.12850
    230     0.17015     0.28421     0.98072     0.92645     4.17043     3.86854     0.85018     0.68558     0.06846     0.12801
    240     0.16731     0.28497     0.98166     0.92625     4.17214     3.86511     0.85395     0.68560     0.06703     0.12907
    250     0.16354     0.28598     0.98297     0.92597     4.17385     3.86511     0.86101     0.68458     0.06482     0.12973
    260     0.16187     0.28672     0.98342     0.92574     4.17556     3.86169     0.86314     0.68402     0.06388     0.12981
    270     0.15878     0.28795     0.98436     0.92543     4.17556     3.86169     0.86772     0.68282     0.06162     0.13022
    280     0.15539     0.28885     0.98540     0.92527     4.17556     3.85827     0.87333     0.68201     0.05941     0.13063
    290     0.15300     0.28976     0.98609     0.92506     4.17728     3.85827     0.87644     0.68144     0.05765     0.13038
    297     0.15036     0.29053     0.98689     0.92490     4.17899     3.86854     0.88034     0.68064     0.05544     0.13104
    300     0.14897     0.29109     0.98734     0.92473     4.17899     3.87539     0.88238     0.68154     0.05466     0.13194
    310     0.14596     0.29252     0.98815     0.92438     4.17899     3.85827     0.88583     0.68093     0.05327     0.13194
    320     0.14419     0.29336     0.98856     0.92427     4.17899     3.84800     0.88793     0.68096     0.05241     0.13219
    330     0.14262     0.29409     0.98892     0.92421     4.17899     3.84457     0.88975     0.68108     0.05155     0.13202
    340     0.14018     0.29495     0.98955     0.92404     4.17899     3.85827     0.89255     0.68098     0.05008     0.13268
    350     0.13765     0.29573     0.99021     0.92397     4.17899     3.85484     0.89766     0.68087     0.04848     0.13251
    360     0.13483     0.29653     0.99093     0.92385     4.17899     3.86169     0.90272     0.68169     0.04647     0.13194
    370     0.13188     0.29765     0.99166     0.92365     4.17899     3.86169     0.90809     0.68002     0.04467     0.13194
    380     0.12906     0.29867     0.99230     0.92354     4.17899     3.86511     0.91063     0.68096     0.04271     0.13276
    390     0.12742     0.29912     0.99263     0.92353     4.17899     3.87196     0.91234     0.68056     0.04140     0.13325
    399     0.12561     0.29984     0.99301     0.92346     4.17899     3.88223     0.91371     0.67998     0.04062     0.13284
    400     0.12548     0.29987     0.99303     0.92347     4.17899     3.87881     0.91398     0.68001     0.04062     0.13284


 =========================================
 Variable Importance for the 96-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        81.01242   81.01 |*********  |
 MARITAL_STATUS$     64.31747   64.32 |*******    |
 EDUCATION_NUM       60.62632   60.63 |*******    |
 OCCUPATION$         60.42803   60.43 |*******    |
 AGE                 52.10236   52.10 |******     |
 CAPITAL_LOSS        45.11009   45.11 |*****      |
 HOURS_PER_WEEK      35.98012   35.98 |*****      |
 FNLWGT              33.23137   33.23 |****       |
 EDUCATION$          31.21980   31.22 |****       |
 WORKCLASS$          27.50683   27.51 |****       |
 RACE$               15.67872   15.68 |***        |
 NATIVE_COUNTRY$     13.92005   13.92 |**         |
 SEX$                12.55201   12.55 |**         |


 Learn Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17770.00       808.00       0.0435
 1                 5844.00      4146.00      1698.00       0.2906


 Test Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8776.00       513.00       0.0552
 1                 2921.00      1898.00      1023.00       0.3502

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 11.11%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.5 MB, 78% compression

 Grove file created containing:
      1 TreeNet

