 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50610      0.50726      0.23929      0.23923      1.00000 |                                               *
      2       0.47319      0.47543      0.23929      0.23923      1.00000 |                                            *
      3       0.44651      0.44984      0.23929      0.23923      1.00000 |                                          *
      4       0.42494      0.42899      0.18692      0.18747      1.00000 |                                        *
      5       0.40681      0.41171      0.17722      0.17985      1.00000 |                                      *
      6       0.39155      0.39720      0.17550      0.17862      1.00000 |                                     *
      7       0.37839      0.38471      0.17447      0.17781      1.00000 |                                   *
      8       0.36697      0.37395      0.14213      0.14980      1.00000 |                                  *
      9       0.35703      0.36467      0.14155      0.14898      1.00000 |                                  *
     10       0.34826      0.35650      0.13955      0.14603      1.00000 |                                 *
     11       0.34065      0.34941      0.13811      0.14521      1.00000 |                                *
     12       0.33397      0.34320      0.13766      0.14488      1.00000 |                               *
     13       0.32794      0.33791      0.13602      0.14259      1.00000 |                               *
     14       0.32269      0.33309      0.13598      0.14275      1.00000 |                               *
     15       0.31791      0.32888      0.13512      0.14218      1.00000 |                              *
     16       0.31338      0.32484      0.13316      0.14046      1.00000 |                              *
     17       0.30932      0.32142      0.13263      0.13956      1.00000 |                             *
     18       0.30570      0.31834      0.13230      0.13964      1.00000 |                             *
     19       0.30249      0.31554      0.13181      0.13882      1.00000 |                             *
     20       0.29964      0.31309      0.13156      0.13866      1.00000 |                             *
     30       0.28040      0.29893      0.12644      0.13677      1.00000 |                           *
     40       0.26824      0.29187      0.12231      0.13554      1.00000 |                           *
     50       0.25783      0.28714      0.11744      0.13219      1.00000 |                          *
     60       0.24999      0.28414      0.11363      0.13055      1.00000 |                          *
     70       0.24461      0.28259      0.11166      0.13047      1.00000 |                          *
     80       0.24000      0.28152      0.11035      0.12989      1.00000 |                          *
     90       0.23689      0.28076      0.10875      0.12948      1.00000 |                          *
    100       0.23314      0.28057      0.10679      0.12891      1.00000 |                          *
    110       0.23085      0.28000      0.10568      0.12817      1.00000 |                         *
    120       0.22795      0.27972      0.10466      0.12809      1.00000 |                         *
    130       0.22466      0.27961      0.10241      0.12883      1.00000 |                         *
    140       0.22207      0.27993      0.10085      0.12842      1.00000 |                         *
    150       0.21983      0.28002      0.09999      0.12826      1.00000 |                         *
    160       0.21733      0.28013      0.09852      0.12858      1.00000 |                          *
    170       0.21450      0.28004      0.09635      0.12850      1.00000 |                         *
    180       0.21204      0.28025      0.09528      0.12834      1.00000 |                          *
    190       0.20972      0.28043      0.09340      0.12850      1.00000 |                          *
    200       0.20762      0.28087      0.09217      0.12826      1.00000 |                          *
    210       0.20601      0.28112      0.09123      0.12858      1.00000 |                          *
    220       0.20282      0.28128      0.08922      0.12899      1.00000 |                          *
    230       0.20048      0.28159      0.08775      0.12883      1.00000 |                          *
    240       0.19892      0.28180      0.08673      0.12850      1.00000 |                          *
    250       0.19625      0.28209      0.08554      0.12907      1.00000 |                          *
    260       0.19503      0.28260      0.08468      0.12883      1.00000 |                          *
    270       0.19337      0.28292      0.08337      0.12924      1.00000 |                          *
    280       0.19181      0.28320      0.08263      0.12940      1.00000 |                          *
    290       0.19017      0.28334      0.08218      0.12924      1.00000 |                          *
    300       0.18778      0.28380      0.08034      0.12981      1.00000 |                          *
    310       0.18660      0.28423      0.07976      0.12973      1.00000 |                          *
    320       0.18421      0.28480      0.07837      0.12916      1.00000 |                          *
    330       0.18191      0.28570      0.07690      0.12957      1.00000 |                          *
    340       0.17961      0.28653      0.07592      0.13006      1.00000 |                          *
    350       0.17836      0.28702      0.07538      0.13014      1.00000 |                          *
    360       0.17748      0.28727      0.07493      0.13022      1.00000 |                          *
    370       0.17600      0.28767      0.07383      0.13079      1.00000 |                          *
    380       0.17481      0.28817      0.07342      0.13047      1.00000 |                          *
    390       0.17252      0.28862      0.07174      0.13055      1.00000 |                          *
    400       0.17167      0.28899      0.07125      0.13063      1.00000 |                          *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.17      4.83  FNLWGT
    399      1    400      1      7      3.33      4.66  AGE
    382      1    400      1      7      4.14      3.68  HOURS_PER_WEEK
    373      1    400      1      7      4.40      3.36  EDUCATION_NUM
    240      1    400      1      7      4.59      2.05  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    197      2    395      1      7      5.29      1.33  WORKCLASS_PRIVATE
    155      1    396      2      7      5.49      0.97  EDUCATION_HS_GRAD
    155     10    391      2      7      5.07      1.14  RELATIONSHIP_NOT_IN_FAMILY
    154      1    400      1      7      3.28      1.82  CAPITAL_GAIN
    145      1    399      1      7      5.18      1.02  WORKCLASS_SELF_EMP_NOT_INC
    131      8    399      3      7      5.87      0.70  RELATIONSHIP_HUSBAND
    127      1    399      1      7      3.69      1.37  CAPITAL_LOSS
    121      2    392      1      7      5.51      0.75  NATIVE_COUNTRY_UNITED_STATES
    116     30    394      2      7      5.20      0.81  MARITAL_STATUS_NEVER_MARRIED
    115      1    399      2      7      5.71      0.66  OCCUPATION_PROF_SPECIALTY
    114      1    390      1      7      5.25      0.79  OCCUPATION_EXEC_MANAGERIAL
    113      6    392      2      7      5.77      0.63  EDUCATION_SOME_COLLEGE
    112      1    397      2      7      5.66      0.66  SEX_MALE
    111      4    395      2      7      5.68      0.65  SEX_FEMALE
    108      3    400      2      7      4.81      0.86  RELATIONSHIP_UNMARRIED
     98      9    394      2      7      5.56      0.60  OCCUPATION_CRAFT_REPAIR
     98     16    398      2      7      5.28      0.67  OCCUPATION_SALES
     95      1    395      2      7      5.51      0.59  EDUCATION_BACHELORS
     91      9    395      2      7      5.66      0.53  MARITAL_STATUS_DIVORCED
     86     19    394      1      7      5.51      0.54  RACE_WHITE
     86      2    398      2      7      5.42      0.56  OCCUPATION_TRANSPORT_MOVING
     77      2    377      2      7      5.21      0.54  WORKCLASS_LOCAL_GOV
     77      2    390      1      7      4.36      0.70  RELATIONSHIP_WIFE
     75      2    392      1      7      5.15      0.54  OCCUPATION_OTHER_SERVICE
     74      9    397      2      7      5.65      0.44  OCCUPATION_ADM_CLERICAL
     66     31    394      1      7      5.62      0.39  RACE_BLACK
     66      8    398      2      7      5.06      0.49  OCCUPATION_MISS
     59      2    398      2      7      5.42      0.38  EDUCATION_MASTERS
     58      1    395      1      7      5.52      0.36  OCCUPATION_FARMING_FISHING
     57      1    384      1      7      5.25      0.39  WORKCLASS_SELF_EMP_INC
     56      4    393      2      7      5.55      0.34  RACE_ASIAN_PAC_ISLANDER
     54     22    375      1      7      4.22      0.51  EDUCATION_7TH_8TH
     52      4    400      1      7      5.15      0.37  OCCUPATION_TECH_SUPPORT
     48     14    383      2      7      5.04      0.36  WORKCLASS_FEDERAL_GOV
     47     26    395      1      7      4.85      0.37  NATIVE_COUNTRY_MISS
     47     19    394      1      7      5.09      0.34  RELATIONSHIP_OWN_CHILD
     44     26    387      2      7      5.70      0.25  EDUCATION_ASSOC_ACDM
     44     15    395      1      7      4.93      0.34  EDUCATION_ASSOC_VOC
     43     10    387      1      7      5.05      0.32  WORKCLASS_STATE_GOV
     41     32    399      1      7      4.63      0.35  RELATIONSHIP_OTHER_RELATIVE
     41     16    369      1      7      4.63      0.35  OCCUPATION_MACHINE_OP_INSPCT
     40     21    346      1      7      3.78      0.42  NATIVE_COUNTRY_MEXICO
     39     22    383      1      7      3.00      0.49  OCCUPATION_HANDLERS_CLEANERS
     38     50    385      2      7      5.05      0.28  MARITAL_STATUS_WIDOWED
     35     19    387      1      7      4.34      0.32  OCCUPATION_PROTECTIVE_SERV
     34     24    385      3      7      5.62      0.20  EDUCATION_11TH
     34     51    383      1      7      1.91      0.52  OCCUPATION_PRIV_HOUSE_SERV
     32     65    383      1      6      1.81      0.50  NATIVE_COUNTRY_PERU
     32     64    384      1      5      1.84      0.49  NATIVE_COUNTRY_COLUMBIA
     29      9    390      2      7      4.93      0.22  EDUCATION_10TH
     29     12    368      2      7      4.66      0.24  NATIVE_COUNTRY_GUATEMALA
     27     65    400      2      7      4.33      0.25  MARITAL_STATUS_SEPARATED
     25     82    383      1      4      1.80      0.39  NATIVE_COUNTRY_TRINADAD_TOBAGO
     24     23    392      1      7      3.33      0.28  MARITAL_STATUS_MARRIED_AF_SPOUSE
     24     19    391      2      7      5.71      0.14  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     23     70    383      2      7      4.70      0.19  RACE_AMER_INDIAN_ESKIMO
     23     30    344      3      7      5.30      0.16  EDUCATION_5TH_6TH
     21      1    391      2      7      5.48      0.13  EDUCATION_PROF_SCHOOL
     21     55    393      2      7      5.05      0.16  NATIVE_COUNTRY_JAPAN
     21     22    354      3      7      6.43      0.08  EDUCATION_12TH
     21     63    383      3      7      4.29      0.20  NATIVE_COUNTRY_PUERTO_RICO
     20     36    344      1      7      3.75      0.21  RACE_OTHER
     19     39    391      2      7      4.95      0.15  NATIVE_COUNTRY_CANADA
     18     72    388      1      7      3.72      0.19  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     17     28    385      3      7      5.94      0.09  NATIVE_COUNTRY_PHILIPPINES
     17     78    369      1      6      2.24      0.25  NATIVE_COUNTRY_EL_SALVADOR
     16    150    364      2      7      2.69      0.21  NATIVE_COUNTRY_THAILAND
     16     54    327      2      6      4.50      0.14  NATIVE_COUNTRY_IRELAND
     16    136    391      2      7      4.31      0.15  NATIVE_COUNTRY_CUBA
     15     69    374      3      7      5.80      0.08  EDUCATION_9TH
     15    145    391      2      7      4.53      0.13  NATIVE_COUNTRY_INDIA
     14     70    354      2      4      2.86      0.18  NATIVE_COUNTRY_VIETNAM
     14     18    361      2      7      5.00      0.11  NATIVE_COUNTRY_PORTUGAL
     14     15    348      1      7      3.71      0.15  NATIVE_COUNTRY_SOUTH
     13     55    394      1      4      3.08      0.16  NATIVE_COUNTRY_ENGLAND
     13     82    399      2      7      5.23      0.09  NATIVE_COUNTRY_GREECE
     13     46    386      2      7      5.15      0.09  NATIVE_COUNTRY_GERMANY
     12     46    357      4      6      4.58      0.10  NATIVE_COUNTRY_CHINA
     10    114    314      2      3      2.30      0.14  NATIVE_COUNTRY_HONG
     10     34    381      1      7      4.10      0.10  NATIVE_COUNTRY_ITALY
     10    125    363      2      7      4.90      0.08  NATIVE_COUNTRY_HAITI
      9    224    390      2      6      2.89      0.12  NATIVE_COUNTRY_TAIWAN
      8    152    384      1      2      1.63      0.13  EDUCATION_PRESCHOOL
      8    163    387      3      7      5.13      0.06  NATIVE_COUNTRY_POLAND
      8     45    338      5      7      6.13      0.04  EDUCATION_1ST_4TH
      7    167    345      2      6      4.29      0.07  NATIVE_COUNTRY_FRANCE
      7     93    380      2      7      3.57      0.08  NATIVE_COUNTRY_IRAN
      6    264    398      1      3      1.50      0.10  NATIVE_COUNTRY_HONDURAS
      6    197    357      1      3      2.50      0.08  NATIVE_COUNTRY_HUNGARY
      5    256    332      1      7      2.60      0.07  NATIVE_COUNTRY_JAMAICA
      5    257    380      3      7      4.60      0.04  NATIVE_COUNTRY_NICARAGUA
      4    236    372      1      2      1.50      0.07  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_MISS
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    87 terminal nodes
    Average :     45.60750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 130 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 130 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36086 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.27961
                  ROC          130      0.92750
                 Lift           77      3.86511
              KS-stat          170      0.69998
          Class.Error          111      0.12776

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50610     0.50726     0.90786     0.90016     3.71321     3.63716     0.65179     0.63802     0.23929     0.23923
     10     0.34826     0.35650     0.92167     0.91165     3.86388     3.80491     0.67795     0.65821     0.13955     0.14603
     20     0.29964     0.31309     0.92760     0.91633     3.91718     3.82883     0.69196     0.66860     0.13156     0.13866
     30     0.28040     0.29893     0.93261     0.91926     3.93498     3.83567     0.70504     0.67613     0.12644     0.13677
     40     0.26824     0.29187     0.93782     0.92177     3.95654     3.84115     0.71790     0.68153     0.12231     0.13554
     50     0.25783     0.28714     0.94282     0.92382     3.99076     3.83088     0.72790     0.68678     0.11744     0.13219
     60     0.24999     0.28414     0.94650     0.92519     4.01472     3.85827     0.73826     0.68910     0.11363     0.13055
     70     0.24461     0.28259     0.94911     0.92590     4.01859     3.85142     0.74495     0.69238     0.11166     0.13047
     77     0.24154     0.28169     0.95048     0.92630     4.02327     3.86511     0.74847     0.69337     0.11064     0.12998
     80     0.24000     0.28152     0.95122     0.92638     4.03012     3.85827     0.75096     0.69386     0.11035     0.12989
     90     0.23689     0.28076     0.95259     0.92681     4.03859     3.85827     0.75452     0.69685     0.10875     0.12948
    100     0.23314     0.28057     0.95446     0.92694     4.04723     3.85484     0.76148     0.69752     0.10679     0.12891
    110     0.23085     0.28000     0.95541     0.92721     4.05407     3.84800     0.76353     0.69783     0.10568     0.12817
    111     0.23062     0.27985     0.95547     0.92730     4.05407     3.85142     0.76384     0.69714     0.10527     0.12776
    120     0.22795     0.27972     0.95674     0.92741     4.06571     3.83773     0.76719     0.69723     0.10466     0.12809
    130     0.22466     0.27961     0.95837     0.92750     4.06947     3.84115     0.77330     0.69802     0.10241     0.12883
    140     0.22207     0.27993     0.95957     0.92733     4.07632     3.83773     0.77894     0.69793     0.10085     0.12842
    150     0.21983     0.28002     0.96053     0.92733     4.07974     3.84115     0.78130     0.69816     0.09999     0.12826
    160     0.21733     0.28013     0.96174     0.92729     4.08658     3.84457     0.78567     0.69938     0.09852     0.12858
    170     0.21450     0.28004     0.96302     0.92737     4.09993     3.84457     0.78963     0.69998     0.09635     0.12850
    180     0.21204     0.28025     0.96409     0.92728     4.10027     3.83773     0.79363     0.69844     0.09528     0.12834
    190     0.20972     0.28043     0.96513     0.92723     4.11362     3.85142     0.79648     0.69843     0.09340     0.12850
    200     0.20762     0.28087     0.96600     0.92705     4.12081     3.84115     0.79940     0.69710     0.09217     0.12826
    210     0.20601     0.28112     0.96666     0.92696     4.12389     3.85142     0.80161     0.69683     0.09123     0.12858
    220     0.20282     0.28128     0.96816     0.92697     4.12423     3.83773     0.80724     0.69515     0.08922     0.12899
    230     0.20048     0.28159     0.96914     0.92689     4.13107     3.84457     0.81116     0.69550     0.08775     0.12883
    240     0.19892     0.28180     0.96980     0.92683     4.13758     3.84800     0.81331     0.69572     0.08673     0.12850
    250     0.19625     0.28209     0.97096     0.92678     4.13963     3.84457     0.81855     0.69565     0.08554     0.12907
    260     0.19503     0.28260     0.97141     0.92664     4.14134     3.84800     0.82035     0.69662     0.08468     0.12883
    270     0.19337     0.28292     0.97206     0.92652     4.14476     3.85142     0.82244     0.69630     0.08337     0.12924
    280     0.19181     0.28320     0.97262     0.92651     4.14990     3.84800     0.82394     0.69454     0.08263     0.12940
    290     0.19017     0.28334     0.97324     0.92655     4.15503     3.84115     0.82718     0.69406     0.08218     0.12924
    300     0.18778     0.28380     0.97426     0.92641     4.15674     3.83430     0.83049     0.69565     0.08034     0.12981
    310     0.18660     0.28423     0.97466     0.92631     4.15811     3.83773     0.83182     0.69628     0.07976     0.12973
    320     0.18421     0.28480     0.97564     0.92608     4.16359     3.84800     0.83512     0.69431     0.07837     0.12916
    330     0.18191     0.28570     0.97655     0.92574     4.16872     3.84800     0.83802     0.69488     0.07690     0.12957
    340     0.17961     0.28653     0.97745     0.92545     4.16872     3.84800     0.84208     0.69379     0.07592     0.13006
    350     0.17836     0.28702     0.97790     0.92529     4.17043     3.84457     0.84474     0.69345     0.07538     0.13014
    355     0.17785     0.28717     0.97806     0.92526     4.17214     3.84800     0.84514     0.69280     0.07510     0.13014
    360     0.17748     0.28727     0.97817     0.92525     4.17214     3.85142     0.84531     0.69220     0.07493     0.13022
    370     0.17600     0.28767     0.97871     0.92520     4.17043     3.85142     0.84744     0.69295     0.07383     0.13079
    380     0.17481     0.28817     0.97911     0.92507     4.17214     3.84457     0.84917     0.69211     0.07342     0.13047
    390     0.17252     0.28862     0.98000     0.92496     4.17214     3.85142     0.85119     0.69249     0.07174     0.13055
    396     0.17179     0.28906     0.98023     0.92483     4.17214     3.85142     0.85212     0.69179     0.07129     0.13063
    399     0.17170     0.28901     0.98024     0.92486     4.17214     3.84800     0.85212     0.69190     0.07121     0.13063
    400     0.17167     0.28899     0.98024     0.92488     4.17214     3.84800     0.85212     0.69190     0.07125     0.13063


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  70.47441   70.47 |********   |
 EDUCATION_NUM                                 64.93046   64.93 |*******    |
 AGE                                           48.22013   48.22 |******     |
 CAPITAL_LOSS                                  41.71803   41.72 |*****      |
 HOURS_PER_WEEK                                35.54203   35.54 |*****      |
