
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0581
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0180

                    Test
 -----------------------
 OCCUPATION$      0.0567
 WORKCLASS$       0.0565
 NATIVE_COUNTRY$  0.0191


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     99     0.21222     0.28019     0.96359     0.92674     4.12765     3.85142     0.79045     0.69073     0.09618     0.13219
    100     0.21101     0.28031     0.96412     0.92666     4.13107     3.85827     0.79242     0.68999     0.09541     0.13260
    110     0.20824     0.28044     0.96521     0.92660     4.13279     3.86169     0.79610     0.68671     0.09381     0.13251
    120     0.20478     0.28088     0.96672     0.92647     4.14305     3.86511     0.80175     0.68529     0.09233     0.13292
    130     0.20134     0.28130     0.96815     0.92633     4.14648     3.86169     0.80651     0.68462     0.09053     0.13366
    140     0.19808     0.28171     0.96944     0.92624     4.15127     3.85484     0.81133     0.68488     0.08820     0.13309
    150     0.19168     0.28284     0.97245     0.92570     4.15811     3.85484     0.82371     0.68262     0.08484     0.13481
    160     0.18654     0.28396     0.97448     0.92527     4.16359     3.85827     0.83241     0.68111     0.08181     0.13456
    170     0.18072     0.28486     0.97683     0.92490     4.16359     3.87196     0.84031     0.67842     0.07714     0.13481
    172     0.17957     0.28519     0.97725     0.92475     4.16359     3.87539     0.84241     0.67767     0.07678     0.13505
    180     0.17664     0.28596     0.97827     0.92450     4.16701     3.86854     0.84653     0.67854     0.07510     0.13473
    190     0.17373     0.28693     0.97930     0.92414     4.16872     3.87196     0.84938     0.67712     0.07309     0.13481
    200     0.16979     0.28760     0.98064     0.92411     4.17043     3.87196     0.85273     0.67721     0.07112     0.13423
    210     0.16683     0.28851     0.98156     0.92386     4.17214     3.86169     0.85633     0.67686     0.06957     0.13415
    220     0.16238     0.28967     0.98309     0.92356     4.17385     3.86169     0.86383     0.67532     0.06625     0.13448
    230     0.16015     0.29041     0.98374     0.92334     4.17385     3.85827     0.86597     0.67498     0.06531     0.13473
    240     0.15794     0.29138     0.98438     0.92302     4.17556     3.85142     0.86878     0.67432     0.06384     0.13546
    250     0.15536     0.29225     0.98513     0.92274     4.17728     3.85484     0.87387     0.67495     0.06261     0.13522
    260     0.15185     0.29316     0.98617     0.92248     4.17728     3.85484     0.87654     0.67462     0.06040     0.13514
    270     0.14813     0.29428     0.98719     0.92231     4.17728     3.85484     0.88130     0.67572     0.05696     0.13546
    279     0.14586     0.29491     0.98791     0.92215     4.17899     3.86169     0.88456     0.67598     0.05528     0.13587
    280     0.14569     0.29496     0.98795     0.92215     4.17899     3.86169     0.88441     0.67600     0.05516     0.13595
    290     0.14218     0.29608     0.98892     0.92189     4.17899     3.86169     0.88940     0.67458     0.05319     0.13530
    300     0.14052     0.29665     0.98933     0.92183     4.17899     3.86169     0.89159     0.67502     0.05237     0.13505
    310     0.13896     0.29741     0.98968     0.92167     4.17899     3.86169     0.89296     0.67553     0.05143     0.13563
    320     0.13592     0.29828     0.99044     0.92156     4.17899     3.86511     0.89693     0.67511     0.04963     0.13587
    330     0.13367     0.29948     0.99096     0.92125     4.17899     3.84800     0.90039     0.67467     0.04778     0.13628
    340     0.13140     0.30044     0.99146     0.92106     4.17899     3.85827     0.90262     0.67376     0.04664     0.13587
    350     0.12852     0.30147     0.99215     0.92084     4.17899     3.83773     0.90708     0.67301     0.04471     0.13604
    360     0.12592     0.30252     0.99271     0.92071     4.17899     3.84115     0.91138     0.67045     0.04275     0.13636
    370     0.12373     0.30353     0.99317     0.92049     4.17899     3.83430     0.91424     0.67074     0.04074     0.13767
    380     0.12116     0.30467     0.99366     0.92032     4.17899     3.84800     0.91668     0.66955     0.03935     0.13686
    390     0.11895     0.30588     0.99405     0.92005     4.17899     3.85484     0.91887     0.66873     0.03788     0.13800
    400     0.11722     0.30693     0.99435     0.91984     4.17899     3.85142     0.92157     0.66839     0.03722     0.13898


 =========================================
 Variable Importance for the 94-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        89.67366   89.67 |********** |
 MARITAL_STATUS$     80.77743   80.78 |*********  |
 EDUCATION_NUM       76.15175   76.15 |*********  |
 OCCUPATION$         62.42639   62.43 |*******    |
 AGE                 56.81369   56.81 |*******    |
 CAPITAL_LOSS        50.27522   50.28 |******     |
 HOURS_PER_WEEK      41.04418   41.04 |*****      |
 FNLWGT              36.73115   36.73 |*****      |
 EDUCATION$          35.01405   35.01 |****       |
 WORKCLASS$          29.84671   29.85 |****       |
 RACE$               17.77220   17.77 |***        |
 NATIVE_COUNTRY$     13.51306   13.51 |**         |
 SEX$                11.70225   11.70 |**         |


 Learn Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17808.00       770.00       0.0414
 1                 5844.00      4231.00      1613.00       0.2760


 Test Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8722.00       567.00       0.0610
 1                 2921.00      1875.00      1046.00       0.3581

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 78% compression

 Grove file created containing:
      1 TreeNet

