
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0578
 NATIVE_COUNTRY$  0.0178

                    Test
 -----------------------
 OCCUPATION$      0.0593
 WORKCLASS$       0.0589
 NATIVE_COUNTRY$  0.0162


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Storage requirements: 49506 tree / 47159 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           85      0.28098
                  ROC           91      0.92571
                 Lift          107      3.90620
              KS-stat          181      0.68638
          Class.Error           70      0.12907

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50572     0.50726     0.90912     0.89569     3.72316     3.66978     0.64190     0.61909     0.23929     0.23923
     10     0.34444     0.35464     0.92677     0.91389     3.85077     3.82746     0.68416     0.65712     0.13926     0.14406
     20     0.29303     0.31055     0.93273     0.91698     3.89764     3.85484     0.70099     0.66557     0.12616     0.13718
     30     0.27229     0.29588     0.93799     0.91993     3.91342     3.86854     0.71738     0.66992     0.12128     0.13423
     40     0.25938     0.28891     0.94299     0.92215     3.94216     3.87196     0.73057     0.67657     0.11756     0.13129
     50     0.24736     0.28599     0.94866     0.92313     3.98528     3.87881     0.74812     0.68116     0.11191     0.13047
     60     0.24016     0.28334     0.95152     0.92445     4.02373     3.87196     0.75626     0.68162     0.10916     0.12981
     70     0.23236     0.28178     0.95506     0.92524     4.05407     3.88908     0.76458     0.68222     0.10544     0.12907
     80     0.22722     0.28113     0.95722     0.92563     4.07461     3.88566     0.76936     0.68210     0.10396     0.12957
     85     0.22450     0.28098     0.95842     0.92570     4.07803     3.87881     0.77249     0.68271     0.10274     0.12916
     90     0.22183     0.28114     0.95963     0.92564     4.08316     3.88566     0.77746     0.68445     0.10114     0.13006
     91     0.22165     0.28102     0.95965     0.92571     4.08385     3.88908     0.77752     0.68445     0.10122     0.12998
    100     0.21535     0.28180     0.96264     0.92531     4.10712     3.88223     0.78721     0.68429     0.09831     0.13055
    107     0.21194     0.28172     0.96420     0.92537     4.11225     3.90620     0.79106     0.68515     0.09655     0.13022
    110     0.21085     0.28185     0.96465     0.92535     4.11567     3.90620     0.79321     0.68378     0.09557     0.12989
    120     0.20699     0.28224     0.96620     0.92529     4.12081     3.89250     0.79788     0.68419     0.09307     0.13038
    130     0.20440     0.28225     0.96718     0.92537     4.12936     3.88908     0.80186     0.68458     0.09156     0.13063
    140     0.20114     0.28310     0.96848     0.92510     4.13450     3.87539     0.80624     0.68445     0.08976     0.13137
    150     0.19776     0.28382     0.96984     0.92486     4.13792     3.86854     0.81121     0.68384     0.08742     0.13112
    160     0.19540     0.28442     0.97075     0.92468     4.14819     3.86511     0.81381     0.68463     0.08619     0.13120
    170     0.19175     0.28491     0.97221     0.92461     4.15845     3.87196     0.81951     0.68502     0.08402     0.13161
    180     0.18947     0.28553     0.97304     0.92447     4.15845     3.87196     0.82194     0.68622     0.08263     0.13227
    181     0.18907     0.28562     0.97322     0.92444     4.15845     3.87196     0.82294     0.68638     0.08234     0.13251
    190     0.18567     0.28618     0.97460     0.92434     4.16188     3.84800     0.82685     0.68513     0.07968     0.13178
    200     0.18115     0.28720     0.97644     0.92395     4.16016     3.84800     0.83304     0.68450     0.07788     0.13227
    210     0.17754     0.28833     0.97780     0.92354     4.16701     3.86169     0.83839     0.68257     0.07583     0.13333
    220     0.17393     0.28934     0.97917     0.92319     4.16872     3.86169     0.84550     0.68235     0.07362     0.13366
    230     0.17100     0.29004     0.98023     0.92301     4.17214     3.86511     0.84990     0.68097     0.07178     0.13333
    240     0.16872     0.29116     0.98095     0.92269     4.17214     3.86169     0.85155     0.67840     0.07051     0.13350
    250     0.16583     0.29169     0.98193     0.92263     4.17214     3.86169     0.85748     0.67878     0.06830     0.13333
    260     0.16375     0.29256     0.98256     0.92236     4.17214     3.86511     0.86016     0.67777     0.06666     0.13391
    270     0.15933     0.29360     0.98408     0.92219     4.17385     3.85142     0.86530     0.67772     0.06375     0.13391
    280     0.15722     0.29449     0.98475     0.92199     4.17385     3.85142     0.86945     0.67557     0.06253     0.13399
    290     0.15496     0.29517     0.98544     0.92186     4.17385     3.84115     0.87258     0.67528     0.06056     0.13481
    300     0.15317     0.29583     0.98592     0.92174     4.17385     3.83773     0.87601     0.67539     0.05950     0.13448
    310     0.15068     0.29654     0.98661     0.92163     4.17385     3.85827     0.87780     0.67473     0.05814     0.13448
    320     0.14918     0.29714     0.98699     0.92151     4.17556     3.84800     0.87991     0.67469     0.05737     0.13440
    330     0.14565     0.29809     0.98806     0.92131     4.17556     3.83773     0.88671     0.67458     0.05491     0.13432
    340     0.14273     0.29927     0.98879     0.92110     4.17556     3.83773     0.89103     0.67435     0.05315     0.13522
    350     0.14166     0.30009     0.98899     0.92096     4.17556     3.83088     0.89167     0.67454     0.05270     0.13489
    360     0.13784     0.30153     0.99000     0.92067     4.17728     3.82746     0.89833     0.67369     0.05020     0.13563
    370     0.13615     0.30227     0.99038     0.92048     4.17728     3.82746     0.90113     0.67257     0.04893     0.13489
    378     0.13384     0.30321     0.99099     0.92030     4.17899     3.82746     0.90540     0.67184     0.04840     0.13522
    380     0.13356     0.30332     0.99107     0.92029     4.17899     3.82403     0.90625     0.67120     0.04824     0.13522
    390     0.13117     0.30397     0.99162     0.92024     4.17728     3.82403     0.91074     0.67131     0.04652     0.13522
    396     0.12958     0.30454     0.99194     0.92021     4.17728     3.82061     0.91253     0.67116     0.04508     0.13620
    398     0.12915     0.30489     0.99201     0.92015     4.17899     3.82061     0.91243     0.67135     0.04467     0.13579
    400     0.12890     0.30492     0.99205     0.92018     4.17899     3.81376     0.91253     0.67161     0.04484     0.13595


 =========================================
 Variable Importance for the 85-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        73.34026   73.34 |********   |
 EDUCATION_NUM       58.21882   58.22 |*******    |
 OCCUPATION$         57.06942   57.07 |*******    |
 MARITAL_STATUS$     46.64690   46.65 |******     |
 AGE                 46.19506   46.20 |******     |
 CAPITAL_LOSS        41.19414   41.19 |*****      |
 HOURS_PER_WEEK      32.79502   32.80 |****       |
 EDUCATION$          28.74109   28.74 |****       |
 FNLWGT              28.63981   28.64 |****       |
 WORKCLASS$          26.10303   26.10 |****       |
 NATIVE_COUNTRY$     13.82604   13.83 |**         |
 RACE$               13.71096   13.71 |**         |
 SEX$                10.25254   10.25 |**         |


 Learn Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17761.00       817.00       0.0440
 1                 5844.00      4152.00      1692.00       0.2895


 Test Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8757.00       532.00       0.0573
 1                 2921.00      1876.00      1045.00       0.3578

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 11.11%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.5 MB, 78% compression

 Grove file created containing:
      1 TreeNet

